  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31900_200701_201612.err  program error file
        ces_hours 31900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31900_200701_201612.spc

 Line #
                35.      36.      36.      35.      34.      35.          414.
 
  2008          34.      34.      34.      35.      35.      36.
                35.      36.      36.      35.      34.      35.          419.
 
  2009          34.      34.      34.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      33.
                34.      34.      33.      32.      32.      33.          402.
 
  2011          33.      32.      32.      33.      32.      33.
                32.      32.      33.      33.      33.      33.          391.
 
  2012          34.      33.      34.      35.      34.      33.
                32.      32.      33.      33.      33.      34.          399.
 
  2013          32.      32.      33.      33.      34.      35.
                34.      34.      35.      35.      35.      36.          407.
 
  2014          33.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2015          36.      36.      36.      36.      38.      38.
                38.      38.      37.      37.      37.      38.          443.
 
  2016          37.      38.      37.      38.      38.      37.
                38.      38.      38.      38.      38.      37.          450.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      35.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        38.
        ces_hours 31900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.03      Last-1 year:   4.99     Last-2 year:   2.55
  Last three years:    2.86

 Estimation converged in    5 ARMA iterations,   29 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0980         0.36123        -0.27

 1-Coefficient Trading Day
   Weekday                     -0.0367         0.01533        -2.40
 **Sat/Sun (derived)            0.0918         0.03833         2.40
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.92         0.05


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            5.64         0.02


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2809         0.08880

 Variance                       0.43081E+00
 SE of Var                      0.55851E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -118.7906
 AIC                                                       245.5812 
 AICC (F-corrected-AIC)                                    245.9321 
 Hannan Quinn                                              250.0952 
 BIC                                                       256.6977 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.94
                                                       (P-Value =     0.6255)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.79I                                                       *     I      2.79
           I                                                       *     I
           I                                                       *     I
           I                                                       *     I
       1.67I                                                       *     I      1.67
           I                                                       *     I
           I                   *                                  **     I
           I                   *                                  **     I
       0.56I      *            *S                                 **     I      0.56
           I      *            *S        *                        **     I
           I      *            *S        *                        **     I
           I      *            *S        *                        **     I
      -0.56I      *            *S        *    *                   **     I     -0.56
           I      *            *S        *    *                   **     I
           I      *            *S        *    **                 ****    I
           I      *            *S        *    **                 ****    I
      -1.68I      *            *S        *    **                 ****    I     -1.68
           I      *            *S        *    **                 ****    I
           I      *           **S   *    *    **                 ****    I
           I      *           **S  **    *    **                 ****    I
      -2.80I      *           **S* **    *    **                 ****    I     -2.80
           I      *           **S* **    *    ** **              ****    I
           I      *           **S* **    *    *****  *           ****    I
           I      *           **S****    *S   *****  *      *   T****    I
      -3.92I*     *           **S****    *S   *****  *T     *   T****    I     -3.92
           I*     **          **S****    *S   *****  *T     *   T****    I
           I*    ***         ***S****    *S   ****** *T     *   T****    I
           I*    ***         ***S****    *S   ******S*T     *   T****    I
      -5.03I*    ***         ***S****    *S  *******S*T     *   T*****   I     -5.03
           I*    ***         ***S****   **S  *******S*T     *   T*****   I
           I*    ***         ***S****   **S  *******S*T     *   T*****   I
           I*    ***         ***S*****  **S  *******S*T    **   T*****   I
      -6.15I*    ***        ****S*****  **S  *******S*T    **   T*****   I     -6.15
           I*    ***        ****S*****  **S  *******S*T    *** *T*****   I
           I**   ***        ****S*****  **S  *******S*T    *** *T*****   I
           I**   ***        ****S*****  **S  *******S*T    *** *T******  I
      -7.27I**   ***    *   ****S*****  **S* *******S*T    ***S*T*******SI     -7.27
           I**   ***   **  *****S*****  **S*********S*T    ***S*T*******SI
           I**   ****  *** *****S*****  **S*********S*T    ***S*T*******SI
           I**   ****  *********S*********S*********S*T    ***S*T*******SI
      -8.39I**   **** S*********S*********S*********S*T*   ***S*T*******SI     -8.39
           I**  ******S*********S*********S*********S*T*   ***S*T*******SI
           I**  ******S*********S*********S*********S*T*   ***S*T*******SI
           I*** ******S*********S*********S*********S*T*   ***S*T*******SI
      -9.50I*** ******S*********S*********S*********S*T*   ***S*T*******SI     -9.50
           I*** ******S*********S*********S*********S*T*   ***S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
     -10.62I**********S*********S*********S*********S*T*  ****S*T*******SI    -10.62
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T** ****S*T*******SI
     -11.74I**********S*********S*********S*********S*T*******S*T*******SI    -11.74
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      37.07      0.656
   2017.Feb      37.08      0.813
   2017.Mar      36.94      0.937
   2017.Apr      37.24      1.051
   2017.May      36.94      1.151
   2017.Jun      36.98      1.243
   2017.Jul      37.20      1.331
   2017.Aug      36.94      1.412
   2017.Sep      37.11      1.488
   2017.Oct      37.07      1.561
   2017.Nov      36.98      1.631
   2017.Dec      37.20      1.698
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.79     37.07     38.36
   2017.Feb      35.48     37.08     38.67
   2017.Mar      35.11     36.94     38.78
   2017.Apr      35.18     37.24     39.30
   2017.May      34.69     36.94     39.20
   2017.Jun      34.54     36.98     39.42
   2017.Jul      34.59     37.20     39.81
   2017.Aug      34.18     36.94     39.71
   2017.Sep      34.19     37.11     40.02
   2017.Oct      34.01     37.07     40.13
   2017.Nov      33.78     36.98     40.18
   2017.Dec      33.87     37.20     40.53
   ---------------------------------------
        ces_hours 31900            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 31900            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      35.      35.      35.
                35.      36.      36.      35.      34.      34.          414.
 
  2008          34.      34.      34.      35.      35.      36.
                36.      36.      36.      35.      34.      35.          419.
 
  2009          34.      34.      34.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      33.
                34.      34.      33.      32.      32.      33.          402.
 
  2011          33.      32.      32.      33.      32.      33.
                32.      32.      33.      33.      33.      33.          391.
 
  2012          34.      33.      33.      35.      35.      33.
                32.      32.      33.      33.      33.      33.          399.
 
  2013          33.      32.      33.      33.      34.      34.
                34.      34.      35.      35.      34.      36.          407.
 
  2014          33.      34.      34.      34.      34.      35.
                34.      34.      35.      35.      35.      35.          413.
 
  2015          36.      36.      36.      36.      37.      38.
                38.      38.      37.      37.      37.      38.          444.
 
  2016          37.      38.      37.      37.      38.      37.
                38.      38.      38.      38.      38.      37.          450.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      35.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
        ces_hours 31900            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      57.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           28.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2009         100.      37.     100.      77.       0.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           30.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2012          24.     100.     100.       0.       0.     100.
                68.     100.     100.     100.     100.     100.           31.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      62.           32.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      93.           30.
 
  2015           0.     100.     100.     100.     100.     100.
               100.      55.       0.      90.     100.      57.           24.
 
  2016         100.      95.      79.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           24.
 
        ces_hours 31900            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.       0.       0.       0.
                 0.       1.       1.       0.      -0.       0.            0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -1.       0.           -0.
 
  2009          -1.       0.       0.      -0.      -1.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                 0.       0.       0.      -1.      -0.       0.           -0.
 
  2011           0.      -0.      -0.       0.      -1.       0.
                -1.      -0.       0.       0.       0.      -0.           -0.
 
  2012           1.      -0.       0.       1.       1.      -0.
                -1.      -1.       0.       0.       0.       1.            0.
 
  2013          -0.      -1.      -0.       0.       1.       0.
                -0.      -0.       0.       0.      -0.       1.            0.
 
  2014          -2.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       1.       0.      -0.      -0.           -0.
 
  2015           1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -1.      -0.      -0.       1.            0.
 
  2016          -0.       0.      -1.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 31900            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -1.        0.        0.        0.  
                0.        1.        1.*       0.       -0.        0.  
 
  2008         -1.       -1.       -0.       -0.        0.        0.  
                0.        1.        0.        0.       -1.        0.  
 
  2009         -1.        0.*       0.       -0.*      -1.*      -0.  
                0.        0.        0.        0.       -0.        0.  
 
  2010         -0.       -0.        0.        0.        0.       -0.  
                0.        0.        0.       -1.*      -0.        0.  
 
  2011          0.       -0.       -0.        0.       -1.*       0.  
               -1.       -0.        0.        0.        0.       -0.  
 
  2012          1.*      -0.        0.        1.*       1.*      -0.  
               -1.*      -1.        0.        0.        0.        1.  
 
  2013         -0.       -1.       -0.        0.        1.        0.  
               -0.       -0.        0.        0.       -0.        1.* 
 
  2014         -2.*      -0.       -0.       -0.       -0.        0.  
               -0.       -0.        1.        0.       -0.       -0.* 
 
  2015          1.*      -0.       -0.       -0.        0.        0.  
                0.        0.*      -1.*      -0.*      -0.        1.* 
 
  2016         -0.        0.*      -1.*      -0.        0.        0.  
                0.        0.        0.       -0.        0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31900            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ********      -0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012           0. ******** ********       0.       1. ********
                -1. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2015          -0. ******** ******** ******** ******** ********
           ********       0.       0.      -0. ********       1.
 
  2016     ********       0.      -1. ******** ******** ********
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.207    0.283    0.237    0.286    0.247    0.286
   S          0.062    0.052    0.061    0.053    0.032    0.028
 RATIO        3.306    5.415    3.907    5.363    7.748   10.142



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.244    0.223    0.257    0.188    0.329    0.342
   S          0.079    0.117    0.050    0.041    0.066    0.054
 RATIO        3.105    1.897    5.113    4.533    4.990    6.355



        ces_hours 31900            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2009          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
        ces_hours 31900            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          414.
 
  2008          34.      34.      34.      35.      35.      36.
