  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17860_200701_201612.err  program error file
        ces_hours 17860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17860_200701_201612.spc

 Line #
                32.      33.      33.      33.      34.      32.          388.
 
  2008          33.      33.      33.      32.      33.      33.
                33.      33.      34.      33.      33.      34.          396.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2010          36.      36.      36.      35.      34.      35.
                34.      34.      34.      33.      34.      33.          412.
 
  2011          34.      34.      33.      33.      33.      35.
                34.      35.      34.      33.      33.      33.          404.
 
  2012          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      33.      33.          390.
 
  2013          34.      33.      33.      32.      33.      35.
                35.      35.      34.      34.      34.      34.          405.
 
  2014          35.      33.      34.      34.      33.      34.
                34.      33.      33.      33.      32.      32.          398.
 
  2015          32.      33.      32.      32.      31.      32.
                32.      34.      32.      32.      32.      31.          385.
 
  2016          32.      31.      31.      31.      33.      33.
                32.      33.      32.      32.      31.      30.          381.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      33.      33.

  Table Total-        3979.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 17860            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (0 1 1)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.82      Last-1 year:   1.47     Last-2 year:   2.87
  Last three years:    2.05

 Estimation converged in    9 ARMA iterations,   28 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2995         0.08963

 Seasonal MA                                       
   Lag 12                       0.7323         0.07475

 Variance                       0.46340E+00
 SE of Var                      0.63355E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -115.3213
 AIC                                                       236.6426 
 AICC (F-corrected-AIC)                                    236.8756 
 Hannan Quinn                                              239.8931 
 BIC                                                       244.6610 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.33I                                                      *      I      0.33
           I                                                      *      I
           I                         *                            *      I
           I                         *                            *      I
      -0.64I                         *                            *      I     -0.64
           I   *                     *            *               *      I
           I   *                     *            *               *      I
           I   *              *      *            *               *      I
      -1.61I   *         **   *      *            *               *      I     -1.61
           I   *         **   *      *            *               *      I
           I   *   *     **   *  *   *            *   T           *      I
           I   *  **     **   ** *   *            *   T           *      I
      -2.58I   *  **     **   ** *   *        *   **  T           *      I     -2.58
           I   *  **    ***   **S*   *        *   **  T           *  *   I
           I   *  **   ****  ***S**  *        *   **  T      *    *  *   I
           I   *  **   ****  ***S**  *        *   **  T*     *    *  *   I
      -3.55I   ** **   ***** ***S**  **       *   **  T*  *  *    *  *   I     -3.55
           I   ** **   ***** ***S**  **       *   **  T*  *  *   *** *   I
           I   ** **  S***** ***S** ***       *  *** *T*  ****   *** *   I
           I   ** **  S*********S** ***       ** *** *T*  ****S  *** *   I
      -4.52I   ****** S*********S** ***       ** ***S*T*  ****S  *** **  I     -4.52
           I   ****** S*********S** ***      *** ***S*T* *****S  *** **  I
           I   *******S*********S******      *** ***S*T* *****S  ******  I
           I   *******S*********S******      *** ***S*T*******S  ******  I
      -5.49I   *******S*********S******      *******S*T*******S  ******  I     -5.49
           I   *******S*********S******      *******S*T*******S  ******  I
           I   *******S*********S******      *******S*T*******S  ******  I
           I   *******S*********S******     ********S*T*******S* ******  I
      -6.46I   *******S*********S******    *********S*T*******S* ******  I     -6.46
           I   *******S*********S******    *********S*T*******S*T******  I
           I  ********S*********S******    *********S*T*******S*T******  I
           I  ********S*********S******   S*********S*T*******S*T******  I
      -7.43I  ********S*********S******   S*********S*T*******S*T******  I     -7.43
           I  ********S*********S******   S*********S*T*******S*T******  I
           I  ********S*********S******   S*********S*T*******S*T******  I
           I  ********S*********S******   S*********S*T*******S*T******  I
      -8.40I  ********S*********S*******  S*********S*T*******S*T******  I     -8.40
           I  ********S*********S*******  S*********S*T*******S*T******* I
           I  ********S*********S*******  S*********S*T*******S*T******* I
           I  ********S*********S*******  S*********S*T*******S*T******* I
      -9.37I  ********S*********S******* *S*********S*T*******S*T******* I     -9.37
           I  ********S*********S******* *S*********S*T*******S*T******* I
           I  ********S*********S******* *S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -10.34I  ********S*********S*********S*********S*T*******S*T*******SI    -10.34
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -11.31I *********S*********S*********S*********S*T*******S*T*******SI    -11.31
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -12.28I**********S*********S*********S*********S*T*******S*T*******SI    -12.28
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      30.94      0.681
   2017.Feb      30.54      0.831
   2017.Mar      30.62      0.958
   2017.Apr      30.13      1.070
   2017.May      30.64      1.172
   2017.Jun      31.25      1.265
   2017.Jul      31.03      1.352
   2017.Aug      31.57      1.434
   2017.Sep      30.73      1.511
   2017.Oct      30.59      1.584
   2017.Nov      30.27      1.655
   2017.Dec      29.80      1.722
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.61     30.94     32.28
   2017.Feb      28.92     30.54     32.17
   2017.Mar      28.74     30.62     32.50
   2017.Apr      28.03     30.13     32.23
   2017.May      28.34     30.64     32.94
   2017.Jun      28.77     31.25     33.73
   2017.Jul      28.38     31.03     33.68
   2017.Aug      28.76     31.57     34.38
   2017.Sep      27.77     30.73     33.69
   2017.Oct      27.49     30.59     33.70
   2017.Nov      27.03     30.27     33.51
   2017.Dec      26.42     29.80     33.17
   ---------------------------------------
        ces_hours 17860            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      34.      32.          388.
 
  2008          33.      33.      33.      32.      33.      33.
                33.      33.      34.      33.      33.      34.          396.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2010          36.      36.      36.      35.      34.      35.
                34.      34.      34.      33.      34.      33.          412.
 
  2011          34.      34.      33.      33.      33.      35.
                34.      35.      34.      33.      33.      33.          404.
 
  2012          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      33.      33.          390.
 
  2013          34.      33.      33.      32.      33.      35.
                35.      35.      34.      34.      34.      34.          405.
 
  2014          35.      33.      34.      34.      33.      34.
                34.      33.      33.      33.      32.      32.          398.
 
  2015          32.      33.      32.      32.      31.      32.
                32.      34.      32.      32.      32.      31.          385.
 
  2016          32.      31.      31.      31.      33.      33.
                32.      33.      32.      32.      31.      30.          381.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      33.      33.

  Table Total-        3979.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      30.      31.      31.
                31.      32.      31.      31.      30.      30.          368.
 
        ces_hours 17860            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       1.     100.     100.     100.
               100.     100.     100.      89.       0.       0.           29.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      75.     100.     100.     100.     100.           29.
 
  2009         100.     100.     100.     100.      87.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           28.
 
  2011          54.       0.      68.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      10.     100.      94.     100.     100.           30.
 
  2013         100.     100.     100.      33.     100.       0.
               100.      94.     100.     100.     100.     100.           30.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      98.     100.     100.     100.     100.           28.
 
  2015         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           24.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           24.
 
        ces_hours 17860            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.       0.      -0.      -0.
                -0.      -0.      -0.       0.       1.      -1.           -0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.      -1.       0.      -0.       0.       0.           -0.
 
  2009          -0.       0.       1.      -0.       0.      -0.
                -0.       0.      -0.      -1.       0.       1.            0.
 
  2010          -0.       0.       0.      -0.      -1.       0.
                -0.       1.      -0.      -0.      -0.      -1.           -0.
 
  2011           1.       1.      -1.      -1.      -1.       1.
                 0.       1.       1.      -0.      -0.       0.            0.
 
  2012           0.      -1.      -0.      -0.      -0.       0.
                 1.      -0.       1.      -1.      -0.       0.           -0.
 
  2013           1.      -1.      -0.      -1.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2014           0.      -1.       0.      -0.      -0.       0.
                 1.       0.       0.       0.      -0.      -1.            0.
 
  2015           0.       1.       0.      -0.      -1.       0.
                 0.       2.       0.       0.       0.      -1.            0.
 
  2016          -0.      -0.      -0.      -1.       1.       1.
                 0.       1.       0.       1.      -0.      -1.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 17860            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -1.*       0.       -0.       -0.  
               -0.       -0.       -0.        0.*       1.*      -1.* 
 
  2008         -0.        0.        0.       -0.       -0.        0.  
               -0.       -1.*       0.       -0.        0.        0.  
 
  2009         -0.        0.        1.       -0.        0.*      -0.  
               -0.        0.       -0.       -1.        0.        1.  
 
  2010         -0.        0.        0.       -0.       -1.        0.  
               -0.        1.       -0.       -0.       -0.       -1.* 
 
  2011          1.*       1.*      -1.*      -1.       -1.        1.  
                0.        1.        1.       -0.       -0.        0.  
 
  2012          0.       -1.       -0.       -0.       -0.        0.  
                1.       -0.*       1.       -1.*      -0.        0.  
 
  2013          1.       -1.       -0.       -1.*      -0.        1.* 
                1.        1.*      -0.       -0.       -0.       -0.  
 
  2014          0.       -1.        0.       -0.       -0.        0.  
                1.        0.*       0.        0.       -0.       -1.  
 
  2015          0.        1.*       0.       -0.       -1.        0.  
                0.        2.*       0.        0.        0.       -1.  
 
  2016         -0.       -0.       -0.       -1.        1.*       1.  
                0.        1.        0.        1.       -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17860            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********       0. ******** ******** ********
           ******** ******** ********       0.       0.       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2009     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011           1.      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       1. ********      -1. ******** ********
 
  2013     ******** ******** ********      -1. ********       0.
           ********       1. ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.296    0.195    0.310    0.362    0.209    0.317
   S          0.049    0.086    0.074    0.055    0.048    0.061
 RATIO        5.991    2.271    4.186    6.579    4.316    5.215



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.198    0.392    0.317    0.315    0.248    0.128
   S          0.119    0.124    0.053    0.081    0.054    0.147
 RATIO        1.665    3.155    6.003    3.884    4.610    0.869



        ces_hours 17860            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2009           0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2010           0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2013           0.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2014           0.      -1.      -0.      -1.      -0.       0.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2015           0.      -1.      -0.      -1.      -0.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2016           0.      -1.      -0.      -1.      -0.       1.
                 0.       1.       0.       0.      -0.      -1.            0.
 
  AVGE           0.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.      -1.      -0.       1.
                 0.       1.       0.       0.      -0.      -1.           -0.
 
        ces_hours 17860            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      31.      32.      32.      32.
                32.      33.      33.      33.      34.      32.          388.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          396.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2010          36.      36.      36.      35.      35.      34.
                34.      34.      33.      34.      34.      33.          412.
 
  2011          34.      34.      33.      33.      34.      34.
                34.      34.      34.      33.      33.      33.          404.
 
  2012          32.      32.      32.      32.      32.      32.
                33.      32.      33.      32.      33.      33.          390.
 
  2013          34.      33.      33.      33.      34.      35.
                34.      34.      34.      34.      34.      34.          405.
 
  2014          34.      34.      34.      34.      34.      33.
                33.      32.      32.      33.      32.      32.          398.
 
  2015          32.      33.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          385.
 
  2016          32.      32.      31.      31.      33.      32.
                32.      32.      32.      32.      31.      31.          381.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3979.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 17860            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.90
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          389.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          396.
 
  2009          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2010          36.      36.      36.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2011          34.      33.      33.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          402.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          390.
 
  2013          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2014          34.      34.      34.      34.      34.      33.
                33.      33.      32.      32.      32.      32.          398.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      31.      31.          380.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3977.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 17860            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
