  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16700_200701_201612.err  program error file
        ces_hours 16700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16700_200701_201612.spc

 Line #
  2008          36.      36.      35.      34.      37.      38.
                34.      34.      31.      33.      33.      34.          414.
 
  2009          33.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2010          34.      33.      34.      33.      34.      33.
                34.      34.      34.      34.      34.      33.          402.
 
  2011          33.      33.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          405.
 
  2012          34.      35.      35.      35.      34.      34.
                34.      34.      35.      34.      34.      35.          414.
 
  2013          34.      34.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      36.      35.      36.      36.
                35.      35.      36.      35.      36.      35.          424.
 
  2015          35.      35.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      35.      36.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          420.
 
  AVGE          34.      34.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      35.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        31.        Max -        38.
        ces_hours 16700            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.09      Last-1 year:   1.53     Last-2 year:   1.33
  Last three years:    1.31

 Estimation converged in   19 ARMA iterations,   86 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.5094         0.29645       116.41

 Leap Year                      0.3920         0.41789         0.94

 1-Coefficient Trading Day
   Weekday                     -0.0375         0.01849        -2.03
 **Sat/Sun (derived)            0.0938         0.04622         2.03
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            4.77         0.09


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.01         0.05


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8919         0.05233

 Nonseasonal MA                                    
   Lag  1                       0.4510         0.10208

 Variance                       0.45927E+00
 SE of Var                      0.59291E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                       -123.9780
 AIC                                                       259.9561 
 AICC (F-corrected-AIC)                                    260.6994 
 Hannan Quinn                                              266.7482 
 BIC                                                       276.6810 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.53
                                                       (P-Value =     0.4660)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.55
                                                       (P-Value =     0.1029)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.81I *                                                           I     -0.81
           I *                 *                                         I
           I *                 *                                         I
           I *                 *                                         I
      -2.04I *                 *                                         I     -2.04
           I *                 *                                         I
           I *                 *                                         I
           I *                 *                                         I
      -3.27I *                 *                                         I     -3.27
           I**                 *                                         I
           I**                 *                                         I
           I**                 *                                         I
      -4.51I**                 *                                         I     -4.51
           I**                 *       *               *                SI
           I**                 *       *               *                SI
           I**             *   *       ** S            *                SI
      -5.74I**             *   *       ** S     *      *                SI     -5.74
           I**             *   *       ** S     *      *                SI
           I**             *   *       ***S     *      *                SI
           I***            *   *S      ***S     *     T*                SI
      -6.97I***            *   *S  *   ***S     *     T*                SI     -6.97
           I***        *   *   *S  *   ***S     *     T*                SI
           I***        *   *   *S  *   ***S     *    *T**               SI
           I***       S*   *   *S  *   ***S     *    *T**   *           SI
      -8.20I***       S*   *  **S  ** ****S     *    *T**   **      *   SI     -8.20
           I***       S*   *  **S  ** ****S     *    *T**   **      *   SI
           I***       S*   *  **S  ** ****S*   **   S*T**   **      *   SI
           I***       S*   ** **S *** ****S*   **   S*T**   **      *   SI
      -9.44I***       S*  *** **S *** ****S*   **   S*T**  ***      *   SI     -9.44
           I***       S*  *** **S*********S*   **   S*T**  ***      *   SI
           I***       S*  *** **S*********S*   **   S*T**  ***      *   SI
           I***       S*  *** **S*********S*   **   S*T*** ***     **   SI
     -10.67I***       S*  ******S*********S*   ***  S*T*** ***S    **   SI    -10.67
           I***   *   S*  ******S*********S*   ***  S*T*******S    **   SI
           I***   *   S*  ******S*********S*   *** *S*T*******S    **  *SI
           I***   **  S*  ******S*********S*   *** *S*T*******S    **  *SI
     -11.90I***   **  S** ******S*********S*   *** *S*T*******S    **  *SI    -11.90
           I****  **  S** ******S*********S*   *****S*T*******S    **  *SI
           I****  ** *S*********S*********S*   *****S*T*******S    **  *SI
           I****  ** *S*********S*********S*   *****S*T*******S    **  *SI
     -13.13I**** *** *S*********S*********S**  *****S*T*******S*   **  *SI    -13.13
           I**** *****S*********S*********S** ******S*T*******S*   *** *SI
           I**** *****S*********S*********S** ******S*T*******S*   *** *SI
           I**********S*********S*********S** ******S*T*******S*   *** *SI
     -14.37I**********S*********S*********S** ******S*T*******S*   *****SI    -14.37
           I**********S*********S*********S*********S*T*******S*   *****SI
           I**********S*********S*********S*********S*T*******S*   *****SI
           I**********S*********S*********S*********S*T*******S*  ******SI
     -15.60I**********S*********S*********S*********S*T*******S*  ******SI    -15.60
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
     -16.83I**********S*********S*********S*********S*T*******S*T*******SI    -16.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.62      0.680
   2017.Feb      34.49      0.753
   2017.Mar      34.47      0.796
   2017.Apr      34.76      0.837
   2017.May      34.45      0.863
   2017.Jun      34.48      0.886
   2017.Jul      34.70      0.907
   2017.Aug      34.44      0.920
   2017.Sep      34.60      0.931
   2017.Oct      34.56      0.941
   2017.Nov      34.46      0.950
   2017.Dec      34.68      0.958
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.28     34.62     35.95
   2017.Feb      33.02     34.49     35.97
   2017.Mar      32.91     34.47     36.03
   2017.Apr      33.12     34.76     36.40
   2017.May      32.76     34.45     36.15
   2017.Jun      32.75     34.48     36.22
   2017.Jul      32.93     34.70     36.48
   2017.Aug      32.63     34.44     36.24
   2017.Sep      32.78     34.60     36.43
   2017.Oct      32.72     34.56     36.40
   2017.Nov      32.60     34.46     36.32
   2017.Dec      32.81     34.68     36.56
   ---------------------------------------
        ces_hours 16700            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
        ces_hours 16700            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      36.      36.      35.      36.
                35.      34.      34.      35.      36.      36.          420.
 
  2008          36.      36.      35.      34.      37.      38.
                34.      34.      31.      33.      32.      34.          414.
 
  2009          33.      34.      34.      34.      33.      34.
                34.      34.      33.      33.      33.      34.          402.
 
  2010          34.      33.      34.      33.      34.      33.
                33.      34.      34.      34.      34.      33.          403.
 
  2011          33.      33.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          405.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      35.      35.      35.      34.      35.          413.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          424.
 
  2015          35.      35.      35.      35.      35.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      35.      36.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          420.
 
  AVGE          34.      34.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      35.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        31.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
        ces_hours 16700            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           38.
 
  2008         100.     100.     100.       0.       0.       0.
                93.     100.       0.     100.     100.      60.           38.
 
  2009         100.     100.     100.     100.     100.     100.
                70.     100.     100.     100.     100.     100.           38.
 
  2010         100.     100.     100.     100.     100.      37.
               100.     100.     100.     100.     100.     100.           30.
 
  2011           2.     100.     100.     100.      92.     100.
                 0.     100.     100.     100.     100.     100.           25.
 
  2012         100.     100.     100.      32.     100.       0.
               100.     100.     100.     100.     100.     100.           20.
 
  2013         100.      94.     100.      73.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2015          69.      81.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.           14.
 
  2016         100.      65.       0.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           14.
 
        ces_hours 16700            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       1.       1.      -0.       1.
                -0.      -1.      -1.      -0.       1.       0.            0.
 
  2008           0.       0.       0.      -1.       2.       3.
                -1.      -0.      -2.      -0.      -1.       1.            0.
 
  2009          -0.       0.       1.       0.      -0.      -0.
                 1.       0.      -0.      -0.      -1.       0.            0.
 
  2010           0.       0.       0.       0.       0.      -1.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011          -1.      -0.       0.       0.       0.       0.
                -1.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       1.      -0.      -1.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.       1.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2015          -1.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 16700            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.        1.        1.       -0.        1.  
               -0.       -1.       -1.       -0.        1.*       0.  
 
  2008          0.        0.        0.       -1.*       2.*       3.* 
               -1.*      -0.       -2.*      -0.       -1.        1.* 
 
  2009         -0.        0.        1.        0.       -0.       -0.  
                1.*       0.       -0.       -0.       -1.        0.  
 
  2010          0.        0.        0.        0.        0.       -1.* 
               -0.        0.       -0.       -0.       -0.       -0.  
 
  2011         -1.*      -0.        0.        0.        0.*       0.  
               -1.*      -0.       -0.        0.       -0.       -0.  
 
  2012         -0.       -0.        0.        1.*      -0.       -1.* 
               -0.        0.        0.        0.       -0.        0.  
 
  2013         -0.       -0.*      -0.        1.*       0.        0.  
               -0.       -0.        0.        0.       -0.        0.  
 
  2014         -0.       -0.        0.        0.        0.        0.  
               -0.       -0.        0.       -0.       -0.        0.  
 
  2015         -1.*       0.*      -0.        0.       -0.        0.  
                0.        0.*      -0.*      -0.        0.       -0.  
 
  2016         -0.       -0.*       0.*       0.        0.        0.  
                0.        0.        0.       -1.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16700            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2008     ******** ******** ********       1.       0.       1.
                -1. ********      -1. ******** ********       1.
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ********       0. ********
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ********       0. ********       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -0. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -0. ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2016     ********      -0.       0. ******** ******** ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.408    0.226    0.248    0.201    0.296    0.148
   S          0.042    0.070    0.062    0.049    0.055    0.044
 RATIO        9.790    3.220    3.995    4.110    5.380    3.374



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.253    0.204    0.166    0.132    0.269    0.211
   S          0.032    0.023    0.106    0.030    0.073    0.046
 RATIO        7.864    8.929    1.562    4.440    3.670    4.586



        ces_hours 16700            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       1.      -0.       0.
                -0.      -0.      -1.      -0.      -1.       0.            0.
 
  2008          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -1.      -0.      -1.       0.            0.
 
  2009          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.      -0.            0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
        ces_hours 16700            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                35.      34.      35.      35.      37.      36.          420.
 
