  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12260_200701_201612.err  program error file
        ces_hours 12260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12260_200701_201612.spc

 Line #
  2008          39.      36.      38.      39.      41.      40.
                41.      40.      39.      39.      39.      38.          469.
 
  2009          38.      38.      39.      39.      37.      39.
                38.      38.      39.      38.      38.      40.          460.
 
  2010          39.      38.      38.      38.      38.      38.
                38.      38.      38.      37.      37.      37.          454.
 
  2011          36.      37.      36.      37.      37.      37.
                38.      37.      37.      37.      37.      37.          442.
 
  2012          36.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      36.      36.          428.
 
  2014          36.      36.      40.      39.      38.      39.
                38.      38.      37.      37.      38.      37.          452.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      37.      36.          439.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          419.
 
  AVGE          37.      37.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4460.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        41.
        ces_hours 12260            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.16      Last-1 year:   3.07     Last-2 year:   5.19
  Last three years:    3.81

 Estimation converged in   22 ARMA iterations,   67 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2614         0.08237

 Seasonal MA                                       
   Lag 12                       0.9990         0.07429

 Variance                       0.29253E-03
 SE of Var                      0.39994E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            269.7556
 Transformation Adjustment                                -386.2834
 Adjusted Log likelihood (L)                              -116.5279
 AIC                                                       239.0558 
 AICC (F-corrected-AIC)                                    239.2888 
 Hannan Quinn                                              242.3064 
 BIC                                                       247.0743 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.03I                                           *                 I    -31.03
           I                                           *                 I
           I                                           *                 I
           I                                          T*                 I
     -32.11I            *                             T*                 I    -32.11
           I            *                             T*                 I
           I            *                             T*                 I
           I            *                       *     T*                 I
     -33.20I            *                       *     T*                 I    -33.20
           I            *                      **     T*                 I
           I            *                      ***    T*                 I
           I   *   *   ***                     ***    T*                 I
     -34.29I   *   *   ***                     ***    T*                 I    -34.29
           I   *   **  ***                     ***    T*                 I
           I   *   **  ***                    ****    T*                 I
           I   *   **  ***                    ****    T*                 I
     -35.37I   *   **  ***                    ****    T*                 I    -35.37
           I   *   **  ***                    *****   T*    *            I
           I   *   **  ****           *    * ******   T*    *            I
           I   *   **  ****           *    ********   T*    *            I
     -36.46I   *   **  ****          **    ********   T*    *          * I    -36.46
           I   *   ** S****          **    ********  *T*    *          *SI
           I   *   ***S****         ****  S********  *T*    *          *SI
           I   *   ***S****         ****  S********  *T*    **         *SI
     -37.55I   *   ***S*****       *****  S********* *T*    **        **SI    -37.55
           I   *   ***S*****       *****  S********* *T*    **        **SI
           I   *   ***S*****       *****  S*********S*T*    **        **SI
           I   ** ****S*****       *******S*********S*T*    **        **SI
     -38.63I   ** ****S******      *******S*********S*T*    **        **SI    -38.63
           I   ** ****S******     ********S*********S*T*    **        **SI
           I   ** ****S******     ********S*********S*T**   **        **SI
           I  *** ****S******     ********S*********S*T**   **        **SI
     -39.72I  *** ****S******     ********S*********S*T**  ***        **SI    -39.72
           I  *** ****S*******    ********S*********S*T**  ***    *  ***SI
           I  ********S*******    ********S*********S*T**  ***    *  ***SI
           I  ********S*******    ********S*********S*T**  ***    *  ***SI
     -40.81I  ********S*******    ********S*********S*T**  ***   **  ***SI    -40.81
           I  ********S*******   *********S*********S*T**  ***S  *** ***SI
           I  ********S********  *********S*********S*T**  ***S  *** ***SI
           I  ********S********  *********S*********S*T*** ***S  *******SI
     -41.89I  ********S********  *********S*********S*T*******S  *******SI    -41.89
           I  ********S********  *********S*********S*T*******S  *******SI
           I  ********S*********S*********S*********S*T*******S T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -42.98I  ********S*********S*********S*********S*T*******S*T*******SI    -42.98
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -44.07I *********S*********S*********S*********S*T*******S*T*******SI    -44.07
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.15I**********S*********S*********S*********S*T*******S*T*******SI    -45.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.017
   2017.Feb       3.54      0.021
   2017.Mar       3.55      0.025
   2017.Apr       3.55      0.028
   2017.May       3.55      0.031
   2017.Jun       3.55      0.033
   2017.Jul       3.55      0.035
   2017.Aug       3.55      0.038
   2017.Sep       3.54      0.040
   2017.Oct       3.54      0.042
   2017.Nov       3.54      0.043
   2017.Dec       3.54      0.045
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.27     34.40     35.58
   2017.Feb      33.04     34.45     35.92
   2017.Mar      33.33     34.98     36.72
   2017.Apr      33.08     34.93     36.88
   2017.May      32.78     34.80     36.94
   2017.Jun      32.57     34.75     37.07
   2017.Jul      32.49     34.82     37.32
   2017.Aug      32.27     34.73     37.38
   2017.Sep      32.04     34.62     37.42
   2017.Oct      31.63     34.31     37.23
   2017.Nov      31.62     34.43     37.49
   2017.Dec      31.47     34.39     37.58
   ---------------------------------------
        ces_hours 12260            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      39.      39.      39.      39.
                39.      39.      39.      38.      38.      38.          463.
 
  2008          39.      36.      38.      39.      41.      40.
                40.      40.      39.      39.      39.      38.          469.
 
  2009          38.      38.      39.      39.      37.      39.
                38.      38.      39.      38.      38.      40.          460.
 
  2010          39.      38.      38.      38.      38.      38.
                38.      38.      38.      37.      37.      37.          454.
 
  2011          36.      37.      36.      37.      37.      37.
                38.      37.      37.      37.      37.      37.          442.
 
  2012          36.      36.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      36.      36.          428.
 
  2014          36.      36.      40.      39.      38.      39.
                38.      38.      37.      37.      38.      37.          452.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      37.      36.          439.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          419.
 
  AVGE          37.      37.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4460.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          416.
 
        ces_hours 12260            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2008           0.       0.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2009         100.     100.       0.     100.      65.     100.
               100.      87.     100.     100.     100.       0.           36.
 
  2010          35.     100.     100.     100.     100.     100.
               100.      87.     100.     100.     100.     100.           35.
 
  2011         100.      62.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.      13.     100.     100.           24.
 
  2014         100.      83.       0.      73.      84.      92.
               100.     100.      87.     100.     100.     100.           21.
 
  2015         100.      53.     100.      64.     100.     100.
               100.     100.     100.     100.      50.     100.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           20.
 
        ces_hours 12260            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       1.      -0.      -0.      -1.            0.
 
  2008           0.      -2.      -1.       0.       2.       0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2009          -1.      -0.       1.       0.      -1.       1.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2010           0.      -1.      -0.       0.      -0.      -0.
                -0.       1.       0.      -0.      -0.       0.            0.
 
  2011          -1.       0.      -0.       0.      -0.      -0.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -1.      -0.       0.       1.       0.      -0.
                 0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -1.      -0.      -0.           -0.
 
  2014          -1.      -0.       2.       1.       0.       1.
                 0.      -0.      -0.      -1.      -0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       1.       0.            0.
 
  2016          -1.      -0.       0.       0.       0.      -0.
                -0.       0.       0.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           6.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 12260            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.        0.        0.  
                0.        1.        1.       -0.       -0.       -1.  
 
  2008          0.*      -2.*      -1.        0.        2.*       0.  
                1.        1.        0.       -0.        0.       -0.  
 
  2009         -1.       -0.        1.*       0.       -1.*       1.  
                0.       -0.*       1.       -0.       -0.        1.* 
 
  2010          0.*      -1.       -0.        0.       -0.       -0.  
               -0.        1.*       0.       -0.       -0.        0.  
 
  2011         -1.        0.*      -0.        0.       -0.       -0.  
                1.        0.        0.        0.       -0.       -0.  
 
  2012         -1.       -0.        0.        1.        0.       -0.  
                0.       -0.        0.       -0.       -0.       -0.  
 
  2013         -0.       -0.        0.        0.        0.        0.  
                0.        0.        0.       -1.*      -0.       -0.  
 
  2014         -1.       -0.*       2.*       1.*       0.*       1.* 
                0.       -0.       -0.*      -1.       -0.       -0.  
 
  2015         -0.        0.*       0.       -0.*       0.        0.  
                0.        0.       -0.       -0.        1.*       0.  
 
  2016         -1.       -0.        0.        0.        0.       -0.  
               -0.        0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12260            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -1.      -0. ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********      -0. ********      -0. ********
           ********      -0. ******** ******** ********      -0.
 
  2010          -0. ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2011     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2014     ********      -0.       0.       1.       0.       1.
           ******** ********      -0. ******** ******** ********
 
  2015     ********       0. ********       0. ******** ********
           ******** ******** ******** ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.350    0.303    0.296    0.338    0.189    0.332
   S          0.034    0.041    0.083    0.043    0.040    0.067
 RATIO       10.318    7.352    3.549    7.898    4.753    4.973



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.347    0.345    0.269    0.202    0.167    0.195
   S          0.052    0.067    0.073    0.041    0.042    0.036
 RATIO        6.671    5.123    3.715    4.915    4.020    5.389



        ces_hours 12260            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2008          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -1.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -1.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -1.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
        ces_hours 12260            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      39.      39.      39.      38.
                38.      38.      38.      38.      38.      38.          463.
 
  2008          39.      37.      38.      39.      41.      40.
                40.      40.      39.      39.      39.      38.          469.
 
  2009          38.      39.      40.      38.      37.      38.
                38.      37.      38.      38.      38.      40.          460.
 
  2010          39.      38.      38.      38.      38.      37.
                37.      38.      38.      37.      37.      37.          454.
 
  2011          37.      37.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2012          37.      37.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2013          36.      36.      36.      36.      36.      36.
                35.      35.      36.      35.      36.      36.          428.
 
  2014          36.      37.      39.      38.      38.      38.
                38.      38.      37.      37.      37.      37.          452.
 
  2015          37.      38.      37.      36.      37.      36.
                36.      36.      36.      36.      36.      36.          439.
 
  2016          35.      35.      35.      35.      35.      34.
                34.      35.      35.      36.      35.      35.          419.
 
  AVGE          37.      37.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4461.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        41.
        ces_hours 12260            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.72
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      39.      39.      39.      39.
                38.      38.      38.      38.      38.      38.          463.
 
  2008          38.      38.      39.      39.      39.      40.
                40.      40.      39.      39.      39.      39.          468.
 
  2009          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          458.
 
  2010          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      37.      37.          453.
 
  2011          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2012          37.      37.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2013          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      36.      36.          429.
 
  2014          36.      37.      37.      38.      38.      38.
                38.      38.      38.      38.      37.      37.          450.
 
  2015          37.      37.      37.      37.      37.      36.
                36.      36.      36.      36.      36.      36.          438.
 
  2016          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4454.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        40.
        ces_hours 12260            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
