  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29180_200701_201612.err  program error file
        ces_hours 29180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29180_200701_201612.spc

 Line #
  2008          34.      36.      36.      36.      36.      37.
                36.      37.      34.      39.      37.      37.          434.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      37.      34.      35.      36.      36.          432.
 
  2010          36.      36.      36.      36.      37.      37.
                37.      37.      38.      37.      37.      38.          442.
 
  2011          37.      37.      37.      38.      38.      37.
                38.      39.      38.      38.      38.      38.          453.
 
  2012          38.      38.      38.      38.      38.      38.
                37.      37.      38.      37.      37.      37.          449.
 
  2013          35.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2014          36.      37.      37.      37.      37.      37.
                36.      38.      37.      37.      38.      37.          445.
 
  2015          37.      38.      37.      37.      37.      37.
                37.      38.      37.      37.      38.      38.          448.
 
  2016          37.      36.      37.      36.      37.      37.
                36.      35.      36.      37.      37.      37.          438.
 
  AVGE          36.      37.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4405.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        39.
        ces_hours 29180            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.12      Last-1 year:   0.92     Last-2 year:   0.98
  Last three years:    1.67

 Estimation converged in   17 ARMA iterations,   52 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6575         0.06452

 Seasonal MA                                       
   Lag 12                       0.9993         0.07643

 Variance                       0.36563E-03
 SE of Var                      0.49988E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            257.5506
 Transformation Adjustment                                -385.9994
 Adjusted Log likelihood (L)                              -128.4488
 AIC                                                       262.8975 
 AICC (F-corrected-AIC)                                    263.1305 
 Hannan Quinn                                              266.1481 
 BIC                                                       270.9160 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.01
                                                       (P-Value =     0.9946)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.15I   *                                                         I    -29.15
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
     -30.36I   *                                                         I    -30.36
           I   *                                                         I
           I   *                                      T                  I
           I   *                                      T                  I
     -31.56I   *                                      T                  I    -31.56
           I   *                                      T                  I
           I   *                                      T                  I
           I   *                                      T                  I
     -32.77I   *   *                                  T                  I    -32.77
           I   *   *                                  T                  I
           I   *   *                                  T                  I
           I   *   *              *                   T                  I
     -33.97I   *   *              *                   T                  I    -33.97
           I   *   ***            **                  T         T        I
           I   *  ****            **                  T         T        I
           I   *  ****            **                  T   *     T        I
     -35.18I  **  ****S           **             *    T   *     T        I    -35.18
           I  **  ****S           **            **    T   *     T        I
           I  **  ****S        *  **            **    T*  *     T        I
           I  *** ****S        *  **            **    T*  *     T        I
     -36.38I  *** ****S        * ***            **    T*  *     T        I    -36.38
           I  *** ****S        * ***    *      ***    T*  *     T        I
           I  ********S        *S****   *      ***    T*  *     T        I
           I  ********S        *S****   **    ****    T*  *    *T        I
     -37.59I  ********S        *S****  ***    ****    T* **    *T* *    SI    -37.59
           I  ********S       **S****  ***    ****    T* **    *T***    SI
           I  ********S*      **S*********    ****    T* **    *T***    SI
           I  ********S*      **S*********    ****    T* **    *T***   *SI
     -38.80I  ********S*      **S*********    ****    T* **    *T***   *SI    -38.80
           I  ********S*      **S*********    ****    T* **    *T****  *SI
           I  ********S*      **S*********    ****    T* **    *T****  *SI
           I  ********S*      **S*********   *****    T* **    *T**** **SI
     -40.00I  ********S**     **S*********S  *****    T****    *T*******SI    -40.00
           I  ********S**     **S*********S  ******  *T****    *T*******SI
           I  ********S**     **S*********S  ******  *T****    *T*******SI
           I *********S**     **S*********S  ******  *T****    *T*******SI
     -41.21I *********S***    **S*********S  ******  *T****    *T*******SI    -41.21
           I *********S***    **S*********S  ******  *T****    *T*******SI
           I *********S***   ***S*********S********  *T*****   *T*******SI
           I *********S***   ***S*********S********  *T*****  S*T*******SI
     -42.41I *********S****  ***S*********S********  *T*****  S*T*******SI    -42.41
           I**********S****  ***S*********S********  *T*****  S*T*******SI
           I**********S****  ***S*********S*********S*T*****  S*T*******SI
           I**********S***** ***S*********S*********S*T*****  S*T*******SI
     -43.62I**********S*********S*********S*********S*T*****  S*T*******SI    -43.62
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
     -44.82I**********S*********S*********S*********S*T*******S*T*******SI    -44.82
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.59      0.019
   2017.Feb       3.60      0.020
   2017.Mar       3.59      0.021
   2017.Apr       3.60      0.022
   2017.May       3.60      0.023
   2017.Jun       3.60      0.024
   2017.Jul       3.60      0.025
   2017.Aug       3.61      0.026
   2017.Sep       3.59      0.027
   2017.Oct       3.61      0.027
   2017.Nov       3.61      0.028
   2017.Dec       3.61      0.029
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.76     36.09     37.47
   2017.Feb      35.17     36.59     38.07
   2017.Mar      34.80     36.28     37.82
   2017.Apr      34.90     36.46     38.08
   2017.May      35.11     36.74     38.45
   2017.Jun      35.03     36.72     38.50
   2017.Jul      34.76     36.50     38.33
   2017.Aug      35.04     36.86     38.77
   2017.Sep      34.56     36.41     38.36
   2017.Oct      34.95     36.88     38.92
   2017.Nov      34.89     36.88     38.97
   2017.Dec      34.81     36.84     38.99
   ---------------------------------------
        ces_hours 29180            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      36.      34.      35.      35.      35.
                36.      36.      37.      35.      35.      36.          424.
 
  2008          34.      36.      36.      36.      36.      37.
                36.      37.      34.      39.      37.      37.          434.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      37.      34.      35.      36.      36.          432.
 
  2010          36.      36.      36.      36.      37.      37.
                37.      37.      38.      37.      37.      38.          442.
 
  2011          37.      37.      37.      38.      38.      37.
                38.      39.      38.      38.      38.      38.          453.
 
  2012          38.      38.      38.      38.      38.      38.
                37.      37.      38.      37.      37.      37.          449.
 
  2013          35.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2014          36.      37.      37.      37.      37.      37.
                36.      38.      37.      37.      38.      37.          445.
 
  2015          37.      38.      37.      37.      37.      37.
                37.      38.      37.      37.      38.      38.          448.
 
  2016          37.      36.      37.      36.      37.      37.
                36.      35.      36.      37.      37.      37.          438.
 
  AVGE          36.      37.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4405.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      37.      36.      36.      37.      37.
                37.      37.      36.      37.      37.      37.          439.
 
        ces_hours 29180            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           32.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.      76.           32.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      26.       0.     100.     100.     100.           32.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      51.      62.     100.     100.     100.           30.
 
  2011         100.     100.       0.     100.     100.      33.
               100.     100.     100.     100.     100.     100.           28.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           24.
 
  2013          24.     100.     100.     100.     100.      74.
               100.     100.      76.     100.     100.     100.           22.
 
  2014         100.     100.     100.     100.     100.     100.
                60.     100.     100.     100.     100.     100.           24.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           23.
 
  2016           0.       0.     100.      78.     100.     100.
               100.       0.     100.       0.     100.     100.           23.
 
        ces_hours 29180            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.      -1.       0.       0.       0.
                 0.       0.       2.      -0.      -0.       1.            0.
 
  2008          -1.       0.       0.       0.       0.       0.
                -0.       0.      -3.       2.       0.      -0.           -0.
 
  2009          -0.       1.      -0.      -0.       0.       0.
                 0.       1.      -1.      -1.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.      -1.       0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       1.      -0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       1.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -1.       0.      -0.      -0.       0.       0.
                -1.       1.       0.      -0.       1.      -0.           -0.
 
  2015          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -1.       0.       1.       0.           -0.
 
  2016           0.      -1.      -0.      -1.       0.      -0.
                -0.      -1.      -0.       1.       0.       1.           -0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 29180            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        1.*      -1.        0.        0.        0.  
                0.        0.        2.*      -0.       -0.        1.  
 
  2008         -1.        0.        0.        0.        0.        0.  
               -0.        0.       -3.*       2.*       0.       -0.* 
 
  2009         -0.        1.       -0.       -0.        0.        0.  
                0.        1.*      -1.*      -1.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.*       0.*      -0.       -0.        0.  
 
  2011         -0.       -0.       -1.*       0.        0.       -0.* 
                0.        0.       -0.        0.       -0.       -0.  
 
  2012         -0.       -0.       -0.        0.        0.        0.  
               -0.        0.        1.*      -0.        0.        0.  
 
  2013         -1.*      -0.       -0.       -0.        0.        1.* 
               -0.        0.        0.*       0.        0.       -0.  
 
  2014         -1.        0.       -0.       -0.        0.        0.  
               -1.*       1.        0.       -0.        1.       -0.  
 
  2015         -0.        0.       -0.       -0.        0.       -0.  
               -0.        0.       -1.*       0.        1.        0.  
 
  2016          0.*      -1.*      -0.       -1.*       0.       -0.  
               -0.       -1.*      -0.        1.*       0.        1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29180            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      -0.      -0. ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2011     ******** ********      -0. ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013          -1. ******** ******** ******** ********       0.
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                -1. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016          -0.       0. ********      -1. ******** ********
           ********       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.296    0.325    0.250    0.261    0.128    0.247
   S          0.036    0.073    0.034    0.048    0.018    0.038
 RATIO        8.277    4.427    7.451    5.423    7.096    6.481



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.274    0.238    0.199    0.259    0.289    0.334
   S          0.052    0.031    0.056    0.049    0.055    0.062
 RATIO        5.299    7.782    3.571    5.263    5.236    5.408



        ces_hours 29180            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2008          -1.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 29180            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      34.      35.      35.      35.
                36.      35.      37.      35.      35.      36.          424.
 
  2008          35.      35.      36.      36.      36.      36.
                36.      37.      34.      39.      37.      36.          434.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      36.      36.          432.
 
  2010          36.      36.      36.      36.      37.      37.
                37.      37.      38.      37.      37.      38.          442.
 
  2011          38.      37.      37.      38.      38.      37.
                38.      38.      38.      38.      38.      38.          453.
 
  2012          38.      38.      38.      38.      38.      37.
                37.      37.      38.      37.      37.      37.          449.
 
  2013          36.      36.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2014          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      38.      37.          445.
 
  2015          38.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      38.      37.          448.
 
  2016          38.      36.      37.      36.      37.      37.
                37.      35.      36.      37.      36.      37.          438.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4405.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        39.
        ces_hours 29180            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.74
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2008          35.      36.      36.      36.      36.      36.
                36.      37.      37.      37.      37.      37.          435.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2010          36.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2011          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          454.
 
  2012          38.      38.      38.      38.      38.      37.
                37.      37.      37.      37.      37.      36.          448.
 
  2013          36.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2014          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          448.
 
  2016          37.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          439.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4405.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        38.
        ces_hours 29180            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
