  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36220_200701_201612.err  program error file
        ces_hours 36220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36220_200701_201612.spc

 Line #
  2008          34.      34.      35.      34.      34.      36.
                34.      34.      33.      34.      33.      32.          408.
 
  2009          33.      32.      30.      30.      30.      31.
                30.      30.      29.      29.      30.      30.          363.
 
  2010          31.      31.      33.      33.      33.      34.
                35.      36.      35.      35.      35.      37.          407.
 
  2011          37.      37.      35.      38.      38.      39.
                40.      40.      41.      42.      40.      39.          465.
 
  2012          39.      40.      40.      41.      38.      41.
                42.      42.      40.      41.      42.      41.          488.
 
  2013          40.      43.      43.      43.      43.      44.
                43.      42.      43.      44.      44.      42.          512.
 
  2014          42.      42.      42.      43.      44.      45.
                43.      43.      42.      43.      45.      43.          517.
 
  2015          42.      43.      42.      40.      40.      41.
                40.      41.      38.      39.      42.      41.          489.
 
  2016          40.      38.      40.      41.      41.      39.
                40.      40.      39.      41.      39.      39.          476.
 
  AVGE          37.      38.      37.      38.      38.      38.
                38.      38.      37.      38.      38.      38.

  Table Total-        4543.   Mean-        38.   Std. Dev.-         4.
                              Min -        29.        Max -        45.
        ces_hours 36220            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.78      Last-1 year:   6.75     Last-2 year:   1.87
  Last three years:    3.47

 Estimation converged in   19 ARMA iterations,  145 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3014         0.45978        -0.66

 1-Coefficient Trading Day
   Weekday                     -0.0911         0.01804        -5.05
 **Sat/Sun (derived)            0.2278         0.04509         5.05

 Easter[15]                     0.8222         0.30899         2.66
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           26.09         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 116           24.88         0.00


 ARIMA Model:  (3 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.8817         0.12450
   Lag  2                      -0.3879         0.11160
   Lag  3                      -0.4129         0.08552

 Nonseasonal MA                                    
   Lag  1                      -0.7372         0.11504

 Seasonal MA                                       
   Lag 12                      -0.0949         0.09231

 Variance                       0.94906E+00
 SE of Var                      0.12304E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                       -166.2113
 AIC                                                       350.4225 
 AICC (F-corrected-AIC)                                    352.0739 
 Hannan Quinn                                              360.5792 
 BIC                                                       375.4346 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.04
                                                       (P-Value =     0.9788)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.20
                                                       (P-Value =     0.9063)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.07I  *                                                          I      5.07
           I  *                                                          I
           I  *                       *                                  I
           I  *                       *                                  I
       4.15I  *                       *                                  I      4.15
           I  *                       *                                  I
           I  *                       *                                  I
           I  *                       *                        *         I
       3.22I  *   *                   *                        *         I      3.22
           I  *   *                   *                        *         I
           I  *   *                   *                        *         I
           I  *   *                   *                        *         I
       2.30I  *   *                   *                       S*         I      2.30
           I  *   *                   **                      S*T        I
           I **   *            *      **                      S*T        I
           I **   *            *      **                      S*T        I
       1.37I **   *            *      **               *      S*T        I      1.37
           I **   **          **     ***  S            *     *S*T        I
           I ***  **          **     ***  S            *     *S*T        I
           I ***  **          **     ***  S            **    *S*T   *    I
       0.45I ***  **          **     ***  S            **    *S*T  **    I      0.45
           I ***  **          **     ***  S            **    *S*T  **    I
           I ***  **          **     ***  S*           **   **S*T  **   SI
           I**** ***          **     ***  S*           **   **S*T  **   SI
      -0.48I**** ***          **     *** *S*           **   **S*T* **   SI     -0.48
           I**** ***          **     *****S*        S T**   **S*T* **   SI
           I**** ***          **     *****S*  *     S*T**   **S*T***** *SI
           I**** ***      *   **     *****S*  *     S*T**   **S*T***** *SI
      -1.40I********      *   **    ******S*  *     S*T**   **S*T***** *SI     -1.40
           I********      *   **    ******S*  *     S*T**  ***S*T*******SI
           I********     **   **    ******S* **     S*T*** ***S*T*******SI
           I*********    **   **    ******S****     S*T*** ***S*T*******SI
      -2.33I*********    **   **S   ******S****     S*T*** ***S*T*******SI     -2.33
           I*********    **   **S   ******S****     S*T*******S*T*******SI
           I********* S  **   **S  *******S****    *S*T*******S*T*******SI
           I**********S***** ***S  *******S****    *S*T*******S*T*******SI
      -3.25I**********S***** ***S  *******S*****   *S*T*******S*T*******SI     -3.25
           I**********S***** ***S  *******S*****   *S*T*******S*T*******SI
           I**********S***** ***S ********S*****   *S*T*******S*T*******SI
           I**********S***** ***S*********S*****   *S*T*******S*T*******SI
      -4.18I**********S*********S*********S*****   *S*T*******S*T*******SI     -4.18
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
      -5.10I**********S*********S*********S*****   *S*T*******S*T*******SI     -5.10
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
      -6.03I**********S*********S*********S*****  **S*T*******S*T*******SI     -6.03
           I**********S*********S*********S****** **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
      -6.96I**********S*********S*********S*********S*T*******S*T*******SI     -6.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      39.12      0.975
   2017.Feb      39.60      1.291
   2017.Mar      38.29      1.419
   2017.Apr      40.41      1.489
   2017.May      38.89      1.648
   2017.Jun      39.28      1.767
   2017.Jul      39.40      1.886
   2017.Aug      39.22      1.969
   2017.Sep      39.24      2.080
   2017.Oct      39.51      2.167
   2017.Nov      38.85      2.267
   2017.Dec      39.71      2.343
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      37.21     39.12     41.03
   2017.Feb      37.07     39.60     42.13
   2017.Mar      35.51     38.29     41.07
   2017.Apr      37.49     40.41     43.33
   2017.May      35.66     38.89     42.12
   2017.Jun      35.81     39.28     42.74
   2017.Jul      35.71     39.40     43.10
   2017.Aug      35.36     39.22     43.08
   2017.Sep      35.16     39.24     43.31
   2017.Oct      35.26     39.51     43.76
   2017.Nov      34.40     38.85     43.29
   2017.Dec      35.12     39.71     44.30
   ---------------------------------------
        ces_hours 36220            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 36220            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 36220            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      35.      35.      36.      36.
                34.      35.      34.      33.      33.      34.          418.
 
  2008          35.      35.      34.      35.      34.      36.
                34.      34.      33.      35.      33.      32.          408.
 
  2009          33.      31.      30.      30.      30.      31.
                30.      30.      29.      29.      30.      30.          363.
 
  2010          31.      31.      33.      33.      33.      34.
                35.      36.      36.      35.      36.      37.          408.
 
  2011          36.      37.      36.      37.      38.      39.
                39.      40.      41.      41.      40.      39.          465.
 
  2012          39.      41.      40.      41.      39.      41.
                42.      42.      39.      41.      42.      41.          488.
 
  2013          40.      43.      42.      43.      43.      43.
                43.      42.      42.      44.      43.      42.          512.
 
  2014          42.      42.      42.      43.      44.      44.
                43.      43.      42.      44.      44.      43.          517.
 
  2015          42.      43.      42.      40.      40.      41.
                40.      41.      38.      39.      42.      41.          489.
 
  2016          39.      39.      40.      41.      40.      40.
                39.      41.      39.      40.      39.      39.          476.
 
  AVGE          37.      38.      37.      38.      38.      38.
                38.      38.      37.      38.      38.      38.

  Table Total-        4543.   Mean-        38.   Std. Dev.-         4.
                              Min -        29.        Max -        44.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          39.      40.      39.      40.      39.      39.
                39.      39.      39.      39.      39.      39.          471.
 
        ces_hours 36220            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.     100.
               100.     100.     100.      43.     100.     100.           46.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      68.      89.       0.     100.     100.           46.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2010         100.      29.      69.     100.     100.      94.
               100.     100.     100.      82.     100.      68.           48.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.      33.     100.     100.      81.           51.
 
  2012         100.     100.     100.     100.       0.     100.
                88.     100.      82.     100.     100.     100.           54.
 
  2013          97.     100.     100.     100.     100.     100.
               100.      65.     100.     100.     100.     100.           60.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           64.
 
  2015         100.     100.     100.     100.      41.     100.
               100.     100.      36.      74.      27.      32.           60.
 
  2016         100.      49.     100.      62.     100.      96.
               100.     100.     100.     100.      85.     100.           60.
 
        ces_hours 36220            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.       1.      -1.      -0.       1.       1.
                -0.       1.       0.      -1.      -1.       0.            0.
 
  2008           0.       0.      -1.      -0.      -0.       1.
                 0.      -0.      -1.       1.      -0.      -0.            0.
 
  2009           1.       0.      -1.      -0.      -1.       1.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -1.       0.       1.      -1.      -0.
                 1.       1.       0.      -1.      -1.       1.           -0.
 
  2011          -0.       0.      -1.      -0.      -0.       1.
                 0.       1.       1.       1.       0.      -1.            0.
 
  2012          -2.       0.      -0.       1.      -2.       0.
                 1.       1.      -1.       0.       1.      -0.           -0.
 
  2013          -2.       1.      -0.       0.       0.       1.
                 0.      -1.      -0.       1.       1.      -1.           -0.
 
  2014          -0.      -1.      -1.      -0.       1.       1.
                -0.      -0.      -1.       0.       1.       0.            0.
 
  2015          -1.       0.      -0.      -1.      -1.       1.
                 0.       1.      -2.      -1.       2.       2.            0.
 
  2016          -1.      -1.      -0.       1.       0.      -0.
                -1.       1.      -0.       1.      -1.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       1.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 36220            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.        1.       -1.       -0.        1.*       1.  
               -0.        1.        0.       -1.*      -1.        0.  
 
  2008          0.        0.       -1.       -0.       -0.        1.  
                0.       -0.*      -1.*       1.*      -0.       -0.  
 
  2009          1.        0.       -1.       -0.       -1.        1.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2010         -0.       -1.*       0.*       1.       -1.       -0.* 
                1.        1.        0.       -1.*      -1.        1.* 
 
  2011         -0.        0.       -1.       -0.       -0.        1.  
                0.        1.        1.*       1.        0.       -1.* 
 
  2012         -2.        0.       -0.        1.       -2.*       0.  
                1.*       1.       -1.*       0.        1.       -0.  
 
  2013         -2.*       1.       -0.        0.        0.        1.  
                0.       -1.*      -0.        1.        1.       -1.  
 
  2014         -0.       -1.       -1.       -0.        1.        1.  
               -0.       -0.       -1.        0.        1.        0.  
 
  2015         -1.        0.       -0.       -1.       -1.*       1.  
                0.        1.       -2.*      -1.*       2.*       2.* 
 
  2016         -1.       -1.*      -0.        1.*       0.       -0.* 
               -1.        1.       -0.        1.       -1.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36220            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -0. ********
           ******** ******** ********      -1. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ********       0.      -1.       0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0.      -0. ******** ********      -0.
           ******** ******** ********      -1. ********       0.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********      -1.
 
  2012     ******** ******** ******** ********      -0. ********
                 1. ********      -1. ******** ******** ********
 
  2013          -2. ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
           ******** ********      -1.      -0.       1.       1.
 
  2016     ********      -1. ********       1. ********      -0.
           ******** ******** ******** ********      -1. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.581    0.577    0.451    0.669    0.387    0.598
   S          0.182    0.073    0.064    0.091    0.088    0.103
 RATIO        3.186    7.925    7.063    7.384    4.407    5.822



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.405    0.568    0.563    0.691    0.415    0.564
   S          0.086    0.102    0.106    0.119    0.153    0.093
 RATIO        4.714    5.541    5.297    5.801    2.718    6.059



        ces_hours 36220            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
