  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48300_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48300_200701_201612.err* program error file
        ces_hours 48300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48300_200701_201612.spc

 Line #
 
  2008          33.      32.      33.      32.      33.      33.
                32.      32.      33.      31.      32.      30.          384.
 
  2009          31.      31.      30.      30.      30.      30.
                31.      32.      32.      32.      32.      31.          371.
 
  2010          30.      32.      31.      31.      32.      30.
                32.      33.      32.      31.      29.      30.          372.
 
  2011          31.      32.      31.      32.      33.      32.
                34.      34.      31.      33.      32.      31.          385.
 
  2012          32.      31.      31.      32.      31.      30.
                33.      30.      31.      31.      30.      32.          373.
 
  2013          30.      30.      30.      30.      31.      33.
                33.      32.      33.      32.      32.      34.          378.
 
  2014          33.      34.      34.      33.      35.      34.
                35.      33.      34.      36.      35.      35.          410.
 
  2015          34.      34.      35.      35.      36.      36.
                36.      35.      36.      35.      35.      34.          420.
 
  2016          34.      34.      33.      34.      34.      34.
                35.      34.      34.      35.      34.      34.          408.
 
  AVGE          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      32.      32.

  Table Total-        3909.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        36.
        ces_hours 48300            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (0 1 1)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.52      Last-1 year:   1.59     Last-2 year:   3.96
  Last three years:    3.02

 Estimation converged in   20 ARMA iterations,   61 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0001         0.00547        -0.02
   Tue                         -0.0004         0.00552        -0.07
   Wed                         -0.0081         0.00552        -1.47
   Thu                          0.0071         0.00548         1.30
   Fri                         -0.0223         0.00555        -4.01
   Sat                          0.0115         0.00563         2.05
  *Sun (derived)                0.0122         0.00567         2.15
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           42.32         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            6.66         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5077         0.07462

 Seasonal MA                                       
   Lag 12                       0.8095         0.06269

 Variance                       0.86283E-03
 SE of Var                      0.11796E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            219.1837
 Transformation Adjustment                                -372.0500
 Adjusted Log likelihood (L)                              -152.8663
 AIC                                                       323.7326 
 AICC (F-corrected-AIC)                                    325.5883 
 Hannan Quinn                                              333.4844 
 BIC                                                       347.7881 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.02
                                                       (P-Value =     0.9910)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -23.72I                     *                                       I    -23.72
           I                     *                                       I
           I                     *                                       I
           I                     *                                       I
     -25.09I                     *                                       I    -25.09
           I                     *                                       I
           I                     *                                       I
           I                     *                                       I
     -26.46I                     *                   *                   I    -26.46
           I                     *                   *  *                I
           I                     *                   *  *                I
           I   *                 *                   *  *                I
     -27.83I   *                 *                   *  *                I    -27.83
           I   *                 **                  * **          *     I
           I   *                S**                  * **          *     I
           I   *   *            S**                  * **          *     I
     -29.20I   *   *            S**                  * **          *     I    -29.20
           I   *   *            S**                  * **          *     I
           I   *   *            S**                  * **   *      *     I
           I   *   *            S**                  *T**   *      *     I
     -30.58I   *   *            S**         *       S*T**   *      *     I    -30.58
           I   *   *    *       S***        *       S*T**   *      *     I
           I   *   *    *   *   S***        * *     S*T**  **      *     I
           I  **   **   *   *   S***   *   ** *     S*T**  **     **     I
     -31.95I  **   **   *   *   S***   *   ** *     S*T**  **     **     I    -31.95
           I  **   **   **  *   S***  **   ****     S*T**  **     **     I
           I  ***  **   ** **   S**** **   *****    S*T**  **     **     I
           I  ***  **   ** **   S**** **   *****    S*T**  **     **     I
     -33.32I  ***  **   ** *** *S*******   *****    S*T*** **   T **     I    -33.32
           I  *** ***   ** *** *S*******   *****    S*T*** **   T **     I
           I  *** ***   ****** *S********  *****    S*T*** **   T***     I
           I  *** ***   ****** *S********  *****    S*T******* *T***     I
     -34.69I  *** ***  *********S********  *****    S*T******* *T***     I    -34.69
           I  *******  *********S******** S*****    S*T******* *T***     I
           I  *******  *********S******** S*****    S*T*******S*T***     I
           I ********  *********S*********S*****    S*T*******S*T***    SI
     -36.06I ********* *********S*********S*****    S*T*******S*T***    SI    -36.06
           I ********* *********S*********S*****    S*T*******S*T***    SI
           I *********S*********S*********S*****    S*T*******S*T***    SI
           I**********S*********S*********S*****    S*T*******S*T****   SI
     -37.43I**********S*********S*********S*****    S*T*******S*T****   SI    -37.43
           I**********S*********S*********S******  *S*T*******S*T****   SI
           I**********S*********S*********S******  *S*T*******S*T****   SI
           I**********S*********S*********S******  *S*T*******S*T****   SI
     -38.80I**********S*********S*********S******  *S*T*******S*T****   SI    -38.80
           I**********S*********S*********S******  *S*T*******S*T****  *SI
           I**********S*********S*********S******  *S*T*******S*T****  *SI
           I**********S*********S*********S******  *S*T*******S*T****  *SI
     -40.17I**********S*********S*********S******  *S*T*******S*T****  *SI    -40.17
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T***** *SI
     -41.54I**********S*********S*********S*********S*T*******S*T*******SI    -41.54
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.030
   2017.Feb       3.52      0.033
   2017.Mar       3.48      0.036
   2017.Apr       3.55      0.039
   2017.May       3.52      0.042
   2017.Jun       3.52      0.044
   2017.Jul       3.58      0.046
   2017.Aug       3.53      0.049
   2017.Sep       3.53      0.051
   2017.Oct       3.56      0.053
   2017.Nov       3.52      0.055
   2017.Dec       3.53      0.057
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.03     34.98     37.05
   2017.Feb      32.64     34.74     36.98
   2017.Mar      31.30     33.55     35.96
   2017.Apr      33.27     35.84     38.61
   2017.May      32.25     34.92     37.82
   2017.Jun      32.00     34.80     37.84
   2017.Jul      33.91     37.04     40.48
   2017.Aug      32.11     35.22     38.65
   2017.Sep      31.98     35.21     38.77
   2017.Oct      32.58     36.03     39.86
   2017.Nov      31.20     34.62     38.43
   2017.Dec      31.39     34.96     38.94
   ---------------------------------------
