  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 32580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32580_200701_201612.err  program error file
        ces_hours 32580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32580_200701_201612.spc

 Line #
                35.      36.      38.      36.      37.      39.          420.
 
  2008          35.      35.      36.      34.      35.      34.
                35.      36.      34.      34.      35.      36.          419.
 
  2009          36.      36.      36.      36.      36.      35.
                35.      35.      34.      35.      36.      34.          423.
 
  2010          32.      33.      33.      32.      34.      34.
                34.      36.      34.      35.      35.      35.          405.
 
  2011          35.      34.      34.      35.      35.      35.
                36.      34.      33.      34.      32.      33.          410.
 
  2012          33.      33.      33.      33.      32.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2013          33.      33.      32.      33.      32.      34.
                33.      33.      33.      33.      33.      34.          396.
 
  2014          33.      34.      33.      32.      31.      33.
                32.      32.      32.      32.      33.      32.          387.
 
  2015          32.      33.      32.      32.      32.      31.
                31.      33.      32.      32.      32.      32.          384.
 
  2016          31.      31.      31.      31.      31.      30.
                30.      30.      31.      32.      31.      30.          370.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      34.      34.      34.

  Table Total-        4010.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.
        ces_hours 32580            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.43      Last-1 year:   1.17     Last-2 year:   3.55
  Last three years:    3.05

 Estimation converged in    2 ARMA iterations,   18 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.5595         0.46033        -1.22

 1-Coefficient Trading Day
   Weekday                     -0.0953         0.01989        -4.79
 **Sat/Sun (derived)            0.2382         0.04973         4.79
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           25.27         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           22.55         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3648         0.08564

 Variance                       0.65631E+00
 SE of Var                      0.85084E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -143.8682
 AIC                                                       295.7363 
 AICC (F-corrected-AIC)                                    296.0872 
 Hannan Quinn                                              300.2504 
 BIC                                                       306.8528 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.49
                                                       (P-Value =     0.1744)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.93
                                                       (P-Value =     0.3804)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.82I                                                            SI      4.82
           I                                                            SI
           I                                                            SI
           I                                                            SI
       2.89I                                                            SI      2.89
           I                                                            SI
           I                                                            SI
           I                                          T                 SI
       0.95I                          *               T                 SI      0.95
           I                          *               T                 SI
           I                          *               T                *SI
           I           * *            **              T                *SI
      -0.99I           ***    **      **         *   *T                *SI     -0.99
           I     *     ***    **      **         *   *T                *SI
           I     *    S***    **      **  S      *   *T                *SI
           I     *    S***    **      **  S      **  *T                *SI
      -2.93I     *    S***    **      ****S      **  *T  *             *SI     -2.93
           I     *    S****   **      ****S      **  *T  *     *       *SI
           I    ***  *S****   **     *****S      **  *T* *     *       *SI
           I    **** *S****   **     *****S*    *** S*T* *    S*   *  **SI
      -4.87I    ******S****   **     *****S*    ****S*T* **   S*   *  **SI     -4.87
           I    ******S****   **     *****S*    ****S*T****   S*  **  **SI
           I    ******S****   **     *****S*    ****S*T****   S*  *** **SI
           I    ******S****   **     *****S*    ****S*T****   S*  ******SI
      -6.81I    ******S****  ***     *****S*    ****S*T****   S*T ******SI     -6.81
           I    ******S***** ***S   ******S**  *****S*T****   S*T*******SI
           I    ******S***** ***S   ******S**  *****S*T****   S*T*******SI
           I    ******S*********S   ******S**  *****S*T***** *S*T*******SI
      -8.75I    ******S*********S  *******S*********S*T***** *S*T*******SI     -8.75
           I    ******S*********S* *******S*********S*T***** *S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -10.68I    ******S*********S*********S*********S*T*******S*T*******SI    -10.68
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -12.62I   *******S*********S*********S*********S*T*******S*T*******SI    -12.62
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -14.56I   *******S*********S*********S*********S*T*******S*T*******SI    -14.56
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -16.50I   *******S*********S*********S*********S*T*******S*T*******SI    -16.50
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -18.44I  ********S*********S*********S*********S*T*******S*T*******SI    -18.44
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -20.38I**********S*********S*********S*********S*T*******S*T*******SI    -20.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      30.68      0.810
   2017.Feb      30.78      0.967
   2017.Mar      30.35      1.091
   2017.Apr      31.11      1.208
   2017.May      30.35      1.311
   2017.Jun      30.45      1.408
   2017.Jul      31.02      1.500
   2017.Aug      30.35      1.585
   2017.Sep      30.78      1.666
   2017.Oct      30.68      1.743
   2017.Nov      30.45      1.818
   2017.Dec      31.02      1.891
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.10     30.68     32.27
   2017.Feb      28.88     30.78     32.67
   2017.Mar      28.21     30.35     32.49
   2017.Apr      28.74     31.11     33.48
   2017.May      27.78     30.35     32.92
   2017.Jun      27.69     30.45     33.20
   2017.Jul      28.08     31.02     33.96
   2017.Aug      27.24     30.35     33.46
   2017.Sep      27.51     30.78     34.04
   2017.Oct      27.27     30.68     34.10
   2017.Nov      26.88     30.45     34.01
   2017.Dec      27.31     31.02     34.72
   ---------------------------------------
        ces_hours 32580            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -1.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 32580            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      33.      33.      33.
                35.      36.      37.      36.      37.      38.          420.
 
  2008          35.      36.      36.      34.      35.      33.
                35.      36.      34.      34.      34.      36.          420.
 
  2009          36.      36.      35.      36.      35.      35.
                35.      35.      34.      35.      36.      34.          423.
 
  2010          32.      33.      33.      32.      33.      34.
                34.      36.      34.      34.      35.      35.          405.
 
  2011          34.      34.      35.      34.      35.      35.
                35.      34.      33.      34.      32.      33.          409.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          396.
 
  2013          33.      33.      32.      33.      32.      33.
                33.      33.      33.      34.      33.      34.          396.
 
  2014          33.      34.      33.      32.      31.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2015          32.      33.      32.      32.      31.      31.
                31.      32.      32.      32.      32.      32.          384.
 
  2016          31.      32.      31.      31.      31.      31.
                30.      31.      31.      31.      31.      30.          370.
 
  AVGE          33.      34.      33.      33.      33.      33.
                33.      34.      33.      34.      34.      34.

  Table Total-        4010.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          368.
 
        ces_hours 32580            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.      85.           42.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.       8.     100.           42.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.      81.       0.     100.           42.
 
  2010           0.     100.     100.     100.     100.      31.
               100.       0.     100.     100.     100.     100.           39.
 
  2011         100.     100.     100.     100.      51.     100.
                59.     100.     100.     100.      87.     100.           31.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2013         100.     100.      30.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           28.
 
  2014         100.       0.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      16.           29.
 
  2016         100.     100.     100.     100.       0.     100.
                57.     100.     100.     100.     100.      20.           29.
 
        ces_hours 32580            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       1.      -0.      -1.      -1.
                 0.       1.       1.      -0.       1.       2.            0.
 
  2008          -1.      -0.       0.      -1.      -0.      -2.
                 0.       1.      -0.      -1.      -1.       1.           -0.
 
  2009           0.      -0.      -1.      -0.      -0.      -0.
                 0.       0.      -0.       1.       1.       1.            0.
 
  2010          -2.      -1.      -0.      -1.      -0.       1.
                 0.       2.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -1.      -0.      -0.       1.       0.
                 1.       0.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.       1.      -0.       0.      -0.      -0.            0.
 
  2013           0.       0.      -1.       0.      -0.       0.
                -0.       0.      -0.       0.      -1.       0.           -0.
 
  2014          -0.       1.      -0.      -0.      -1.       0.
                -0.      -0.      -0.       0.       1.      -0.           -0.
 
  2015          -0.       1.       0.      -0.      -1.      -0.
                -1.       0.       1.       0.       0.       1.            0.
 
  2016          -0.       0.      -0.      -0.       0.      -0.
                -1.      -0.       0.       1.       1.      -1.            0.
 
  AVGE          -0.       0.      -0.      -0.      -0.      -0.
                 0.       1.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 32580            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.        1.       -0.       -1.       -1.  
                0.        1.        1.*      -0.        1.        2.* 
 
  2008         -1.       -0.        0.       -1.       -0.       -2.* 
                0.        1.       -0.       -1.       -1.*       1.  
 
  2009          0.       -0.       -1.       -0.       -0.       -0.  
                0.        0.       -0.        1.*       1.*       1.  
 
  2010         -2.*      -1.       -0.       -1.       -0.        1.* 
                0.        2.*      -0.       -0.        0.        0.  
 
  2011         -0.       -1.       -0.       -0.        1.*       0.  
                1.*       0.       -0.        0.       -0.*      -0.  
 
  2012         -0.       -0.       -0.        0.       -0.       -0.  
                0.        1.       -0.        0.       -0.       -0.  
 
  2013          0.        0.       -1.*       0.       -0.        0.  
               -0.        0.       -0.        0.       -1.*       0.  
 
  2014         -0.        1.*      -0.       -0.       -1.*       0.  
               -0.       -0.       -0.        0.        1.       -0.  
 
  2015         -0.        1.        0.       -0.       -1.       -0.  
               -1.        0.        1.        0.        0.        1.* 
 
  2016         -0.        0.       -0.       -0.        0.*      -0.  
               -1.*      -0.        0.        1.        1.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 32580            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ********       2.
 
  2008     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ********       0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1.       0. ********
 
  2010          -0. ******** ******** ******** ********       0.
           ********       1. ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
                 1. ******** ******** ********      -0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014     ********       0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2016     ******** ******** ******** ********      -0. ********
                -1. ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.333    0.257    0.297    0.428    0.236    0.336
   S          0.054    0.096    0.046    0.061    0.061    0.068
 RATIO        6.177    2.672    6.419    7.063    3.873    4.960



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.221    0.440    0.248    0.469    0.364    0.317
   S          0.094    0.068    0.069    0.043    0.067    0.120
 RATIO        2.346    6.517    3.610   11.021    5.397    2.633



        ces_hours 32580            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -1.      -0.      -0.
                 0.       1.      -0.       0.       0.       1.           -0.
 
  2008          -0.      -0.       0.      -1.      -0.      -0.
                 0.       1.      -0.       0.       0.       1.           -0.
 
  2009          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       1.      -0.       0.       0.       1.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       1.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 32580            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
