  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39460_200701_201612.err  program error file
        ces_hours 39460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39460_200701_201612.spc

 Line #
                30.      29.      28.      30.      28.      30.          352.
 
  2008          29.      30.      30.      30.      29.      29.
                29.      29.      29.      29.      29.      30.          352.
 
  2009          29.      30.      30.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          374.
 
  2010          33.      32.      32.      31.      31.      31.
                31.      30.      29.      29.      30.      31.          370.
 
  2011          32.      31.      31.      31.      31.      31.
                30.      31.      30.      30.      30.      30.          369.
 
  2012          30.      31.      32.      31.      31.      31.
                31.      30.      30.      30.      30.      31.          366.
 
  2013          31.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      34.          387.
 
  2014          35.      34.      35.      34.      34.      33.
                33.      32.      32.      32.      32.      32.          397.
 
  2015          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          391.
 
  2016          33.      33.      33.      32.      31.      31.
                30.      30.      32.      31.      32.      32.          379.
 
  AVGE          31.      31.      32.      32.      31.      31.
                31.      31.      31.      31.      31.      31.

  Table Total-        3736.   Mean-        31.   Std. Dev.-         1.
                              Min -        28.        Max -        35.
        ces_hours 39460            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.22      Last-1 year:   3.17     Last-2 year:   4.18
  Last three years:    3.53

 Estimation converged in    3 ARMA iterations,   10 function evaluations.

 ARIMA Model:  (2 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2142         0.08926
   Lag  2                       0.2118         0.09173

 Variance                       0.39056E-03
 SE of Var                      0.50633E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            298.0134
 Transformation Adjustment                                -409.1353
 Adjusted Log likelihood (L)                              -111.1219
 AIC                                                       228.2439 
 AICC (F-corrected-AIC)                                    228.4526 
 Hannan Quinn                                              231.6294 
 BIC                                                       236.5812 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.79
                                                       (P-Value =     0.4092)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.78
                                                       (P-Value =     0.4115)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.92I                                      *                      I    -27.92
           I                                      *                      I
           I                                      *                      I
           I                                      *                      I
     -29.06I          S                           *                      I    -29.06
           I          S                           *                      I
           I          S                           *                      I
           I          S                           *                      I
     -30.21I          S        *            *     *                      I    -30.21
           I          S        *            *     *                      I
           I          S        *            *     *                      I
           I      *   S        *            *     *                      I
     -31.35I      *   S*      **           **     *                      I    -31.35
           I      *   S*      **           **     *                      I
           I      *   S*  *   **           **     *                      I
           I      *   S*  *   **    *      **     *            *         I
     -32.49I      *   S*  *   **    *      **     *            *T        I    -32.49
           I      *   S*  *   **    *      **     *            *T        I
           I      *   S*  *   **    *      **     *            *T        I
           I      *   S*  *   **    *      **     *            *T        I
     -33.64I      *   S*  *   **    *     S**     *            *T        I    -33.64
           I      *   S*  *   **    *     S**     *            *T        I
           I      **  S*  *   **    *     S**     *            *T        I
           I     ***  S*  *   **    *     S***    *            *T        I
     -34.78I     ***  S* **   **   **     S***   **            *T        I    -34.78
           I     *** *S* ***  **   **     S***   **            *T        I
           I     *** *S*****  **   **     S***   **            *T        I
           I     *** *S*****  **   ***    S***   **            *T        I
     -35.92I     *** *S*****  **   ***    S***   **            *T        I    -35.92
           I     *** *S*****  **   ***   *S***   **            *T    *   I
           I    ******S*****  **   ***   *S***   **            *T   **   I
           I    ******S*****  **   ***   *S***   **            *T   **   I
     -37.07I   *******S***** ***   ***   *S***   **            *T   **   I    -37.07
           I   *******S***** ***S  ***   *S***   **            *T*  **   I
           I   *******S*********S  ***   *S***   **           S*T*  **   I
           I   *******S*********S  ***   *S***   **           S*T*  **   I
     -38.21I   *******S*********S  **** **S***   ***          S*T* ***   I    -38.21
           I   *******S*********S ***** **S***   ***          S*T* ***   I
           I   *******S*********S ***** **S****  ***      *   S*T******  I
           I   *******S*********S ********S****  ***     **   S*T******  I
     -39.35I  ********S*********S*********S****  ***     **   S*T******  I    -39.35
           I  ********S*********S*********S****  ***    ***   S*T******  I
           I  ********S*********S*********S**** ****   *****  S*T******  I
           I  ********S*********S*********S**** ****   *****  S*T******  I
     -40.50I  ********S*********S*********S**** ****   *****  S*T******  I    -40.50
           I  ********S*********S*********S*********   ***** *S*T******  I
           I  ********S*********S*********S*********  T*******S*T******* I
           I  ********S*********S*********S*********S T*******S*T******* I
     -41.64I  ********S*********S*********S*********S T*******S*T*******SI    -41.64
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -42.78I**********S*********S*********S*********S*T*******S*T*******SI    -42.78
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.47      0.020
   2017.Feb       3.46      0.025
   2017.Mar       3.46      0.033
   2017.Apr       3.46      0.037
   2017.May       3.46      0.043
   2017.Jun       3.46      0.047
   2017.Jul       3.46      0.051
   2017.Aug       3.46      0.054
   2017.Sep       3.46      0.058
   2017.Oct       3.46      0.061
   2017.Nov       3.46      0.064
   2017.Dec       3.46      0.067
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.77     31.99     33.25
   2017.Feb      30.19     31.72     33.32
   2017.Mar      29.91     31.88     33.98
   2017.Apr      29.53     31.79     34.21
   2017.May      29.29     31.84     34.61
   2017.Jun      29.02     31.81     34.86
   2017.Jul      28.81     31.83     35.16
   2017.Aug      28.60     31.82     35.40
   2017.Sep      28.41     31.82     35.65
   2017.Oct      28.22     31.82     35.87
   2017.Nov      28.05     31.82     36.09
   2017.Dec      27.89     31.82     36.30
   ---------------------------------------
        ces_hours 39460            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      29.      29.      30.      30.      30.
                30.      29.      28.      30.      28.      30.          352.
 
  2008          29.      30.      30.      30.      29.      29.
                29.      29.      29.      29.      29.      30.          352.
 
  2009          29.      30.      30.      31.      32.      32.
                31.      32.      32.      32.      32.      32.          374.
 
  2010          33.      32.      32.      31.      31.      31.
                31.      30.      29.      29.      30.      31.          370.
 
  2011          32.      31.      31.      31.      31.      31.
                30.      31.      30.      30.      30.      30.          368.
 
  2012          30.      31.      32.      31.      31.      31.
                31.      30.      30.      30.      30.      31.          366.
 
  2013          31.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      34.          387.
 
  2014          35.      34.      35.      34.      34.      33.
                33.      32.      32.      32.      31.      32.          397.
 
  2015          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          391.
 
  2016          33.      33.      33.      32.      31.      31.
                30.      30.      32.      31.      32.      31.          379.
 
  AVGE          31.      31.      32.      32.      31.      31.
                31.      31.      31.      31.      31.      31.

  Table Total-        3736.   Mean-        31.   Std. Dev.-         1.
                              Min -        28.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          382.
 
        ces_hours 39460            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                54.     100.      68.      54.       0.     100.           29.
 
  2008         100.     100.     100.     100.      95.     100.
               100.     100.       0.     100.     100.     100.           29.
 
  2009         100.      69.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.      63.     100.     100.           25.
 
  2011           0.     100.     100.     100.     100.     100.
               100.      32.      86.     100.     100.     100.           24.
 
  2012          53.     100.       0.     100.     100.     100.
               100.     100.      96.     100.     100.     100.           21.
 
  2013         100.     100.     100.     100.     100.     100.
               100.      97.     100.     100.     100.     100.           21.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.      54.     100.     100.           21.
 
  2015          57.     100.      71.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2016         100.      74.     100.     100.     100.     100.
                 0.     100.       0.     100.       0.     100.           20.
 
        ces_hours 39460            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       1.       0.      -0.
                 0.      -0.      -1.       0.      -1.       1.           -0.
 
  2008          -0.       1.       0.       1.      -0.      -0.
                -0.      -0.       0.      -0.      -1.       1.            0.
 
  2009          -0.      -0.      -1.       1.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2010           1.       0.       0.       0.       0.       0.
                 0.      -0.      -1.      -1.      -0.       0.            0.
 
  2011           1.       0.       1.       0.      -0.       0.
                -0.       0.      -1.      -0.      -0.       0.            0.
 
  2012          -0.       1.       2.       0.       0.      -0.
                -0.      -0.      -0.      -1.      -1.      -0.            0.
 
  2013           0.       1.       1.       0.       0.       0.
                -0.      -1.      -1.      -0.      -1.       0.            0.
 
  2014           1.       0.       1.       1.      -0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2015          -0.       1.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -1.      -0.           -0.
 
  2016           0.       1.       1.       0.      -0.      -0.
                -1.      -1.       1.      -0.       1.       0.            0.
 
  AVGE           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 39460            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.        0.        1.        0.       -0.  
                0.*      -0.       -1.*       0.*      -1.*       1.  
 
  2008         -0.        1.        0.        1.       -0.*      -0.  
               -0.       -0.        0.*      -0.       -1.        1.  
 
  2009         -0.       -0.*      -1.*       1.        0.        0.  
               -0.       -0.       -0.       -0.       -0.        0.  
 
  2010          1.*       0.        0.        0.        0.        0.  
                0.       -0.       -1.       -1.*      -0.        0.  
 
  2011          1.*       0.        1.        0.       -0.        0.  
               -0.        0.*      -1.*      -0.       -0.        0.  
 
  2012         -0.*       1.        2.*       0.        0.       -0.  
               -0.       -0.       -0.*      -1.       -1.       -0.  
 
  2013          0.        1.        1.        0.        0.        0.  
               -0.       -1.*      -1.       -0.       -1.        0.* 
 
  2014          1.        0.        1.        1.       -0.       -0.  
                0.       -0.       -0.        0.*      -0.       -0.  
 
  2015         -0.*       1.        0.*       0.        0.       -0.  
               -0.       -0.       -0.       -0.       -1.       -0.  
 
  2016          0.        1.*       1.        0.       -0.       -0.  
               -1.*      -1.        1.*      -0.        1.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39460            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0. ********      -1.      -0.      -1. ********
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ********      -1. ******** ******** ********
 
  2009     ********      -0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010           0. ******** ******** ******** ******** ********
           ******** ******** ********      -1. ******** ********
 
  2011           0. ******** ******** ******** ******** ********
           ********      -0.      -1. ******** ******** ********
 
  2012           0. ********       1. ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ********      -1. ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2015           0. ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ********       1. ******** ******** ******** ********
                -0. ********      -0. ********      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.202    0.351    0.191    0.215    0.292    0.104
   S          0.087    0.049    0.044    0.044    0.038    0.049
 RATIO        2.312    7.122    4.357    4.903    7.782    2.151



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.190    0.249    0.315    0.245    0.182    0.234
   S          0.021    0.038    0.068    0.049    0.030    0.070
 RATIO        9.065    6.538    4.666    5.053    6.134    3.338



        ces_hours 39460            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       1.       0.       0.
                -0.      -0.      -1.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.       1.       0.       0.
                -0.      -0.      -1.      -0.      -0.       0.           -0.
 
  2009          -0.       0.       0.       1.       0.       0.
                -0.      -0.      -1.      -0.      -0.       0.           -0.
 
  2010          -0.       0.       0.       1.       0.       0.
                -0.      -0.      -1.      -1.      -0.       0.           -0.
 
  2011           0.       0.       1.       0.       0.       0.
                -0.      -0.      -1.      -1.      -0.       0.           -0.
 
  2012           0.       0.       1.       0.       0.      -0.
                -0.      -0.      -1.      -1.      -0.       0.           -0.
 
  2013           0.       1.       1.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014           0.       1.       1.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2015           0.       1.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2016           0.       1.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  AVGE           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -1.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       1.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
        ces_hours 39460            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      29.      29.      29.      30.      30.
                30.      30.      29.      30.      29.      30.          352.
 
  2008          30.      30.      30.      29.      29.      29.
                29.      29.      30.      29.      29.      30.          352.
 
  2009          29.      29.      29.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          374.
 
  2010          33.      31.      31.      31.      31.      31.
                31.      30.      30.      30.      31.      31.          370.
 
  2011          32.      31.      31.      31.      30.      31.
                30.      31.      30.      31.      31.      30.          369.
 
  2012          30.      30.      31.      30.      31.      31.
                31.      31.      31.      30.      31.      30.          366.
 
  2013          31.      31.      32.      32.      32.      32.
                32.      32.      33.      33.      33.      34.          387.
 
  2014          34.      34.      34.      34.      33.      33.
                33.      33.      32.      33.      32.      32.          397.
 
  2015          31.      32.      32.      32.      33.      33.
                33.      34.      33.      33.      33.      32.          391.
 
  2016          32.      33.      32.      32.      31.      31.
                30.      31.      32.      31.      33.      32.          379.
 
  AVGE          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.

  Table Total-        3737.   Mean-        31.   Std. Dev.-         1.
                              Min -        28.        Max -        34.
        ces_hours 39460            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.34
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      29.      29.      29.      29.      30.
                30.      30.      30.      30.      30.      30.          353.
 
  2008          30.      30.      29.      29.      29.      29.
                29.      29.      29.      29.      29.      29.          350.
 
  2009          30.      30.      30.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          375.
 
  2010          32.      31.      31.      31.      31.      31.
                31.      30.      30.      30.      30.      31.          369.
 
  2011          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      30.      30.          367.
 
  2012          30.      30.      30.      30.      30.      31.
                31.      31.      31.      31.      31.      31.          366.
 
  2013          31.      31.      31.      32.      32.      32.
                32.      32.      33.      33.      34.      34.          387.
 
  2014          34.      34.      34.      34.      34.      33.
                33.      33.      32.      32.      32.      32.          397.
 
  2015          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2016          32.      32.      32.      32.      31.      31.
                31.      31.      31.      31.      31.      31.          377.
 
  AVGE          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.

  Table Total-        3733.   Mean-        31.   Std. Dev.-         1.
                              Min -        29.        Max -        34.
        ces_hours 39460            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
