  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45460
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45460_200701_201612.err  program error file
        ces_hours 45460            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45460_200701_201612.spc

 Line #
  2008          35.      35.      36.      36.      35.      36.
                36.      36.      36.      36.      34.      33.          422.
 
  2009          33.      34.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          418.
 
  2010          36.      35.      36.      36.      36.      37.
                37.      37.      38.      36.      37.      36.          437.
 
  2011          37.      37.      37.      36.      37.      37.
                36.      36.      36.      37.      36.      35.          437.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          415.
 
  2013          34.      34.      35.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          422.
 
  2014          36.      35.      36.      35.      36.      37.
                36.      35.      35.      35.      35.      35.          426.
 
  2015          35.      36.      36.      36.      36.      36.
                35.      35.      34.      34.      36.      34.          424.
 
  2016          34.      34.      34.      33.      34.      34.
                34.      35.      35.      34.      34.      34.          410.
 
  AVGE          35.      35.      36.      35.      36.      36.
                36.      35.      36.      35.      35.      35.

  Table Total-        4242.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        40.
        ces_hours 45460            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.15      Last-1 year:   2.26     Last-2 year:   1.97
  Last three years:    1.79

 Estimation converged in   10 ARMA iterations,   69 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1618         0.41244         0.39

 Trading Day
   Mon                         -0.1624         0.12765        -1.27
   Tue                          0.0128         0.12914         0.10
   Wed                         -0.0789         0.12880        -0.61
   Thu                          0.3533         0.12991         2.72
   Fri                         -0.4809         0.13113        -3.67
   Sat                         -0.0215         0.13242        -0.16
  *Sun (derived)                0.3777         0.13279         2.84
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           22.27         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           22.49         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            3.49         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3265         0.08666

 Variance                       0.50399E+00
 SE of Var                      0.65337E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                       -128.1404
 AIC                                                       274.2809 
 AICC (F-corrected-AIC)                                    275.9322 
 Hannan Quinn                                              284.4375 
 BIC                                                       299.2930 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.15
                                                       (P-Value =     0.9271)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.19
                                                       (P-Value =     0.9080)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.45I                           *                                 I      3.45
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
       2.33I                           *                                 I      2.33
           I                           *                                 I
           I          S                *                                 I
           I          S                *                                 I
       1.20I          S                *                                 I      1.20
           I          S                *                                 I
           I          S                *                                 I
           I          S                *                                 I
       0.08I          S                *                                 I      0.08
           I          S                *                                 I
           I          S                *                                 I
           I          S                *                                 I
      -1.05I          S                *                                 I     -1.05
           I          S                *                                 I
           I  *       S                *                                 I
           I  *       S                *                                 I
      -2.17I  *       S                *                                 I     -2.17
           I  *       S        *       *        *   S                    I
           I  *       S        *       *        *   S    *               I
           I  *       S        *       *        *   S    *               I
      -3.29I  *       S        *       *        *   S    *               I     -3.29
           I  *       S        *       *        *   S    *               I
           I  *       S        *       *        *   S    *   *           I
           I  *   *   S        *       *        *   S*   *   *        *  I
      -4.42I  **  *   S        *   *   *        *   S*   *   *        *  I     -4.42
           I  **  *   S        *   *   *        *   S*   *   *        *  I
           I  **  *   S        *   *   *        *   S*   *   *        *  I
           I  **  *   S   *    *   *   *    *   *   S*   *   *    *   *  I
      -5.54I  **  **  S   *    *   *  **    *   *   S*   *   *    *   ** I     -5.54
           I  **  **  S*  *    *   *  **    *  **   S*  **   *    *   ** I
           I  **  ** *S*  *   **   *  **   **  **   S*  **   *    *   ** I
           I  **  ** *S*  *   **   *  **   **  **   S*  **   *S   *   ** I
      -6.67I  **  ** *S*  *   **   *  **   **  **   S*  ***  *S   *   ** I     -6.67
           I  **  ** *S*  *   **  **  **   **  **   S*  ***  *S  **   ** I
           I  **  ** *S*  **  **  **  **   **  *** *S*  *** **S  **  ***SI
           I  **  ** *S*  **  **  **  ***  **  *** *S*  *** **S  **  ***SI
      -7.79I  **  ** *S*  **  **  **  ***  **  *** *S*  *** **S  **  ***SI     -7.79
           I  ** *****S*  **  **  **  ***  **  *** *S*  *** **S  **  ***SI
           I  ** *****S*  **  **S *** ***  **  *** *S*  *** **S  *** ***SI
           I  ** *****S*  **  **S *** ***  **  *** *S*T ******S  *** ***SI
      -8.92I  ********S* ***  **S *** ***  *** *****S*T ******S* *** ***SI     -8.92
           I *********S* ***  **S *******  *********S*T ******S* *******SI
           I *********S* ***  **S *******  *********S*T*******S*T*******SI
           I *********S*****  **S********  *********S*T*******S*T*******SI
     -10.04I *********S*****  **S******** S*********S*T*******S*T*******SI    -10.04
           I *********S*****  **S******** S*********S*T*******S*T*******SI
           I *********S*********S******** S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -11.17I**********S*********S*********S*********S*T*******S*T*******SI    -11.17
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.22      0.727
   2017.Feb      33.95      0.865
   2017.Mar      33.79      0.992
   2017.Apr      34.35      1.100
   2017.May      33.76      1.200
   2017.Jun      33.87      1.290
   2017.Jul      34.19      1.376
   2017.Aug      34.28      1.456
   2017.Sep      33.49      1.531
   2017.Oct      34.22      1.608
   2017.Nov      34.27      1.677
   2017.Dec      33.87      1.743
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.80     34.22     35.65
   2017.Feb      32.26     33.95     35.65
   2017.Mar      31.84     33.79     35.73
   2017.Apr      32.19     34.35     36.50
   2017.May      31.41     33.76     36.12
   2017.Jun      31.34     33.87     36.39
   2017.Jul      31.49     34.19     36.88
   2017.Aug      31.43     34.28     37.13
   2017.Sep      30.49     33.49     36.49
   2017.Oct      31.07     34.22     37.37
   2017.Nov      30.98     34.27     37.55
   2017.Dec      30.45     33.87     37.28
   ---------------------------------------
        ces_hours 45460            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -1.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.      -0.       0.      -1.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.       0.      -1.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -1.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -1.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -1.       0.       0.      -0.            0.
 
        ces_hours 45460            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      37.      37.      40.      37.
                35.      35.      36.      35.      34.      35.          433.
 
  2008          35.      35.      36.      36.      35.      36.
                35.      36.      36.      36.      34.      33.          422.
 
  2009          33.      34.      34.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          418.
 
  2010          36.      35.      36.      36.      36.      37.
                37.      37.      37.      37.      37.      37.          437.
 
  2011          37.      37.      36.      37.      37.      37.
                37.      36.      36.      36.      36.      35.          437.
 
  2012          34.      35.      35.      35.      34.      35.
                35.      34.      34.      34.      34.      34.          414.
 
  2013          34.      34.      35.      35.      35.      36.
                35.      36.      35.      35.      36.      36.          422.
 
  2014          36.      35.      36.      35.      36.      36.
                36.      35.      35.      35.      35.      35.          426.
 
  2015          35.      36.      36.      36.      36.      36.
                36.      35.      34.      34.      35.      34.          424.
 
  2016          35.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      34.      34.          410.
 
  AVGE          35.      35.      35.      35.      36.      36.
                36.      35.      35.      35.      35.      35.

  Table Total-        4242.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
        ces_hours 45460            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      64.     100.     100.       0.     100.
                57.       0.     100.     100.     100.     100.           33.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           33.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2011         100.     100.      51.     100.     100.     100.
               100.     100.     100.      12.     100.     100.           24.
 
  2012           0.     100.     100.     100.      36.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2013         100.     100.     100.     100.     100.     100.
               100.       0.     100.      21.     100.     100.           26.
 
  2014          86.     100.     100.      27.     100.     100.
               100.       0.     100.     100.     100.     100.           26.
 
  2015         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           24.
 
  2016         100.     100.     100.     100.     100.       0.
               100.      75.       0.     100.     100.     100.           24.
 
        ces_hours 45460            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.       0.       4.       1.
                -0.      -1.       1.      -0.      -1.      -1.            0.
 
  2008          -0.      -0.       0.       0.      -0.       1.
                 0.       1.       1.       1.      -1.      -1.            0.
 
  2009          -1.       0.       0.      -0.       0.       0.
                 0.       0.       1.      -0.      -1.      -0.           -0.
 
  2010          -0.      -1.       0.       0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       1.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2012          -1.      -1.       0.       0.      -0.       1.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2013          -1.      -1.       0.       0.       0.       1.
                 0.       1.      -0.      -1.      -0.      -0.            0.
 
  2014           0.      -1.      -0.      -1.       0.       1.
                 0.      -1.      -0.      -0.      -0.      -1.           -0.
 
  2015          -0.       0.       0.       0.       0.       1.
                 0.       0.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.       1.       1.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.       0.       1.       1.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         4.
        ces_hours 45460            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.*      -0.        0.        4.*       1.  
               -0.*      -1.*       1.       -0.       -1.       -1.  
 
  2008         -0.       -0.        0.        0.       -0.        1.  
                0.        1.        1.        1.*      -1.       -1.  
 
  2009         -1.*       0.        0.       -0.        0.        0.  
                0.        0.        1.       -0.       -1.       -0.  
 
  2010         -0.       -1.        0.        0.       -0.        1.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2011         -0.       -0.       -0.*      -0.        0.        1.  
                0.        0.       -0.        0.*      -0.       -0.  
 
  2012         -1.*      -1.        0.        0.       -0.*       1.  
                0.       -0.       -0.        0.       -0.        0.  
 
  2013         -1.       -1.        0.        0.        0.        1.  
                0.        1.*      -0.       -1.*      -0.       -0.  
 
  2014          0.*      -1.       -0.       -1.*       0.        1.  
                0.       -1.*      -0.       -0.       -0.       -1.  
 
  2015         -0.        0.*       0.        0.        0.        1.  
                0.        0.       -0.       -0.        1.*      -0.  
 
  2016          0.       -0.       -0.       -0.        0.       -0.* 
                0.        1.*       1.*      -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 45460            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ********       0. ********
                -0.       0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -0. ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012          -0. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ********       0. ********      -0. ******** ********
 
  2014           0. ******** ********      -0. ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2016     ******** ******** ******** ******** ********       1.
           ********       1.      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.288    0.252    0.254    0.147    0.288    0.149
   S          0.051    0.040    0.035    0.023    0.041    0.023
 RATIO        5.594    6.353    7.350    6.523    7.097    6.604



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.210    0.169    0.135    0.161    0.139    0.268
   S          0.029    0.042    0.130    0.032    0.065    0.060
 RATIO        7.262    4.058    1.040    5.003    2.138    4.484



        ces_hours 45460            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       1.
                 0.       0.       1.      -0.      -1.      -1.            0.
 
  2008          -0.      -0.       0.       0.       0.       1.
                 0.       0.       1.      -0.      -1.      -1.            0.
 
  2009          -0.      -0.       0.       0.       0.       1.
                 0.       0.       1.      -0.      -1.      -1.            0.
 
  2010          -0.      -0.       0.       0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.       0.       0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.       0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.       0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
        ces_hours 45460            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
