  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44700_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44700_200701_201612.err* program error file
        ces_hours 44700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44700_200701_201612.spc

 Line #
                37.      36.      38.      37.      36.      36.          432.
 
  2008          35.      35.      36.      35.      35.      37.
                37.      37.      36.      37.      37.      36.          433.
 
  2009          35.      35.      36.      35.      35.      35.
                34.      35.      35.      36.      35.      35.          421.
 
  2010          34.      34.      35.      35.      36.      35.
                35.      36.      35.      35.      35.      35.          419.
 
  2011          35.      34.      35.      35.      36.      35.
                36.      35.      36.      37.      36.      36.          425.
 
  2012          37.      36.      36.      37.      36.      36.
                38.      37.      37.      36.      36.      37.          438.
 
  2013          35.      36.      36.      36.      36.      38.
                37.      37.      38.      37.      37.      37.          440.
 
  2014          35.      36.      37.      36.      36.      37.
                36.      37.      37.      36.      36.      36.          435.
 
  2015          35.      35.      36.      35.      36.      36.
                37.      37.      36.      36.      36.      35.          430.
 
  2016          35.      36.      36.      36.      37.      36.
                36.      36.      37.      37.      35.      35.          431.
 
  AVGE          35.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4303.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 44700            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 0)(1 0 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 0, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.23      Last-1 year:   0.82     Last-2 year:   0.96
  Last three years:    1.00

 Estimation converged in   45 ARMA iterations,  143 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0012         0.00201        -0.59
   Tue                         -0.0011         0.00203        -0.53
   Wed                         -0.0060         0.00201        -2.98
   Thu                          0.0017         0.00202         0.86
   Fri                         -0.0049         0.00202        -2.43
   Sat                         -0.0025         0.00208        -1.19
  *Sun (derived)                0.0139         0.00210         6.61
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          129.45         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           20.37         0.00


 ARIMA Model:  (0 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.9024         0.06605

 Variance                       0.18257E-03
 SE of Var                      0.24961E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              8
 Log likelihood                                            299.4590
 Transformation Adjustment                                -382.9744
 Adjusted Log likelihood (L)                               -83.5153
 AIC                                                       183.0307 
 AICC (F-corrected-AIC)                                    184.5001 
 Hannan Quinn                                              191.6989 
 BIC                                                       204.4133 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9993)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.58
                                                       (P-Value =     0.7465)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.70I                                *                            I    -26.70
           I                                *                            I
           I                                *                            I
           I                                *                            I
     -28.19I                                *                            I    -28.19
           I                                *                            I
           I                                *                            I
           I                                *                            I
     -29.68I                                *                            I    -29.68
           I                                *                            I
           I                                *                            I
           I                                *                            I
     -31.17I                                *                            I    -31.17
           I                                *                            I
           I                                *                            I
           I                                *                            I
     -32.66I                                *                            I    -32.66
           I                                *                            I
           I                                *                            I
           I                                *          *       *         I
     -34.15I                                *          *       *         I    -34.15
           I                            *   *          *       *         I
           I                            *   *          *       *  *      I
           I                   *        *   *     *    *      S*  *      I
     -35.64I                   *        *   *     *    *      S*  *      I    -35.64
           I                   *        *   *     *    *      S*  **     I
           I                   *        *   *     *   T*      S*  **     I
           I                   *    *   *   *     *   T*      S*  **  *  I
     -37.13I                   *    *   *   *     *   T*  *   S*T ** **  I    -37.13
           I                   *    *  **  **     *   T*  *   S*T******  I
           I          S        *    *  *** **     *   T*  *   S*T******  I
           I          S        *    ** *** **     *   T* **   S*T******  I
     -38.62I          S        *    ** *** **     *   T****   S*T******  I    -38.62
           I          S       **    ** *** **     *   T****   S*T******* I
           I         *S       **    ** *** ***    *   T****   S*T******* I
           I         *S       **    ******S***   **   T*****  S*T******* I
     -40.11I         *S       **    ******S***   **   T***** *S*T*******SI    -40.11
           I         *S   **  **    ******S***   **   T***** *S*T*******SI
           I         *S   **  **    ******S***   **   T***** *S*T*******SI
           I         *S   **  **    ******S***   ***  T*******S*T*******SI
     -41.60I  *    ***S   **  **    ******S***   *** *T*******S*T*******SI    -41.60
           I  *    ***S   **  **    ******S***   *** *T*******S*T*******SI
           I  *   ****S   **  **   *******S***   *** *T*******S*T*******SI
           I  *   ****S*  **  **   *******S***   *** *T*******S*T*******SI
     -43.09I  *   ****S*  **  **   *******S***   ***S*T*******S*T*******SI    -43.09
           I ***  ****S*  **  **S  *******S***   ***S*T*******S*T*******SI
           I ***  ****S*  ******S  *******S***   ***S*T*******S*T*******SI
           I ***  ****S* *******S  *******S***   ***S*T*******S*T*******SI
     -44.58I**** *****S* *******S  *******S****  ***S*T*******S*T*******SI    -44.58
           I**********S*********S  *******S**** ****S*T*******S*T*******SI
           I**********S*********S  *******S**** ****S*T*******S*T*******SI
           I**********S*********S ********S**** ****S*T*******S*T*******SI
     -46.07I**********S*********S*********S*********S*T*******S*T*******SI    -46.07
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.014
   2017.Feb       3.55      0.019
   2017.Mar       3.55      0.024
   2017.Apr       3.57      0.027
   2017.May       3.55      0.030
   2017.Jun       3.57      0.033
   2017.Jul       3.59      0.036
   2017.Aug       3.57      0.038
   2017.Sep       3.57      0.041
   2017.Oct       3.59      0.043
   2017.Nov       3.56      0.045
   2017.Dec       3.57      0.047
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.22     36.16     37.13
   2017.Feb      34.41     35.69     37.02
   2017.Mar      34.13     35.70     37.34
   2017.Apr      34.77     36.62     38.57
   2017.May      33.94     35.97     38.12
   2017.Jun      34.26     36.50     38.88
   2017.Jul      34.70     37.16     39.79
   2017.Aug      34.05     36.62     39.40
   2017.Sep      33.85     36.57     39.52
   2017.Oct      34.36     37.28     40.46
   2017.Nov      33.22     36.19     39.43
   2017.Dec      33.45     36.57     39.99
   ---------------------------------------
