  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49620_200701_201612.err  program error file
        ces_hours 49620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49620_200701_201612.spc

 Line #
 
  2008          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          421.
 
  2009          34.      35.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2010          34.      32.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2011          35.      35.      34.      34.      35.      35.
                34.      34.      34.      34.      33.      33.          409.
 
  2012          33.      33.      32.      32.      32.      32.
                32.      31.      32.      31.      32.      32.          382.
 
  2013          31.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      33.      33.          389.
 
  2014          33.      31.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2015          34.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  2016          36.      35.      36.      36.      36.      36.
                36.      37.      36.      37.      36.      37.          433.
 
  AVGE          34.      33.      34.      34.      35.      35.
                35.      35.      35.      34.      35.      34.

  Table Total-        4123.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 49620            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.03      Last-1 year:   4.33     Last-2 year:   3.61
  Last three years:    2.99

 Estimation converged in   29 ARMA iterations,  198 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.5795         0.27721         2.09

 1-Coefficient Trading Day
   Weekday                     -0.0202         0.01212        -1.66
 **Sat/Sun (derived)            0.0504         0.03031         1.66
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.80         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            2.71         0.10


 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.6335         0.30558
   Lag  2                      -0.2727         0.13470
   Lag  3                      -0.0881         0.10291

 Nonseasonal MA                                    
   Lag  1                      -0.2787         0.30154

 Seasonal MA                                       
   Lag 12                       0.9999         0.09228

 Variance                       0.23619E+00
 SE of Var                      0.32291E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              8
 Log likelihood (L)                                        -88.4551
 AIC                                                       192.9103 
 AICC (F-corrected-AIC)                                    194.3797 
 Hannan Quinn                                              201.5785 
 BIC                                                       214.2929 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.05I                           *                                 I     -2.05
           I                           *                                 I
           I                           *                           *     I
           I                           *                           *     I
      -3.17I                           *                           *     I     -3.17
           I***                        *                           *     I
           I***                       **      *                    *     I
           I***                       **      *                    *     I
      -4.28I****                      **      *                   ***    I     -4.28
           I****                      **      **                  ***    I
           I****                     ***      **          * *     ***    I
           I****                     ***      **          ***     ***    I
      -5.40I****                     ***     ***         ****     ***    I     -5.40
           I****                    ****     ***        ******    ****   I
           I****                    ****     ***        ******    ****   I
           I****                    ****     ****       ******    ****   I
      -6.52I****                    ****     ****       ******    ****   I     -6.52
           I*****                   ****     ****       ******    ****   I
           I*****    *     *        ****     ****       ******    ****   I
           I*****    *     *        ****     ****       ******    ****   I
      -7.64I*****    *    **        ****     ****      *******    ****   I     -7.64
           I*****    *    **        ****     ****      *******    ****   I
           I*****    *    **        ****     ****      *******    ****   I
           I*****    *    **        ****     ****      *******S   *****  I
      -8.76I*****   **    **        ****     ****      *******S  ******  I     -8.76
           I*****   **    **        *****    ****      *******S  ******  I
           I*****   **    ***       *****    ****      *******S  ******  I
           I******  **    ***       *****    ****      *******S  ******  I
      -9.87I******  **S   *****     *****    ****      *******S  ******  I     -9.87
           I******  **S   *****    ******    ****      *******S  ******  I
           I******  **S   *****    ******    ****      *******S* ******  I
           I****** ***S   *****    ******   *****      *******S*T******  I
     -10.99I**********S   *****    ******   *****      *******S*T******  I    -10.99
           I**********S  ******    ******   *****      *******S*T******* I
           I**********S  ******    ******   ******     *******S*T******* I
           I**********S  ******    ******   ******    T*******S*T******* I
     -12.11I**********S  *******   ******   ******    T*******S*T*******SI    -12.11
           I**********S* *******   ******   ******    T*******S*T*******SI
           I**********S* *******   ******   ******    T*******S*T*******SI
           I**********S*********   ******   ******    T*******S*T*******SI
     -13.23I**********S*********   *******  ******    T*******S*T*******SI    -13.23
           I**********S*********  ********  ******    T*******S*T*******SI
           I**********S*********  ********  ******    T*******S*T*******SI
           I**********S*********S ******** *******    T*******S*T*******SI
     -14.35I**********S*********S ******** *******    T*******S*T*******SI    -14.35
           I**********S*********S ********S*******    T*******S*T*******SI
           I**********S*********S*********S*******    T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
     -15.46I**********S*********S*********S********  *T*******S*T*******SI    -15.46
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
     -16.58I**********S*********S*********S*********S*T*******S*T*******SI    -16.58
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.93      0.486
   2017.Feb      35.43      0.586
   2017.Mar      36.26      0.649
   2017.Apr      36.42      0.720
   2017.May      36.59      0.786
   2017.Jun      36.76      0.844
   2017.Jul      36.75      0.901
   2017.Aug      36.54      0.953
   2017.Sep      36.71      1.002
   2017.Oct      36.48      1.049
   2017.Nov      36.57      1.095
   2017.Dec      36.64      1.139
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.98     35.93     36.89
   2017.Feb      34.29     35.43     36.58
   2017.Mar      34.99     36.26     37.54
   2017.Apr      35.01     36.42     37.84
   2017.May      35.05     36.59     38.13
   2017.Jun      35.10     36.76     38.41
   2017.Jul      34.98     36.75     38.51
   2017.Aug      34.67     36.54     38.40
   2017.Sep      34.75     36.71     38.68
   2017.Oct      34.43     36.48     38.54
   2017.Nov      34.42     36.57     38.71
   2017.Dec      34.41     36.64     38.87
   ---------------------------------------
        ces_hours 49620            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
        ces_hours 49620            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      33.      35.      36.      36.      37.
                37.      36.      36.      36.      37.      37.          431.
 
  2008          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          420.
 
  2009          34.      35.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2010          34.      32.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2011          35.      35.      34.      34.      34.      35.
                34.      34.      34.      34.      33.      33.          409.
 
  2012          33.      32.      32.      32.      32.      32.
                32.      31.      32.      31.      32.      32.          382.
 
  2013          31.      32.      32.      32.      32.      32.
                33.      33.      33.      32.      33.      33.          389.
 
  2014          33.      32.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2015          34.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  2016          35.      35.      36.      36.      36.      36.
                36.      37.      36.      37.      36.      36.          433.
 
  AVGE          34.      33.      34.      34.      35.      35.
                35.      35.      35.      34.      35.      34.

  Table Total-        4123.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      37.      37.
                37.      37.      37.      36.      37.      37.          437.
 
        ces_hours 49620            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.      77.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2008         100.     100.     100.     100.      76.      92.
               100.     100.     100.     100.     100.       0.           23.
 
  2009         100.       0.     100.      96.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2010         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011         100.       0.     100.     100.     100.      64.
                76.     100.     100.     100.     100.     100.           20.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2013         100.       0.     100.     100.     100.     100.
               100.     100.      86.     100.     100.     100.           18.
 
  2014         100.       0.     100.     100.     100.     100.
               100.      87.     100.     100.     100.     100.           17.
 
  2015           0.      59.     100.     100.     100.     100.
               100.      76.     100.     100.     100.     100.           17.
 
  2016         100.     100.     100.     100.     100.     100.
                53.     100.     100.     100.     100.     100.           17.
 
        ces_hours 49620            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -2.      -1.       0.       0.       1.
                 0.      -0.       0.      -0.       0.       1.           -0.
 
  2008          -1.      -1.      -0.      -0.      -0.       1.
                 0.      -0.       0.       0.       0.      -0.           -0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -2.       0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.       0.      -0.      -0.       0.       1.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.      -0.       1.      -0.      -0.      -0.            0.
 
  2014          -0.      -1.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -1.       0.      -0.       0.       1.
                 0.       1.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -1.       0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 49620            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -2.*      -1.*       0.        0.        1.  
                0.       -0.        0.       -0.        0.        1.  
 
  2008         -1.       -1.       -0.       -0.       -0.*       1.* 
                0.       -0.        0.        0.        0.       -0.* 
 
  2009         -0.        0.*      -0.       -0.*       0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2010         -0.       -2.*       0.*       0.        0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2011         -0.        0.*      -0.       -0.        0.        1.* 
               -0.*      -0.        0.        0.        0.       -0.  
 
  2012         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.        0.       -0.        0.        0.  
 
  2013         -0.       -0.*       0.        0.        0.        0.  
                0.       -0.        1.*      -0.       -0.       -0.  
 
  2014         -0.       -1.*      -0.        0.        0.        0.  
                0.       -0.*       0.        0.        0.       -0.  
 
  2015         -1.*      -1.*       0.       -0.        0.        1.  
                0.        1.*       0.       -0.        0.        0.  
 
  2016         -0.       -1.        0.       -0.        0.        0.  
               -0.*       0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 49620            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -1.      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -0.       1.
           ******** ******** ******** ******** ********       0.
 
  2009     ********      -1. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -1. ******** ******** ********       0.
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -1. ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2014     ********      -1. ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2015          -0.      -1. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.106    0.157    0.193    0.194    0.241    0.255
   S          0.034    0.046    0.031    0.024    0.027    0.038
 RATIO        3.156    3.431    6.121    8.116    8.905    6.751



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.204    0.181    0.147    0.161    0.088    0.145
   S          0.033    0.032    0.023    0.022    0.039    0.063
 RATIO        6.139    5.596    6.430    7.382    2.245    2.298



        ces_hours 49620            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2014          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 49620            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
