  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44940_200701_201612.err  program error file
        ces_hours 44940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44940_200701_201612.spc

 Line #
  2008          33.      33.      35.      35.      35.      35.
                33.      33.      33.      33.      34.      36.          406.
 
  2009          33.      33.      33.      33.      33.      34.
                34.      34.      35.      34.      34.      34.          405.
 
  2010          34.      34.      34.      34.      35.      35.
                37.      38.      37.      37.      37.      35.          427.
 
  2011          36.      36.      35.      36.      36.      37.
                36.      37.      37.      37.      37.      36.          436.
 
  2012          36.      36.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2013          35.      34.      35.      35.      35.      35.
                35.      35.      36.      35.      36.      35.          420.
 
  2014          34.      33.      36.      35.      34.      35.
                35.      35.      35.      36.      36.      37.          421.
 
  2015          36.      36.      36.      35.      37.      37.
                36.      37.      36.      36.      35.      36.          432.
 
  2016          34.      33.      35.      34.      35.      35.
                36.      37.      37.      35.      36.      36.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4191.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 44940            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.61      Last-1 year:   1.90     Last-2 year:   2.20
  Last three years:    2.23

 Estimation converged in    6 ARMA iterations,   33 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.9688         0.33878       103.22
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8236         0.06789

 Nonseasonal MA                                    
   Lag  1                       0.2049         0.11592

 Variance                       0.72766E+00
 SE of Var                      0.93941E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -151.6012
 AIC                                                       311.2023 
 AICC (F-corrected-AIC)                                    311.5501 
 Hannan Quinn                                              315.7304 
 BIC                                                       322.3523 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.73
                                                       (P-Value =     0.6935)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.15
                                                       (P-Value =     0.9257)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.69I                                                             I      2.69
           I                                                         *   I
           I                                                         *   I
           I                                                         *   I
       1.79I   *                                                     *   I      1.79
           I   *      S                                              *   I
           I   *      S                                              *   I
           I   *      S*                                             *   I
       0.88I   *      S*                                             *   I      0.88
           I   *      S*                             *               *   I
           I   *      S*                             *               *   I
           I   *      S*                         *   *T              *   I
      -0.02I   *      S*                         *   *T              *   I     -0.02
           I   *      S*                         *   *T              *   I
           I   *      S*                         *   *T              *   I
           I   *      S*                     **  *   *T              *   I
      -0.92I   *      S*                     **  *   *T              *   I     -0.92
           I   *      S*                     **  *   *T              *   I
           I   *      S*                     **  *   *T              *   I
           I   *  **  S*                     **  *   *T    *   *     *   I
      -1.82I  **  **  S*                     **  **  *T    *   *    **   I     -1.82
           I  **  **  S*                     ** ***  *T    *   *    **   I
           I  **  **  S*                     ** ***  *T    *   *T   **   I
           I  *** **  S*                     ** ***  *T    *   *T   **   I
      -2.73I  *** **  S*            *        ******  *T    *   *T   **   I     -2.73
           I  *** **  S*            *        ****** S*T   **   *T   **   I
           I  *** ** *S*            *        ****** S*T   **   *T   **   I
           I  ********S*            *        ****** S*T   **   *T   **   I
      -3.63I  ********S*            *        ****** S*T   **   *T   **   I     -3.63
           I  ********S*    *       *    *   ****** S*T   **  S*T   **   I
           I  ********S*    ****    *    *   *******S*T   **  S*T   ***  I
           I  ********S*    ****    **   *  ********S*T   **  S*T   ***  I
      -4.53I  ********S*    ****    **   *  ********S*T   *** S*T   ***  I     -4.53
           I  ********S*    ****    **   *S ********S*T   *** S*T   ***  I
           I  ********S*    ****    **   *S ********S*T   *** S*T   ***  I
           I  ********S**   ****    **   *S ********S*T   *** S*T*  ***  I
      -5.44I  ********S**   ****    **   *S ********S*T   ****S*T*  ***  I     -5.44
           I  ********S**  *****    **   *S*********S*T*  ****S*T* ****  I
           I  ********S**  *****    **   *S*********S*T*  ****S*T* ****  I
           I  ********S**  *****S   **  **S*********S*T*  ****S*T* ****  I
      -6.34I  ********S**  *****S   **  **S*********S*T*  ****S*T* ****  I     -6.34
           I  ********S**  *****S  ***  **S*********S*T* *****S*T******  I
           I *********S**  *****S  ***  **S*********S*T* *****S*T******  I
           I *********S**  *****S  ***  **S*********S*T* *****S*T******  I
      -7.24I *********S**  *****S  ***  **S*********S*T* *****S*T******  I     -7.24
           I *********S** ******S  **** **S*********S*T* *****S*T******  I
           I *********S*********S  **** **S*********S*T* *****S*T******  I
           I *********S*********S  *******S*********S*T*******S*T******* I
      -8.14I**********S*********S  *******S*********S*T*******S*T******* I     -8.14
           I**********S*********S* *******S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
      -9.05I**********S*********S*********S*********S*T*******S*T*******SI     -9.05
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.49      0.856
   2017.Feb      35.40      1.010
   2017.Mar      35.33      1.105
   2017.Apr      35.26      1.166
   2017.May      35.21      1.207
   2017.Jun      35.17      1.235
   2017.Jul      35.13      1.255
   2017.Aug      35.10      1.269
   2017.Sep      35.08      1.279
   2017.Oct      35.06      1.286
   2017.Nov      35.04      1.291
   2017.Dec      35.03      1.295
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.82     35.49     37.17
   2017.Feb      33.42     35.40     37.38
   2017.Mar      33.16     35.33     37.49
   2017.Apr      32.98     35.26     37.55
   2017.May      32.84     35.21     37.58
   2017.Jun      32.75     35.17     37.59
   2017.Jul      32.67     35.13     37.59
   2017.Aug      32.62     35.10     37.59
   2017.Sep      32.57     35.08     37.59
   2017.Oct      32.54     35.06     37.58
   2017.Nov      32.51     35.04     37.57
   2017.Dec      32.49     35.03     37.57
   ---------------------------------------
        ces_hours 44940            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      37.      36.      37.      34.      33.
                33.      32.      32.      32.      36.      34.          411.
 
  2008          33.      33.      35.      35.      35.      35.
                33.      33.      33.      33.      34.      36.          406.
 
  2009          33.      33.      33.      33.      33.      34.
                34.      34.      35.      34.      34.      34.          405.
 
  2010          34.      34.      34.      34.      35.      35.
                37.      38.      37.      37.      37.      35.          427.
 
  2011          36.      36.      35.      36.      36.      37.
                36.      37.      37.      37.      37.      36.          436.
 
  2012          36.      36.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2013          35.      34.      35.      35.      35.      35.
                35.      35.      36.      35.      36.      35.          420.
 
  2014          34.      33.      36.      35.      34.      35.
                35.      35.      35.      36.      36.      37.          421.
 
  2015          36.      36.      36.      35.      37.      37.
                36.      37.      36.      36.      35.      36.          432.
 
  2016          34.      33.      35.      34.      35.      35.
                36.      37.      37.      35.      36.      36.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4191.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
        ces_hours 44940            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.       0.     100.       0.
               100.     100.     100.     100.       0.     100.           46.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           46.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2010         100.     100.     100.     100.     100.       0.
                 0.       0.     100.     100.     100.      23.           36.
 
  2011         100.     100.      27.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2014         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           39.
 
  2015         100.     100.     100.     100.      56.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.      88.      51.     100.     100.           39.
 
        ces_hours 44940            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.       0.       1.       2.      -0.      -1.
                -0.      -1.      -0.      -1.       3.       1.            0.
 
  2008          -1.      -1.       1.       0.       0.       1.
                -0.      -1.       0.      -0.       0.       2.            0.
 
  2009           0.      -0.      -0.      -0.      -0.       1.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2010           0.      -0.      -0.      -1.      -1.      -0.
                 1.       1.       0.       0.       0.      -1.            0.
 
  2011          -0.       0.      -1.      -1.      -0.       0.
                -0.       0.       1.       1.       0.      -0.           -0.
 
  2012           0.       0.      -1.      -1.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2013           0.      -0.       0.      -0.      -0.      -0.
                 0.      -0.       1.      -0.       1.       0.            0.
 
  2014          -0.      -1.       1.      -0.      -1.       0.
                 0.      -0.      -0.       1.      -0.       2.            0.
 
  2015          -0.      -0.      -1.      -1.       1.       0.
                -0.       1.      -0.       1.      -0.       1.            0.
 
  2016          -1.      -2.      -0.      -1.       0.      -0.
                 0.       1.       1.      -1.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           5.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 44940            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.*       0.        1.        2.*      -0.       -1.* 
               -0.       -1.       -0.       -1.        3.*       1.  
 
  2008         -1.       -1.        1.        0.        0.        1.  
               -0.       -1.        0.       -0.        0.        2.* 
 
  2009          0.       -0.       -0.       -0.       -0.        1.  
               -0.        0.        0.        0.       -0.        0.  
 
  2010          0.       -0.       -0.       -1.       -1.       -0.* 
                1.*       1.*       0.        0.        0.       -1.* 
 
  2011         -0.        0.       -1.*      -1.       -0.        0.  
               -0.        0.        1.        1.        0.       -0.  
 
  2012          0.        0.       -1.       -1.       -0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2013          0.       -0.        0.       -0.       -0.       -0.  
                0.       -0.        1.       -0.        1.        0.  
 
  2014         -0.       -1.*       1.*      -0.       -1.        0.  
                0.       -0.       -0.        1.       -0.        2.* 
 
  2015         -0.       -0.       -1.       -1.        1.*       0.  
               -0.        1.       -0.        1.       -0.        1.  
 
  2016         -1.       -2.*      -0.       -1.        0.       -0.  
                0.        1.        1.*      -1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 44940            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ********      -0. ********       1.
           ******** ******** ******** ********       0. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********       1.
                 0.       0. ******** ******** ********      -0.
 
  2011     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ********      -1. ******** ******** ******** ********
           ******** ********       1.      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.401    0.377    0.365    0.371    0.446    0.239
   S          0.069    0.057    0.099    0.060    0.027    0.069
 RATIO        5.805    6.595    3.669    6.138   16.350    3.455



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.383    0.268    0.426    0.446    0.321    0.306
   S          0.058    0.090    0.055    0.084    0.053    0.067
 RATIO        6.590    2.989    7.749    5.308    6.078    4.558



        ces_hours 44940            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       1.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       1.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       1.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -1.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -1.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -1.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -1.      -0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
        ces_hours 44940            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      37.      36.      37.      34.      32.
                33.      32.      32.      32.      35.      33.          410.
 
  2008          33.      33.      35.      35.      35.      34.
                34.      33.      33.      33.      33.      35.          406.
 
  2009          34.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2010          34.      34.      34.      35.      35.      35.
                37.      37.      36.      37.      37.      35.          427.
 
  2011          36.      37.      35.      36.      37.      36.
                36.      37.      37.      37.      37.      36.          436.
 
  2012          36.      36.      35.      35.      34.      34.
                34.      34.      33.      33.      34.      34.          411.
 
  2013          35.      34.      35.      35.      35.      35.
                35.      35.      36.      34.      35.      35.          420.
 
  2014          34.      33.      36.      35.      34.      35.
                35.      35.      35.      36.      35.      37.          421.
 
  2015          36.      36.      36.      36.      37.      36.
                36.      36.      35.      36.      35.      36.          432.
 
  2016          35.      34.      35.      35.      35.      35.
                36.      36.      36.      35.      36.      35.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4191.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 44940            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.18
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      36.      35.      34.      34.
                33.      33.      33.      33.      33.      33.          408.
 
  2008          33.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          404.
 
  2009          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2010          34.      34.      34.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      37.      37.      37.      36.      36.          436.
 
  2012          36.      35.      35.      35.      34.      34.
                34.      34.      33.      33.      34.      34.          411.
 
  2013          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          431.
 
  2016          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4186.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 44940            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
