  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30700_200701_201612.err  program error file
        ces_hours 30700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30700_200701_201612.spc

 Line #
                34.      33.      32.      32.      32.      33.          392.
 
  2008          33.      32.      33.      32.      33.      33.
                33.      33.      32.      33.      33.      33.          393.
 
  2009          33.      34.      34.      33.      34.      34.
                34.      35.      33.      34.      34.      33.          404.
 
  2010          33.      33.      33.      33.      34.      33.
                34.      34.      34.      34.      33.      33.          400.
 
  2011          33.      33.      33.      33.      34.      34.
                33.      33.      34.      34.      33.      33.          401.
 
  2012          34.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          401.
 
  2013          32.      33.      33.      33.      34.      35.
                34.      34.      34.      33.      34.      34.          402.
 
  2014          32.      33.      33.      33.      33.      35.
                34.      34.      33.      34.      34.      33.          400.
 
  2015          32.      33.      33.      32.      33.      33.
                34.      34.      33.      34.      34.      34.          399.
 
  2016          34.      33.      34.      34.      34.      35.
                34.      35.      34.      34.      33.      33.          406.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3998.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 30700            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (1 0 0)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.43      Last-1 year:   1.45     Last-2 year:   0.81
  Last three years:    1.23

 Estimation converged in   12 ARMA iterations,   85 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4415         0.17857        -2.47

 Trading Day
   Mon                          0.1523         0.05686         2.68
   Tue                         -0.2122         0.05672        -3.74
   Wed                         -0.0650         0.05659        -1.15
   Thu                          0.0219         0.05736         0.38
   Fri                         -0.1372         0.05750        -2.39
   Sat                         -0.0291         0.05866        -0.50
  *Sun (derived)                0.2693         0.05934         4.54
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          127.90         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          135.50         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           19.94         0.00


 ARIMA Model:  (1 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7247         0.06360

 Seasonal MA                                       
   Lag 12                       0.6759         0.07038

 Variance                       0.12958E+00
 SE of Var                      0.17633E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -46.9159
 AIC                                                       113.8319 
 AICC (F-corrected-AIC)                                    116.0999 
 Hannan Quinn                                              124.7070 
 BIC                                                       140.6532 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.85I                                                            SI     -3.85
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -4.69I                                                            SI     -4.69
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -5.54I                                                            SI     -5.54
           I                                                            SI
           I                                                *           SI
           I                                                *           SI
      -6.38I                   *        **                  *           SI     -6.38
           I                   *        **                  *     *     SI
           I                   *        **                  *     *     SI
           I                   *        **                  *     *     SI
      -7.23I                   *        **                 **     *     SI     -7.23
           I              *    *        **                 **     *    *SI
           I    *         *    *        **  *              **     *    *SI
           I    *         *   **        **  *     *       ****    *    *SI
      -8.07I    *         *   **        **  *     *       ****    *    *SI     -8.07
           I    *        **   **     *  **  *     *       ****    *    *SI
           I    *        **   **S    *  **  *     *      *****    *    *SI
           I    **       **   **S    *  **  *     *      *****    **   *SI
      -8.92I    ** **    **   **S    *  **  **    *      *****    **   *SI     -8.92
           I    ** **    **   **S   ** ***  **    *      *****    **   *SI
           I    ** **    **   **S   ** ***  **    *      *****    **   *SI
           I    ** **    **   **S   ******S **    *      *****    **   *SI
      -9.76I    ** **    **  ***S   ******S***    *      *****    **   *SI     -9.76
           I    *****    *** ***S   ******S***    *      *****    **   *SI
           I    *****    *** ***S   ******S***    *      *****    **   *SI
           I    *****    *** ***S   ******S***   **     ******    **   *SI
     -10.61I   ******    *** ***S   ******S***   **     ******    **   *SI    -10.61
           I   ******    *******S   ******S***   **     ******    **   *SI
           I   ******    *******S   ******S***   ***    ******    **  **SI
           I   ******    *******S   ******S***   ***    ******    **  **SI
     -11.45I   ******    *******S*  ******S***   ***    ******    **  **SI    -11.45
           I   ******    *******S* *******S***   ***    ******   ***  **SI
           I   ******    *******S* *******S***   ***    ******S  **** **SI
           I   ******    *******S* *******S***   ***    ******S  **** **SI
     -12.30I   ******    *******S* *******S***   ***   *******S  **** **SI    -12.30
           I   *******   *******S*********S***   ***   *******S  *******SI
           I  ********  ********S*********S***   ***   *******S  *******SI
           I  ********  ********S*********S****  ***   *******S  *******SI
     -13.14I* ********  ********S*********S****  ***S T*******S  *******SI    -13.14
           I**********  ********S*********S****  ***S T*******S  *******SI
           I**********  ********S*********S****  ***S*T*******S  *******SI
           I**********  ********S*********S**** ****S*T*******S*T*******SI
     -13.99I**********  ********S*********S**** ****S*T*******S*T*******SI    -13.99
           I**********  ********S*********S**** ****S*T*******S*T*******SI
           I**********  ********S*********S**** ****S*T*******S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
     -14.83I**********S*********S*********S*********S*T*******S*T*******SI    -14.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.92      0.369
   2017.Feb      33.00      0.451
   2017.Mar      32.82      0.488
   2017.Apr      33.56      0.506
   2017.May      33.29      0.517
   2017.Jun      33.91      0.520
   2017.Jul      34.24      0.523
   2017.Aug      33.73      0.525
   2017.Sep      33.42      0.525
   2017.Oct      34.01      0.526
   2017.Nov      33.44      0.526
   2017.Dec      33.47      0.526
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.19     32.92     33.64
   2017.Feb      32.12     33.00     33.89
   2017.Mar      31.86     32.82     33.77
   2017.Apr      32.57     33.56     34.56
   2017.May      32.28     33.29     34.31
   2017.Jun      32.89     33.91     34.93
   2017.Jul      33.21     34.24     35.26
   2017.Aug      32.70     33.73     34.76
   2017.Sep      32.39     33.42     34.44
   2017.Oct      32.98     34.01     35.04
   2017.Nov      32.41     33.44     34.47
   2017.Dec      32.44     33.47     34.50
   ---------------------------------------
        ces_hours 30700            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 30700            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      32.      33.      34.
                33.      33.      32.      32.      32.      33.          392.
 
  2008          33.      33.      33.      32.      33.      33.
                33.      33.      32.      33.      33.      33.          394.
 
  2009          33.      34.      34.      33.      33.      34.
                34.      34.      34.      34.      34.      33.          404.
 
  2010          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.          400.
 
  2011          33.      33.      33.      33.      34.      34.
                33.      33.      34.      34.      33.      33.          400.
 
  2012          34.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          401.
 
  2013          33.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      34.      33.          402.
 
  2014          32.      33.      33.      33.      33.      34.
                34.      34.      33.      34.      33.      33.          400.
 
  2015          32.      33.      33.      32.      33.      33.
                34.      34.      34.      34.      34.      34.          399.
 
  2016          33.      33.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      33.          407.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3999.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          401.
 
        ces_hours 30700            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      99.       0.       0.     100.           17.
 
  2008         100.     100.     100.     100.       0.      50.
                49.     100.     100.     100.     100.     100.           17.
 
  2009         100.     100.     100.     100.     100.     100.
                99.     100.     100.     100.      42.     100.           17.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2011         100.     100.     100.     100.       0.     100.
                50.      97.     100.     100.     100.      78.           16.
 
  2012          38.     100.     100.      92.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2013         100.     100.     100.     100.       0.     100.
               100.     100.     100.      66.      65.     100.           17.
 
  2014          14.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2015         100.      23.     100.      84.     100.      79.
                 0.     100.     100.     100.     100.     100.           14.
 
  2016         100.     100.     100.      17.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
        ces_hours 30700            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -1.      -0.       1.
                 1.       0.      -1.      -1.      -1.      -0.           -0.
 
  2008           0.       0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.       0.      -0.      -0.      -0.       1.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       1.       1.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2013          -1.      -0.      -1.      -0.       1.       1.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2014          -1.      -1.      -1.      -0.      -0.       1.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2016          -1.      -1.      -0.       0.      -0.       1.
                 0.       1.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 30700            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        0.       -1.       -0.        1.  
                1.        0.       -1.*      -1.*      -1.*      -0.  
 
  2008          0.        0.       -0.       -0.        0.*       0.* 
                1.*       0.       -0.       -0.        0.       -0.  
 
  2009         -0.        0.       -0.       -0.       -0.        1.  
                0.*       0.       -0.        0.        0.*      -0.  
 
  2010         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2011         -0.       -0.       -0.        0.        1.*       1.  
               -0.*       0.*       0.        0.       -0.       -0.* 
 
  2012         -0.*      -0.       -0.       -0.*       0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2013         -1.       -0.       -1.       -0.        1.*       1.  
                0.        0.        0.       -0.*       0.*       0.  
 
  2014         -1.*      -1.       -1.       -0.       -0.        1.  
                0.        0.       -0.        0.        0.        0.  
 
  2015         -1.       -0.*      -0.       -0.*      -0.        0.* 
                1.*       1.        0.        0.       -0.        0.  
 
  2016         -1.       -1.*      -0.        0.*      -0.        1.  
                0.        1.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30700            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********      -1.      -0.      -0. ********
 
  2008     ******** ******** ******** ********      -0.       0.
                 1. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
                 0.       0. ******** ******** ********      -0.
 
  2012          -0. ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********      -0. ********
           ******** ******** ********       0.       0. ********
 
  2014          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ********      -0. ********       0.
                 0. ******** ******** ******** ******** ********
 
  2016     ********      -1. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.127    0.239    0.116    0.179    0.075    0.262
   S          0.079    0.076    0.043    0.036    0.018    0.022
 RATIO        1.608    3.170    2.700    4.919    4.218   11.774



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.177    0.152    0.139    0.131    0.153    0.162
   S          0.025    0.032    0.068    0.053    0.022    0.026
 RATIO        6.970    4.704    2.050    2.449    6.895    6.119



        ces_hours 30700            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -1.      -1.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -1.      -1.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.       0.      -0.           -0.
 
        ces_hours 30700            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
