  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.54.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12540_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12540_200701_201612.err* program error file
        ces_hours 12540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12540_200701_201612.spc

 Line #
                39.      39.      39.      38.      38.      39.          457.
 
  2008          38.      39.      38.      38.      38.      39.
                39.      40.      40.      40.      41.      40.          469.
 
  2009          39.      39.      39.      38.      38.      38.
                37.      38.      37.      37.      40.      39.          459.
 
  2010          38.      38.      38.      38.      39.      38.
                38.      38.      38.      38.      38.      38.          457.
 
  2011          38.      38.      38.      38.      38.      38.
                38.      38.      38.      39.      38.      39.          458.
 
  2012          38.      37.      38.      37.      37.      37.
                37.      38.      38.      37.      37.      38.          449.
 
  2013          37.      38.      38.      38.      38.      38.
                38.      38.      39.      37.      37.      38.          454.
 
  2014          36.      37.      37.      36.      36.      37.
                36.      37.      36.      36.      36.      35.          436.
 
  2015          35.      36.      35.      35.      35.      35.
                36.      36.      36.      36.      37.      36.          427.
 
  2016          36.      36.      36.      37.      37.      36.
                37.      36.      37.      37.      37.      37.          439.
 
  AVGE          37.      37.      37.      37.      37.      38.
                37.      38.      38.      38.      38.      38.

  Table Total-        4503.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        41.
        ces_hours 12540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.40      Last-1 year:   1.63     Last-2 year:   3.59
  Last three years:    2.21

 Estimation converged in   29 ARMA iterations,  131 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0010         0.00236        -0.45
   Tue                         -0.0025         0.00238        -1.05
   Wed                         -0.0050         0.00237        -2.13
   Thu                          0.0042         0.00235         1.79
   Fri                         -0.0069         0.00237        -2.93
   Sat                         -0.0006         0.00242        -0.24
  *Sun (derived)                0.0119         0.00245         4.87
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           68.93         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           10.84         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2963         0.08170

 Seasonal MA                                       
   Lag 12                       0.9992         0.07434

 Variance                       0.16584E-03
 SE of Var                      0.22673E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            300.0971
 Transformation Adjustment                                -387.6381
 Adjusted Log likelihood (L)                               -87.5411
 AIC                                                       193.0822 
 AICC (F-corrected-AIC)                                    194.9378 
 Hannan Quinn                                              202.8339 
 BIC                                                       217.1376 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.16I                                  *                          I    -33.16
           I                                  *                          I
           I                                  **                         I
           I                                  **                T        I
     -34.17I   *                              **                T        I    -34.17
           I   *                              **                T        I
           I   *                              **                T        I
           I   *                              **                T*       I
     -35.18I   *                              **       *        T*       I    -35.18
           I   *                              **       *        T*       I
           I   *                              **       *        T*       I
           I   *                        *     **  *    *        T*       I
     -36.18I   *                        *     **  *    *   *    T*       I    -36.18
           I   *                        *     **  *    *   *    T*       I
           I   *    *                   *     *****    *   *    T*       I
           I   *   **                   *     *****    *   *    T*       I
     -37.19I   *   **                  **     *****    *   *    T*       I    -37.19
           I   *   ***                 ***    *****    **  *    T*       I
           I   *   ***     *         *****    *****    **  *    T*       I
           I   *   ***S    *         *****    *****    **  *    T***     I
     -38.20I   **  ***S    **        *****    ******   **  **   T****    I    -38.20
           I   **  ***S    **        *****    ******   ** ***   T****    I
           I   **  ***S    **        *****   *******  T** ***  *T****    I
           I   **  ***S    **        *****   *******  T** ***  *T****    I
     -39.20I   ** ****S    **        *****   *******  T******  *T****    I    -39.20
           I   ** ****S    **        *****   *******  T******  *T****    I
           I   ** ****S    ***      ******   *******  T******  *T****    I
           I   ** ****S*  *****     ******   *******  T******  *T*****   I
     -40.21I   ** ****S*  *****     ******   *******  T******  *T*****   I    -40.21
           I   *******S*  *****     ******S  *******S T******  *T*****   I
           I  ********S*  *****     ******S  *******S*T*******S*T*****   I
           I  ********S*  *****     ******S  *******S*T*******S*T*****   I
     -41.22I  ********S*  ******    ******S  *******S*T*******S*T*****   I    -41.22
           I  ********S** ******    ******S ********S*T*******S*T*****   I
           I  ********S*********    ******S ********S*T*******S*T*****   I
           I  ********S*********    ******S*********S*T*******S*T******  I
     -42.23I  ********S*********    ******S*********S*T*******S*T******  I    -42.23
           I  ********S*********   *******S*********S*T*******S*T******  I
           I  ********S*********   *******S*********S*T*******S*T******  I
           I  ********S*********   *******S*********S*T*******S*T******  I
     -43.23I  ********S*********S  *******S*********S*T*******S*T******* I    -43.23
           I  ********S*********S  *******S*********S*T*******S*T*******SI
           I  ********S*********S  *******S*********S*T*******S*T*******SI
           I  ********S*********S  *******S*********S*T*******S*T*******SI
     -44.24I  ********S*********S  *******S*********S*T*******S*T*******SI    -44.24
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.25I *********S*********S*********S*********S*T*******S*T*******SI    -45.25
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -46.25I**********S*********S*********S*********S*T*******S*T*******SI    -46.25
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.60      0.013
   2017.Feb       3.60      0.016
   2017.Mar       3.59      0.018
   2017.Apr       3.61      0.020
   2017.May       3.59      0.023
   2017.Jun       3.60      0.024
   2017.Jul       3.61      0.026
   2017.Aug       3.60      0.027
   2017.Sep       3.60      0.029
   2017.Oct       3.61      0.030
   2017.Nov       3.60      0.032
   2017.Dec       3.61      0.033
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.68     37.62     38.58
   2017.Feb      36.32     37.43     38.58
   2017.Mar      35.90     37.18     38.51
   2017.Apr      36.37     37.82     39.33
   2017.May      35.54     37.10     38.73
   2017.Jun      35.80     37.49     39.26
   2017.Jul      36.11     37.94     39.86
   2017.Aug      35.77     37.68     39.70
   2017.Sep      35.46     37.46     39.58
   2017.Oct      35.82     37.95     40.20
   2017.Nov      35.50     37.70     40.05
   2017.Dec      35.78     38.09     40.55
   ---------------------------------------
