  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31900_200701_201612.err  program error file
        ces_hours 31900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31900_200701_201612.spc

 Line #
 
  2008          34.      34.      34.      35.      35.      36.
                35.      36.      36.      35.      34.      35.          419.
 
  2009          34.      34.      34.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      33.
                34.      34.      33.      32.      32.      33.          402.
 
  2011          33.      32.      32.      33.      32.      33.
                32.      32.      33.      33.      33.      33.          391.
 
  2012          34.      33.      34.      35.      34.      33.
                32.      32.      33.      33.      33.      34.          399.
 
  2013          32.      32.      33.      33.      34.      35.
                34.      34.      35.      35.      35.      36.          407.
 
  2014          33.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2015          36.      36.      36.      36.      38.      38.
                38.      38.      37.      37.      37.      38.          443.
 
  2016          37.      38.      37.      38.      38.      37.
                38.      38.      38.      38.      38.      37.          450.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      35.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        38.
        ces_hours 31900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.91      Last-1 year:   5.13     Last-2 year:   2.49
  Last three years:    2.84

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3073         0.08777

 Variance                       0.38289E-03
 SE of Var                      0.49638E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            299.2292
 Transformation Adjustment                                -421.3141
 Adjusted Log likelihood (L)                              -122.0849
 AIC                                                       248.1698 
 AICC (F-corrected-AIC)                                    248.2733 
 Hannan Quinn                                              250.4269 
 BIC                                                       253.7281 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.40
                                                       (P-Value =     0.8194)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.82I                                          T                  I    -27.82
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -29.00I                                          T            *     I    -29.00
           I                                          T            *     I
           I      *                                   T           **     I
           I      *            *                      T           **     I
     -30.18I      *            *S                     T           **     I    -30.18
           I      *            *S             *       T           **     I
           I      *            *S             *       T           **     I
           I      *            *S             *       T           **     I
     -31.35I      *            *S             *       T           ***    I    -31.35
           I      *            *S             *       T           ***    I
           I      *            *S             *       T           ***    I
           I      *            *S        *    *       T           ***    I
     -32.53I      *            *S*       *    **      T           ***    I    -32.53
           I      *           **S*       *    **     *T           ***    I
           I      *           **S* **    *    **     *T     *    ****    I
           I      *           **S* **    *    **     *T     *    ****    I
     -33.71I      *           **S****    *    **  *  *T     *    ****    I    -33.71
           I      *           **S****    *S   **  *  *T     *    ****    I
           I*     *           **S****    *S   ** **  *T     *    ****    I
           I*     *           **S****    *S   ** **  *T     *    ****    I
     -34.88I*    ***          **S****    *S   *****  *T     *    ****    I    -34.88
           I*    ***         ***S****    *S  ******* *T     *    ****    I
           I*    ***         ***S****    *S  *******S*T     *    *****   I
           I*    ***         ***S*****   *S  *******S*T     *    *****   I
     -36.06I*    ***         ***S*****   *S  *******S*T    **    *****   I    -36.06
           I*    ***         ***S*****  **S  *******S*T    **    *****   I
           I*    ***         ***S*****  **S  *******S*T    **    *****   I
           I*    ***         ***S*****  **S  *******S*T    **    *****   I
     -37.24I**   ***        ****S*****  **S  *******S*T    **    *****   I    -37.24
           I**   ***        ****S*****  **S* *******S*T*   **   T*****   I
           I**   ***        ****S*****  **S*********S*T*   **   T*****   I
           I**   ****  **  *****S****** **S*********S*T*   **   T******  I
     -38.41I**   ****  *** *****S****** **S*********S*T*   **   T******  I    -38.41
           I**   ****  *********S*********S*********S*T*   ***  T******  I
           I**   **** S*********S*********S*********S*T*   ***  T******  I
           I**  ******S*********S*********S*********S*T*   ***  T******* I
     -39.59I**  ******S*********S*********S*********S*T*   ***  T*******SI    -39.59
           I**  ******S*********S*********S*********S*T*   ***  T*******SI
           I*** ******S*********S*********S*********S*T*   *** *T*******SI
           I*** ******S*********S*********S*********S*T*   *** *T*******SI
     -40.77I**********S*********S*********S*********S*T*   ***S*T*******SI    -40.77
           I**********S*********S*********S*********S*T*   ***S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
     -41.95I**********S*********S*********S*********S*T*  ****S*T*******SI    -41.95
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T** ****S*T*******SI
           I**********S*********S*********S*********S*T** ****S*T*******SI
     -43.12I**********S*********S*********S*********S*T*******S*T*******SI    -43.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.61      0.020
   2017.Feb       3.61      0.024
   2017.Mar       3.61      0.027
   2017.Apr       3.61      0.031
   2017.May       3.61      0.033
   2017.Jun       3.61      0.036
   2017.Jul       3.61      0.039
   2017.Aug       3.61      0.041
   2017.Sep       3.61      0.043
   2017.Oct       3.61      0.045
   2017.Nov       3.61      0.047
   2017.Dec       3.61      0.049
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.69     37.08     38.53
   2017.Feb      35.39     37.08     38.85
   2017.Mar      35.14     37.08     39.13
   2017.Apr      34.93     37.08     39.37
   2017.May      34.73     37.08     39.59
   2017.Jun      34.55     37.08     39.80
   2017.Jul      34.38     37.08     39.99
   2017.Aug      34.23     37.08     40.17
   2017.Sep      34.08     37.08     40.34
   2017.Oct      33.94     37.08     40.51
   2017.Nov      33.81     37.08     40.67
   2017.Dec      33.68     37.08     40.82
   ---------------------------------------
        ces_hours 31900            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      35.      35.      35.
                35.      36.      36.      35.      34.      35.          414.
 
  2008          34.      34.      34.      35.      35.      36.
                35.      36.      36.      35.      34.      35.          419.
 
  2009          34.      34.      34.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      33.
                34.      34.      33.      32.      32.      33.          402.
 
  2011          33.      32.      32.      33.      32.      33.
                32.      32.      33.      33.      33.      33.          391.
 
  2012          34.      33.      34.      35.      34.      33.
                32.      32.      33.      33.      33.      34.          399.
 
  2013          32.      32.      33.      33.      34.      35.
                34.      34.      35.      35.      35.      36.          407.
 
  2014          33.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2015          36.      36.      36.      36.      38.      38.
                38.      38.      37.      37.      37.      38.          444.
 
  2016          37.      38.      37.      38.      38.      37.
                38.      38.      38.      38.      38.      37.          450.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      35.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
        ces_hours 31900            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           30.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2009         100.      10.     100.      82.      12.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      58.     100.     100.           33.
 
  2011         100.     100.     100.     100.      20.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2012          51.     100.     100.       0.      39.     100.
               100.     100.     100.     100.     100.      64.           32.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      50.           35.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      97.           35.
 
  2015           0.     100.     100.     100.     100.     100.
               100.      12.       0.     100.     100.     100.           30.
 
  2016         100.     100.      38.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           30.
 
        ces_hours 31900            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.       0.       0.       1.
                 0.       1.       1.       0.      -0.       0.            0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.      -0.      -0.           -0.
 
  2009          -1.       0.       0.      -0.      -1.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -1.      -0.       0.           -0.
 
  2011           0.      -0.      -0.       0.      -1.       0.
                -0.      -1.      -0.       0.       0.      -0.           -0.
 
  2012           1.      -1.       0.       2.       1.      -0.
                -1.      -1.       0.       0.       0.       1.            0.
 
  2013          -0.      -1.      -0.      -0.       1.       1.
                -0.      -0.       0.       0.      -0.       1.            0.
 
  2014          -2.      -0.      -0.      -0.      -0.       1.
                -0.      -0.       1.       0.      -0.      -0.           -0.
 
  2015           1.      -0.      -0.      -0.       1.       0.
                 0.       1.      -1.      -0.      -0.       1.            0.
 
  2016          -0.      -0.      -1.       0.       0.      -0.
                 0.      -0.       0.       0.       0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 31900            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.        0.        0.        1.  
                0.        1.        1.*       0.       -0.        0.  
 
  2008         -1.       -1.       -0.       -0.        0.        0.  
               -0.        1.        0.        0.       -0.       -0.  
 
  2009         -1.        0.*       0.       -0.*      -1.*      -0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2010         -0.       -0.       -0.        0.        0.       -0.  
                0.        0.        0.       -1.*      -0.        0.  
 
  2011          0.       -0.       -0.        0.       -1.*       0.  
               -0.       -1.       -0.        0.        0.       -0.  
 
  2012          1.*      -1.        0.        2.*       1.*      -0.  
               -1.       -1.        0.        0.        0.        1.* 
 
  2013         -0.       -1.       -0.       -0.        1.        1.  
               -0.       -0.        0.        0.       -0.        1.* 
 
  2014         -2.*      -0.       -0.       -0.       -0.        1.  
               -0.       -0.        1.        0.       -0.       -0.* 
 
  2015          1.*      -0.       -0.       -0.        1.        0.  
                0.        1.*      -1.*      -0.       -0.        1.  
 
  2016         -0.       -0.       -1.*       0.        0.       -0.  
                0.       -0.        0.        0.        0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31900            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ********      -0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012           0. ******** ********       0.       1. ********
           ******** ******** ******** ******** ********       1.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2015          -0. ******** ******** ******** ******** ********
           ********      -0.       0. ******** ******** ********
 
  2016     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.265    0.267    0.237    0.308    0.350    0.335
   S          0.079    0.057    0.046    0.056    0.044    0.031
 RATIO        3.343    4.654    5.183    5.514    7.904   10.726



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.272    0.256    0.313    0.312    0.217    0.415
   S          0.080    0.139    0.041    0.036    0.054    0.061
 RATIO        3.388    1.842    7.631    8.607    4.023    6.847



        ces_hours 31900            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -1.      -0.       0.       0.       0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2009          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
        ces_hours 31900            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                35.      35.      36.      34.      34.      34.          414.
 
  2008          34.      34.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      34.          419.
 
  2009          34.      35.      34.      33.      32.      33.
                33.      33.      33.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      33.
                34.      34.      33.      32.      33.      33.          402.
 
  2011          33.      33.      32.      33.      31.      33.
                32.      32.      33.      33.      33.      33.          391.
 
  2012          34.      33.      34.      35.      34.      33.
                32.      32.      33.      33.      33.      33.          399.
 
  2013          32.      32.      33.      33.      34.      34.
                34.      34.      34.      35.      35.      35.          407.
 
  2014          33.      35.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2015          37.      36.      37.      36.      37.      37.
                38.      38.      36.      37.      37.      38.          444.
 
  2016          37.      38.      37.      38.      37.      37.
                38.      38.      38.      38.      38.      37.          450.
 
  AVGE          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4142.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 31900            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.90
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      35.      35.
                35.      35.      35.      34.      34.      34.          413.
 
  2008          34.      34.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      34.          419.
 
  2009          34.      34.      34.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          402.
 
  2011          33.      33.      33.      32.      32.      32.
                32.      32.      33.      33.      33.      33.          392.
 
  2012          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2013          33.      33.      33.      33.      34.      34.
                34.      34.      34.      35.      35.      35.          407.
 
  2014          35.      35.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          415.
 
  2015          36.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2016          37.      38.      38.      37.      37.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        38.
        ces_hours 31900            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
