  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40220_200701_201612.err  program error file
        ces_hours 40220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40220_200701_201612.spc

 Line #
                34.      35.      34.      34.      34.      35.          410.
 
  2008          33.      34.      35.      34.      35.      34.
                35.      34.      35.      35.      35.      35.          414.
 
  2009          34.      35.      35.      35.      36.      36.
                36.      36.      34.      34.      35.      35.          421.
 
  2010          35.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2011          35.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      37.      37.          429.
 
  2012          36.      36.      37.      37.      36.      36.
                36.      37.      38.      36.      37.      37.          440.
 
  2013          36.      37.      37.      37.      38.      37.
                37.      37.      37.      37.      38.      37.          445.
 
  2014          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2015          36.      35.      36.      36.      35.      36.
                36.      36.      35.      35.      35.      36.          425.
 
  2016          36.      36.      36.      36.      35.      35.
                35.      36.      36.      36.      36.      36.          429.
 
  AVGE          35.      35.      35.      35.      36.      35.
                36.      36.      36.      35.      36.      36.

  Table Total-        4259.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 40220            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.71      Last-1 year:   1.32     Last-2 year:   2.38
  Last three years:    1.81

 Estimation converged in   16 ARMA iterations,   65 function evaluations.

 ARIMA Model:  (1 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.0293         0.15843

 Nonseasonal MA                                    
   Lag  1                       0.5050         0.13746

 Seasonal MA                                       
   Lag 12                       0.9994         0.07503

 Variance                       0.22374E+00
 SE of Var                      0.30589E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -85.6164
 AIC                                                       179.2327 
 AICC (F-corrected-AIC)                                    179.6249 
 Hannan Quinn                                              183.5669 
 BIC                                                       189.9241 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.87I                                                         *   I     -0.87
           I                                                         *   I
           I                                                         *   I
           I                                             *           *   I
      -1.95I                                             *           *   I     -1.95
           I                                             *           *   I
           I                          *                  *           *   I
           I                          *                  *           *   I
      -3.02I                         **                  *           *   I     -3.02
           I  *                      **                  *           **  I
           I  *                      **                  *           **  I
           I  *                      **                  *           **  I
      -4.10I  *           *          **                  *           **  I     -4.10
           I  *           ***        **                  *           **  I
           I  *           ***        **                  *           **  I
           I  *           ***        **                  *           **  I
      -5.18I  **          ****       **                  **          **  I     -5.18
           I  **          ****    *  **                * **    *     **  I
           I  **          ****   **  **                * **    *     **  I
           I  **         *****   ** ***           *   T****    *     **  I
      -6.26I  **         *****   ** ***           *   T****    *     **  I     -6.26
           I  **         *****   ******           *   T****    *     **  I
           I  **   *     *****   ******          **   T****    *     *** I
           I ***  **     ******  ******          **   T****    *     *** I
      -7.33I ***  **     ****** S******          **   T****    *    **** I     -7.33
           I ***  **     ****** S******          **   T****    *    **** I
           I ***  **     *******S******      *   **   T****    *    ****SI
           I ***  **     *******S******      *   **   T****    *    ****SI
      -8.41I **** **     *******S******      *   **   T****    *    ****SI     -8.41
           I***** **     *******S*******     *   **   T****    *    ****SI
           I********     *******S*******     *   **   T****    *    ****SI
           I********     *******S*******     *   **   T****    *    ****SI
      -9.49I********     *******S*******     *   **   T****   S*    ****SI     -9.49
           I********    ********S*******     *   **  *T****   S*T   ****SI
           I********    ********S*******    **   *** *T****   S*T   ****SI
           I********    ********S*******    **   *** *T****   S*T   ****SI
     -10.57I*********   ********S*******    **   *** *T****   S*T   ****SI    -10.57
           I*********   ********S*******    **   *** *T****   S*T   ****SI
           I*********   ********S*******    ***  ***S*T****   S*T   ****SI
           I*********   ********S*******    *** ****S*T*****  S*T   ****SI
     -11.64I*********   ********S*******    *** ****S*T*****  S*T   ****SI    -11.64
           I*********   ********S*******    *** ****S*T*****  S*T  *****SI
           I*********   ********S*******    *** ****S*T*****  S*T  *****SI
           I*********   ********S*******    *** ****S*T*****  S*T  *****SI
     -12.72I*********  *********S********   ********S*T*****  S*T  *****SI    -12.72
           I********** *********S********   ********S*T***** *S*T  *****SI
           I********** *********S********   ********S*T***** *S*T* *****SI
           I********** *********S********  *********S*T*******S*T* *****SI
     -13.80I**********S*********S********  *********S*T*******S*T*******SI    -13.80
           I**********S*********S********  *********S*T*******S*T*******SI
           I**********S*********S********  *********S*T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
     -14.88I**********S*********S*********S*********S*T*******S*T*******SI    -14.88
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.59      0.473
   2017.Feb      35.52      0.522
   2017.Mar      35.97      0.569
   2017.Apr      35.98      0.613
   2017.May      36.15      0.654
   2017.Jun      36.00      0.692
   2017.Jul      36.15      0.729
   2017.Aug      36.37      0.763
   2017.Sep      36.32      0.797
   2017.Oct      36.07      0.828
   2017.Nov      36.63      0.859
   2017.Dec      36.49      0.889
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.67     35.59     36.52
   2017.Feb      34.49     35.52     36.54
   2017.Mar      34.85     35.97     37.08
   2017.Apr      34.77     35.98     37.18
   2017.May      34.86     36.15     37.43
   2017.Jun      34.64     36.00     37.35
   2017.Jul      34.72     36.15     37.57
   2017.Aug      34.87     36.37     37.86
   2017.Sep      34.75     36.32     37.88
   2017.Oct      34.44     36.07     37.69
   2017.Nov      34.94     36.63     38.31
   2017.Dec      34.74     36.49     38.23
   ---------------------------------------
        ces_hours 40220            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      35.          410.
 
  2008          33.      34.      35.      34.      35.      34.
                35.      34.      35.      35.      35.      35.          414.
 
  2009          34.      35.      35.      35.      36.      36.
                36.      36.      34.      34.      35.      35.          421.
 
  2010          35.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2011          35.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      37.      37.          429.
 
  2012          36.      36.      37.      37.      36.      36.
                36.      37.      38.      36.      37.      37.          440.
 
  2013          36.      37.      37.      37.      38.      37.
                37.      37.      37.      37.      38.      37.          445.
 
  2014          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2015          36.      35.      36.      36.      35.      36.
                36.      36.      35.      35.      35.      36.          425.
 
  2016          36.      36.      36.      36.      35.      35.
                35.      36.      36.      36.      36.      36.          429.
 
  AVGE          35.      35.      35.      35.      36.      35.
                36.      36.      36.      35.      36.      36.

  Table Total-        4259.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      36.          433.
 
        ces_hours 40220            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.      88.     100.     100.     100.     100.           24.
 
  2008           0.     100.      78.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2009           0.       0.     100.     100.     100.     100.
               100.       0.       0.      96.     100.     100.           24.
 
  2010           8.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2011          29.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           26.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.     100.     100.           23.
 
  2013          20.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2014         100.       0.     100.       2.     100.     100.
               100.      89.     100.     100.     100.     100.           21.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.      91.     100.           18.
 
  2016         100.     100.     100.     100.      25.     100.
                96.     100.     100.     100.     100.     100.           18.
 
        ces_hours 40220            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -2.      -1.       0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -1.      -0.       1.       0.           -0.
 
  2010           0.      -1.      -0.      -0.       0.      -0.
                 0.      -0.       1.       0.       1.       0.            0.
 
  2011           0.      -1.      -0.      -0.       0.      -0.
                 0.       0.      -1.      -0.       1.       0.           -0.
 
  2012          -0.      -1.      -0.       1.      -0.      -0.
                -0.       0.       1.      -0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -1.       0.      -0.
                 0.       0.       0.      -0.       1.       0.           -0.
 
  2014          -0.      -1.      -0.       0.       0.      -0.
                -0.      -0.       0.       0.       1.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.       0.      -1.      -0.
                -0.       1.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 40220            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.*       0.        0.        0.        0.  
 
  2008         -2.*      -1.        0.*      -0.        0.       -0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2009         -1.*      -0.*      -0.       -0.        0.        0.  
                0.        1.*      -1.*      -0.*       1.        0.  
 
  2010          0.*      -1.       -0.       -0.        0.       -0.  
                0.       -0.        1.        0.        1.        0.  
 
  2011          0.*      -1.       -0.       -0.        0.       -0.  
                0.        0.       -1.*      -0.        1.        0.  
 
  2012         -0.       -1.       -0.        1.*      -0.       -0.  
               -0.        0.        1.*      -0.        0.        0.  
 
  2013         -1.*      -0.       -0.       -1.        0.       -0.  
                0.        0.        0.       -0.        1.        0.  
 
  2014         -0.       -1.*      -0.        0.*       0.       -0.  
               -0.       -0.*       0.        0.        1.        0.  
 
  2015         -0.       -0.        0.       -0.       -0.       -0.  
               -0.        0.       -0.*      -0.        0.*       0.  
 
  2016         -0.       -0.        0.        0.       -1.*      -0.  
               -0.*       1.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40220            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2008          -0. ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -0.      -1. ******** ******** ******** ********
           ********       0.       0.      -0. ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ********       0. ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ********      -0. ******** ********
           ********      -0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2016     ******** ******** ******** ********      -0. ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.156    0.180    0.210    0.123    0.228    0.121
   S          0.025    0.053    0.031    0.031    0.049    0.015
 RATIO        6.300    3.370    6.687    3.914    4.671    8.075



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.183    0.342    0.154    0.253    0.195    0.160
   S          0.037    0.052    0.035    0.048    0.050    0.024
 RATIO        4.962    6.643    4.410    5.234    3.883    6.574



        ces_hours 40220            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2009          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       1.       0.           -0.
 
  2011          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       1.       0.           -0.
 
  2012          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       1.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
        ces_hours 40220            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          410.
 
  2008          33.      34.      35.      35.      35.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2009          34.      36.      35.      35.      35.      36.
                35.      36.      34.      35.      35.      35.          421.
 
  2010          35.      35.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2011          35.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      37.          429.
 
  2012          36.      36.      37.      37.      36.      36.
                36.      37.      37.      37.      37.      37.          440.
 
  2013          36.      37.      37.      37.      38.      37.
                37.      37.      37.      37.      37.      36.          445.
 
  2014          37.      35.      36.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2015          36.      36.      36.      36.      35.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          36.      36.      36.      36.      35.      35.
                35.      36.      36.      36.      36.      36.          429.
 
  AVGE          35.      35.      35.      36.      35.      35.
                35.      36.      35.      36.      36.      36.

  Table Total-        4259.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 40220            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.22
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2008          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2010          35.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          413.
 
  2011          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2012          36.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      37.          439.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          426.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  AVGE          35.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.

  Table Total-        4261.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 40220            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
