  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23104_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23104
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23104_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23104_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23104_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23104_200701_201612.err  program error file
        ces_hours 23104            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23104_200701_201612.spc

 Line #
                36.      37.      37.      36.      37.      37.          431.
 
  2008          37.      39.      39.      39.      38.      39.
                38.      38.      38.      38.      38.      38.          458.
 
  2009          37.      37.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
  2010          38.      38.      38.      38.      38.      38.
                38.      39.      38.      38.      38.      39.          458.
 
  2011          39.      38.      39.      39.      38.      40.
                40.      40.      39.      39.      39.      39.          468.
 
  2012          39.      38.      38.      38.      38.      38.
                38.      37.      38.      37.      38.      38.          455.
 
  2013          37.      37.      38.      37.      37.      38.
                38.      38.      38.      37.      38.      37.          448.
 
  2014          38.      38.      38.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          454.
 
  2015          37.      38.      38.      38.      38.      38.
                38.      38.      37.      37.      38.      37.          450.
 
  2016          37.      37.      37.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  AVGE          37.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4528.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 23104            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.60      Last-1 year:   2.25     Last-2 year:   1.01
  Last three years:    1.29

 Estimation converged in    2 ARMA iterations,   38 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1945         0.23612         0.82

 Trading Day
   Mon                          0.1129         0.07637         1.48
   Tue                         -0.2979         0.07708        -3.87
   Wed                          0.1259         0.07741         1.63
   Thu                         -0.0228         0.07666        -0.30
   Fri                         -0.0383         0.07671        -0.50
   Sat                         -0.0353         0.07723        -0.46
  *Sun (derived)                0.1555         0.07847         1.98

 Easter[15]                    -0.3712         0.17413        -2.13
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           27.25         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           28.82         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6,  99            4.20         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3362         0.08303

 Seasonal MA                                       
   Lag 12                       0.8893         0.06287

 Variance                       0.17917E+00
 SE of Var                      0.24495E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -68.6673
 AIC                                                       159.3346 
 AICC (F-corrected-AIC)                                    162.1136 
 Hannan Quinn                                              171.2535 
 BIC                                                       188.7358 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.99I                                       *                     I     -1.99
           I                                       *                     I
           I                                       *                     I
           I                                       *                     I
      -3.20I                                       *                     I     -3.20
           I                                       *                     I
           I                                       *                     I
           I                                       *                     I
      -4.41I                                       *                     I     -4.41
           I                                       *                     I
           I                                       *              *      I
           I   *                              *    *        *     *      I
      -5.62I   *                              *    *        *     *      I     -5.62
           I   *                              *    *        **    *      I
           I   *                              *    *        **    *      I
           I   *                      *       *    *        **    *      I
      -6.83I   *                      *       *    *       ***    *    * I     -6.83
           I   *               *      *       *    *       ***    *    * I
           I   *           *   *   *  *       *    *       ***    *    *SI
           I   *           *   *   *  *       *    *      ****    *    *SI
      -8.04I   *           *   *   *  *       *    *S     ****    *    *SI     -8.04
           I   *  *   S    *   *   * **       *    *S   ******    *    *SI
           I   * **   S    *   *   * **      **    *S   ******    *   **SI
           I   * **   S    *   *   * **      ***   *S   ******    *   **SI
      -9.25I   * **   S    *   *   ****    *****   *S   ******    **  **SI     -9.25
           I   ****   S    *   *   ****    *****   *S   ******S  ***  **SI
           I   ****   S    *  **   ****    *****   *S   ******S  ***  **SI
           I   ****   S    *  **  *****    *****  **S  *******S  ***  **SI
     -10.46I   ****   S   **  **  *****    *****  **S  *******S  ***  **SI    -10.46
           I  *****   S   **  **  *****    *****  **S  *******S  ***  **SI
           I  *****   S   **  **  *****    *****  **S* *******S  *** ***SI
           I  *****  *S   **  **  *****    *****  **S* *******S  *** ***SI
     -11.68I  *****  *S   **  **  *****    *****  **S*T*******S  *******SI    -11.68
           I  *****  *S   **  **S ******   *****  **S*T*******S* *******SI
           I  *****  *S   **  **S ******   *****  **S*T*******S*T*******SI
           I  *****  *S   **  **S*******   *****  **S*T*******S*T*******SI
     -12.89I  ****** *S   **  **S*******  S****** **S*T*******S*T*******SI    -12.89
           I  ****** *S   *** **S*******  S****** **S*T*******S*T*******SI
           I  ****** *S   ******S*******  S*********S*T*******S*T*******SI
           I  ****** *S   ******S*******  S*********S*T*******S*T*******SI
     -14.10I  ********S   ******S*******  S*********S*T*******S*T*******SI    -14.10
           I  ********S*  ******S*******  S*********S*T*******S*T*******SI
           I  ********S*  ******S*******  S*********S*T*******S*T*******SI
           I  ********S*  ******S*******  S*********S*T*******S*T*******SI
     -15.31I  ********S*  ******S*********S*********S*T*******S*T*******SI    -15.31
           I  ********S*  ******S*********S*********S*T*******S*T*******SI
           I  ********S* *******S*********S*********S*T*******S*T*******SI
           I *********S* *******S*********S*********S*T*******S*T*******SI
     -16.52I *********S* *******S*********S*********S*T*******S*T*******SI    -16.52
           I *********S* *******S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -17.73I**********S*********S*********S*********S*T*******S*T*******SI    -17.73
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      37.50      0.434
   2017.Feb      37.76      0.515
   2017.Mar      38.30      0.600
   2017.Apr      37.82      0.658
   2017.May      37.86      0.712
   2017.Jun      38.21      0.761
   2017.Jul      38.45      0.813
   2017.Aug      38.02      0.860
   2017.Sep      38.06      0.903
   2017.Oct      37.91      0.949
   2017.Nov      38.14      0.989
   2017.Dec      38.21      1.027
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.65     37.50     38.35
   2017.Feb      36.75     37.76     38.77
   2017.Mar      37.12     38.30     39.48
   2017.Apr      36.53     37.82     39.11
   2017.May      36.46     37.86     39.26
   2017.Jun      36.72     38.21     39.70
   2017.Jul      36.85     38.45     40.04
   2017.Aug      36.34     38.02     39.71
   2017.Sep      36.29     38.06     39.83
   2017.Oct      36.05     37.91     39.77
   2017.Nov      36.20     38.14     40.08
   2017.Dec      36.19     38.21     40.22
   ---------------------------------------
        ces_hours 23104            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2011           0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2014           0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
        ces_hours 23104            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 23104            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      35.      36.      36.
                36.      37.      37.      36.      37.      37.          431.
 
  2008          37.      38.      39.      39.      38.      39.
                38.      38.      38.      38.      37.      38.          458.
 
  2009          37.      37.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          455.
 
  2010          38.      38.      38.      38.      38.      39.
                38.      39.      38.      38.      38.      38.          458.
 
  2011          38.      38.      39.      39.      38.      40.
                40.      40.      39.      39.      39.      39.          468.
 
  2012          39.      38.      38.      38.      38.      38.
                38.      37.      38.      37.      38.      38.          454.
 
  2013          37.      37.      38.      37.      37.      37.
                38.      38.      38.      37.      38.      37.          449.
 
  2014          37.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          454.
 
  2015          37.      38.      38.      37.      38.      38.
                38.      38.      37.      37.      37.      37.          450.
 
  2016          37.      37.      37.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  AVGE          37.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4528.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          456.
 
        ces_hours 23104            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      58.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           18.
 
  2008         100.       0.       0.      76.       0.     100.
               100.     100.     100.     100.      95.     100.           18.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2011         100.     100.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2012           0.     100.     100.     100.     100.     100.
               100.       0.      25.     100.      91.     100.           17.
 
  2013         100.     100.     100.     100.      81.     100.
                90.     100.     100.     100.     100.       0.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015         100.      34.     100.     100.     100.     100.
               100.       0.      82.     100.     100.     100.           13.
 
  2016         100.      57.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
        ces_hours 23104            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.       0.       0.       0.
                -0.       0.       0.      -1.      -0.      -1.           -0.
 
  2008          -1.       1.       1.       0.      -1.       1.
                 0.      -0.       0.      -0.      -1.       0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       1.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2010          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2011          -0.      -1.       0.      -0.      -1.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2012           0.      -0.       0.       0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -1.       0.       0.      -0.      -0.      -0.
                 1.       0.       0.      -0.      -0.      -1.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2015          -0.       0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 23104            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.*       0.        0.        0.        0.  
               -0.        0.        0.       -1.       -0.       -1.* 
 
  2008         -1.        1.*       1.*       0.*      -1.*       1.  
                0.       -0.        0.       -0.       -1.*       0.  
 
  2009         -0.       -0.       -0.        0.        0.        1.  
                0.        0.        0.       -0.       -0.        0.  
 
  2010         -1.       -0.        0.       -0.       -0.        0.  
                0.        0.       -0.       -0.        0.       -0.  
 
  2011         -0.       -1.        0.*      -0.       -1.*       0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2012          0.*      -0.        0.        0.        0.        0.  
                0.       -0.*       0.*      -0.        0.*       0.  
 
  2013         -1.        0.        0.       -0.       -0.*      -0.  
                1.*       0.        0.       -0.       -0.       -1.* 
 
  2014         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2015         -0.        0.*      -0.       -0.        0.        0.  
                0.        1.*      -0.*      -0.        0.        0.  
 
  2016         -0.       -0.*       0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 23104            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2008     ********      -0.       0.       0.       0. ********
           ******** ******** ******** ********      -0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********       0. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ********       0.       0. ********       0. ********
 
  2013     ******** ******** ******** ********      -0. ********
                 1. ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0. ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.235    0.167    0.101    0.195    0.150    0.145
   S          0.035    0.042    0.012    0.049    0.036    0.049
 RATIO        6.666    3.983    8.367    3.952    4.180    2.979



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
