  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30020_200701_201612.err* program error file
        ces_hours 30020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30020_200701_201612.spc

 Line #
  2008          30.      30.      32.      32.      32.      33.
                33.      33.      31.      32.      33.      32.          383.
 
  2009          30.      31.      31.      29.      29.      31.
                31.      32.      30.      31.      31.      30.          365.
 
  2010          30.      30.      31.      31.      31.      32.
                33.      33.      32.      33.      33.      32.          381.
 
  2011          33.      32.      31.      31.      34.      31.
                31.      32.      31.      32.      32.      32.          382.
 
  2012          33.      32.      34.      33.      33.      33.
                33.      32.      32.      31.      31.      31.          386.
 
  2013          31.      30.      32.      31.      31.      33.
                31.      32.      33.      32.      33.      33.          383.
 
  2014          33.      32.      32.      31.      31.      31.
                31.      29.      30.      30.      29.      30.          368.
 
  2015          31.      31.      32.      32.      32.      33.
                33.      33.      32.      33.      34.      34.          388.
 
  2016          33.      34.      34.      34.      35.      34.
                35.      34.      35.      35.      34.      33.          411.
 
  AVGE          32.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3830.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        36.
        ces_hours 30020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.18      Last-1 year:   6.96     Last-2 year:   7.02
  Last three years:    5.39

 Estimation converged in    7 ARMA iterations,   29 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 1-Coefficient Trading Day
   Weekday                     -0.0015         0.00071        -2.11
 **Sat/Sun (derived)            0.0038         0.00178         2.11
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 118            4.42         0.04


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3278         0.08226

 Variance                       0.88049E-03
 SE of Var                      0.11415E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            249.6737
 Transformation Adjustment                                -411.8822
 Adjusted Log likelihood (L)                              -162.2085
 AIC                                                       330.4170 
 AICC (F-corrected-AIC)                                    330.6257 
 Hannan Quinn                                              333.8026 
 BIC                                                       338.7544 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.71
                                                       (P-Value =     0.7005)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.45I      *                                                      I    -26.45
           I      *                                                      I
           I      *                                                      I
           I      *                                                      I
     -27.49I      *                                                      I    -27.49
           I      *                                    *                 I
           I      *                               **   *                 I
           I      *                               **   *                 I
     -28.53I      *                               **   *                 I    -28.53
           I      *                         *     **   *                 I
           I      **                        **    **   *                 I
           I      **                        **    **   *                 I
     -29.57I      **                        **    **   *                 I    -29.57
           I      **                   **  ***    **   *                 I
           I      **                   **  ***    **  T*                 I
           I   *  **   *               **  ***    **  T*                 I
     -30.61I   *  **   *               **  ****   **  T**                I    -30.61
           I   *  **   *               **  ****   **  T**    *           I
           I   * ***   *               **  ****   **S T**    *           I
           I   * ***   *               ** S****   **S T**   **S          I
     -31.65I   *****  S*               ** S****   **S T**   **S          I    -31.65
           I   *****  S*               ***S****  ***S*T**   **S          I
           I   *****  S*               ***S****  ***S*T**  ***S          I
           I   *****  S*               ***S****  ***S*T*** ***S    *     I
     -32.69I   *****  S*               ***S***** ***S*T*******S    *     I    -32.69
           I   *****  S*               ***S***** ***S*T*******S    **    I
           I   *****  S**              ***S***** ***S*T*******S*   **    I
           I   ****** S**         *    ***S*********S*T*******S*   **    I
     -33.73I   ****** S**         **   ***S*********S*T*******S*  ***    I    -33.73
           I   *******S**         **   ***S*********S*T*******S*  ****   I
           I   *******S**         **  ****S*********S*T*******S*  **** *SI
           I   *******S**   *     **  ****S*********S*T*******S*  ******SI
     -34.77I  ********S**  **     **  ****S*********S*T*******S*T ******SI    -34.77
           I  ********S******     **  ****S*********S*T*******S*T ******SI
           I  ********S******     **  ****S*********S*T*******S*T*******SI
           I  ********S*******    **  ****S*********S*T*******S*T*******SI
     -35.80I  ********S*******    **  ****S*********S*T*******S*T*******SI    -35.80
           I  ********S*******    **  ****S*********S*T*******S*T*******SI
           I  ********S*******    *** ****S*********S*T*******S*T*******SI
           I  ********S*******    ********S*********S*T*******S*T*******SI
     -36.84I  ********S*******   *********S*********S*T*******S*T*******SI    -36.84
           I  ********S*******   *********S*********S*T*******S*T*******SI
           I  ********S********  *********S*********S*T*******S*T*******SI
           I  ********S********  *********S*********S*T*******S*T*******SI
     -37.88I  ********S********  *********S*********S*T*******S*T*******SI    -37.88
           I  ********S********  *********S*********S*T*******S*T*******SI
           I  ********S********  *********S*********S*T*******S*T*******SI
           I  ********S********  *********S*********S*T*******S*T*******SI
     -38.92I *********S*********S*********S*********S*T*******S*T*******SI    -38.92
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -39.96I**********S*********S*********S*********S*T*******S*T*******SI    -39.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.030
   2017.Feb       3.52      0.036
   2017.Mar       3.51      0.041
   2017.Apr       3.52      0.046
   2017.May       3.51      0.050
   2017.Jun       3.51      0.054
   2017.Jul       3.52      0.057
   2017.Aug       3.51      0.061
   2017.Sep       3.52      0.064
   2017.Oct       3.52      0.067
   2017.Nov       3.51      0.070
   2017.Dec       3.52      0.073
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.80     34.70     36.72
   2017.Feb      32.39     34.67     37.11
   2017.Mar      31.94     34.53     37.33
   2017.Apr      32.03     34.93     38.11
   2017.May      31.41     34.53     37.96
   2017.Jun      31.23     34.58     38.30
   2017.Jul      31.29     34.88     38.90
   2017.Aug      30.77     34.53     38.75
   2017.Sep      30.79     34.75     39.25
   2017.Oct      30.57     34.70     39.42
   2017.Nov      30.29     34.58     39.49
   2017.Dec      30.39     34.88     40.06
   ---------------------------------------
