  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39340_200701_201612.err  program error file
        ces_hours 39340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39340_200701_201612.spc

 Line #
                30.      29.      29.      28.      28.      29.          350.
 
  2008          28.      28.      29.      28.      29.      30.
                30.      30.      30.      30.      30.      30.          351.
 
  2009          29.      30.      30.      29.      30.      30.
                31.      32.      30.      31.      32.      30.          365.
 
  2010          31.      30.      30.      30.      31.      31.
                32.      33.      33.      31.      32.      31.          375.
 
  2011          32.      32.      33.      33.      34.      32.
                32.      32.      32.      33.      32.      32.          389.
 
  2012          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      34.          390.
 
  2013          33.      33.      33.      33.      34.      35.
                34.      34.      35.      34.      34.      35.          406.
 
  2014          35.      36.      36.      35.      35.      35.
                34.      34.      34.      34.      35.      34.          415.
 
  2015          33.      35.      35.      34.      34.      34.
                35.      35.      34.      34.      35.      33.          411.
 
  2016          33.      33.      33.      34.      35.      35.
                34.      33.      34.      35.      35.      34.          407.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3859.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        36.
        ces_hours 39340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.65      Last-1 year:   1.39     Last-2 year:   1.78
  Last three years:    1.61

 Estimation converged in   17 ARMA iterations,  116 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0458         0.02237         2.05

 Leap Year                     -0.0945         0.21711        -0.44

 Trading Day
   Mon                          0.1856         0.07122         2.61
   Tue                         -0.2168         0.06963        -3.11
   Wed                          0.0152         0.06898         0.22
   Thu                         -0.0151         0.07503        -0.20
   Fri                         -0.2988         0.07123        -4.19
   Sat                          0.0561         0.08048         0.70
  *Sun (derived)                0.2738         0.07145         3.83
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           93.98         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           94.00         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 111           14.61         0.00


 ARIMA Model:  (0 1 2)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                      -0.0240         0.07718
   Lag  2                       0.5449         0.07711

 Variance                       0.24952E+00
 SE of Var                      0.32348E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -86.6079
 AIC                                                       195.2158 
 AICC (F-corrected-AIC)                                    197.6831 
 Hannan Quinn                                              207.6295 
 BIC                                                       225.7862 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.76
                                                       (P-Value =     0.6830)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.72I              *                                              I      0.72
           I              *                         S                    I
           I              *                         S                    I
           I              *                         S                    I
      -0.55I              *                         S                    I     -0.55
           I              *                         S                    I
           I              *                         S   *                I
           I              *                         S   *                I
      -1.82I              *                         S   *                I     -1.82
           I              *                         S   **               I
           I             **                         S   **               I
           I             **                         S   **               I
      -3.10I             **   *                     S   **               I     -3.10
           I             **   *                     S   **          *    I
           I             **   *                     S   **          *    I
           I           * **   *                     S   **    S     *    I
      -4.37I           * **  **                     S   **    S     *    I     -4.37
           I   *       * **  **          *          S   **    S     *    I
           I   *      S***** **          *S         S   ***   S*    *    I
           I  **      S***** **          *S         S   ***   S*    *    I
      -5.64I  **      S***** **          *S         S   ***   S*    *    I     -5.64
           I  **      S***** **          *S         S*  ***   S*    *    I
           I  **      S***** **          *S         S*  ***   S*    *    I
           I  **      S********          *S         S* ****  *S*   ***   I
      -6.91I  **  **  S********         **S         S* ***** *S*   ***   I     -6.91
           I  **  **  S********         **S         S* ***** *S*   ***   I
           I  **  ** *S********        ***S         S* *******S*   ***   I
           I  **  ** *S********        ***S   *    *S* *******S*   ***   I
      -8.19I  **  ****S********    *  ****S   *    *S*T*******S*   ***   I     -8.19
           I  *** ****S********    *  ****S  **    *S*T*******S*   ***   I
           I  ********S*********   *  ****S* **    *S*T*******S*T  ****  I
           I  ********S*********   *******S* **    *S*T*******S*T  ****  I
      -9.46I  ********S*********  ********S* **    *S*T*******S*T  *****SI     -9.46
           I  ********S*********  ********S* **    *S*T*******S*T ******SI
           I  ********S*********  ********S****    *S*T*******S*T ******SI
           I *********S*********  ********S****    *S*T*******S*T ******SI
     -10.73I *********S*********  ********S****    *S*T*******S*T*******SI    -10.73
           I *********S*********  ********S****    *S*T*******S*T*******SI
           I *********S*********S*********S****    *S*T*******S*T*******SI
           I *********S*********S*********S****    *S*T*******S*T*******SI
     -12.01I**********S*********S*********S****    *S*T*******S*T*******SI    -12.01
           I**********S*********S*********S****    *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
     -13.28I**********S*********S*********S*****   *S*T*******S*T*******SI    -13.28
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
     -14.55I**********S*********S*********S*****  **S*T*******S*T*******SI    -14.55
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -15.83I**********S*********S*********S*********S*T*******S*T*******SI    -15.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.55      0.515
   2017.Feb      34.48      0.724
   2017.Mar      34.20      0.766
   2017.Apr      34.87      0.808
   2017.May      34.57      0.845
   2017.Jun      34.32      0.884
   2017.Jul      35.20      0.918
   2017.Aug      34.51      0.956
   2017.Sep      34.53      0.991
   2017.Oct      35.06      1.025
   2017.Nov      34.87      1.060
   2017.Dec      34.94      1.091
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.54     34.55     35.56
   2017.Feb      33.06     34.48     35.89
   2017.Mar      32.70     34.20     35.70
   2017.Apr      33.29     34.87     36.46
   2017.May      32.92     34.57     36.23
   2017.Jun      32.59     34.32     36.06
   2017.Jul      33.40     35.20     37.00
   2017.Aug      32.64     34.51     36.38
   2017.Sep      32.59     34.53     36.47
   2017.Oct      33.05     35.06     37.07
   2017.Nov      32.79     34.87     36.94
   2017.Dec      32.80     34.94     37.08
   ---------------------------------------
        ces_hours 39340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -0.       1.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 39340            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      29.      30.      30.      30.      30.
                29.      30.      29.      28.      28.      29.          350.
 
  2008          28.      29.      29.      29.      29.      29.
                30.      30.      30.      30.      30.      30.          351.
 
  2009          30.      30.      30.      29.      30.      30.
                31.      31.      30.      31.      31.      31.          365.
 
  2010          30.      30.      30.      30.      31.      32.
                32.      33.      32.      31.      32.      31.          375.
 
  2011          31.      32.      33.      33.      34.      32.
                32.      32.      32.      32.      32.      32.          389.
 
  2012          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          389.
 
  2013          33.      33.      33.      33.      34.      35.
                34.      35.      34.      34.      34.      35.          407.
 
  2014          35.      36.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          415.
 
  2015          33.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          410.
 
  2016          33.      33.      34.      34.      35.      34.
                34.      33.      34.      34.      35.      35.          407.
 
  AVGE          31.      32.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      32.

  Table Total-        3859.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
        ces_hours 39340            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                88.     100.     100.      99.     100.     100.           31.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      52.     100.     100.     100.           31.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.       1.      77.     100.     100.           29.
 
  2011           0.     100.     100.      28.       0.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2013         100.     100.     100.     100.     100.      22.
               100.     100.     100.      34.     100.     100.           30.
 
  2014          85.       4.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2015         100.     100.     100.     100.      38.     100.
                 0.     100.     100.     100.     100.     100.           27.
 
  2016         100.      84.     100.     100.      76.      69.
               100.       0.     100.     100.     100.     100.           27.
 
        ces_hours 39340            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                 1.       0.      -0.       0.      -0.      -0.           -0.
 
  2009          -0.       0.      -0.      -1.      -1.       0.
                 1.       1.      -1.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -1.      -0.       0.
                 1.       2.       1.      -0.      -0.      -1.            0.
 
  2011          -1.      -0.       0.       0.       1.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -1.       0.       1.
                 0.       0.      -0.      -1.      -0.      -0.           -0.
 
  2014           0.       1.       0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -1.       0.       0.      -1.      -0.       0.
                 1.       1.      -0.       0.       0.      -0.            0.
 
  2016          -1.      -0.      -0.       0.       1.       1.
                -0.      -1.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 39340            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.        0.       -0.        0.        0.  
                0.*       1.        0.       -0.*      -0.        0.  
 
  2008         -0.       -0.       -0.       -0.       -0.       -0.  
                1.        0.       -0.        0.       -0.       -0.  
 
  2009         -0.        0.       -0.       -1.       -1.        0.  
                1.        1.       -1.*       0.        0.       -0.  
 
  2010         -0.       -0.       -0.       -1.       -0.        0.  
                1.        2.*       1.*      -0.*      -0.       -1.  
 
  2011         -1.*      -0.        0.        0.*       1.*      -0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2013         -0.        0.        0.       -1.        0.        1.* 
                0.        0.       -0.       -1.*      -0.       -0.  
 
  2014          0.*       1.*       0.       -0.        0.       -0.  
                0.        0.        0.        0.        0.       -0.  
 
  2015         -1.        0.        0.       -1.       -0.*       0.  
                1.*       1.       -0.        0.        0.       -0.  
 
  2016         -1.       -0.*      -0.        0.        1.*       1.* 
               -0.       -1.*      -0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39340            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0. ******** ********      -0. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1.       0.      -0. ******** ********
 
  2011          -0. ******** ********      -0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ********      -0. ******** ********
 
  2014           0.       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2016     ********      -0. ******** ********       0.       0.
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.285    0.382    0.346    0.405    0.270    0.219
   S          0.062    0.064    0.038    0.054    0.053    0.026
 RATIO        4.562    5.937    8.976    7.512    5.097    8.299



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.280    0.219    0.260    0.291    0.329    0.274
   S          0.070    0.037    0.024    0.048    0.041    0.032
 RATIO        4.014    5.981   10.795    6.071    7.986    8.584



        ces_hours 39340            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 0.       1.      -0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                 0.       1.      -0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.       0.
