  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.23 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24500_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24500_200701_201612.err* program error file
        ces_hours 24500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24500_200701_201612.spc

 Line #
  2008          30.      29.      29.      29.      29.      30.
                30.      30.      30.      30.      31.      31.          358.
 
  2009          30.      30.      30.      30.      30.      30.
                30.      32.      32.      31.      31.      31.          367.
 
  2010          32.      32.      33.      32.      33.      33.
                35.      36.      35.      36.      35.      33.          403.
 
  2011          34.      33.      33.      34.      34.      33.
                32.      33.      32.      33.      31.      31.          394.
 
  2012          31.      32.      32.      33.      32.      32.
                34.      33.      34.      32.      31.      33.          387.
 
  2013          31.      31.      31.      31.      31.      32.
                31.      32.      32.      31.      31.      32.          375.
 
  2014          31.      32.      31.      32.      32.      33.
                32.      32.      32.      32.      32.      32.          382.
 
  2015          32.      33.      32.      32.      32.      32.
                32.      33.      32.      32.      33.      32.          385.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          388.
 
  AVGE          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3812.   Mean-        32.   Std. Dev.-         1.
                              Min -        28.        Max -        36.
        ces_hours 24500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 1, 0, 0) ( 0, 0, 0)
   Add constant term.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.28      Last-1 year:   1.13     Last-2 year:   1.28
  Last three years:    1.56

 Estimation converged in    2 ARMA iterations,   33 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0001         0.00345         0.02
   Tue                         -0.0043         0.00350        -1.24
   Wed                          0.0032         0.00348         0.93
   Thu                         -0.0018         0.00355        -0.52
   Fri                         -0.0143         0.00355        -4.04
   Sat                          0.0071         0.00367         1.95
  *Sun (derived)                0.0101         0.00365         2.76

 Constant                       3.4602         0.01287       268.79
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           53.83         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            8.45         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8537         0.04698

 Variance                       0.46669E-03
 SE of Var                      0.60250E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              9
 Log likelihood                                            289.2653
 Transformation Adjustment                                -414.9048
 Adjusted Log likelihood (L)                              -125.6395
 AIC                                                       269.2789 
 AICC (F-corrected-AIC)                                    270.9153 
 Hannan Quinn                                              279.4670 
 BIC                                                       294.3663 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.86
                                                       (P-Value =     0.6500)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.31I                                           *                 I    -28.31
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
     -29.42I                                           *                 I    -29.42
           I                                           *                 I
           I                           *               *                 I
           I                           *               *                 I
     -30.53I                           *               *                 I    -30.53
           I                           *               *                 I
           I                          ***              *                 I
           I                  *       ***              *                 I
     -31.64I           *      *       ***              *                 I    -31.64
           I           *      *       ***              *                 I
           I   *       *      *       ***      *       *                 I
           I   *       *      *      ****     **       *               * I
     -32.75I   * *    S*      *      ****     **      T*               * I    -32.75
           I   ***    S*      *      ****     **      T*               *SI
           I   ***    S*      *      ****     **      T*               *SI
           I   ***    S*      *      ****     ***     T*          *    *SI
     -33.86I   ***    S*      *      ****    ****     T*          *    *SI    -33.86
           I   ***    S*      *      *****   ****     T*          *   **SI
           I   ***    S*      *     ******   ****     T*      S  **   **SI
           I   ***    S*      *     ******   ****     T*  *   S  **   **SI
     -34.97I  ****    S*     **     ******   ****     T*  *   S* **   **SI    -34.97
           I  *****   S*     **     ******   ****     T*  ** *S* **   **SI
           I  *****   S*     ***    ******   ****     T*  ** *S* **   **SI
           I  *****   S*     ***    ******  *****     T** ** *S*T**   **SI
     -36.08I  *****   S*     ***    ******S *****     T*******S*T**   **SI    -36.08
           I  *****   S*     ***    ******S *****     T*******S*T***  **SI
           I  *****   S*     ***    ******S******     T*******S*T***  **SI
           I  *****   S*     ***   *******S******     T*******S*T*** ***SI
     -37.19I  *****   S*     ***   *******S******     T*******S*T*** ***SI    -37.19
           I  *****   S*     ***   *******S******     T*******S*T*** ***SI
           I  *****   S*     ***   *******S*******    T*******S*T*******SI
           I  *****   S*     ***   *******S*******    T*******S*T*******SI
     -38.30I  *****   S*     ***   *******S*******    T*******S*T*******SI    -38.30
           I  *****   S*     ***   *******S*******    T*******S*T*******SI
           I ******   S*     ***S ********S*******    T*******S*T*******SI
           I ******* *S*    ****S ********S*******    T*******S*T*******SI
     -39.41I ******* *S**   ****S ********S*******    T*******S*T*******SI    -39.41
           I ******* *S**   ****S*********S*******    T*******S*T*******SI
           I ******* *S**   ****S*********S*******   *T*******S*T*******SI
           I******** *S**   ****S*********S*******   *T*******S*T*******SI
     -40.52I**********S**   ****S*********S*******   *T*******S*T*******SI    -40.52
           I**********S**   ****S*********S*******   *T*******S*T*******SI
           I**********S**   ****S*********S*******   *T*******S*T*******SI
           I**********S**   ****S*********S********  *T*******S*T*******SI
     -41.63I**********S**  *****S*********S********  *T*******S*T*******SI    -41.63
           I**********S**  *****S*********S********  *T*******S*T*******SI
           I**********S*** *****S*********S******** S*T*******S*T*******SI
           I**********S*** *****S*********S******** S*T*******S*T*******SI
     -42.73I**********S*********S*********S*********S*T*******S*T*******SI    -42.73
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.022
   2017.Feb       3.49      0.029
   2017.Mar       3.47      0.033
   2017.Apr       3.50      0.036
   2017.May       3.48      0.038
   2017.Jun       3.46      0.039
   2017.Jul       3.49      0.040
   2017.Aug       3.47      0.041
   2017.Sep       3.46      0.042
   2017.Oct       3.47      0.042
   2017.Nov       3.47      0.042
   2017.Dec       3.47      0.043
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.77     34.19     35.66
   2017.Feb      32.02     33.81     35.71
   2017.Mar      31.23     33.25     35.41
   2017.Apr      31.86     34.11     36.52
   2017.May      31.09     33.41     35.90
   2017.Jun      30.48     32.83     35.37
   2017.Jul      31.34     33.83     36.53
   2017.Aug      30.63     33.11     35.80
   2017.Sep      30.42     32.92     35.63
   2017.Oct      30.74     33.29     36.06
   2017.Nov      30.55     33.10     35.88
   2017.Dec      30.55     33.12     35.91
   ---------------------------------------
