  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.18 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49660_200701_201612.err  program error file
        ces_hours 49660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49660_200701_201612.spc

 Line #
  2008          36.      36.      36.      36.      37.      37.
                36.      38.      37.      37.      36.      35.          438.
 
  2009          35.      35.      34.      34.      35.      35.
                34.      35.      35.      35.      35.      35.          417.
 
  2010          35.      35.      35.      35.      35.      36.
                35.      35.      35.      36.      36.      35.          421.
 
  2011          35.      35.      35.      35.      35.      36.
                34.      35.      35.      35.      35.      35.          418.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      33.          410.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      35.          412.
 
  2015          34.      35.      36.      36.      37.      37.
                36.      36.      37.      38.      37.      37.          435.
 
  2016          36.      37.      37.      37.      38.      38.
                38.      37.      37.      37.      36.      37.          446.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      36.      36.      35.      35.

  Table Total-        4245.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 49660            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.28      Last-1 year:   3.59     Last-2 year:   1.34
  Last three years:    2.07

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1659         0.08921

 Seasonal MA                                       
   Lag 12                       0.8175         0.07118

 Variance                       0.19306E+00
 SE of Var                      0.26395E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -70.3570
 AIC                                                       146.7141 
 AICC (F-corrected-AIC)                                    146.9471 
 Hannan Quinn                                              149.9647 
 BIC                                                       154.7326 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.98I                       *                                     I     -0.98
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      -2.07I                       *                                     I     -2.07
           I                       *                                     I
           I                       *                                     I
           I         *        *    *                                     I
      -3.16I         *        *    *                                     I     -3.16
           I         *        *    *                                     I
           I         *        *    *  *                                  I
           I         *        *    *  *                                  I
      -4.24I         *        *   **  *                                  I     -4.24
           I         *        *   **  *                                  I
           I         *        *   **  *                 *                I
           I         *        *   **  *                 *                I
      -5.33I         *        *   **  *                 *                I     -5.33
           I         *        *   **  *                 *                I
           I         *        *   *** *                 *                I
           I         *S       *   *** **                *        *       I
      -6.41I         *S       *   ******                *        *       I     -6.41
           I   *     *S       *   ******       *        *        *       I
           I   *     *S       *   ******      **    S  **        **      I
           I   *     *S       *   ******      **    S  **    *   **      I
      -7.50I   *     *S       **  ******      **    S* **    *   **      I     -7.50
           I   *     *S      ***  ******      **    S* **    *  T**      I
           I  **     *S      ***  ******      **    S* ***   *S T**      I
           I  **     *S      ***  ******      **    S*T***  **S T***     I
      -8.58I  **     *S      ***  ******      **    S*T***  **S*T****    I     -8.58
           I  **    **S      ***  ******      **    S*T***  **S*T****    I
           I  ***   **S      *** *******      **    S*T***  **S*T*****   I
           I  ***   **S      *** *******      **   *S*T***  **S*T*****   I
      -9.67I  ***   **S      *** *******      **   *S*T***  **S*T*****   I     -9.67
           I  ***   **S      ***S*******     ***   *S*T*******S*T*****   I
           I  ***   **S      ***S********    ***   *S*T*******S*T*****   I
           I  ***   **S      ***S********    ****  *S*T*******S*T*****   I
     -10.76I ****   **S      ***S********    ****  *S*T*******S*T*****   I    -10.76
           I ****   **S      ***S********   *****  *S*T*******S*T*****   I
           I ****   **S      ***S********   *****  *S*T*******S*T******  I
           I******  **S      ***S********  ******  *S*T*******S*T******  I
     -11.84I****** ***S*    ****S********  ******  *S*T*******S*T******  I    -11.84
           I****** ***S*    ****S*********S****** **S*T*******S*T******  I
           I**********S*    ****S*********S*********S*T*******S*T******  I
           I**********S*    ****S*********S*********S*T*******S*T******  I
     -12.93I**********S*    ****S*********S*********S*T*******S*T******  I    -12.93
           I**********S*    ****S*********S*********S*T*******S*T******  I
           I**********S*    ****S*********S*********S*T*******S*T******* I
           I**********S*    ****S*********S*********S*T*******S*T******* I
     -14.01I**********S*   *****S*********S*********S*T*******S*T******* I    -14.01
           I**********S**  *****S*********S*********S*T*******S*T*******SI
           I**********S**  *****S*********S*********S*T*******S*T*******SI
           I**********S**  *****S*********S*********S*T*******S*T*******SI
     -15.10I**********S*********S*********S*********S*T*******S*T*******SI    -15.10
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.22      0.439
   2017.Feb      36.57      0.572
   2017.Mar      36.78      0.679
   2017.Apr      36.84      0.772
   2017.May      36.95      0.855
   2017.Jun      37.27      0.930
   2017.Jul      36.91      0.999
   2017.Aug      37.11      1.065
   2017.Sep      37.15      1.126
   2017.Oct      37.16      1.184
   2017.Nov      36.94      1.239
   2017.Dec      36.93      1.292
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.36     36.22     37.09
   2017.Feb      35.45     36.57     37.69
   2017.Mar      35.45     36.78     38.11
   2017.Apr      35.32     36.84     38.35
   2017.May      35.27     36.95     38.62
   2017.Jun      35.45     37.27     39.09
   2017.Jul      34.95     36.91     38.86
   2017.Aug      35.03     37.11     39.20
   2017.Sep      34.94     37.15     39.35
   2017.Oct      34.84     37.16     39.48
   2017.Nov      34.51     36.94     39.37
   2017.Dec      34.40     36.93     39.46
   ---------------------------------------
        ces_hours 49660            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      37.      37.      37.      37.
                38.      37.      38.      37.      36.      36.          442.
 
  2008          36.      36.      36.      36.      37.      37.
                36.      38.      37.      37.      36.      35.          438.
 
  2009          35.      35.      34.      34.      35.      35.
                34.      35.      35.      35.      35.      35.          417.
 
  2010          35.      35.      35.      35.      35.      36.
                35.      35.      35.      36.      36.      35.          421.
 
  2011          35.      35.      35.      35.      35.      36.
                34.      35.      35.      35.      35.      35.          418.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      33.          410.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      35.          412.
 
  2015          34.      35.      36.      36.      37.      37.
                36.      36.      37.      38.      37.      37.          435.
 
  2016          36.      37.      37.      37.      38.      38.
                38.      37.      37.      37.      36.      37.          446.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      36.      36.      35.      35.

  Table Total-        4245.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
        ces_hours 49660            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      63.     100.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.           20.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      40.      82.     100.     100.     100.           20.
 
  2009         100.      17.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010          93.     100.     100.     100.     100.     100.
               100.      19.     100.     100.      10.     100.           20.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           19.
 
  2012         100.     100.     100.     100.     100.     100.
                79.     100.     100.     100.     100.       0.           18.
 
  2013         100.      59.     100.     100.     100.     100.
               100.     100.      72.      67.     100.     100.           17.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015         100.      19.     100.     100.       0.     100.
                 0.       0.     100.       0.     100.     100.           16.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.      98.     100.           16.
 
        ces_hours 49660            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.      -0.       0.
                 1.       1.       1.       1.       0.      -0.            0.
 
  2008          -1.      -1.      -0.      -1.      -0.       0.
                -0.       1.       1.       1.       0.      -0.            0.
 
  2009          -1.       0.      -0.      -1.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -1.      -0.       0.       1.
                -0.      -0.      -0.       1.       1.       0.            0.
 
  2011          -1.      -0.      -0.      -0.      -0.       0.
                -1.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -1.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2015          -1.      -1.       0.       0.       0.       0.
                -1.      -1.       0.       1.      -0.      -0.           -0.
 
  2016          -1.      -0.       0.      -0.       0.       0.
                 1.       0.      -0.       0.      -0.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 49660            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.*      -1.       -0.       -0.        0.  
                1.*       1.        1.*       1.        0.       -0.  
 
  2008         -1.       -1.       -0.       -1.       -0.        0.  
               -0.        1.*       1.*       1.        0.       -0.  
 
  2009         -1.        0.*      -0.       -1.        0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2010         -0.*      -0.       -1.       -0.        0.        1.  
               -0.       -0.*      -0.        1.        1.*       0.  
 
  2011         -1.       -0.       -0.       -0.       -0.        0.  
               -1.*       0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
                0.*       0.        0.        0.       -0.       -1.* 
 
  2013         -0.        0.*      -0.        0.       -0.        0.  
                0.        0.        0.*      -0.*      -0.        0.  
 
  2014         -1.       -0.        0.        0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2015         -1.       -1.*       0.        0.        0.*       0.  
               -1.*      -1.*       0.        1.*      -0.       -0.  
 
  2016         -1.       -0.        0.       -0.        0.        0.  
                1.*       0.       -0.        0.       -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 49660            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ******** ******** ******** ********
                -0. ********       1. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ********       1.       1. ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ********       0. ******** ********       0. ********
 
  2011     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ********       0.      -0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ********      -0. ********
                -0.       0. ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ********      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.194    0.160    0.141    0.205    0.154    0.113
   S          0.029    0.062    0.070    0.078    0.016    0.029
 RATIO        6.756    2.574    2.008    2.612    9.683    3.868



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.200    0.101    0.288    0.301    0.195    0.181
   S          0.033    0.042    0.044    0.056    0.055    0.017
 RATIO        6.121    2.414    6.591    5.415    3.549   10.378



        ces_hours 49660            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -1.      -0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -1.      -0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.       0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 49660            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                38.      37.      37.      36.      36.      36.          442.
 
  2008          36.      36.      37.      36.      37.      37.
                37.      37.      37.      37.      36.      35.          438.
 
  2009          35.      36.      35.      34.      35.      35.
                35.      35.      34.      35.      35.      35.          417.
 
  2010          36.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      36.      35.          422.
 
  2011          35.      35.      35.      35.      35.      35.
                34.      35.      35.      34.      35.      34.          418.
 
  2012          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          410.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          412.
 
  2015          35.      35.      36.      36.      37.      36.
                36.      36.      37.      38.      37.      37.          435.
 
  2016          37.      37.      37.      37.      37.      37.
                38.      37.      37.      37.      37.      37.          446.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4246.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 49660            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.70
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      36.      36.          441.
 
  2008          36.      36.      36.      37.      37.      37.
                37.      37.      37.      36.      36.      36.          437.
 
  2009          35.      35.      35.      35.      35.      34.
                34.      35.      35.      35.      35.      35.          417.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          419.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          411.
 
  2015          35.      35.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      37.          436.
 
  2016          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4245.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 49660            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.      -0.
