  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39660_200701_201612.err  program error file
        ces_hours 39660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39660_200701_201612.spc

 Line #
 
  2008          31.      31.      33.      31.      31.      34.
                34.      32.      32.      32.      31.      32.          385.
 
  2009          32.      34.      33.      33.      34.      34.
                34.      34.      34.      33.      33.      32.          398.
 
  2010          32.      33.      32.      33.      33.      33.
                33.      34.      32.      33.      32.      32.          391.
 
  2011          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          391.
 
  2012          33.      33.      34.      34.      33.      35.
                35.      34.      35.      34.      34.      34.          407.
 
  2013          33.      33.      34.      32.      33.      34.
                33.      34.      35.      33.      34.      34.          401.
 
  2014          33.      33.      34.      33.      34.      35.
                34.      33.      33.      33.      33.      34.          402.
 
  2015          34.      34.      34.      33.      33.      34.
                34.      34.      34.      33.      34.      33.          404.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      32.          405.
 
  AVGE          32.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3965.   Mean-        33.   Std. Dev.-         1.
                              Min -        29.        Max -        35.
        ces_hours 39660            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 2, 0, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.69      Last-1 year:   1.82     Last-2 year:   2.05
  Last three years:    1.85

 Estimation converged in   66 ARMA iterations,  329 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.2277         0.05568         4.09

 Leap Year                     -0.4863         0.34550        -1.41

 Trading Day
   Mon                          0.1761         0.11411         1.54
   Tue                         -0.1941         0.11559        -1.68
   Wed                         -0.0199         0.11615        -0.17
   Thu                         -0.0514         0.11447        -0.45
   Fri                          0.0118         0.11645         0.10
   Sat                         -0.1951         0.11508        -1.70
  *Sun (derived)                0.2725         0.11728         2.32
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           27.39         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           28.92         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            4.23         0.00


 ARIMA Model:  (2 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.4485         0.08218
   Lag  2                       0.2683         0.08293

 Seasonal MA                                       
   Lag 12                       0.9937         0.07321

 Variance                       0.29367E+00
 SE of Var                      0.39964E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                       -100.8125
 AIC                                                       225.6249 
 AICC (F-corrected-AIC)                                    228.9091 
 Hannan Quinn                                              238.6750 
 BIC                                                       257.8105 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.25I                                            *                I     -1.25
           I                                            *                I
           I                                            *                I
           I                                           **                I
      -2.21I                                           **                I     -2.21
           I                                           **                I
           I         *                                 **                I
           I         *                                 **                I
      -3.16I         *    *                            **             *  I     -3.16
           I         *   **                  *         **             *  I
           I         *   **                  *         **             *  I
           I         *   **                  *        T**             *  I
      -4.12I   *     *   **  *               *        T**        *    *  I     -4.12
           I   *     *   **  *               *        T**        *    *  I
           I   *     *   **  *               *        T***       *   **  I
           I   *     *   **  *               *       *T***       *   **  I
      -5.08I   *    **   **  *               *       *T***       *   **  I     -5.08
           I   *    **   **  *               **     S*T***       *   **  I
           I   **   **   **  **              **     S*T***       *   **  I
           I   **   **   **  **        *     **     S*T***       *   **  I
      -6.04I   **   **   **  **        *     **    *S*T***       *   **  I     -6.04
           I   **   **   **  **        *     **    *S*T***       *   **  I
           I   **   **   **  **        *     **   **S*T***       **  **  I
           I   **   **   **  **        *     *** ***S*T****     T**  **  I
      -7.00I   **   **   **  **        *    ********S*T****     T**  **  I     -7.00
           I  ***   **   ******        *    ********S*T****     T**  *** I
           I  ***   **   ******        *    ********S*T******   T**  *** I
           I  ***   **   ******        *    ********S*T******   T**  *** I
      -7.95I  ***   **S  ******        *    ********S*T******   T** **** I     -7.95
           I  ***   **S  ******        *    ********S*T*******  T** **** I
           I  ***   **S *******        *    ********S*T*******  T** **** I
           I  ***   **S *******        *    ********S*T******* *T*******SI
      -8.91I  ***   **S *******        *    ********S*T*******S*T*******SI     -8.91
           I ****   **S *******       **    ********S*T*******S*T*******SI
           I *****  **S *******       **    ********S*T*******S*T*******SI
           I****** ***S *******       **    ********S*T*******S*T*******SI
      -9.87I****** ***S********       **    ********S*T*******S*T*******SI     -9.87
           I****** ***S*********      **    ********S*T*******S*T*******SI
           I****** ***S*********      ***   ********S*T*******S*T*******SI
           I****** ***S*********      ***   ********S*T*******S*T*******SI
     -10.83I**********S*********      ***   ********S*T*******S*T*******SI    -10.83
           I**********S*********      ***   ********S*T*******S*T*******SI
           I**********S*********      ***  *********S*T*******S*T*******SI
           I**********S*********      ***  *********S*T*******S*T*******SI
     -11.78I**********S*********      ***  *********S*T*******S*T*******SI    -11.78
           I**********S*********S**   ***  *********S*T*******S*T*******SI
           I**********S*********S**   ***  *********S*T*******S*T*******SI
           I**********S*********S**   ***  *********S*T*******S*T*******SI
     -12.74I**********S*********S**  ****  *********S*T*******S*T*******SI    -12.74
           I**********S*********S*** ****  *********S*T*******S*T*******SI
           I**********S*********S*** ***** *********S*T*******S*T*******SI
           I**********S*********S*** *****S*********S*T*******S*T*******SI
     -13.70I**********S*********S*********S*********S*T*******S*T*******SI    -13.70
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.07      0.563
   2017.Feb      33.55      0.617
   2017.Mar      33.66      0.681
   2017.Apr      33.59      0.706
   2017.May      34.00      0.735
   2017.Jun      34.61      0.742
   2017.Jul      34.95      0.756
   2017.Aug      34.34      0.762
   2017.Sep      34.38      0.766
   2017.Oct      34.47      0.773
   2017.Nov      34.04      0.774
   2017.Dec      34.14      0.777
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.96     33.07     34.17
   2017.Feb      32.35     33.55     34.76
   2017.Mar      32.32     33.66     34.99
   2017.Apr      32.21     33.59     34.98
   2017.May      32.56     34.00     35.44
   2017.Jun      33.16     34.61     36.07
   2017.Jul      33.46     34.95     36.43
   2017.Aug      32.85     34.34     35.83
   2017.Sep      32.88     34.38     35.88
   2017.Oct      32.95     34.47     35.98
   2017.Nov      32.52     34.04     35.56
   2017.Dec      32.61     34.14     35.66
   ---------------------------------------
        ces_hours 39660            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 39660            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      30.      31.      31.      32.      32.
                33.      33.      33.      32.      32.      31.          380.
 
  2008          32.      32.      32.      31.      32.      33.
                34.      32.      32.      32.      31.      32.          385.
 
  2009          32.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      33.      33.          398.
 
  2010          32.      33.      32.      33.      33.      33.
                33.      34.      32.      32.      32.      32.          391.
 
  2011          31.      32.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          391.
 
  2012          33.      33.      34.      33.      34.      35.
                34.      34.      35.      34.      34.      34.          407.
 
  2013          33.      33.      33.      32.      33.      34.
                33.      34.      34.      33.      35.      33.          401.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      33.      33.      33.      33.      34.          401.
 
  2015          34.      34.      34.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          405.
 
  AVGE          32.      33.      33.      33.      33.      34.
                34.      33.      33.      33.      33.      33.

  Table Total-        3965.   Mean-        33.   Std. Dev.-         1.
                              Min -        29.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.          408.
 
        ces_hours 39660            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2008         100.     100.     100.       4.      60.      62.
                 0.     100.     100.     100.     100.     100.           26.
 
  2009         100.       0.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.           26.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2012         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           27.
 
  2013         100.     100.     100.       0.     100.     100.
                93.     100.     100.     100.       0.     100.           26.
 
  2014         100.     100.     100.     100.     100.     100.
                90.       0.      66.     100.     100.       0.           27.
 
  2015          82.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2016         100.     100.     100.      52.     100.     100.
               100.     100.     100.     100.     100.      31.           26.
 
        ces_hours 39660            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                 1.       1.       0.       0.      -1.      -1.           -0.
 
  2008          -0.      -0.       0.      -1.      -0.       1.
                 2.       0.       0.      -0.      -1.      -0.            0.
 
  2009          -1.       1.      -0.      -0.       1.       0.
                 1.       0.       1.      -0.      -0.      -0.            0.
 
  2010          -1.      -0.      -0.       0.      -0.       1.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2011          -1.      -1.       0.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.      -1.           -0.
 
  2012          -0.      -0.       0.      -1.      -0.       1.
                 0.      -1.       1.      -0.      -0.      -0.           -0.
 
  2013          -1.      -0.       0.      -1.       0.       0.
                -0.       1.       1.      -0.       1.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 1.      -1.      -0.      -0.      -1.       1.           -0.
 
  2015           0.       0.      -0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2016          -1.       0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       1.
                 1.       0.       0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 39660            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.        0.        0.  
                1.        1.        0.        0.       -1.       -1.  
 
  2008         -0.       -0.        0.       -1.*      -0.*       1.* 
                2.*       0.        0.       -0.       -1.       -0.  
 
  2009         -1.        1.*      -0.       -0.        1.*       0.  
                1.        0.        1.       -0.       -0.       -0.  
 
  2010         -1.       -0.       -0.        0.       -0.        1.  
                0.        1.*      -0.*      -0.       -0.       -0.  
 
  2011         -1.       -1.        0.       -0.        0.        1.  
                0.        1.        0.       -0.       -0.       -1.  
 
  2012         -0.       -0.        0.       -1.       -0.        1.  
                0.       -1.*       1.       -0.       -0.       -0.  
 
  2013         -1.       -0.        0.       -1.*       0.        0.  
               -0.*       1.        1.       -0.        1.*      -0.  
 
  2014         -1.       -0.       -0.       -0.        0.        0.  
                1.*      -1.*      -0.*      -0.       -1.        1.* 
 
  2015          0.*       0.       -0.       -0.       -0.        1.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2016         -1.        0.       -0.        0.*      -0.        0.  
                0.        0.        0.        0.       -0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39660            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********      -0.      -0.       1.
                 1. ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2013     ******** ******** ********      -0. ******** ********
                -0. ******** ******** ********      -0. ********
 
  2014     ******** ******** ******** ******** ******** ********
                 1.       0.      -0. ******** ********      -0.
 
  2015          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.344    0.225    0.217    0.246    0.329    0.346
   S          0.047    0.060    0.033    0.045    0.035    0.038
 RATIO        7.253    3.740    6.536    5.435    9.450    9.186



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.227    0.191    0.224    0.155    0.225    0.240
   S          0.065    0.025    0.046    0.014    0.047    0.039
 RATIO        3.470    7.515    4.869   10.713    4.833    6.196



        ces_hours 39660            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2009          -1.      -0.       0.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.            0.
 
  2010          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -1.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -1.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -0.       0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2016          -1.       0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.       0.
