  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29404_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29404
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29404_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29404_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29404_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29404_200701_201612.err  program error file
        ces_hours 29404            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29404_200701_201612.spc

 Line #
                36.      36.      36.      35.      35.      36.          424.
 
  2008          35.      35.      35.      34.      35.      36.
                35.      35.      35.      35.      36.      34.          420.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          411.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      34.          413.
 
  2011          35.      34.      35.      35.      35.      35.
                34.      35.      35.      36.      36.      36.          419.
 
  2012          36.      35.      35.      35.      35.      36.
                36.      35.      36.      36.      36.      36.          425.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          422.
 
  2014          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          420.
 
  2016          35.      35.      34.      35.      36.      35.
                35.      35.      35.      36.      36.      35.          422.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4196.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 29404            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.05      Last-1 year:   0.60     Last-2 year:   0.71
  Last three years:    0.79

 Estimation converged in   10 ARMA iterations,   59 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5554         0.00453       784.07
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8336         0.08124

 Seasonal AR                                       
   Lag 12                       0.2760         0.09203

 Nonseasonal MA                                    
   Lag  1                       0.4521         0.13473

 Variance                       0.13669E-03
 SE of Var                      0.17647E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            362.8511
 Transformation Adjustment                                -426.5277
 Adjusted Log likelihood (L)                               -63.6766
 AIC                                                       137.3533 
 AICC (F-corrected-AIC)                                    137.8796 
 Hannan Quinn                                              143.0133 
 BIC                                                       151.2907 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.03
                                                       (P-Value =     0.9829)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.24
                                                       (P-Value =     0.8854)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.68I                                             *               I    -33.68
           I                                          T  *               I
           I            *                             T  *               I
           I            *                             T  *               I
     -34.77I            *                             T  *               I    -34.77
           I            *                             T  *               I
           I            *     *                       T  *               I
           I            *     *                       T  *               I
     -35.87I  *         *     *                       T  *               I    -35.87
           I  *         *     *                       T  *               I
           I  *         *     *                       T  *               I
           I  *         *     *       *               T  *               I
     -36.96I  *         *     **      *               T  *               I    -36.96
           I  *         *     **      *               T  *               I
           I  *         *     **      *               T **               I
           I **         *     ** *    **              T **               I
     -38.06I **         *     ** *    **              T **               I    -38.06
           I **         *     **S*    **             *T **               I
           I **         *     **S*    **             *T **               I
           I **        **     **S**   **             *T***               I
     -39.15I **        **     **S**   **             *T***               I    -39.15
           I **        **     **S**   **             *T****              I
           I***        ***   ***S**  ***             *T****              I
           I***        ***   ***S**  ****            *T****              I
     -40.25I***        ***   ***S**  ****     *      *T****              I    -40.25
           I***        ***   ***S**  ****     *      *T****            * I
           I****       ***   ***S**  ****     *      *T**** *          * I
           I****       ***   ***S*** *****   **      *T**** **         * I
     -41.34I****       ***   ***S*** *****   **      *T**** **         * I    -41.34
           I****  *    ***   ***S*********S  **      *T**** **        ** I
           I****  **   ***   ***S*********S  **      *T*******        **SI
           I****  **   ***   ***S*********S ****     *T*******    *   **SI
     -42.44I****  **   ***   ***S*********S*****     *T*******    *   **SI    -42.44
           I****  **   ***   ***S*********S*****     *T*******    *   **SI
           I****  **   ***  ****S*********S*****     *T*******    *   **SI
           I****  **  S**** ****S*********S*****    S*T*******    *   **SI
     -43.53I********  S**** ****S*********S*****    S*T*******    *   **SI    -43.53
           I********  S**** ****S*********S*****    S*T*******    *   **SI
           I********* S*********S*********S*****    S*T*******    *   **SI
           I********* S*********S*********S*****    S*T*******    *   **SI
     -44.63I**********S*********S*********S******   S*T*******    *   **SI    -44.63
           I**********S*********S*********S******   S*T*******   **   **SI
           I**********S*********S*********S******   S*T*******   **   **SI
           I**********S*********S*********S******   S*T*******   **   **SI
     -45.72I**********S*********S*********S******   S*T*******   **   **SI    -45.72
           I**********S*********S*********S******   S*T*******S  **  ***SI
           I**********S*********S*********S******* *S*T*******S  *** ***SI
           I**********S*********S*********S******* *S*T*******S  *** ***SI
     -46.82I**********S*********S*********S******* *S*T*******S  *** ***SI    -46.82
           I**********S*********S*********S*********S*T*******S  *** ***SI
           I**********S*********S*********S*********S*T*******S  *** ***SI
           I**********S*********S*********S*********S*T*******S  *******SI
     -47.91I**********S*********S*********S*********S*T*******S*T*******SI    -47.91
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.012
   2017.Feb       3.56      0.013
   2017.Mar       3.56      0.013
   2017.Apr       3.56      0.014
   2017.May       3.56      0.014
   2017.Jun       3.56      0.014
   2017.Jul       3.56      0.014
   2017.Aug       3.56      0.014
   2017.Sep       3.56      0.014
   2017.Oct       3.56      0.014
   2017.Nov       3.56      0.014
   2017.Dec       3.56      0.014
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.58     35.39     36.21
   2017.Feb      34.39     35.24     36.13
   2017.Mar      34.19     35.08     36.00
   2017.Apr      34.31     35.24     36.19
   2017.May      34.37     35.31     36.28
   2017.Jun      34.25     35.20     36.18
   2017.Jul      34.13     35.09     36.08
   2017.Aug      34.02     34.99     35.98
   2017.Sep      34.17     35.14     36.14
   2017.Oct      34.25     35.24     36.24
   2017.Nov      34.32     35.31     36.32
   2017.Dec      34.18     35.16     36.17
   ---------------------------------------
        ces_hours 29404            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
                36.      36.      36.      35.      35.      36.          425.
 
  2008          35.      35.      35.      34.      35.      36.
                35.      35.      35.      35.      36.      34.          420.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          411.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      34.          413.
 
  2011          35.      34.      35.      35.      35.      35.
                34.      35.      35.      36.      36.      36.          419.
 
  2012          36.      35.      35.      35.      35.      36.
                36.      35.      36.      36.      36.      36.          425.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          422.
 
  2014          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          420.
 
  2016          35.      35.      34.      35.      36.      35.
                35.      35.      35.      36.      36.      35.          422.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4196.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
        ces_hours 29404            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      70.     100.
               100.     100.       5.      64.     100.     100.           25.
 
  2008         100.     100.     100.     100.     100.       0.
                 5.     100.     100.     100.      60.     100.           25.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      32.     100.     100.     100.     100.           25.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011         100.     100.     100.     100.      65.     100.
                 0.     100.     100.       0.     100.     100.           20.
 
  2012          54.     100.      55.     100.       0.     100.
               100.     100.     100.     100.     100.       0.           18.
 
  2013         100.     100.     100.     100.     100.      58.
               100.     100.     100.     100.      46.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           17.
 
  2016           0.     100.      13.     100.       0.     100.
               100.       0.     100.     100.     100.     100.           17.
 
        ces_hours 29404            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.       1.       0.
                 0.      -0.       1.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -1.       0.       1.
                -0.       0.       0.       0.       1.      -0.            0.
 
  2009          -1.       0.      -0.      -0.       0.      -0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                -1.      -0.       0.       1.       0.       0.            0.
 
  2012           0.      -0.      -1.      -0.      -1.       0.
                 0.      -0.       0.       0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       1.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       1.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.      -0.      -1.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       1.       0.
                -0.      -1.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 29404            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -1.        1.*       0.  
                0.       -0.        1.*      -0.*       0.        0.  
 
  2008         -0.       -0.       -0.       -1.        0.        1.* 
               -0.*       0.        0.        0.        1.*      -0.  
 
  2009         -1.        0.       -0.       -0.        0.       -0.  
                0.        1.*       0.        0.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.       -0.       -0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2011         -0.       -0.       -0.       -0.        0.*      -0.  
               -1.*      -0.        0.        1.*       0.        0.  
 
  2012          0.*      -0.       -1.*      -0.       -1.*       0.  
                0.       -0.        0.        0.        0.        1.* 
 
  2013         -0.       -0.       -0.       -0.       -0.        1.* 
               -0.        0.        0.       -0.       -0.*       0.  
 
  2014         -0.        0.       -0.       -0.       -0.        1.  
                0.        0.       -0.       -0.        0.        0.  
 
  2015         -0.        0.        0.       -0.        0.        0.  
               -0.       -0.       -1.*       0.        0.       -0.  
 
  2016          0.*      -0.       -0.*       0.        1.*       0.  
               -0.       -1.*      -0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29404            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       1. ********
           ******** ********       0.       0. ******** ********
 
  2008     ******** ******** ******** ******** ********      -0.
                 0. ******** ******** ********       1. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
                -0. ******** ********       0. ******** ********
 
  2012          -0. ********      -0. ********      -0. ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016          -0. ********      -0. ********       0. ********
           ********      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.218    0.198    0.159    0.180    0.165    0.199
   S          0.042    0.042    0.022    0.056    0.033    0.070
 RATIO        5.184    4.697    7.113    3.197    4.941    2.861



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.203    0.162    0.112    0.239    0.201    0.216
   S          0.034    0.025    0.056    0.035    0.025    0.021
 RATIO        5.901    6.567    1.998    6.833    8.153   10.334



        ces_hours 29404            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 29404            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
                36.      35.      36.      35.      35.      35.          425.
 
  2008          35.      35.      35.      35.      35.      36.
                34.      35.      35.      35.      35.      34.          420.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2010          34.      34.      35.      35.      34.      34.
                34.      34.      34.      35.      34.      34.          413.
 
  2011          35.      34.      35.      35.      35.      34.
                34.      35.      35.      36.      35.      35.          419.
 
  2012          36.      35.      35.      35.      35.      36.
                36.      35.      36.      35.      35.      36.          425.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      35.          422.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4197.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 29404            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.96
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          424.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2009          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          413.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      35.          425.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          422.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

