  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33340_200701_201612.err  program error file
        ces_hours 33340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33340_200701_201612.spc

 Line #
                34.      34.      34.      34.      34.      35.          408.
 
  2008          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2009          33.      34.      34.      33.      33.      32.
                33.      34.      33.      33.      35.      33.          401.
 
  2010          33.      33.      33.      33.      34.      34.
                33.      34.      33.      33.      34.      34.          401.
 
  2011          34.      33.      34.      33.      34.      34.
                34.      34.      34.      35.      35.      35.          409.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      34.      35.      35.      35.      35.          415.
 
  2013          34.      34.      35.      34.      34.      35.
                34.      34.      35.      35.      34.      34.          413.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2015          34.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2016          33.      34.      34.      34.      34.      34.
                33.      34.      33.      34.      34.      33.          403.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4093.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 33340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.44      Last-1 year:   1.53     Last-2 year:   1.64
  Last three years:    1.54

 Estimation converged in   30 ARMA iterations,  139 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0196         0.18704         0.10

 Trading Day
   Mon                          0.0377         0.06079         0.62
   Tue                         -0.0354         0.06121        -0.58
   Wed                         -0.1072         0.06089        -1.76
   Thu                          0.0937         0.06043         1.55
   Fri                         -0.2902         0.06088        -4.77
   Sat                          0.0520         0.06129         0.85
  *Sun (derived)                0.2494         0.06232         4.00
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           88.62         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           89.21         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           13.80         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3637         0.07878

 Seasonal MA                                       
   Lag 12                       0.9989         0.07352

 Variance                       0.99597E-01
 SE of Var                      0.13617E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -42.1991
 AIC                                                       104.3982 
 AICC (F-corrected-AIC)                                    106.6899 
 Hannan Quinn                                              115.2335 
 BIC                                                       131.1265 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.05I                                                      *      I     -6.05
           I                            *              *          *      I
           I                            *              *          *      I
           I                            *              *          *      I
      -7.04I                            *              *          *      I     -7.04
           I                            *              *        T *      I
           I                            *              *        T *      I
           I                            *              *        T *      I
      -8.03I               **           *              *        T *      I     -8.03
           I               **           *              *        T**      I
           I               **           **             *        T**      I
           I               **           **            T*        T**      I
      -9.02I           *   **           **            T*        T**      I     -9.02
           I           *   **           **            T*        T***     I
           I  *        *   **           **            T**      *T***     I
           I  *        *   **           **S           T**      *T***     I
     -10.01I  *        *   **           **S          *T**      *T***     I    -10.01
           I  *        *   **           **S         S*T**      *T***     I
           I  *   *    *   **           **S         S*T**      *T***     I
           I  *   *    *   **          ***S         S*T**      *T***     I
     -11.00I  *   **   **  ***         ***S*        S*T**      *T***     I    -11.00
           I **   **   ** ****         ***S*       *S*T**      *T***     I
           I **   **   ** ****    *    ***S*    *  *S*T**      *T***     I
           I **   **   ** ****    *    ***S*    ** *S*T**      *T***     I
     -11.99I **   **  S** ****    *    ***S*    ****S*T**     S*T***     I    -11.99
           I ***  **  S** ****    **   ***S*    ****S*T*** *  S*T***     I
           I ***  **  S*******    **   ***S*    ****S*T*** *  S*T***     I
           I****  **  S*******    **   ***S*    ****S*T*** ** S*T***     I
     -12.98I****  **  S********   **   ***S*    ****S*T****** S*T***     I    -12.98
           I****  **  S********   **   ***S*   *****S*T*******S*T***     I
           I**** ***  S********   **   ***S*   *****S*T*******S*T***     I
           I**** ***  S********   **   ***S**  *****S*T*******S*T***     I
     -13.97I**** **** S********  ***   ***S**  *****S*T*******S*T***     I    -13.97
           I********* S********* ***   ***S**  *****S*T*******S*T***     I
           I**********S********* ***   ***S**  *****S*T*******S*T***     I
           I**********S*********S***   ***S**  *****S*T*******S*T***     I
     -14.96I**********S*********S***  ****S**  *****S*T*******S*T***     I    -14.96
           I**********S*********S**** ****S*********S*T*******S*T***     I
           I**********S*********S**** ****S*********S*T*******S*T****    I
           I**********S*********S**** ****S*********S*T*******S*T****   SI
     -15.95I**********S*********S**** ****S*********S*T*******S*T****   SI    -15.95
           I**********S*********S*********S*********S*T*******S*T****   SI
           I**********S*********S*********S*********S*T*******S*T****   SI
           I**********S*********S*********S*********S*T*******S*T****   SI
     -16.94I**********S*********S*********S*********S*T*******S*T****   SI    -16.94
           I**********S*********S*********S*********S*T*******S*T****   SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
     -17.93I**********S*********S*********S*********S*T*******S*T****  *SI    -17.93
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T***** *SI
     -18.92I**********S*********S*********S*********S*T*******S*T*******SI    -18.92
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.42      0.324
   2017.Feb      33.25      0.380
   2017.Mar      32.98      0.432
   2017.Apr      33.55      0.474
   2017.May      33.37      0.518
   2017.Jun      33.22      0.552
   2017.Jul      33.62      0.589
   2017.Aug      33.43      0.621
   2017.Sep      33.10      0.652
   2017.Oct      33.72      0.685
   2017.Nov      33.61      0.713
   2017.Dec      33.50      0.740
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.79     33.42     34.06
   2017.Feb      32.51     33.25     34.00
   2017.Mar      32.13     32.98     33.83
   2017.Apr      32.62     33.55     34.48
   2017.May      32.36     33.37     34.39
   2017.Jun      32.14     33.22     34.31
   2017.Jul      32.46     33.62     34.77
   2017.Aug      32.21     33.43     34.64
   2017.Sep      31.82     33.10     34.37
   2017.Oct      32.38     33.72     35.06
   2017.Nov      32.22     33.61     35.01
   2017.Dec      32.05     33.50     34.95
   ---------------------------------------
        ces_hours 33340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 33340            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      33.      34.      35.
                34.      34.      34.      34.      34.      34.          408.
 
  2008          35.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2009          34.      34.      34.      33.      33.      32.
                33.      33.      33.      33.      34.      33.          400.
 
  2010          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      34.      34.          401.
 
  2011          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2012          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      34.      34.          413.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2016          33.      34.      34.      34.      34.      34.
                33.      34.      33.      33.      34.      34.          403.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          401.
 
        ces_hours 33340            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      36.     100.       0.
               100.      78.     100.     100.     100.     100.           15.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.      98.           15.
 
  2009           0.       0.     100.     100.     100.       0.
               100.     100.     100.     100.       0.     100.           15.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           11.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           11.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           11.
 
  2016         100.     100.     100.     100.     100.     100.
                34.     100.     100.      18.     100.     100.           11.
 
        ces_hours 33340            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       0.       1.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2008           0.      -0.      -0.       0.       1.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2009          -0.       0.      -0.      -0.       0.      -1.
                -0.       0.      -0.       0.       1.       0.            0.
 
  2010           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2011           0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.       0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 33340            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.       -0.*       0.        1.* 
               -0.       -0.*      -0.       -0.        0.        0.  
 
  2008          0.       -0.       -0.        0.        1.*      -0.  
               -0.        0.        0.        0.        0.       -0.* 
 
  2009         -0.*       0.*      -0.       -0.        0.       -1.* 
               -0.        0.       -0.        0.        1.*       0.  
 
  2010          0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2011          0.*      -0.        0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.       -0.* 
 
  2014         -1.        0.*      -0.       -0.       -0.        0.  
                0.       -0.        0.        0.        0.       -0.* 
 
  2015         -0.       -0.        0.       -0.        0.        0.  
                0.       -0.       -0.*       0.        0.        0.  
 
  2016         -1.       -0.       -0.       -0.        0.       -0.  
               -0.*       0.       -0.       -0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33340            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ********       0.
           ********       0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2009          -0.      -0. ******** ******** ********       0.
           ******** ******** ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                -0. ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.076    0.102    0.185    0.143    0.092    0.111
   S          0.064    0.023    0.021    0.019    0.018    0.015
 RATIO        1.194    4.498    8.911    7.394    5.160    7.401



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.120    0.111    0.124    0.105    0.106    0.126
   S          0.022    0.022    0.015    0.020    0.011    0.033
 RATIO        5.541    5.030    8.118    5.251    9.223    3.814



        ces_hours 33340            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2008           0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
