  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17410_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17410
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17410_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17410_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17410_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17410_200701_201612.err  program error file
        ces_hours 17410            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17410_200701_201612.spc

 Line #
  2008          35.      35.      36.      36.      35.      36.
                35.      35.      35.      35.      35.      34.          421.
 
  2009          34.      34.      34.      33.      34.      34.
                34.      34.      33.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      34.          410.
 
  2011          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      35.      35.          411.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      35.      35.          411.
 
  2014          34.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2015          34.      35.      35.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2016          35.      35.      34.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          418.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.

  Table Total-        4136.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 17410            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.55      Last-1 year:   0.49     Last-2 year:   0.51
  Last three years:    0.52

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0545         0.13398         0.41

 Trading Day
   Mon                          0.0113         0.04296         0.26
   Tue                         -0.0067         0.04303        -0.15
   Wed                         -0.0924         0.04294        -2.15
   Thu                         -0.0206         0.04301        -0.48
   Fri                         -0.0587         0.04326        -1.36
   Sat                          0.0094         0.04375         0.21
  *Sun (derived)                0.1577         0.04447         3.55
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           70.26         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           70.27         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           10.94         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1949         0.08909

 Seasonal MA                                       
   Lag 12                       0.7907         0.06110

 Variance                       0.71494E-01
 SE of Var                      0.97745E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -16.5357
 AIC                                                        53.0714 
 AICC (F-corrected-AIC)                                     55.3630 
 Hannan Quinn                                               63.9067 
 BIC                                                        79.7997 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.99I                          *                                  I     -4.99
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
      -6.64I                          *                                  I     -6.64
           I                          *                                  I
           I                          *                                  I
           I                *         *                                  I
      -8.28I                *         *           *                      I     -8.28
           I                *         *           *                      I
           I                *         *           *                      I
           I                **        *           *            *         I
      -9.93I           *    **        *           *            *         I     -9.93
           I          S*    **        *           *       *    *         I
           I       *  S*    **        *           *       *    *         I
           I       *  S*   ***        *           *   T   *    *T        I
     -11.58I       *  S*   ***    *   *     *    **  *T   *    *T        I    -11.58
           I       *  S*   ***    *   *    **    **  *T   *   S*T*       I
           I       *  S*   ***    *   *    **    *** *T   *   S*T*       I
           I       *  S*   ***   **   *    ***   *** *T   *   S*T*       I
     -13.23I   *   *  S*   ***   **   *    ***   ***S*T   **  S*T*    *  I    -13.23
           I   *   ** S*   ****  **   *    ***   ***S*T   **  S*T*    *  I
           I   *   ***S*   ****  **   *    ****  ***S*T   **  S*T*    *  I
           I   *   ***S*  *****  **  ***   ****  ***S*T   **  S*T**   *  I
     -14.87I   ** ****S** *****  **  ***   **** ****S*T   **  S*T**   *  I    -14.87
           I   ** ****S** *****  **  ***   *********S*T  ***  S*T**  **  I
           I   ** ****S** *****  **  ***   *********S*T* *** *S*T**  *** I
           I   ** ****S*********S*** ***   *********S*T* *****S*T**  *** I
     -16.52I   ** ****S*********S*** ***  S*********S*T* *****S*T**  *** I    -16.52
           I   *******S*********S*** ***  S*********S*T* *****S*T*** ***SI
           I   *******S*********S*******  S*********S*T*******S*T*******SI
           I   *******S*********S*******  S*********S*T*******S*T*******SI
     -18.17I   *******S*********S*******  S*********S*T*******S*T*******SI    -18.17
           I   *******S*********S******** S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -19.82I   *******S*********S*********S*********S*T*******S*T*******SI    -19.82
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -21.46I  ********S*********S*********S*********S*T*******S*T*******SI    -21.46
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -23.11I  ********S*********S*********S*********S*T*******S*T*******SI    -23.11
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -24.76I  ********S*********S*********S*********S*T*******S*T*******SI    -24.76
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -26.41I**********S*********S*********S*********S*T*******S*T*******SI    -26.41
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.79      0.274
   2017.Feb      34.74      0.348
   2017.Mar      34.58      0.409
   2017.Apr      34.95      0.462
   2017.May      34.74      0.511
   2017.Jun      34.93      0.552
   2017.Jul      34.95      0.594
   2017.Aug      34.86      0.631
   2017.Sep      34.97      0.666
   2017.Oct      35.40      0.702
   2017.Nov      35.06      0.733
   2017.Dec      35.18      0.764
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.25     34.79     35.33
   2017.Feb      34.06     34.74     35.43
   2017.Mar      33.78     34.58     35.38
   2017.Apr      34.05     34.95     35.86
   2017.May      33.74     34.74     35.74
   2017.Jun      33.84     34.93     36.01
   2017.Jul      33.79     34.95     36.11
   2017.Aug      33.62     34.86     36.10
   2017.Sep      33.66     34.97     36.27
   2017.Oct      34.02     35.40     36.77
   2017.Nov      33.62     35.06     36.50
   2017.Dec      33.68     35.18     36.68
   ---------------------------------------
        ces_hours 17410            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 17410            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      36.
                36.      36.      36.      36.      35.      35.          423.
 
  2008          35.      35.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      34.          421.
 
  2009          34.      34.      33.      33.      34.      34.
                34.      34.      33.      34.      34.      34.          404.
 
  2010          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          410.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          411.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          411.
 
  2014          34.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2015          34.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2016          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          418.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.

  Table Total-        4136.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 17410            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.      53.     100.           13.
 
  2008           0.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2009         100.     100.       0.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           13.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      20.     100.     100.     100.     100.           11.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      90.           10.
 
  2013         100.     100.     100.      55.      93.     100.
                 0.     100.     100.     100.     100.     100.            9.
 
  2014         100.      27.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.            9.
 
  2015         100.     100.     100.     100.      96.     100.
                97.     100.     100.     100.     100.     100.            8.
 
  2016           0.      94.     100.     100.     100.     100.
                 0.     100.       0.      66.     100.     100.            8.
 
        ces_hours 17410            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2008          -1.      -0.       0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2012          -0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.
        ces_hours 17410            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.*      -0.  
 
  2008         -1.*      -0.        0.        0.*       0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2009         -0.       -0.       -0.*      -0.        0.        0.  
                0.*       0.       -0.        0.        0.       -0.  
 
  2010         -0.       -0.        0.       -0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.        0.        0.  
               -0.       -0.*      -0.        0.        0.        0.  
 
  2012         -0.        0.       -0.       -0.       -0.       -0.  
               -0.        0.        0.        0.        0.       -0.* 
 
  2013         -0.       -0.       -0.        0.*       0.*      -0.  
               -0.*       0.        0.        0.        0.        0.  
 
  2014         -0.        0.*      -0.*      -0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.       -0.       -0.*       0.  
                0.*       0.       -0.        0.        0.        0.  
 
  2016          0.*      -0.*      -0.       -0.       -0.        0.  
               -0.*      -0.        0.*       0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17410            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2008          -0. ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********       0. ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2013     ******** ******** ********      -0.       0. ********
                -0. ******** ******** ******** ******** ********
 
  2014     ********      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2016          -0.      -0. ******** ******** ******** ********
                -0. ********       0.       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.106    0.111    0.114    0.096    0.139    0.075
   S          0.013    0.023    0.041    0.016    0.020    0.020
 RATIO        8.230    4.892    2.758    5.885    6.919    3.694



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.096    0.101    0.100    0.144    0.086    0.141
   S          0.023    0.026    0.015    0.020    0.027    0.037
 RATIO        4.185    3.867    6.773    7.306    3.177    3.841



        ces_hours 17410            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
