  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35084
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.47 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.err  program error file
        ces_hours 35084            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.spc

 Line #
  2008          33.      33.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          402.
 
  2009          34.      34.      34.      34.      35.      34.
                35.      34.      34.      34.      35.      34.          411.
 
  2010          34.      34.      34.      35.      35.      35.
                34.      35.      35.      35.      35.      34.          414.
 
  2011          34.      34.      34.      34.      35.      34.
                34.      34.      35.      35.      34.      35.          412.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      35.      35.      34.      35.      35.          416.
 
  2013          34.      34.      35.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 35084            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.87      Last-1 year:   0.60     Last-2 year:   0.90
  Last three years:    0.79

 Estimation converged in    7 ARMA iterations,   32 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5294         0.00364       969.39
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8628         0.06209

 Nonseasonal MA                                    
   Lag  1                       0.3625         0.11676

 Variance                       0.80742E-04
 SE of Var                      0.10424E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            394.8054
 Transformation Adjustment                                -423.5586
 Adjusted Log likelihood (L)                               -28.7532
 AIC                                                        65.5064 
 AICC (F-corrected-AIC)                                     65.8543 
 Hannan Quinn                                               70.0345 
 BIC                                                        76.6564 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.49
                                                       (P-Value =     0.1744)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.99
                                                       (P-Value =     0.3704)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -35.80I                                          T                  I    -35.80
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -37.11I                                          T *                I    -37.11
           I                                          T**                I
           I                               *          T**                I
           I *                            S*          T**                I
     -38.42I *                            S*    *     T**                I    -38.42
           I *       *                    S*    *    *T**                I
           I *      **                    S*    *    *T***               I
           I *      **                    S*    *    *T***               I
     -39.72I**      **            *    *  S*    *    *T***               I    -39.72
           I**      **            *    *  S*    *    *T***               I
           I**     ***S         S *   **  S*    *    *T***               I
           I**     ***S        *S **  **  S*    *    *T***               I
     -41.03I**     ***S        *S***  **  S*    **   *T***            *  I    -41.03
           I**     ***S        *S***  **  S*   ***   *T***           **  I
           I***    ***S        *S***  ** *S*   ***  S*T***           **  I
           I***    ***S        *S***  ****S*   ***  S*T***           **  I
     -42.34I***    ***S        *S***  ****S*   ***  S*T***    S   *  **  I    -42.34
           I***    ***S        *S*** *****S**  ***  S*T***    S   *  **  I
           I***    ***S        *S*********S**  ***  S*T***   *S   *  **  I
           I***    ***S        *S*********S**  ***  S*T****  *S  **  **  I
     -43.65I***    ***S        *S*********S**  *****S*T****  *S  *** **  I    -43.65
           I***    ***S        *S*********S**  *****S*T****  *S* ******  I
           I***    ***S        *S*********S** ******S*T****  *S* ******  I
           I***    ***S        *S*********S** ******S*T****  *S*T******* I
     -44.95I***    ***S        *S*********S*********S*T**** **S*T******* I    -44.95
           I***   ****S        *S*********S*********S*T*******S*T******* I
           I***   ****S*       *S*********S*********S*T*******S*T******* I
           I***   ****S*       *S*********S*********S*T*******S*T*******SI
     -46.26I***   ****S*      **S*********S*********S*T*******S*T*******SI    -46.26
           I****  ****S*      **S*********S*********S*T*******S*T*******SI
           I****  ****S*      **S*********S*********S*T*******S*T*******SI
           I****  ****S*      **S*********S*********S*T*******S*T*******SI
     -47.57I****  ****S*      **S*********S*********S*T*******S*T*******SI    -47.57
           I****  ****S*      **S*********S*********S*T*******S*T*******SI
           I**** *****S*      **S*********S*********S*T*******S*T*******SI
           I**** *****S*      **S*********S*********S*T*******S*T*******SI
     -48.88I**********S*      **S*********S*********S*T*******S*T*******SI    -48.88
           I**********S**     **S*********S*********S*T*******S*T*******SI
           I**********S**     **S*********S*********S*T*******S*T*******SI
           I**********S**     **S*********S*********S*T*******S*T*******SI
     -50.18I**********S**    ***S*********S*********S*T*******S*T*******SI    -50.18
           I**********S**    ***S*********S*********S*T*******S*T*******SI
           I**********S**    ***S*********S*********S*T*******S*T*******SI
           I**********S**    ***S*********S*********S*T*******S*T*******SI
     -51.49I**********S***   ***S*********S*********S*T*******S*T*******SI    -51.49
           I**********S***   ***S*********S*********S*T*******S*T*******SI
           I**********S***  ****S*********S*********S*T*******S*T*******SI
           I**********S***  ****S*********S*********S*T*******S*T*******SI
     -52.80I**********S*********S*********S*********S*T*******S*T*******SI    -52.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.009
   2017.Feb       3.53      0.010
   2017.Mar       3.53      0.011
   2017.Apr       3.53      0.011
   2017.May       3.53      0.012
   2017.Jun       3.53      0.012
   2017.Jul       3.53      0.012
   2017.Aug       3.53      0.013
   2017.Sep       3.53      0.013
   2017.Oct       3.53      0.013
   2017.Nov       3.53      0.013
   2017.Dec       3.53      0.013
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.48     34.07     34.68
   2017.Feb      33.41     34.08     34.76
   2017.Mar      33.36     34.08     34.81
   2017.Apr      33.33     34.08     34.86
   2017.May      33.31     34.09     34.89
   2017.Jun      33.29     34.09     34.91
   2017.Jul      33.28     34.09     34.93
   2017.Aug      33.27     34.09     34.94
   2017.Sep      33.26     34.09     34.95
   2017.Oct      33.25     34.10     34.96
   2017.Nov      33.25     34.10     34.96
   2017.Dec      33.25     34.10     34.97
   ---------------------------------------
        ces_hours 35084            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      35.      34.
                35.      35.      35.      34.      35.      35.          412.
 
  2008          33.      33.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          402.
 
  2009          34.      34.      34.      34.      35.      34.
                35.      34.      34.      34.      35.      34.          411.
 
  2010          34.      34.      34.      35.      35.      35.
                34.      35.      35.      35.      35.      34.          414.
 
  2011          34.      34.      34.      34.      35.      34.
                34.      34.      35.      35.      34.      35.          412.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      35.      35.      34.      35.      35.          416.
 
  2013          34.      34.      35.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
        ces_hours 35084            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           16.
 
  2008         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      97.           16.
 
  2009         100.      75.     100.      71.     100.     100.
                 0.     100.     100.     100.     100.     100.           16.
 
  2010         100.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           17.
 
  2012           0.     100.     100.      68.      49.     100.
               100.     100.     100.      67.     100.     100.           16.
 
  2013         100.     100.     100.      30.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      45.       0.     100.           11.
 
        ces_hours 35084            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       1.            0.
 
  2008          -1.      -1.      -0.       0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                 1.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -1.      -0.       0.       0.      -0.
                -1.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       1.      -0.       0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35084            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.       -0.        0.        1.* 
 
  2008         -1.       -1.*      -0.        0.        0.        0.  
               -0.        0.        0.        0.       -0.       -0.* 
 
  2009         -0.        0.*       0.       -0.*       0.       -0.  
                1.*       0.        0.       -0.        0.        0.  
 
  2010         -0.       -1.*      -0.        0.        0.       -0.  
               -1.*       0.        0.        0.        0.       -0.  
 
  2011         -0.       -0.       -0.        0.        0.       -0.  
               -0.        0.        0.        1.*      -0.        0.  
 
  2012          0.*      -0.       -0.        0.*      -0.*      -0.  
                0.       -0.        0.       -0.*       0.        0.  
 
  2013         -0.       -0.        0.       -0.*      -0.        0.  
               -0.        0.        0.       -0.       -0.        0.  
 
  2014         -0.       -0.        0.        0.       -0.       -0.  
                0.        0.        0.       -0.        0.        0.  
 
  2015         -0.       -0.        0.        0.        0.       -0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2016         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.       -0.        0.*      -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 35084            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2008     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ********      -0. ********      -0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012          -0. ******** ********       0.      -0. ********
           ******** ******** ********      -0. ******** ********
 
  2013     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.144    0.144    0.178    0.170    0.136    0.133
   S          0.012    0.012    0.043    0.021    0.050    0.024
 RATIO       12.014   12.008    4.153    8.218    2.731    5.630



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.154    0.120    0.119    0.130    0.177    0.166
   S          0.018    0.016    0.028    0.017    0.025    0.030
 RATIO        8.710    7.499    4.225    7.614    7.074    5.571



        ces_hours 35084            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 35084            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          412.
 
  2008          34.      33.      34.      34.      33.      34.
                33.      33.      34.      34.      33.      34.          402.
 
  2009          34.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      34.          411.
 
  2010          34.      34.      34.      34.      35.      35.
                34.      35.      35.      35.      35.      34.          414.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      35.          412.
 
  2012          35.      35.      34.      35.      34.      34.
                35.      34.      35.      34.      35.      35.          416.
 
  2013          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 35084            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.33
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2008          34.      34.      34.      34.      34.      34.
                33.      33.      33.      34.      34.      34.          403.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2010          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          411.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2013          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4094.   Mean-        34.   Std. Dev.-         0.
