  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.54.55 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11180_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11180_200701_201612.err* program error file
        ces_hours 11180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11180_200701_201612.spc

 Line #
 
  2008          31.      31.      31.      31.      31.      33.
                32.      34.      32.      32.      32.      32.          383.
 
  2009          32.      32.      33.      33.      34.      35.
                36.      36.      34.      33.      35.      32.          404.
 
  2010          33.      33.      33.      34.      35.      35.
                37.      35.      36.      36.      35.      32.          413.
 
  2011          32.      32.      33.      33.      34.      33.
                33.      33.      33.      34.      33.      34.          398.
 
  2012          33.      33.      33.      33.      34.      34.
                34.      34.      35.      33.      34.      34.          405.
 
  2013          33.      33.      32.      31.      33.      36.
                34.      34.      33.      32.      33.      32.          395.
 
  2014          32.      33.      33.      33.      34.      35.
                36.      35.      35.      35.      35.      34.          409.
 
  2015          33.      33.      33.      33.      34.      34.
                34.      35.      32.      33.      32.      30.          395.
 
  2016          32.      31.      31.      32.      32.      33.
                32.      33.      31.      31.      31.      32.          379.
 
  AVGE          32.      32.      32.      33.      33.      34.
                34.      34.      33.      33.      33.      32.

  Table Total-        3958.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        37.
        ces_hours 11180            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(0 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.08      Last-1 year:   6.86     Last-2 year:   4.50
  Last three years:    4.48

 Estimation converged in    2 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 1-Coefficient Trading Day
   Weekday                     -0.0021         0.00070        -2.94
 **Sat/Sun (derived)            0.0052         0.00176         2.94
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 106            8.58         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4684         0.08259

 Seasonal MA                                       
   Lag 12                       0.7471         0.06668

 Variance                       0.87489E-03
 SE of Var                      0.11961E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood                                            219.8830
 Transformation Adjustment                                -374.5715
 Adjusted Log likelihood (L)                              -154.6885
 AIC                                                       317.3770 
 AICC (F-corrected-AIC)                                    317.7691 
 Hannan Quinn                                              321.7111 
 BIC                                                       328.0683 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.01
                                                       (P-Value =     0.6023)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.76
                                                       (P-Value =     0.6855)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.26I         *                                                   I    -26.26
           I         *                                     *             I
           I         *                                     *            SI
           I    *    *                                     *            SI
     -27.43I    *    *        *                            *            SI    -27.43
           I    *    *        *                            *            SI
           I    *    *        *                            *           *SI
           I    *    *        **                           *           *SI
     -28.60I    *    *        **                  *        *           *SI    -28.60
           I    *    *    *   **                  *        **          *SI
           I    *    *    *   **        *         *        **          *SI
           I    *    *    *   **        *         *        **          *SI
     -29.77I    *    *    *   **        *    *    *       ***          *SI    -29.77
           I    *    *    *   **        *    *    *       ***          *SI
           I    *    *    *   **        **   *    *       ***          *SI
           I    *    *    *   **   *    **  **    *    *  ***    *     *SI
     -30.94I    *    *    *   **   *    **  **    *   T*  ***    *     *SI    -30.94
           I    *    *    *   **   *    **  **    *   T*  ***    **    *SI
           I    *    *S  **   **   *    **  **   ***  T*  ***    **    *SI
           I    **   *S  **   **  **    **  **   ***  T*  ***    **    *SI
     -32.12I    **   *S  **   **  **    **  **   ***  T* ****    **   **SI    -32.12
           I    **  **S  **   **  **    **  **   ***  T******    **   **SI
           I    **  **S  **   **  **    **S****  *** *T******    **   **SI
           I    **  **S  **   **  **   ***S****  *** *T*******   **   **SI
     -33.29I   ***  **S  **   **  **   ***S****  ***S*T*******   **   **SI    -33.29
           I   ***  **S  **   **  **   ***S****  ***S*T*******   **   **SI
           I   ***  **S  **   **S **   ***S****  ***S*T*******   **   **SI
           I   ***  **S  *** ***S **   ***S****  ***S*T*******   **   **SI
     -34.46I   ***  **S  *** ***S****  ***S**** ****S*T*******  T**   **SI    -34.46
           I   ***  **S  *** ***S****  ***S*********S*T*******  T**   **SI
           I   **** **S***** ***S****  ***S*********S*T*******S T***  **SI
           I   *******S***** ***S****  ***S*********S*T*******S T*** ***SI
     -35.63I   *******S***** ***S****  ***S*********S*T*******S*T*** ***SI    -35.63
           I   *******S*********S**** ****S*********S*T*******S*T*** ***SI
           I   *******S*********S*********S*********S*T*******S*T*** ***SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -36.80I   *******S*********S*********S*********S*T*******S*T*******SI    -36.80
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -37.97I   *******S*********S*********S*********S*T*******S*T*******SI    -37.97
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -39.15I  ********S*********S*********S*********S*T*******S*T*******SI    -39.15
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -40.32I  ********S*********S*********S*********S*T*******S*T*******SI    -40.32
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -41.49I**********S*********S*********S*********S*T*******S*T*******SI    -41.49
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.43      0.030
   2017.Feb       3.42      0.033
   2017.Mar       3.41      0.037
   2017.Apr       3.44      0.040
   2017.May       3.45      0.043
   2017.Jun       3.47      0.046
   2017.Jul       3.49      0.049
   2017.Aug       3.48      0.051
   2017.Sep       3.45      0.053
   2017.Oct       3.44      0.056
   2017.Nov       3.43      0.058
   2017.Dec       3.43      0.060
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.03     31.76     33.60
   2017.Feb      29.70     31.65     33.73
   2017.Mar      29.23     31.36     33.65
   2017.Apr      29.91     32.29     34.86
   2017.May      29.85     32.40     35.18
   2017.Jun      30.51     33.29     36.34
   2017.Jul      30.70     33.67     36.94
   2017.Aug      30.24     33.33     36.73
   2017.Sep      29.37     32.51     35.98
   2017.Oct      28.87     32.09     35.67
   2017.Nov      28.56     31.88     35.59
   2017.Dec      28.57     32.01     35.89
   ---------------------------------------
