  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45940_200701_201612.err  program error file
        ces_hours 45940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45940_200701_201612.spc

 Line #
                37.      36.      37.      36.      36.      36.          442.
 
  2008          34.      35.      36.      35.      35.      36.
                35.      35.      35.      34.      35.      35.          420.
 
  2009          34.      34.      34.      33.      33.      34.
                33.      33.      32.      33.      33.      33.          399.
 
  2010          33.      31.      32.      32.      33.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2011          32.      33.      33.      33.      34.      34.
                34.      34.      34.      35.      35.      35.          405.
 
  2012          35.      35.      35.      35.      34.      34.
                35.      34.      35.      34.      35.      35.          415.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      36.      35.      35.      36.      36.          419.
 
  2014          35.      35.      36.      35.      35.      35.
                34.      35.      34.      34.      34.      34.          415.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      34.          412.
 
  2016          34.      35.      35.      36.      36.      34.
                34.      34.      34.      34.      34.      34.          414.
 
  AVGE          34.      34.      35.      34.      35.      35.
                34.      34.      34.      34.      34.      34.

  Table Total-        4129.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        38.
        ces_hours 45940            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.63      Last-1 year:   1.11     Last-2 year:   2.78
  Last three years:    1.84

 Estimation converged in    5 ARMA iterations,   24 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1022         0.21490         0.48

 1-Coefficient Trading Day
   Weekday                     -0.0516         0.00879        -5.87
 **Sat/Sun (derived)            0.1290         0.02196         5.87
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           34.49         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           33.89         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.0757         0.09167

 Variance                       0.18180E+00
 SE of Var                      0.23569E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -67.4185
 AIC                                                       142.8370 
 AICC (F-corrected-AIC)                                    143.1879 
 Hannan Quinn                                              147.3510 
 BIC                                                       153.9535 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.36I                                    *                        I     -2.36
           I                                    *                        I
           I                      *             *                        I
           I                      *             *                        I
      -3.41I                      *             *                        I     -3.41
           I                     **             *         *              I
           I                     **             *         *              I
           I                     **             *         *              I
      -4.45I                     **             *         *              I     -4.45
           I                     **   *         *         *              I
           I                     **   *         *         *              I
           I                     **   *         *         *              I
      -5.50I                  **S**   *         *         **             I     -5.50
           I    *             **S*** **         *         **       *     I
           I    *             **S*** **         *   S*    **       *     I
           I    *             **S*** **         *   S*    **       *     I
      -6.54I    **            **S*** **  *      *   S*   ***      **     I     -6.54
           I    **           ***S*** **  *      *   S*   ***      **     I
           I   ***         * ***S******* *      *   S*   ***      **     I
           I   ***        ******S******* *      *   S*   ***      **     I
      -7.59I   ***        ******S******* *      *   S*T  ***      **     I     -7.59
           I   ***        ******S******* *      *   S*T  ***      **     I
           I  ****        ******S*********      **  S*T  ***      **     I
           I  ****        ******S*********     *** *S*T ****      **     I
      -8.63I  ****       *******S*********S    *** *S*T*****      ***    I     -8.63
           I  ****       *******S*********S    *** *S*T*****      ***    I
           I  ****       *******S*********S    *** *S*T*****      ***    I
           I *****       *******S*********S    *** *S*T*****      ***    I
      -9.67I *****      ********S*********S    *****S*T*****      ***    I     -9.67
           I******      ********S*********S    *****S*T*****      ***    I
           I******      ********S*********S    *****S*T******     ***    I
           I******      ********S*********S    *****S*T******     ***    I
     -10.72I******      ********S*********S    *****S*T******     ****   I    -10.72
           I*******     ********S*********S    *****S*T******    *****   I
           I*******    *********S*********S    *****S*T******    *****   I
           I*******    *********S*********S    *****S*T******    *****   I
     -11.76I*******    *********S*********S    *****S*T******    *****   I    -11.76
           I*******    *********S*********S    *****S*T******    ******  I
           I*******    *********S*********S    *****S*T******    ******  I
           I*******    *********S*********S    *****S*T******    ******  I
     -12.81I*******    *********S*********S    *****S*T******    ******* I    -12.81
           I*******    *********S*********S    *****S*T******    *******SI
           I*******   S*********S*********S*   *****S*T*******   *******SI
           I*******   S*********S*********S*   *****S*T*******  T*******SI
     -13.85I*******   S*********S*********S*  ******S*T*******  T*******SI    -13.85
           I********  S*********S*********S*  ******S*T*******  T*******SI
           I********  S*********S*********S*  ******S*T*******  T*******SI
           I********  S*********S*********S*  ******S*T*******S*T*******SI
     -14.90I********  S*********S*********S*  ******S*T*******S*T*******SI    -14.90
           I******** *S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
     -15.94I**********S*********S*********S*********S*T*******S*T*******SI    -15.94
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.73      0.426
   2017.Feb      33.68      0.583
   2017.Mar      33.55      0.702
   2017.Apr      33.97      0.806
   2017.May      33.55      0.897
   2017.Jun      33.60      0.979
   2017.Jul      33.91      1.056
   2017.Aug      33.55      1.127
   2017.Sep      33.78      1.193
   2017.Oct      33.73      1.257
   2017.Nov      33.60      1.317
   2017.Dec      33.91      1.375
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.90     33.73     34.57
   2017.Feb      32.54     33.68     34.82
   2017.Mar      32.18     33.55     34.93
   2017.Apr      32.39     33.97     35.54
   2017.May      31.80     33.55     35.31
   2017.Jun      31.68     33.60     35.52
   2017.Jul      31.84     33.91     35.98
   2017.Aug      31.34     33.55     35.76
   2017.Sep      31.45     33.78     36.12
   2017.Oct      31.27     33.73     36.20
   2017.Nov      31.02     33.60     36.19
   2017.Dec      31.22     33.91     36.61
   ---------------------------------------
        ces_hours 45940            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 45940            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      37.      37.      37.      37.
                37.      36.      36.      36.      36.      36.          442.
 
  2008          34.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          420.
 
  2009          34.      34.      34.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          399.
 
  2010          32.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      33.      32.          386.
 
  2011          32.      33.      33.      33.      34.      34.
                33.      34.      34.      35.      35.      35.          405.
 
  2012          35.      35.      35.      35.      34.      34.
                35.      34.      34.      34.      35.      35.          415.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          419.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          415.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          412.
 
  2016          34.      35.      35.      36.      36.      35.
                34.      34.      34.      34.      34.      34.          414.
 
  AVGE          34.      34.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.

  Table Total-        4129.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
        ces_hours 45940            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      10.     100.     100.           21.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2009         100.     100.     100.     100.     100.       6.
               100.     100.      94.     100.     100.       0.           21.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011         100.     100.     100.     100.      15.     100.
                77.      46.     100.     100.     100.     100.           21.
 
  2012          88.     100.     100.     100.      12.      53.
                88.     100.     100.     100.     100.     100.           20.
 
  2013         100.     100.      25.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.      71.     100.     100.           20.
 
  2015          48.      65.       2.     100.      97.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2016           0.     100.     100.      40.       0.     100.
                 0.     100.     100.     100.     100.     100.           17.
 
        ces_hours 45940            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2008          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       1.
                 0.      -0.      -0.       0.       1.       1.            0.
 
  2010          -0.      -1.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2012           0.      -0.       0.      -0.      -1.      -0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2015           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2016          -1.      -0.       0.       1.       1.      -0.
                -1.      -0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 45940            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.       -0.        0.        0.  
                0.       -0.        0.        0.*       0.        0.  
 
  2008         -1.*      -0.        0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2009         -0.       -0.       -0.       -0.       -0.        1.* 
                0.       -0.       -0.*       0.        1.        1.* 
 
  2010         -0.       -1.*      -0.       -0.        0.       -0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2011         -0.       -0.       -0.        0.        0.*       0.  
               -0.*      -0.*       0.        0.        0.       -0.  
 
  2012          0.*      -0.        0.       -0.       -1.*      -0.* 
                0.*      -0.       -0.       -0.        0.        0.  
 
  2013         -0.       -0.       -0.*      -0.        0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2014         -0.       -0.        0.       -0.        0.        0.  
               -0.        0.       -0.       -0.*      -0.        0.  
 
  2015          0.*       0.*      -0.*       0.       -0.*      -0.  
                0.       -0.        0.       -0.        0.       -0.  
 
  2016         -1.*      -0.        0.        1.*       1.*      -0.  
               -1.*      -0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 45940            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2008          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ********       0.
           ******** ********      -0. ******** ********       0.
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
                -0.      -0. ******** ******** ******** ********
 
  2012           0. ******** ******** ********      -0.      -0.
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2015           0.       0.       0. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2016          -0. ******** ********       0.       0. ********
                 0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.185    0.235    0.231    0.157    0.190    0.226
   S          0.028    0.024    0.045    0.038    0.023    0.035
 RATIO        6.740    9.979    5.076    4.155    8.329    6.432



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.209    0.232    0.174    0.224    0.150    0.188
   S          0.032    0.027    0.024    0.029    0.037    0.052
 RATIO        6.575    8.647    7.334    7.671    4.062    3.590



        ces_hours 45940            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 45940            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      37.      37.      37.      37.
                37.      36.      36.      36.      36.      36.          442.
 
  2008          35.      35.      35.      35.      35.      35.
