  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.55 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19100_200701_201612.err  program error file
        ces_hours 19100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19100_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      37.          430.
 
  2008          36.      37.      37.      37.      36.      37.
                37.      37.      36.      36.      37.      37.          438.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      37.      36.          435.
 
  2010          36.      35.      36.      36.      37.      37.
                37.      38.      36.      37.      37.      37.          438.
 
  2011          37.      36.      37.      37.      37.      37.
                37.      37.      38.      38.      37.      37.          447.
 
  2012          38.      37.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          442.
 
  2013          36.      37.      37.      37.      37.      37.
                37.      37.      37.      36.      37.      37.          442.
 
  2014          37.      37.      38.      37.      37.      38.
                37.      37.      37.      37.      38.      37.          446.
 
  2015          37.      38.      37.      37.      37.      37.
                37.      37.      36.      37.      37.      37.          443.
 
  2016          36.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      36.      36.          438.
 
  AVGE          36.      36.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4399.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        38.
        ces_hours 19100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.89      Last-1 year:   2.31     Last-2 year:   0.80
  Last three years:    1.33

 Estimation converged in   21 ARMA iterations,  112 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0412         0.19094         0.22

 Trading Day
   Mon                          0.0608         0.06290         0.97
   Tue                         -0.2097         0.06347        -3.30
   Wed                         -0.0075         0.06319        -0.12
   Thu                         -0.0071         0.06259        -0.11
   Fri                         -0.0842         0.06317        -1.33
   Sat                         -0.1304         0.06345        -2.06
  *Sun (derived)                0.3780         0.06436         5.87
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           97.48         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           97.49         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           15.18         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4678         0.07425

 Seasonal MA                                       
   Lag 12                       0.9997         0.07809

 Variance                       0.96427E-01
 SE of Var                      0.13183E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -40.5616
 AIC                                                       101.1231 
 AICC (F-corrected-AIC)                                    103.4148 
 Hannan Quinn                                              111.9584 
 BIC                                                       127.8514 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.30I                                               *             I     -5.30
           I                                               *             I
           I                                               *             I
           I                                               *             I
      -6.23I                                               *             I     -6.23
           I             *                                 *             I
           I             *                                 *             I
           I             *                                 **            I
      -7.16I             **             *                  **            I     -7.16
           I             **             *                  **            I
           I             **             *                  **            I
           I             **             *                  **            I
      -8.10I             **             *                  **            I     -8.10
           I   *   *     **             *                  **            I
           I   *   *     **            **                  **            I
           I   *   *     **            **                  **            I
      -9.03I   *   *     **            ***                 **            I     -9.03
           I   *   *     **            ***    *            **            I
           I   *   *     **            ***    *            **            I
           I   *   **   ***            ***    *           ***            I
      -9.97I   *   **   ***            ***S   *     S     ***            I     -9.97
           I   *   **   ***            ***S   *     S     ***            I
           I   *   **   ***            ***S  **     S     ***            I
           I   *   **   ***            ***S* **     S     ***   T        I
     -10.90I   *  ***   ***            ***S*****    S*    ****  T        I    -10.90
           I   *  ***   ***            ***S*****   *S*    ****  T        I
           I   ** ***   ***        *   ***S*****   *S*    **** *T*       I
           I   ** ***  *****       *  ****S*****   *S*   ***** *T* *     I
     -11.83I   ** **** *****       *  ****S*****   *S* ******* *T* *     I    -11.83
           I   ** **** *****       *  ****S*****   *S*T*******S*T***    SI
           I  *** ****S*****      *** ****S*****   *S*T*******S*T****   SI
           I  ********S*****      *** ****S*****   *S*T*******S*T****   SI
     -12.77I  ********S*****      *** ****S*****   *S*T*******S*T****   SI    -12.77
           I  ********S*****   *  ********S*****   *S*T*******S*T****   SI
           I  ********S*****  **  ********S*****   *S*T*******S*T****  *SI
           I  ********S*****  **  ********S*****   *S*T*******S*T****  *SI
     -13.70I  ********S*****  **S*********S****** **S*T*******S*T****  *SI    -13.70
           I  ********S****** **S*********S****** **S*T*******S*T***** *SI
           I  ********S*********S*********S****** **S*T*******S*T*******SI
           I  ********S*********S*********S****** **S*T*******S*T*******SI
     -14.63I  ********S*********S*********S*********S*T*******S*T*******SI    -14.63
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -15.57I  ********S*********S*********S*********S*T*******S*T*******SI    -15.57
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -16.50I *********S*********S*********S*********S*T*******S*T*******SI    -16.50
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -17.44I**********S*********S*********S*********S*T*******S*T*******SI    -17.44
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.56      0.319
   2017.Feb      36.33      0.357
   2017.Mar      36.29      0.397
   2017.Apr      36.75      0.427
   2017.May      36.36      0.462
   2017.Jun      36.65      0.487
   2017.Jul      36.99      0.516
   2017.Aug      36.52      0.540
   2017.Sep      36.34      0.564
   2017.Oct      36.81      0.591
   2017.Nov      36.63      0.612
   2017.Dec      36.95      0.634
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.93     36.56     37.18
   2017.Feb      35.63     36.33     37.03
   2017.Mar      35.51     36.29     37.07
   2017.Apr      35.92     36.75     37.59
   2017.May      35.46     36.36     37.27
   2017.Jun      35.70     36.65     37.61
   2017.Jul      35.98     36.99     38.00
   2017.Aug      35.46     36.52     37.58
   2017.Sep      35.24     36.34     37.45
   2017.Oct      35.65     36.81     37.97
   2017.Nov      35.43     36.63     37.83
   2017.Dec      35.71     36.95     38.19
   ---------------------------------------
        ces_hours 19100            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 19100            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2008          36.      37.      36.      37.      36.      37.
                37.      36.      36.      36.      36.      37.          438.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      37.          435.
 
  2010          36.      35.      36.      36.      37.      37.
                37.      37.      36.      36.      37.      37.          438.
 
  2011          37.      36.      37.      37.      37.      37.
                37.      38.      38.      38.      38.      38.          447.
 
  2012          38.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2013          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      36.          442.
 
  2014          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          446.
 
  2015          37.      38.      37.      37.      37.      37.
                37.      37.      36.      37.      37.      37.          443.
 
  2016          36.      36.      36.      36.      37.      37.
                36.      37.      37.      37.      37.      37.          438.
 
  AVGE          36.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4399.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          439.
 
        ces_hours 19100            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
                31.     100.     100.     100.     100.       0.           14.
 
  2008         100.     100.     100.      95.     100.     100.
               100.     100.      76.     100.     100.     100.           14.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2010         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           15.
 
  2011         100.       0.      40.     100.     100.     100.
                98.     100.     100.      75.     100.     100.           14.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           15.
 
  2014         100.       3.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2015         100.       0.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           13.
 
  2016         100.     100.      11.     100.       0.     100.
                18.     100.     100.     100.     100.     100.           13.
 
        ces_hours 19100            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2008          -0.       0.      -0.       0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.      -1.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -1.           -0.
 
  2014          -0.       0.       0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19100            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.       -0.       -0.        1.* 
               -0.*       0.       -0.       -0.        0.       -0.* 
 
  2008         -0.        0.       -0.        0.*      -0.        0.  
                0.       -0.       -0.*      -0.        0.        0.  
 
  2009         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2010         -0.       -1.*      -0.       -0.        0.        0.  
                0.        1.*      -0.       -0.       -0.        0.  
 
  2011         -0.       -1.*       0.*      -0.       -0.        0.  
               -0.*       0.        0.        0.*       0.        0.  
 
  2012          0.*      -0.       -0.       -0.       -0.        0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2013         -0.        0.       -0.       -0.       -0.        0.  
                0.        0.       -0.       -0.        0.       -1.* 
 
  2014         -0.        0.*       0.        0.        0.       -0.  
                0.        0.       -0.        0.        0.        0.  
 
  2015         -0.        0.*      -0.       -0.       -0.        0.  
                0.        0.       -0.*       0.        0.        0.  
 
  2016         -0.       -0.       -0.*      -0.        0.*       0.  
               -0.*       0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19100            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
                 0. ******** ******** ******** ********       0.
 
  2008     ******** ******** ********       0. ******** ********
           ******** ********      -0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2011     ********      -0.      -0. ******** ******** ********
                -0. ******** ********       0. ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ********      -0. ********      -0. ********
                 0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.158    0.122    0.138    0.142    0.146    0.108
   S          0.023    0.027    0.030    0.019    0.014    0.015
 RATIO        6.893    4.491    4.535    7.639   10.305    7.035



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.127    0.123    0.180    0.162    0.116    0.144
   S          0.028    0.021    0.022    0.026    0.015    0.026
 RATIO        4.500    5.981    8.132    6.342    7.739    5.635



        ces_hours 19100            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 19100            PAGE  11, SERIES ces_hours_additi
  
