  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.52 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46540_200701_201612.err  program error file
        ces_hours 46540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46540_200701_201612.spc

 Line #
                35.      35.      35.      34.      35.      35.          417.
 
  2008          35.      34.      35.      34.      35.      35.
                34.      35.      35.      35.      35.      34.          413.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      33.          405.
 
  2010          33.      34.      33.      33.      33.      33.
                33.      34.      33.      33.      34.      33.          398.
 
  2011          33.      33.      32.      32.      33.      33.
                33.      33.      33.      33.      32.      33.          391.
 
  2012          33.      32.      32.      32.      32.      32.
                33.      33.      33.      32.      33.      33.          390.
 
  2013          33.      32.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          394.
 
  2014          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          400.
 
  2015          34.      34.      34.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          34.      34.      33.      33.      34.      34.
                34.      34.      33.      33.      34.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      34.      33.

  Table Total-        4016.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 46540            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.07      Last-1 year:   0.91     Last-2 year:   1.70
  Last three years:    1.56

 Estimation converged in   53 ARMA iterations,  188 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1258         0.21556        -0.58

 1-Coefficient Trading Day
   Weekday                     -0.0227         0.01007        -2.25
 **Sat/Sun (derived)            0.0567         0.02518         2.25

 Constant                       0.0081         0.00389         2.08
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.59         0.06


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 104            4.93         0.03


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6620         0.06611

 Seasonal MA                                       
   Lag 12                       0.9978         0.07085

 Variance                       0.11695E+00
 SE of Var                      0.15989E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                        -50.9515
 AIC                                                       113.9030 
 AICC (F-corrected-AIC)                                    114.7430 
 Hannan Quinn                                              120.4042 
 BIC                                                       129.9400 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.99I       *                                                     I     -3.99
           I       *                                                     I
           I       *                                                     I
           I       *                              *                      I
      -4.97I       *                              *                      I     -4.97
           I       *                              *                      I
           I       *                              *                *     I
           I       *                         *    *                *     I
      -5.96I       *                         *    *                *     I     -5.96
           I  *    *                         *    *                *     I
           I  *    *                         *    *                *     I
           I  *    *                         *    *                *     I
      -6.94I  *    *                         *   **                *     I     -6.94
           I  *    *                         *   ***               *     I
           I  *    *                         *   ***               *     I
           I  *    *       *                 *   ***               *     I
      -7.93I  *    *       *                 *   ***               *     I     -7.93
           I  *    *       *                 *   ***         *     *     I
           I  *    *       *                 **  ***         *     *     I
           I **    *       *                 **  ***         *     *     I
      -8.91I **    *       *                 **  ***         *     *     I     -8.91
           I **    *      **          *      **  ***         *S    *     I
           I **    *      *** *       **     **  ***         *S   **     I
           I **    *      *** *       **     **  ***         *S   **     I
      -9.90I **   **      *** **      **     ** ****         *S   **     I     -9.90
           I **   **      ******      **     ** ****S   *    *S   **     I
           I **   **      ******      **     *******S   *   **S   **     I
           I **   **      ******      **     *******S   *   **S   **     I
     -10.88I***   **      ******     ***    ********S   **  **S   **     I    -10.88
           I***   ***     ******     ***    ********S  ***  **S   **     I
           I***   ***    *******     ***    ********S  ***  **S   **     I
           I***   ***    *******    ****    ********S* ***  **S   **     I
     -11.87I****  ***    *******    ****    ********S*T*******S*  ***    I    -11.87
           I****  ***    *******    ****    ********S*T*******S*  ***    I
           I****  ***    *******S  *****    ********S*T*******S*  ***    I
           I****  ***    *******S  *****    ********S*T*******S*  ***    I
     -12.85I****  ***   ********S  *****    ********S*T*******S*  ***    I    -12.85
           I****  ***   ********S  *****    ********S*T*******S*  ***    I
           I****  ***   ********S  *****    ********S*T*******S* ****    I
           I****  ***  *********S *******   ********S*T*******S*T****    I
     -13.84I****  ***  *********S********   ********S*T*******S*T****    I    -13.84
           I**** ***** *********S********   ********S*T*******S*T****    I
           I**** ***** *********S********   ********S*T*******S*T****    I
           I**********S*********S********   ********S*T*******S*T****    I
     -14.83I**********S*********S********   ********S*T*******S*T****    I    -14.83
           I**********S*********S********   ********S*T*******S*T****    I
           I**********S*********S********  *********S*T*******S*T****    I
           I**********S*********S********  *********S*T*******S*T*****   I
     -15.81I**********S*********S********  *********S*T*******S*T*****   I    -15.81
           I**********S*********S********  *********S*T*******S*T*****   I
           I**********S*********S********* *********S*T*******S*T*****   I
           I**********S*********S********* *********S*T*******S*T*****  SI
     -16.80I**********S*********S*********S*********S*T*******S*T*******SI    -16.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.32      0.346
   2017.Feb      33.28      0.375
   2017.Mar      33.26      0.393
   2017.Apr      33.40      0.417
   2017.May      33.32      0.437
   2017.Jun      33.45      0.458
   2017.Jul      33.82      0.482
   2017.Aug      33.80      0.503
   2017.Sep      33.70      0.524
   2017.Oct      33.76      0.546
   2017.Nov      33.95      0.568
   2017.Dec      33.90      0.591
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.65     33.32     34.00
   2017.Feb      32.54     33.28     34.01
   2017.Mar      32.49     33.26     34.03
   2017.Apr      32.58     33.40     34.21
   2017.May      32.46     33.32     34.17
   2017.Jun      32.55     33.45     34.35
   2017.Jul      32.87     33.82     34.76
   2017.Aug      32.81     33.80     34.79
   2017.Sep      32.68     33.70     34.73
   2017.Oct      32.69     33.76     34.83
   2017.Nov      32.83     33.95     35.06
   2017.Dec      32.74     33.90     35.06
   ---------------------------------------
        ces_hours 46540            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 46540            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          417.
 
  2008          35.      34.      35.      34.      35.      35.
                34.      35.      35.      35.      35.      34.          414.
 
  2009          34.      34.      33.      34.      34.      34.
                34.      34.      34.      33.      34.      33.          405.
 
  2010          33.      34.      33.      33.      33.      33.
                33.      34.      33.      33.      34.      33.          398.
 
  2011          32.      33.      32.      32.      32.      33.
                33.      33.      33.      33.      32.      33.          391.
 
  2012          32.      33.      32.      32.      32.      32.
                33.      33.      33.      32.      33.      33.          390.
 
  2013          33.      32.      33.      33.      33.      32.
                33.      33.      32.      33.      33.      33.          393.
 
  2014          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          400.
 
  2015          33.      33.      34.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          34.      34.      33.      33.      34.      34.
                33.      34.      33.      33.      34.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      34.      33.

  Table Total-        4016.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          403.
 
        ces_hours 46540            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       2.      45.       0.       0.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2008         100.      87.     100.     100.      99.     100.
               100.     100.     100.     100.     100.       0.           18.
 
  2009         100.     100.      89.     100.     100.     100.
               100.     100.     100.      12.     100.     100.           18.
 
  2010         100.      32.     100.     100.     100.     100.
               100.     100.     100.     100.      71.     100.           14.
 
  2011          97.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           13.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.      92.     100.     100.           11.
 
  2013          92.       0.     100.       0.     100.     100.
               100.     100.       0.       0.     100.     100.           11.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.      87.     100.      19.           14.
 
  2016         100.     100.      96.      88.       0.       0.
                 0.     100.     100.     100.     100.     100.           14.
 
        ces_hours 46540            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.      -1.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2008           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.      -1.           -0.
 
  2009          -0.      -0.      -1.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       1.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       1.      -0.       0.       0.            0.
 
  2013           0.      -1.      -0.       0.      -0.      -0.
                 0.       0.      -1.       1.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2016          -0.      -0.      -0.      -0.       1.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 46540            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.*       0.*      -1.*       0.  
               -0.       -0.        0.       -0.        0.        0.  
 
  2008          0.       -0.*      -0.       -0.        0.*      -0.  
               -0.        0.        0.        0.        0.       -1.* 
 
  2009         -0.       -0.       -1.*      -0.       -0.        0.  
                0.        0.       -0.       -0.*       0.        0.  
 
  2010         -0.        0.*      -0.       -0.       -0.       -0.  
                0.        0.       -0.        0.        1.*       0.  
 
  2011         -0.*      -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.       -0.       -0.*       0.  
 
  2012         -0.        0.       -0.       -0.       -0.       -0.  
                0.        0.        1.*      -0.*       0.        0.  
 
  2013          0.*      -1.*      -0.        0.*      -0.       -0.  
                0.        0.       -1.*       1.*       0.        0.  
 
  2014         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.       -0.        0.        0.        0.  
 
  2015         -0.       -0.        0.       -0.       -0.       -0.  
                0.        0.       -0.        0.*       0.        1.* 
 
  2016         -0.       -0.       -0.*      -0.*       1.*       0.* 
               -0.*       0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46540            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0.      -0.      -0.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********      -0. ******** ********       0. ********
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ********      -0. ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ********       0. ******** ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0.      -0. ******** ********
 
  2013           0.      -0. ********      -0. ******** ********
           ******** ********      -0.       0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 
  2016     ******** ********      -0.      -0.      -0.      -0.
                 0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.143    0.140    0.135    0.084    0.156    0.152
   S          0.020    0.028    0.015    0.018    0.033    0.042
 RATIO        7.130    4.954    8.767    4.689    4.784    3.607



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.103    0.174    0.113    0.151    0.175    0.108
   S          0.024    0.028    0.023    0.025    0.010    0.016
 RATIO        4.285    6.101    4.999    5.938   17.959    6.926



        ces_hours 46540            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 46540            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
