  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28420_200701_201612.err  program error file
        ces_hours 28420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28420_200701_201612.spc

 Line #
                40.      40.      40.      39.      39.      39.          472.
 
  2008          38.      39.      40.      39.      39.      40.
                40.      41.      40.      38.      38.      36.          467.
 
  2009          36.      38.      36.      36.      36.      36.
                36.      38.      36.      35.      36.      35.          433.
 
  2010          35.      35.      34.      34.      35.      34.
                33.      34.      34.      35.      35.      34.          413.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      36.      36.      34.      34.          416.
 
  2012          35.      35.      34.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          421.
 
  2013          35.      35.      35.      35.      35.      36.
                34.      36.      36.      35.      35.      36.          423.
 
  2014          34.      35.      35.      35.      35.      36.
                35.      35.      34.      34.      34.      34.          416.
 
  2015          33.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2016          34.      35.      35.      35.      36.      36.
                37.      37.      36.      36.      36.      35.          427.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      35.

  Table Total-        4303.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        41.
        ces_hours 28420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 1)(0 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.63      Last-1 year:   1.26     Last-2 year:   3.07
  Last three years:    2.32

 Estimation converged in   80 ARMA iterations,  289 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.3039         0.26168         1.16

 Trading Day
   Mon                         -0.0743         0.08276        -0.90
   Tue                         -0.0182         0.08292        -0.22
   Wed                         -0.2699         0.08217        -3.28
   Thu                          0.0920         0.08226         1.12
   Fri                         -0.2692         0.08239        -3.27
   Sat                          0.0391         0.08369         0.47
  *Sun (derived)                0.5004         0.08533         5.86
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          128.75         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          128.75         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           20.05         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1042         0.08530

 Seasonal MA                                       
   Lag 12                       0.9964         0.06963

 Variance                       0.24212E+00
 SE of Var                      0.33102E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -89.5227
 AIC                                                       199.0454 
 AICC (F-corrected-AIC)                                    201.3371 
 Hannan Quinn                                              209.8807 
 BIC                                                       225.7737 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.15
                                                       (P-Value =     0.9279)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.15
                                                       (P-Value =     0.9289)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.92I                                      *                      I     -0.92
           I                                      *                      I
           I                       *              *                      I
           I                       *              *                      I
      -1.94I                       *             **                      I     -1.94
           I                       *             **                      I
           I                       *             **                      I
           I                       *             **                      I
      -2.96I                       **            **    *                 I     -2.96
           I                       **            **    *                 I
           I                       **            **    *                 I
           I                       **            **    *                 I
      -3.98I                       **            **    *                 I     -3.98
           I                   *   **            **    *                 I
           I                   *   **            **    *                 I
           I                  **   **            **    *              *  I
      -5.01I                  **   **            **    *              *  I     -5.01
           I                  **   **            **    *              *  I
           I                  **   **            **    *              *  I
           I        *        ***   **    *S      **    *              *  I
      -6.03I        **       ***S  **    *S     ***    *              *  I     -6.03
           I        **      ****S ***    *S     ***    *              *  I
           I        **      ****S ***    *S     ****  T*        T     *  I
           I        **      ****S ***    *S     ****  T**       T     *  I
      -7.05I        **      ****S ***    *S    *****  T**       T     *  I     -7.05
           I        **      ****S ***    *S   ******  T**       T     *  I
           I        **S    *****S****    *S   ******  T**       T     ** I
           I   *    **S    *****S****    *S   ******  T**       T     ** I
      -8.07I   *    **S    *****S****    *S   ******  T**       T     ** I     -8.07
           I  **    **S    *****S****    *S   ******  T**       T*    ** I
           I  **    **S*   *****S****    *S  *******  T**       T*    ** I
           I  **    **S*   *****S****    *S* *******  T**      *T*    ** I
      -9.10I  **    **S*  ******S*****   *S* *******S*T**      *T*   *** I     -9.10
           I  **    **S** ******S*****   *S* *******S*T**      *T*   ***SI
           I  **    **S*********S*****   *S*********S*T***     *T*   ***SI
           I  **   ***S*********S*****  **S*********S*T***     *T*   ***SI
     -10.12I  **   ***S*********S*****  **S*********S*T***  * S*T*   ***SI    -10.12
           I  **   ***S*********S*****  **S*********S*T*******S*T*   ***SI
           I  **   ***S*********S*****  **S*********S*T*******S*T*   ***SI
           I  **   ***S*********S*****  **S*********S*T*******S*T*   ***SI
     -11.14I  **   ***S*********S*****  **S*********S*T*******S*T*   ***SI    -11.14
           I  **   ***S*********S*****  **S*********S*T*******S*T*   ***SI
           I  **   ***S*********S*****  **S*********S*T*******S*T*   ***SI
           I  **   ***S*********S****** **S*********S*T*******S*T*   ***SI
     -12.16I  ***  ***S*********S*********S*********S*T*******S*T**  ***SI    -12.16
           I  ***  ***S*********S*********S*********S*T*******S*T**  ***SI
           I  ***  ***S*********S*********S*********S*T*******S*T** ****SI
           I **** ****S*********S*********S*********S*T*******S*T** ****SI
     -13.19I **** ****S*********S*********S*********S*T*******S*T** ****SI    -13.19
           I **** ****S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -14.21I**********S*********S*********S*********S*T*******S*T*******SI    -14.21
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.09      0.505
   2017.Feb      35.26      0.668
   2017.Mar      34.62      0.803
   2017.Apr      35.99      0.914
   2017.May      34.89      1.019
   2017.Jun      35.52      1.105
   2017.Jul      35.95      1.192
   2017.Aug      35.74      1.270
   2017.Sep      35.31      1.343
   2017.Oct      35.81      1.416
   2017.Nov      34.82      1.483
   2017.Dec      35.01      1.546
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.10     35.09     36.08
   2017.Feb      33.95     35.26     36.57
   2017.Mar      33.05     34.62     36.20
   2017.Apr      34.20     35.99     37.78
   2017.May      32.90     34.89     36.89
   2017.Jun      33.35     35.52     37.69
   2017.Jul      33.61     35.95     38.28
   2017.Aug      33.25     35.74     38.23
   2017.Sep      32.67     35.31     37.94
   2017.Oct      33.04     35.81     38.59
   2017.Nov      31.92     34.82     37.73
   2017.Dec      31.98     35.01     38.04
   ---------------------------------------
        ces_hours 28420            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       1.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 28420            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      39.      39.      40.      39.      40.
                40.      40.      40.      40.      39.      38.          472.
 
  2008          38.      39.      39.      39.      39.      40.
                40.      40.      40.      38.      38.      36.          467.
 
  2009          37.      38.      36.      36.      36.      36.
                36.      37.      36.      35.      35.      35.          433.
 
  2010          35.      35.      35.      34.      34.      34.
                33.      34.      34.      35.      35.      34.          413.
 
  2011          34.      34.      34.      35.      34.      35.
                35.      35.      36.      35.      34.      34.          416.
 
  2012          34.      35.      34.      35.      35.      35.
                35.      36.      35.      36.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2014          35.      35.      35.      35.      35.      36.
                35.      35.      34.      34.      34.      34.          416.
 
  2015          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          416.
 
  2016          34.      35.      35.      36.      35.      36.
                36.      37.      36.      36.      36.      35.          427.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      35.

  Table Total-        4303.   Mean-        36.   Std. Dev.-         2.
                              Min -        33.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      36.
                35.      36.      36.      35.      35.      35.          424.
 
        ces_hours 28420            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.      88.           28.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           28.
 
  2009         100.       0.     100.     100.     100.     100.
               100.      45.     100.      56.     100.     100.           28.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.     100.       0.      64.     100.           27.
 
  2011         100.       0.     100.     100.     100.     100.
               100.     100.      24.     100.     100.     100.           26.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2013         100.     100.      96.     100.     100.     100.
                18.     100.     100.     100.     100.     100.           19.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           19.
 
  2015         100.     100.     100.     100.     100.     100.
                75.      68.     100.     100.     100.     100.           19.
 
  2016         100.     100.     100.     100.     100.       0.
               100.       0.     100.     100.     100.      53.           19.
 
        ces_hours 28420            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       1.      -0.       0.
                 1.       1.       0.       0.      -0.      -1.            0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 1.       1.       1.      -0.      -0.      -1.           -0.
 
  2009          -1.       1.      -1.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2010          -1.       0.      -0.      -0.       0.       0.
                -0.      -0.       0.       1.       0.      -0.            0.
 
  2011          -1.      -1.      -0.       0.      -0.       0.
                -0.       1.       1.       1.      -0.      -0.           -0.
 
  2012          -0.       0.      -0.      -0.      -0.       1.
                -0.       1.       0.       0.      -0.       0.            0.
 
  2013          -1.      -0.      -1.       0.       0.       1.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.       0.      -0.      -0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.       0.      -0.       0.
                 1.       1.       0.      -0.       0.      -1.            0.
 
  AVGE          -1.      -0.      -0.       0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 28420            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        1.*      -0.        0.  
                1.        1.        0.        0.       -0.       -1.* 
 
  2008         -1.       -0.       -0.       -0.       -0.        0.  
                1.        1.        1.       -0.       -0.       -1.* 
 
  2009         -1.        1.*      -1.       -0.       -0.        0.  
                0.        1.*       0.       -0.*      -0.       -0.  
 
  2010         -1.        0.       -0.       -0.        0.        0.  
               -0.       -0.*       0.        1.*       0.*      -0.  
 
  2011         -1.       -1.*      -0.        0.       -0.        0.  
               -0.        1.        1.*       1.       -0.       -0.  
 
  2012         -0.        0.       -0.       -0.       -0.        1.  
               -0.        1.        0.        0.       -0.        0.  
 
  2013         -1.       -0.       -1.*       0.        0.        1.  
               -0.*       0.        0.        0.       -0.       -0.  
 
  2014         -1.        0.       -0.       -0.        0.        1.  
                0.        0.       -0.*      -0.       -0.       -0.  
 
  2015         -1.       -0.       -0.        0.       -0.        0.  
                1.*       0.*       0.        0.       -0.       -0.  
 
  2016         -1.       -0.       -0.        0.       -0.        0.* 
                1.        1.*       0.       -0.        0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 28420            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ********      -0. ******** ******** ******** ********
           ********       1. ********      -0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1. ********       0.       0. ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********      -1. ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                 1.       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ********       1.
           ********       0. ******** ******** ********      -1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.167    0.175    0.242    0.173    0.260    0.166
   S          0.034    0.038    0.027    0.037    0.039    0.038
 RATIO        4.934    4.585    8.854    4.718    6.594    4.365



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.217    0.160    0.218    0.271    0.304    0.201
   S          0.102    0.096    0.033    0.044    0.038    0.056
 RATIO        2.119    1.673    6.561    6.117    8.090    3.588



        ces_hours 28420            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2010          -1.      -0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -1.       0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.      -0.      -0.            0.
 
  2012          -1.      -0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -0.      -0.       0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -0.      -0.       0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -1.      -0.      -0.       0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.      -0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
