  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11340_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.35 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11340_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11340_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11340_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11340_200401_201312.err  program error file
        bps_permits 11340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11340_200401_201312.spc

 Line #
                20.      20.      19.      16.      13.      15.          218.
 
  2010          15.      19.      25.      39.      21.      11.
                16.      84.      17.      83.      17.      10.          357.
 
  2011           6.      14.      20.      23.      16.      38.
                20.      26.      31.      37.      19.      22.          272.
 
  2012          16.      33.      27.      33.      32.      25.
                30.      30.      33.      36.      27.      47.          369.
 
  2013          24.      29.      63.      43.      34.      71.
                36.      39.      40.      45.      34.      74.          532.
 
  AVGE          53.      51.      78.      77.      56.      80.
                59.     109.      60.      61.      45.      47.

  Table Total-        7762.   Mean-        65.   Std. Dev.-        55.
                              Min -         6.        Max -       340.
        bps_permits 11340            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  27.72      Last-1 year:  34.98     Last-2 year:  96.78
  Last three years:   53.16

 Estimation converged in    3 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[8]                    -36.5986        13.58116        -2.69
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8269         0.05180

 Seasonal MA                                       
   Lag 12                      -0.4010         0.08038

 Variance                       0.12623E+04
 SE of Var                      0.16364E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -595.3103
 AIC                                                      1198.6206 
 AICC (F-corrected-AIC)                                   1198.9715 
 Hannan Quinn                                             1203.1347 
 BIC                                                      1209.7371 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.09
                                                       (P-Value =     0.5800)

 QS Statistic for regARIMA Model Residuals (starting 2006.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      37.44I                         *                                   I     37.44
           I                         *                                   I
           I                         *                                   I
           I                         *                                   I
      36.46I                         *                                   I     36.46
           I                         *                                   I
           I                         *                                   I
           I                         *                                   I
      35.49I                         *                                   I     35.49
           I                         *                                   I
           I                         *                                   I
           I                         *                                   I
      34.52I                         *                                   I     34.52
           I                         *                                   I
           I                         *                                   I
           I                         *                     *             I
      33.54I            *            *                     *             I     33.54
           I            *            *                     *             I
           I            *            *                     *       *     I
           I            *            *                     *       *     I
      32.57I            **           *                     *       *     I     32.57
           I            **          **                     *       *     I
           I            ****        **                     *       *     I
           I            ****   *    **                     *       *     I
      31.60I*           *****  *    **                    **       *     I     31.60
           I*          ****** **    **                    **       *     I
           I**         *********    **                    **       *     I
           I**         *********    **     *   *          **       *     I
      30.62I**         *********S   **     *  **          **      **     I     30.62
           I**         *********S   **     *  **          **      **     I
           I**         *********S   **    S*  **          **      **     I
           I**         *********S   **    S*  **          **      **     I
      29.65I**         *********S   **    S*  **          **      **     I     29.65
           I***        *********S   ***   S*  ***       * **      **     I
           I***        *********S   ***   S*  ***       ****      **     I
           I***        *********S   ***   S******      ******     ***    I
      28.68I***        *********S   ***   S*******     ******     ***    I     28.68
           I***        *********S*  ***   S*******     ******    ****    I
           I***        *********S* ****   S*******     ******    ****    I
           I***        *********S* ****   S*******     ******    ****    I
      27.71I****  *   S*********S* ****   S********    ******   T****    I     27.71
           I**** **   S*********S******   S********    ******   T****    I
           I**** **   S*********S******   S********    ******   T****   SI
           I*******   S*********S******   S********    ******   T****   SI
      26.73I********  S*********S******   S********    ******   T****   SI     26.73
           I********  S*********S******  *S********    ******  *T****   SI
           I********  S*********S******  *S********   T******  *T****   SI
           I********  S*********S******  *S*********  T******* *T****  *SI
      25.76I******** *S*********S******* *S*********  T******* *T****  *SI     25.76
           I**********S*********S******* *S*********  T*******S*T***** *SI
           I**********S*********S******* *S*********  T*******S*T***** *SI
           I**********S*********S*********S*********  T*******S*T***** *SI
      24.79I**********S*********S*********S*********S*T*******S*T*******SI     24.79
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2013.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2014.Jan      42.40     35.528
   2014.Feb      42.29     36.057
   2014.Mar      80.18     37.564
   2014.Apr      24.31     38.089
   2014.May      44.34     37.598
   2014.Jun      62.13     38.097
   2014.Jul      46.04     38.591
   2014.Aug      45.72     39.078
   2014.Sep      47.70     39.559
   2014.Oct      47.93     40.034
   2014.Nov      45.57     40.504
   2014.Dec      58.75     40.968
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2014.Jan     -27.23     42.40    112.04
   2014.Feb     -28.38     42.29    112.96
   2014.Mar       6.55     80.18    153.80
   2014.Apr     -50.34     24.31     98.96
   2014.May     -29.35     44.34    118.03
   2014.Jun     -12.54     62.13    136.80
   2014.Jul     -29.59     46.04    121.68
   2014.Aug     -30.87     45.72    122.31
   2014.Sep     -29.84     47.70    125.23
   2014.Oct     -30.54     47.93    126.39
   2014.Nov     -33.82     45.57    124.95
   2014.Dec     -21.55     58.75    139.04
   ---------------------------------------
        bps_permits 11340            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -23.      23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -23.      23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -9.       9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -23.      23.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         7.
                              Min -       -23.        Max -        23.

 A 7.A  RegARIMA holiday component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        bps_permits 11340            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         137.      73.     148.      99.     111.     125.
               106.     128.      84.      88.      84.      76.         1259.
 
  2005          93.     114.     130.     147.     100.     256.
               103.     270.     102.     105.     138.      80.         1638.
 
  2006          87.      92.     104.     105.     105.     117.
                89.     340.     147.     121.      54.      73.         1434.
 
  2007         101.      73.     163.     120.      76.      84.
               128.     110.      83.      53.      52.      51.         1094.
 
  2008          46.      36.      97.     132.      49.      48.
                39.      39.      46.      24.      15.      18.          589.
 
  2009           8.      28.       2.      37.      15.      25.
                20.      20.      19.      16.      13.      15.          218.
 
  2010          15.      19.      34.      30.      21.      11.
                16.      84.      17.      83.      17.      10.          357.
 
  2011           6.      14.       6.      37.      16.      38.
                20.      26.      31.      37.      19.      22.          272.
 
  2012          16.      33.      18.      42.      32.      25.
                30.      30.      33.      36.      27.      47.          369.
 
  2013          24.      29.      86.      20.      34.      71.
                36.      39.      40.      45.      34.      74.          532.
 
  AVGE          53.      51.      79.      77.      56.      80.
                59.     109.      60.      61.      45.      47.

  Table Total-        7762.   Mean-        65.   Std. Dev.-        55.
                              Min -         2.        Max -       340.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          42.      42.      66.      38.      44.      62.
                46.      46.      48.      48.      46.      59.          587.
 
        bps_permits 11340            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2343.
 
  2005         100.     100.     100.     100.     100.       0.
                49.       0.     100.     100.     100.     100.         2343.
 
  2006         100.     100.     100.     100.     100.     100.
                40.       0.     100.     100.       0.     100.         2343.
 
  2007         100.     100.      90.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2298.
 
  2008         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1847.
 
  2009         100.     100.      23.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1401.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.     100.       0.     100.     100.         1222.
 
  2011         100.     100.      65.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1004.
 
  2012         100.     100.      97.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          912.
 
  2013         100.     100.       0.       0.     100.       0.
               100.     100.     100.     100.     100.      11.          912.
 
        bps_permits 11340            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          14.     -46.      34.     -12.       4.      22.
                 6.      30.     -13.     -10.     -17.     -29.           -1.
 
  2005         -16.       0.      11.      25.     -25.     130.
               -23.     146.     -20.     -13.      23.     -31.           17.
 
  2006         -22.     -15.      -3.      -3.      -5.       4.
               -27.     221.      26.      -1.     -68.     -47.            5.
 
  2007         -16.     -40.      54.      17.     -23.      -9.
                40.      26.       4.     -22.     -19.     -16.           -0.
 
  2008         -17.     -24.      40.      80.      -0.       3.
                -2.       1.      12.      -7.     -13.      -8.            5.
 
  2009         -16.       5.     -19.      17.      -4.       7.
                 2.       1.      -0.      -4.      -7.      -6.           -2.
 
  2010          -6.      -2.      13.       9.       0.     -10.
                -4.      64.      -2.      64.      -2.      -8.           10.
 
  2011         -13.      -5.     -14.      16.      -6.      15.
                -5.       0.       4.      10.      -8.      -5.           -1.
 
  2012         -11.       6.     -10.      15.       4.      -4.
                 0.      -1.       1.       3.      -8.      11.            0.
 
  2013         -13.      -8.      48.     -18.      -5.      32.
                -4.      -2.      -2.       1.     -11.      27.            4.
 
  AVGE         -12.     -13.      15.      15.      -6.      19.
                -2.      49.       1.       2.     -13.     -11.

  Table Total-         438.   Mean-         4.   Std. Dev.-        34.
                              Min -       -68.        Max -       221.
        bps_permits 11340            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         14.      -46.       34.      -12.        4.       22.  
                6.       30.      -13.      -10.      -17.      -29.  
 
  2005        -16.        0.       11.       25.      -25.      130.* 
              -23.*     146.*     -20.      -13.       23.      -31.  
 
  2006        -22.      -15.       -3.       -3.       -5.        4.  
              -27.*     221.*      26.       -1.      -68.*     -47.  
 
  2007        -16.      -40.       54.*      17.      -23.       -9.  
               40.       26.        4.      -22.      -19.      -16.  
 
  2008        -17.      -24.       40.       80.*      -0.        3.  
               -2.        1.       12.       -7.      -13.       -8.  
 
  2009        -16.        5.      -19.*      17.       -4.        7.  
                2.        1.       -0.       -4.       -7.       -6.  
 
  2010         -6.       -2.       13.        9.        0.      -10.  
               -4.       64.*      -2.       64.*      -2.       -8.  
 
  2011        -13.       -5.      -14.*      16.       -6.       15.  
               -5.        0.        4.       10.       -8.       -5.  
 
  2012        -11.        6.      -10.*      15.        4.       -4.  
                0.       -1.        1.        3.       -8.       11.  
 
  2013        -13.       -8.       48.*     -18.*      -5.       32.* 
               -4.       -2.       -2.        1.      -11.       27.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 11340            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2005     ******** ******** ******** ******** ********      20.
                 1.      61. ******** ******** ******** ********
 
  2006     ******** ******** ******** ******** ******** ********
                 2.      52. ******** ********      -4. ********
 
  2007     ******** ********      51. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********      21. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********       5. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********      14. ********      10. ******** ********
 
  2011     ******** ********      -7. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********      -9. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********       7.      12. ********       9.
           ******** ******** ******** ******** ********       8.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          6.615   18.706   18.854   11.936   14.684   12.918
   S          1.336    3.028    3.845    1.830    1.551    1.822
 RATIO        4.949    6.178    4.904    6.522    9.466    7.090



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         11.962   13.667   12.112    8.762   12.925   10.254
   S          1.424    5.503    1.779    1.964    1.570    4.503
 RATIO        8.402    2.484    6.807    4.461    8.235    2.277



        bps_permits 11340            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2013.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -9.     -23.      20.       6.     -11.      11.
                 9.      45.      -1.     -10.      -2.     -33.           -0.
 
  2005         -10.     -24.      23.       7.     -10.      10.
                 9.      41.      -0.     -11.      -4.     -30.           -0.
 
  2006         -13.     -21.      24.      11.     -11.       7.
                10.      35.       2.     -11.      -5.     -26.            0.
 
  2007         -15.     -18.      23.      13.      -9.       4.
                 8.      27.       4.      -8.      -7.     -22.            0.
 
  2008         -16.     -14.      21.      15.      -8.       2.
                 7.      18.       5.      -6.      -8.     -16.            0.
 
  2009         -14.     -11.      17.      15.      -4.       1.
                 4.      10.       4.      -2.      -9.     -10.            0.
 
  2010         -13.      -6.      11.      16.      -3.       2.
                 0.       4.       2.       1.      -8.      -4.            0.
 
  2011         -11.      -3.       5.      14.      -2.       3.
                -3.       2.       1.       3.      -7.      -0.            0.
 
  2012         -11.      -3.       3.      12.      -2.       5.
                -3.       1.      -0.       4.      -7.       3.            0.
 
  2013         -10.      -3.       3.      11.      -3.       6.
                -3.      -1.      -0.       3.      -8.       5.            0.
 
  AVGE         -12.     -13.      15.      12.      -6.       5.
                 4.      18.       2.      -4.      -7.     -13.

  Table Total-          10.   Mean-         0.   Std. Dev.-        13.
                              Min -       -33.        Max -        45.

 D 10.A  Final seasonal component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         -10.      -3.       3.      11.      -3.       7.
                -3.      -2.      -0.       2.      -8.       7.            0.
 
        bps_permits 11340            PAGE  11, SERIES bps_permits_addi
  
 D 11  Final seasonally adjusted data
       (also adjusted for holiday)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         146.      96.     128.      93.     122.     114.
                97.      83.      85.      98.      86.     109.         1259.
 
  2005         103.     138.     107.     140.     110.     246.
                94.     229.     102.     116.     142.     110.         1638.
 
  2006         100.     113.      80.      94.     116.     110.
                79.     305.     145.     132.      59.      99.         1433.
 
  2007         116.      91.     139.     108.      85.      80.
               120.      83.      79.      61.      59.      73.         1093.
 
  2008          62.      50.      75.     118.      57.      46.
                32.      21.      41.      30.      23.      34.          588.
 
  2009          22.      39.     -15.      22.      19.      24.
                16.      10.      15.      18.      22.      25.          217.
 
  2010          28.      25.      23.      14.      24.       9.
                16.      80.      15.      82.      25.      14.          355.
 
  2011          17.      17.       1.      23.      18.      35.
                23.      24.      30.      34.      26.      22.          269.
 
  2012          27.      36.      15.      30.      34.      20.
                33.      29.      33.      32.      34.      44.          368.
 
  2013          34.      32.      83.       9.      37.      65.
                39.      40.      40.      42.      42.      69.          531.
 
  AVGE          66.      64.      64.      65.      62.      75.
                55.      90.      59.      64.      52.      60.

  Table Total-        7752.   Mean-        65.   Std. Dev.-        51.
                              Min -       -15.        Max -       305.
        bps_permits 11340            PAGE  12, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2004.Jan to 2013.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        4.78
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         122.     118.     113.     110.     106.     103.
               100.      98.      97.      98.     101.     104.         1269.
 
  2005         109.     114.     118.     122.     125.     126.
               126.     125.     122.     119.     115.     111.         1432.
 
  2006         108.     106.     106.     108.     110.     114.
