  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12020_200701_201612.err  program error file
        ces_hours 12020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12020_200701_201612.spc

 Line #
                36.      37.      36.      36.      35.      36.          426.
 
  2008          35.      38.      37.      36.      35.      35.
                35.      36.      35.      35.      35.      33.          425.
 
  2009          34.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      33.      34.          402.
 
  2010          33.      33.      33.      34.      34.      33.
                33.      34.      33.      34.      33.      33.          400.
 
  2011          32.      33.      32.      33.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2012          31.      33.      32.      32.      31.      32.
                33.      32.      32.      32.      32.      33.          384.
 
  2013          32.      32.      31.      31.      30.      32.
                32.      31.      31.      30.      31.      32.          373.
 
  2014          32.      29.      32.      33.      32.      32.
                32.      33.      32.      33.      33.      32.          383.
 
  2015          32.      32.      32.      33.      34.      34.
                34.      35.      34.      34.      33.      33.          400.
 
  2016          32.      33.      33.      33.      34.      34.
                33.      33.      32.      33.      33.      32.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3974.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        38.
        ces_hours 12020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.53      Last-1 year:   3.97     Last-2 year:   2.89
  Last three years:    2.79

 Estimation converged in    3 ARMA iterations,   25 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      1.6852         0.38490         4.38

 1-Coefficient Trading Day
   Weekday                     -0.0671         0.01657        -4.05
 **Sat/Sun (derived)            0.1677         0.04141         4.05
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           33.42         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           16.12         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3462         0.08333

 Variance                       0.46524E+00
 SE of Var                      0.60314E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -123.3875
 AIC                                                       254.7750 
 AICC (F-corrected-AIC)                                    255.1259 
 Hannan Quinn                                              259.2891 
 BIC                                                       265.8915 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.24
                                                       (P-Value =     0.3267)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.21
                                                       (P-Value =     0.2011)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.69I                                                   *         I      2.69
           I                                                   *         I
           I                                                   *         I
           I                                      *            *         I
       1.57I                                      *            *         I      1.57
           I                       *              *            *         I
           I                       *              *            *         I
           I                      **              *            *         I
       0.44I                      **           *  **           *         I      0.44
           I                      **           *  **           *         I
           I           *          **           *  **           *         I
           I           *          **           *  **           *         I
      -0.68I           *          **      S   **  **           *         I     -0.68
           I          S*          **      S   **  **           *        SI
           I          S*          **      S   **  **           *        SI
           I          S*          **      S   **  **           *        SI
      -1.81I          S*          **      S   **  **           *        SI     -1.81
           I          S*          **      S   ** ***S          *        SI
           I          S*          **      S   ** ***S*         *        SI
           I          S*          **      S   ** ***S*         *    *   SI
      -2.93I          S*         ***      S*  ******S*         *    *   SI     -2.93
           I          S*         ****     S*  ******S*         *    *   SI
           I          S*         ****     S*  ******S*         *    *   SI
           I          S*         ****     S*  ******S*         *    *   SI
      -4.06I          S*         ****     S*  ******S*         *T  **   SI     -4.06
           I          S*         ****     S*  ******S*         *T  **   SI
           I          S**        ****     S*  ******S*T        *T  **  *SI
           I         *S**       S****     S*  ******S*T        *T  **  *SI
      -5.18I         *S**       S****     S*  ******S*T        *T  **  *SI     -5.18
           I         *S**   ****S****     S* *******S*T        *T  **  *SI
           I  *      *S**  *****S****     S* *******S*T       S*T  **  *SI
           I  *     **S**  *****S****     S* *******S*T       S*T  **  *SI
      -6.31I  *     **S** ******S****     S*********S*T   *   S*T  *** *SI     -6.31
           I  *    ***S*********S****     S*********S*T   *   S*T  *** *SI
           I  **   ***S*********S****     S*********S*T   *   S*T  *****SI
           I  **   ***S*********S****     S*********S*T   *   S*T  *****SI
      -7.43I  **   ***S*********S****     S*********S*T   **  S*T  *****SI     -7.43
           I  **   ***S*********S*****    S*********S*T   **  S*T ******SI
           I  **   ***S*********S*****   *S*********S*T   **  S*T ******SI
           I  **   ***S*********S*****   *S*********S*T   **  S*T*******SI
      -8.56I  **  ****S*********S*****   *S*********S*T*  **  S*T*******SI     -8.56
           I ***  ****S*********S*****   *S*********S*T*  **  S*T*******SI
           I ***  ****S*********S*****   *S*********S*T* ***  S*T*******SI
           I ***  ****S*********S*****   *S*********S*T* ***  S*T*******SI
      -9.68I **** ****S*********S*****   *S*********S*T* *****S*T*******SI     -9.68
           I *********S*********S*****   *S*********S*T* *****S*T*******SI
           I**********S*********S*****   *S*********S*T*******S*T*******SI
           I**********S*********S*****   *S*********S*T*******S*T*******SI
     -10.81I**********S*********S******  *S*********S*T*******S*T*******SI    -10.81
           I**********S*********S******  *S*********S*T*******S*T*******SI
           I**********S*********S****** **S*********S*T*******S*T*******SI
           I**********S*********S****** **S*********S*T*******S*T*******SI
     -11.93I**********S*********S*********S*********S*T*******S*T*******SI    -11.93
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.43      0.682
   2017.Feb      31.98      0.821
   2017.Mar      32.20      0.930
   2017.Apr      32.74      1.034
   2017.May      32.20      1.124
   2017.Jun      32.27      1.209
   2017.Jul      32.67      1.289
   2017.Aug      32.20      1.364
   2017.Sep      32.50      1.434
   2017.Oct      32.43      1.502
   2017.Nov      32.27      1.567
   2017.Dec      32.67      1.630
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.10     32.43     33.77
   2017.Feb      30.37     31.98     33.59
   2017.Mar      30.38     32.20     34.02
   2017.Apr      30.71     32.74     34.76
   2017.May      30.00     32.20     34.40
   2017.Jun      29.90     32.27     34.64
   2017.Jul      30.14     32.67     35.20
   2017.Aug      29.53     32.20     34.87
   2017.Sep      29.69     32.50     35.31
   2017.Oct      29.49     32.43     35.38
   2017.Nov      29.20     32.27     35.34
   2017.Dec      29.47     32.67     35.86
   ---------------------------------------
        ces_hours 12020            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       1.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
        ces_hours 12020            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      35.      36.      36.      36.
                36.      37.      36.      36.      35.      35.          427.
 
  2008          35.      37.      37.      36.      35.      35.
                35.      35.      35.      35.      34.      34.          424.
 
  2009          34.      34.      33.      33.      34.      34.
                34.      34.      33.      33.      33.      34.          402.
 
  2010          33.      33.      33.      34.      34.      33.
                33.      34.      33.      33.      33.      34.          400.
 
  2011          32.      33.      32.      33.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2012          31.      31.      32.      32.      31.      32.
                33.      32.      32.      32.      32.      33.          382.
 
  2013          32.      32.      30.      31.      30.      31.
                32.      30.      31.      31.      31.      32.          373.
 
  2014          32.      30.      31.      33.      32.      32.
                33.      32.      32.      33.      33.      32.          384.
 
  2015          32.      33.      32.      33.      33.      34.
                34.      35.      34.      34.      33.      33.          401.
 
  2016          32.      32.      33.      33.      34.      34.
                33.      33.      32.      33.      33.      32.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3974.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          389.
 
        ces_hours 12020            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       9.       0.           29.
 
  2008         100.      74.       0.     100.      55.     100.
               100.     100.     100.     100.     100.       0.           29.
 
  2009          62.     100.     100.     100.     100.     100.
               100.     100.     100.       7.     100.     100.           29.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2011           6.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2012         100.     100.     100.     100.      91.     100.
                 0.     100.     100.     100.     100.     100.           37.
 
  2013          80.     100.      99.     100.     100.     100.
                95.     100.     100.     100.     100.     100.           39.
 
  2014          82.       0.     100.      53.     100.     100.
               100.     100.     100.     100.     100.      15.           40.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           36.
 
  2016         100.     100.     100.     100.      26.     100.
               100.     100.     100.     100.     100.     100.           36.
 
        ces_hours 12020            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.       0.       0.       0.
                 0.       1.      -0.      -0.      -1.      -1.           -0.
 
  2008          -1.       1.       1.       0.      -0.      -0.
                 0.       0.       0.       0.      -0.      -1.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -1.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2011          -1.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.       0.      -0.      -1.       0.
                 1.       0.      -0.      -0.      -0.       1.            0.
 
  2013           0.       0.      -1.      -0.      -1.       1.
                 1.      -0.       0.      -0.      -0.       0.            0.
 
  2014           0.      -2.      -1.       1.      -0.       0.
                 0.       0.      -0.       0.       0.      -1.           -0.
 
  2015          -1.      -0.      -1.       0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -1.       0.      -0.       1.       1.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 12020            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.       -0.        0.        0.        0.  
                0.        1.       -0.       -0.       -1.*      -1.* 
 
  2008         -1.        1.*       1.*       0.       -0.*      -0.  
                0.        0.        0.        0.       -0.       -1.* 
 
  2009         -0.*      -0.       -0.       -0.        0.        0.  
                0.        1.       -0.       -1.*      -0.        0.  
 
  2010         -0.       -0.       -0.        0.        0.       -0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2011         -1.*       0.       -0.        0.       -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2012         -0.       -0.        0.       -0.       -1.*       0.  
                1.*       0.       -0.       -0.       -0.        1.  
 
  2013          0.*       0.       -1.*      -0.       -1.        1.  
                1.*      -0.        0.       -0.       -0.        0.  
 
  2014          0.*      -2.*      -1.        1.*      -0.        0.  
                0.        0.       -0.        0.        0.       -1.* 
 
  2015         -1.       -0.       -1.        0.       -0.        1.  
                0.        1.*       0.        0.       -0.       -0.  
 
  2016         -1.       -1.        0.       -0.        1.*       1.  
                0.        0.       -0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12020            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.       0.
 
  2008     ********       1.      -0. ********      -0. ********
           ******** ******** ******** ******** ********       0.
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********      -1. ********
                 0. ******** ******** ******** ******** ********
 
  2013           0. ********      -1. ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2014           0.      -0. ********       0. ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.343    0.456    0.387    0.369    0.298    0.265
   S          0.068    0.079    0.048    0.032    0.073    0.076
 RATIO        5.020    5.755    8.016   11.624    4.056    3.510



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.280    0.232    0.433    0.214    0.232    0.151
   S          0.058    0.059    0.025    0.031    0.041    0.086
 RATIO        4.821    3.946   17.348    6.921    5.722    1.746



        ces_hours 12020            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.       0.       0.      -0.
                 0.       1.      -0.      -0.      -0.       0.           -0.
 
  2008          -1.       0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2009          -1.       0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2010          -0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 12020            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
