  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30700_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30700_200701_201612.err* program error file
        ces_hours 30700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30700_200701_201612.spc

 Line #
                34.      33.      32.      32.      32.      33.          392.
 
  2008          33.      32.      33.      32.      33.      33.
                33.      33.      32.      33.      33.      33.          393.
 
  2009          33.      34.      34.      33.      34.      34.
                34.      35.      33.      34.      34.      33.          404.
 
  2010          33.      33.      33.      33.      34.      33.
                34.      34.      34.      34.      33.      33.          400.
 
  2011          33.      33.      33.      33.      34.      34.
                33.      33.      34.      34.      33.      33.          401.
 
  2012          34.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          401.
 
  2013          32.      33.      33.      33.      34.      35.
                34.      34.      34.      33.      34.      34.          402.
 
  2014          32.      33.      33.      33.      33.      35.
                34.      34.      33.      34.      34.      33.          400.
 
  2015          32.      33.      33.      32.      33.      33.
                34.      34.      33.      34.      34.      34.          399.
 
  2016          34.      33.      34.      34.      34.      35.
                34.      35.      34.      34.      33.      33.          406.
 
  AVGE          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3998.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 30700            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 2, 0, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.34      Last-1 year:   1.44     Last-2 year:   0.81
  Last three years:    1.20

 Estimation converged in    2 ARMA iterations,   37 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0022         0.00095         2.31

 Trading Day
   Mon                          0.0012         0.00257         0.46
   Tue                         -0.0029         0.00260        -1.13
   Wed                         -0.0056         0.00261        -2.16
   Thu                          0.0042         0.00258         1.62
   Fri                         -0.0074         0.00263        -2.83
   Sat                          0.0002         0.00264         0.06
  *Sun (derived)                0.0105         0.00267         3.92
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           66.02         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           10.29         0.00


 ARIMA Model:  (2 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.3792         0.08719
   Lag  2                       0.2130         0.08733

 Seasonal MA                                       
   Lag 12                       0.8805         0.06701

 Variance                       0.15985E-03
 SE of Var                      0.21753E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             11
 Log likelihood                                            310.1503
 Transformation Adjustment                                -378.8876
 Adjusted Log likelihood (L)                               -68.7374
 AIC                                                       159.4748 
 AICC (F-corrected-AIC)                                    162.2248 
 Hannan Quinn                                              171.4374 
 BIC                                                       188.9782 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.33I                                               *             I    -34.33
           I                                               *             I
           I                                               *       *     I
           I                                               *       *     I
     -34.99I                                               *       *     I    -34.99
           I                                               *       *     I
           I                            *                  *       *     I
           I                   *        *                  *       *     I
     -35.65I                   *        *                  *      **     I    -35.65
           I                   *     *  **       *         *      **     I
           I                   *     *  **       *         *      **     I
           I                   *     *  **       *         *      **     I
     -36.31I                   *     *  **       *         *      **     I    -36.31
           I                   *     *  **       *         **     **     I
           I                   *     *  **       *         **     **     I
           I             *     *     *  **       **        **     **     I
     -36.97I             *     *     *****       **        **     **     I    -36.97
           I             **    *     *****       **        **     **     I
           I             **    *     *****       **        **     **     I
           I             **    *     *****       **       ***     **     I
     -37.63I*            **    *     *****       **       ***     **     I    -37.63
           I*            **    *     *****       **       ***     **     I
           I*            **    *     *****       **       ***     **     I
           I*            **    *     *****       **       ***     **     I
     -38.29I**  **       **    *S   ******       **       ***     **     I    -38.29
           I**  **       **    *S   ******      ***       ***     **     I
           I**  **       **    *S   ******S     ***    *  ***     **     I
           I**  **      ***    *S   ******S     ***    *  ***     **     I
     -38.95I**  **      ***    *S   ******S  *  ***    *  ***     **     I    -38.95
           I** ***      ***    *S   ******S  *  ***    *  ***    ***     I
           I******      ***    *S   ******S  *  ***    *  ***    ***     I
           I******      ***   **S   ******S  ** ***   T*  ****   ***     I
     -39.62I******      ***   **S   ******S *******   T* *****   ****    I    -39.62
           I******      ***   **S   ******S *******   T*******   ****    I
           I*******     ****  **S   ******S*********  T*******   ****    I
           I*******     ****  **S   ******S*********  T*******  T****    I
     -40.28I*******     ****  **S   ******S*********  T*******  T****    I    -40.28
           I*******     ****  **S   ******S*********  T*******S T****   SI
           I*******    *****  **S   ******S*********  T*******S*T****   SI
           I*******    *****  **S   ******S*********  T*******S*T****   SI
     -40.94I*******    *****  **S   ******S********* *T*******S*T****   SI    -40.94
           I*******    *****  **S   ******S********* *T*******S*T****   SI
           I*******    *****  **S   ******S*********S*T*******S*T****   SI
           I*******    *****  **S   ******S*********S*T*******S*T****   SI
     -41.60I*******    *****  **S   ******S*********S*T*******S*T****  *SI    -41.60
           I********  S*****  **S  *******S*********S*T*******S*T****  *SI
           I********  S*********S* *******S*********S*T*******S*T****  *SI
           I********  S*********S* *******S*********S*T*******S*T****  *SI
     -42.26I********  S*********S* *******S*********S*T*******S*T****  *SI    -42.26
           I******** *S*********S* *******S*********S*T*******S*T***** *SI
           I**********S*********S* *******S*********S*T*******S*T***** *SI
           I**********S*********S* *******S*********S*T*******S*T***** *SI
     -42.92I**********S*********S*********S*********S*T*******S*T*******SI    -42.92
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.013
   2017.Feb       3.50      0.014
   2017.Mar       3.49      0.015
   2017.Apr       3.52      0.015
   2017.May       3.51      0.016
   2017.Jun       3.53      0.016
   2017.Jul       3.54      0.016
   2017.Aug       3.53      0.016
   2017.Sep       3.51      0.016
   2017.Oct       3.53      0.016
   2017.Nov       3.52      0.016
   2017.Dec       3.52      0.016
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.49     34.33     35.20
   2017.Feb      33.22     34.10     35.01
   2017.Mar      32.95     33.90     34.88
   2017.Apr      33.81     34.80     35.82
   2017.May      33.41     34.41     35.44
   2017.Jun      34.10     35.12     36.17
   2017.Jul      34.41     35.45     36.52
   2017.Aug      33.96     34.99     36.05
   2017.Sep      33.50     34.51     35.55
   2017.Oct      34.16     35.20     36.27
   2017.Nov      33.62     34.63     35.68
   2017.Dec      33.68     34.70     35.76
   ---------------------------------------
