  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16220_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16220_200701_201612.err* program error file
        ces_hours 16220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16220_200701_201612.spc

 Line #
                38.      38.      38.      37.      36.      37.          446.
 
  2008          37.      37.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      37.          450.
 
  2009          36.      37.      36.      36.      36.      37.
                37.      37.      36.      37.      38.      37.          441.
 
  2010          37.      37.      37.      36.      36.      37.
                37.      38.      37.      38.      38.      38.          443.
 
  2011          38.      38.      38.      38.      38.      39.
                38.      39.      38.      39.      38.      38.          460.
 
  2012          40.      39.      38.      40.      40.      40.
                40.      39.      40.      40.      40.      40.          477.
 
  2013          39.      39.      39.      37.      38.      39.
                38.      38.      38.      37.      38.      38.          456.
 
  2014          37.      38.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  2015          37.      38.      38.      38.      37.      38.
                38.      39.      37.      38.      39.      37.          453.
 
  2016          37.      37.      37.      37.      37.      37.
                37.      37.      37.      38.      37.      36.          443.
 
  AVGE          37.      38.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4520.   Mean-        38.   Std. Dev.-         1.
                              Min -        36.        Max -        40.
        ces_hours 16220            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 2)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.26      Last-1 year:   0.73     Last-2 year:   0.80
  Last three years:    1.26

 Estimation converged in   12 ARMA iterations,   85 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0030         0.00282        -1.06
   Tue                          0.0002         0.00286         0.07
   Wed                         -0.0048         0.00287        -1.68
   Thu                          0.0035         0.00283         1.23
   Fri                         -0.0086         0.00284        -3.01
   Sat                         -0.0009         0.00289        -0.33
  *Sun (derived)                0.0137         0.00293         4.67

 Easter[15]                     0.0172         0.00656         2.63
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           54.50         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            8.49         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3867         0.07929

 Seasonal MA                                       
   Lag 12                       0.9999         0.08480

 Variance                       0.21743E-03
 SE of Var                      0.29726E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood                                            285.5335
 Transformation Adjustment                                -388.4117
 Adjusted Log likelihood (L)                              -102.8781
 AIC                                                       225.7562 
 AICC (F-corrected-AIC)                                    228.0479 
 Hannan Quinn                                              236.5915 
 BIC                                                       252.4845 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.58I                           *                                 I    -32.58
           I                           *                                 I
           I                  *        *                                 I
           I                  *        *                                 I
     -33.41I                  *        *                                 I    -33.41
           I                  *        **                                I
           I                 **        **                                I
           I                 **        **             T              *   I
     -34.23I                 **        **             T              *   I    -34.23
           I       *         **     *  **             T              *   I
           I       *         **     *  **             T              *   I
           I       *         **     *  **             T              *   I
     -35.05I       *         **     *  **             T*             *   I    -35.05
           I       *         **     *  **             T*             *   I
           I       *         **    **  **             T*             *   I
           I  *    *         **    ** ***             T*             *   I
     -35.87I  *    *         **    ** ***             T*             *   I    -35.87
           I  *    *         **    ******             T*             *   I
           I  **   *         **    ******             T*             **  I
           I  **   *         **    ******             T*             **  I
     -36.69I  **   **        **    ******             T*            ***  I    -36.69
           I  **   **        **    ******             T*  *         ***  I
           I  **   **        **    ******             T*  *         ***  I
           I  **   **        **    ******        *    T* **         ***  I
     -37.51I  **   **        **    ******        **   T* **         ***  I    -37.51
           I  **   **        **    ******        **   T* **         ***  I
           I  **  ***        ***   ******   *    **   T* **     T*  ***  I
           I  **  ***  *     ***   ******   *    **   T****     T* ****  I
     -38.33I  **  ***  *     ***   ******   *    **   T****     T******  I    -38.33
           I  **  ***  *     ***  ********  *    **   T****     T******  I
           I  **  ***  **    ***  ********  *    **   T****    *T******  I
           I  **  ***  **    ***  ********  *    **  *T****    *T******  I
     -39.15I  **  **** **   ****  ********  *    **  *T****    *T******  I    -39.15
           I ***  ****S**   ****  ********  *    **  *T*****   *T******  I
           I **** ****S**   ****  ********  *    **  *T*****   *T******  I
           I **** ****S**   ****  ******** ***   **  *T*****   *T******  I
     -39.97I **** ****S**   ****  ******** ***   **  *T*****  S*T******* I    -39.97
           I *********S**   ****S********* ***   **  *T*****  S*T******* I
           I *********S**   ****S*********S***   **  *T*****  S*T******* I
           I *********S**   ****S*********S***   **  *T*****  S*T******* I
     -40.79I**********S**   ****S*********S***   *** *T*****  S*T******* I    -40.79
           I**********S**   ****S*********S***   ***S*T*****  S*T******* I
           I**********S***  ****S*********S***   ***S*T*******S*T*******SI
           I**********S***  ****S*********S***   ***S*T*******S*T*******SI
     -41.61I**********S***  ****S*********S***  ****S*T*******S*T*******SI    -41.61
           I**********S*** *****S*********S***  ****S*T*******S*T*******SI
           I**********S*** *****S*********S***  ****S*T*******S*T*******SI
           I**********S*** *****S*********S***  ****S*T*******S*T*******SI
     -42.44I**********S*********S*********S***  ****S*T*******S*T*******SI    -42.44
           I**********S*********S*********S**** ****S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
     -43.26I**********S*********S*********S*********S*T*******S*T*******SI    -43.26
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.60      0.015
   2017.Feb       3.59      0.017
   2017.Mar       3.56      0.020
   2017.Apr       3.61      0.022
   2017.May       3.57      0.024
   2017.Jun       3.60      0.025
   2017.Jul       3.61      0.027
   2017.Aug       3.60      0.028
   2017.Sep       3.58      0.030
   2017.Oct       3.62      0.031
   2017.Nov       3.60      0.032
   2017.Dec       3.60      0.034
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.39     37.46     38.56
   2017.Feb      36.17     37.39     38.65
   2017.Mar      34.92     36.29     37.73
   2017.Apr      36.32     37.88     39.50
   2017.May      35.07     36.69     38.39
   2017.Jun      35.75     37.51     39.36
   2017.Jul      35.99     37.88     39.87
   2017.Aug      35.79     37.78     39.87
   2017.Sep      34.98     37.02     39.17
   2017.Oct      35.96     38.16     40.50
   2017.Nov      35.18     37.42     39.80
   2017.Dec      35.19     37.51     40.00
   ---------------------------------------
