  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16220_200701_201612.err  program error file
        ces_hours 16220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16220_200701_201612.spc

 Line #
                38.      38.      38.      37.      36.      37.          446.
 
  2008          37.      37.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      37.          450.
 
  2009          36.      37.      36.      36.      36.      37.
                37.      37.      36.      37.      38.      37.          441.
 
  2010          37.      37.      37.      36.      36.      37.
                37.      38.      37.      38.      38.      38.          443.
 
  2011          38.      38.      38.      38.      38.      39.
                38.      39.      38.      39.      38.      38.          460.
 
  2012          40.      39.      38.      40.      40.      40.
                40.      39.      40.      40.      40.      40.          477.
 
  2013          39.      39.      39.      37.      38.      39.
                38.      38.      38.      37.      38.      38.          456.
 
  2014          37.      38.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  2015          37.      38.      38.      38.      37.      38.
                38.      39.      37.      38.      39.      37.          453.
 
  2016          37.      37.      37.      37.      37.      37.
                37.      37.      37.      38.      37.      36.          443.
 
  AVGE          37.      38.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4520.   Mean-        38.   Std. Dev.-         1.
                              Min -        36.        Max -        40.
        ces_hours 16220            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.06      Last-1 year:   0.68     Last-2 year:   0.62
  Last three years:    1.12

 Estimation converged in   24 ARMA iterations,  126 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.5136         0.26758        -1.92

 Trading Day
   Mon                         -0.0003         0.08550        -0.00
   Tue                         -0.1056         0.08624        -1.22
   Wed                         -0.0695         0.08638        -0.80
   Thu                          0.0245         0.08557         0.29
   Fri                         -0.2364         0.08545        -2.77
   Sat                         -0.0551         0.08625        -0.64
  *Sun (derived)                0.4423         0.08785         5.03

 Easter[15]                     0.5519         0.19446         2.84
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           77.46         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           84.02         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6,  99           11.94         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2580         0.08255

 Seasonal MA                                       
   Lag 12                       0.9995         0.07636

 Variance                       0.21888E+00
 SE of Var                      0.29924E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -84.3171
 AIC                                                       190.6342 
 AICC (F-corrected-AIC)                                    193.4131 
 Hannan Quinn                                              202.5530 
 BIC                                                       220.0353 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.56I                           *                                 I     -0.56
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
      -1.78I                           *                                 I     -1.78
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
      -3.00I                           *                                 I     -3.00
           I                           *                 *               I
           I                           *                 *               I
           I                 *         *                 *           *   I
      -4.22I                 *         *                 *           *   I     -4.22
           I                 **        *                 *           *   I
           I                 **    *   **                *           **  I
           I  *              **    **  **         *   T  *           **  I
      -5.43I  *              **    **  **         *   T  *           **  I     -5.43
           I  **             ***   **  **         *   T  *           **  I
           I  **   *         ***   ** ***         *   T  **          **  I
           I  **   *         ***S  ** ***         *   T  **   S      **  I
      -6.65I  **   *         ***S *** ***         *   T  **   S      **  I     -6.65
           I  **   *         ***S *******        **  *T  **   S      **  I
           I  **   *         ***S********        **  *T ***   S      **  I
           I  **   *         ***S********        **  *T****   S      **  I
      -7.87I  **   *         ***S********        **  *T****   S      **  I     -7.87
           I  **   **       ****S********  *     **  *T****   S      **  I
           I  **  ***       ****S********  *     **  *T****  *S*    ***  I
           I  **  ***       ****S********  **    **  *T****  *S*    ***  I
      -9.08I  **  ***       ****S********  **    **  *T****  *S*    **** I     -9.08
           I **** ***  *    ****S********  **    ***S*T****  *S*    **** I
           I **** ***  *    ****S********* **    ***S*T***** *S*    **** I
           I **** ***  *    ****S********* **    ***S*T***** *S*    **** I
     -10.30I *********S*    ****S********* **    ***S*T*******S*    **** I    -10.30
           I**********S*    ****S*********S**    ***S*T*******S*    ****SI
           I**********S*    ****S*********S**    ***S*T*******S*   *****SI
           I**********S**   ****S*********S**    ***S*T*******S*T  *****SI
     -11.52I**********S**   ****S*********S**    ***S*T*******S*T  *****SI    -11.52
           I**********S**   ****S*********S**    ***S*T*******S*T ******SI
           I**********S**  *****S*********S**    ***S*T*******S*T*******SI
           I**********S**  *****S*********S**    ***S*T*******S*T*******SI
     -12.74I**********S**  *****S*********S**    ***S*T*******S*T*******SI    -12.74
           I**********S**  *****S*********S**    ***S*T*******S*T*******SI
           I**********S*** *****S*********S**    ***S*T*******S*T*******SI
           I**********S*********S*********S**   ****S*T*******S*T*******SI
     -13.95I**********S*********S*********S***  ****S*T*******S*T*******SI    -13.95
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
     -15.17I**********S*********S*********S***  ****S*T*******S*T*******SI    -15.17
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
     -16.39I**********S*********S*********S*********S*T*******S*T*******SI    -16.39
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.36      0.481
   2017.Feb      36.54      0.590
   2017.Mar      35.37      0.700
   2017.Apr      36.68      0.776
   2017.May      35.76      0.847
   2017.Jun      36.44      0.910
   2017.Jul      36.88      0.977
   2017.Aug      36.60      1.035
   2017.Sep      36.04      1.091
   2017.Oct      37.03      1.148
   2017.Nov      36.39      1.198
   2017.Dec      36.47      1.247
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.42     36.36     37.31
   2017.Feb      35.38     36.54     37.69
   2017.Mar      34.00     35.37     36.74
   2017.Apr      35.16     36.68     38.20
   2017.May      34.10     35.76     37.42
   2017.Jun      34.65     36.44     38.22
   2017.Jul      34.97     36.88     38.79
   2017.Aug      34.57     36.60     38.63
   2017.Sep      33.90     36.04     38.18
   2017.Oct      34.78     37.03     39.28
   2017.Nov      34.04     36.39     38.74
   2017.Dec      34.02     36.47     38.91
   ---------------------------------------
        ces_hours 16220            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 16220            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 16220            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      37.      36.      37.      38.
                38.      38.      37.      37.      36.      37.          446.
 
  2008          37.      37.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      37.          450.
 
  2009          36.      36.      36.      36.      36.      38.
                37.      37.      36.      37.      37.      37.          441.
 
  2010          36.      37.      37.      37.      36.      37.
                37.      37.      37.      37.      38.      38.          443.
 
  2011          38.      38.      38.      38.      38.      39.
                38.      39.      38.      39.      38.      39.          460.
 
  2012          39.      39.      39.      39.      40.      41.
                40.      39.      40.      40.      41.      40.          477.
 
  2013          39.      39.      38.      37.      38.      38.
                38.      38.      37.      37.      38.      38.          456.
 
  2014          37.      38.      37.      37.      37.      38.
                38.      38.      38.      38.      37.      38.          451.
 
  2015          37.      38.      37.      38.      37.      38.
                38.      38.      38.      38.      38.      38.          453.
 
  2016          37.      37.      37.      37.      36.      37.
                37.      38.      37.      38.      37.      36.          444.
 
  AVGE          37.      38.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4520.   Mean-        38.   Std. Dev.-         1.
                              Min -        36.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      37.
                36.      37.      36.      37.      36.      36.          436.
 
        ces_hours 16220            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      84.     100.       0.     100.     100.
                44.       0.     100.     100.       0.     100.           20.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.      97.     100.     100.     100.           20.
 
  2009         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      88.     100.           29.
 
  2012           0.     100.      33.     100.      15.     100.
               100.       0.     100.     100.     100.     100.           29.
 
  2013         100.     100.     100.       0.       0.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           29.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2016         100.     100.     100.      62.     100.     100.
               100.     100.      41.     100.     100.     100.           24.
 
        ces_hours 16220            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -1.      -1.      -0.       0.
                 1.       1.       0.       0.      -1.      -0.           -0.
 
  2008          -0.      -0.      -1.      -0.      -0.       0.
                 1.       0.       0.       0.       0.      -0.            0.
 
  2009          -1.      -0.      -1.      -0.      -0.       1.
                 0.       0.      -0.       1.       0.       0.            0.
 
  2010          -1.      -0.      -0.      -0.      -1.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.      -1.       0.
                -0.       1.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -1.      -0.       0.       1.
                -0.      -1.      -0.       0.       1.       0.            0.
 
  2013          -0.      -0.      -0.      -1.       0.       1.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -1.       0.
                 0.       0.       0.       1.      -1.      -0.           -0.
 
  2015          -1.       0.      -0.      -0.      -1.      -0.
                 0.       1.      -0.       1.       1.       0.            0.
 
  2016          -0.      -0.      -1.       0.      -1.      -0.
                 0.       1.       1.       1.       0.      -0.            0.
 
  AVGE          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 16220            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.*      -1.       -1.*      -0.        0.  
                1.*       1.*       0.        0.       -1.*      -0.  
 
  2008         -0.       -0.       -1.       -0.       -0.        0.  
                1.        0.        0.*       0.        0.       -0.  
 
  2009         -1.       -0.       -1.       -0.       -0.        1.* 
                0.        0.       -0.        1.        0.        0.  
 
  2010         -1.       -0.       -0.       -0.       -1.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2011         -0.       -0.        0.       -0.       -1.        0.  
               -0.        1.       -0.        0.       -0.*      -0.  
 
  2012          0.*       0.       -1.*      -0.        0.*       1.  
               -0.       -1.*      -0.        0.        1.        0.  
 
  2013         -0.       -0.       -0.       -1.*       0.*       1.  
               -0.        0.       -0.        0.        0.        0.  
 
  2014         -0.        0.       -0.       -0.       -1.        0.  
                0.        0.        0.        1.       -1.*      -0.  
 
  2015         -1.        0.       -0.       -0.       -1.       -0.  
                0.        1.       -0.        1.        1.        0.  
 
  2016         -0.       -0.       -1.        0.*      -1.       -0.  
                0.        1.        1.*       1.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16220            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       0. ********      -0. ******** ********
                 1.       0. ******** ********       0. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2012          -0. ********      -0. ********      -1. ********
           ********       0. ******** ******** ******** ********
 
  2013     ******** ******** ********      -0.      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.234    0.303    0.177    0.121    0.116    0.155
   S          0.047    0.045    0.056    0.018    0.042    0.057
 RATIO        4.981    6.722    3.134    6.585    2.771    2.701



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.122    0.100    0.187    0.257    0.274    0.174
   S          0.066    0.023    0.046    0.050    0.041    0.034
 RATIO        1.837    4.442    4.077    5.154    6.629    5.105



        ces_hours 16220            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
