  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38060_200701_201612.err  program error file
        ces_hours 38060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38060_200701_201612.spc

 Line #
                36.      35.      35.      35.      35.      35.          426.
 
  2008          34.      34.      35.      35.      35.      36.
                35.      36.      35.      36.      36.      35.          421.
 
  2009          35.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          422.
 
  2010          35.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      35.          426.
 
  2011          36.      35.      35.      35.      36.      36.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      36.      36.      36.      36.      36.          428.
 
  2013          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      36.          423.
 
  2014          35.      36.      36.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          419.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          420.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4232.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 38060            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.72      Last-1 year:   0.51     Last-2 year:   1.34
  Last three years:    0.85

 Estimation converged in   13 ARMA iterations,  105 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5636         0.00381       934.29
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.0288         0.19842
   Lag  2                       0.2584         0.12754
   Lag  3                       0.4051         0.08679

 Nonseasonal MA                                    
   Lag  1                      -0.4063         0.21006

 Seasonal MA                                       
   Lag 12                      -0.0942         0.08939

 Variance                       0.78030E-04
 SE of Var                      0.10074E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              7
 Log likelihood                                            396.6684
 Transformation Adjustment                                -427.5439
 Adjusted Log likelihood (L)                               -30.8755
 AIC                                                        75.7510 
 AICC (F-corrected-AIC)                                     76.7510 
 Hannan Quinn                                               83.6751 
 BIC                                                        95.2635 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.22
                                                       (P-Value =     0.8956)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.27
                                                       (P-Value =     0.8755)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.68I                                          T                  I    -32.68
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -34.10I                                          T                  I    -34.10
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -35.52I                                          T                  I    -35.52
           I                                          T                  I
           I             *             *              T                 SI
           I             *             *              T                 SI
     -36.94I             *             *              T                 SI    -36.94
           I             *             *              T                *SI
           I             *             *              T                *SI
           I             *             *              T                *SI
     -38.36I        *    *             *              T                *SI    -38.36
           I        *    *             *              T                *SI
           I        **   *             *              T          *     *SI
           I        **   **        *   *              T         T*     *SI
     -39.78I        **   **        *   *              T         T*     *SI    -39.78
           I        **   **  *     *   *             *T         T*     *SI
           I        **   **  *     *   *         *   *T         T*     *SI
           I    *   **   **  *     *   *        **   *T         T*     *SI
     -41.20I    **  **   **  *     *   *        **   *T*        T*     *SI    -41.20
           I    **  **   **  *     *   *    *   **   *T*        T*    **SI
           I    ** ***   ** **     *   *    *   **   *T*        T*    **SI
           I    ******   ** **     *  **   **   **   *T*        T*    **SI
     -42.62I   *******  *** **     *  **   **   **   *T*       *T*    **SI    -42.62
           I   *******  ******     *  ***  **   **   *T*       *T*    **SI
           I*  *******S ******     *  ***  **   **   *T*       *T*    **SI
           I** *******S ******     *  ***  **   **  S*T*       *T*    **SI
     -44.04I**********S ******     ** ***  **   *** S*T*      S*T*    **SI    -44.04
           I**********S ******     ** ***  **   *** S*T*      S*T*    **SI
           I**********S*******     ** ***  **  **** S*T*     *S*T**   **SI
           I**********S*******     ** ***  *** *****S*T*     *S*T**   **SI
     -45.46I**********S*******    *******  *** *****S*T*     *S*T**  ***SI    -45.46
           I**********S*******    ******* S*** *****S*T*    **S*T**  ***SI
           I**********S********   ********S*** *****S*T**   **S*T**  ***SI
           I**********S********   ********S*********S*T**   **S*T**  ***SI
     -46.88I**********S********   ********S*********S*T**   **S*T*** ***SI    -46.88
           I**********S********   ********S*********S*T**  ***S*T*******SI
           I**********S********   ********S*********S*T**  ***S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
     -48.30I**********S********   ********S*********S*T*******S*T*******SI    -48.30
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
     -49.72I**********S********   ********S*********S*T*******S*T*******SI    -49.72
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
     -51.14I**********S*********S*********S*********S*T*******S*T*******SI    -51.14
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.009
   2017.Feb       3.56      0.010
   2017.Mar       3.56      0.010
   2017.Apr       3.56      0.011
   2017.May       3.56      0.011
   2017.Jun       3.56      0.012
   2017.Jul       3.56      0.012
   2017.Aug       3.56      0.012
   2017.Sep       3.56      0.012
   2017.Oct       3.56      0.012
   2017.Nov       3.56      0.012
   2017.Dec       3.56      0.012
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.64     35.25     35.87
   2017.Feb      34.34     35.00     35.67
   2017.Mar      34.51     35.19     35.89
   2017.Apr      34.44     35.20     35.97
   2017.May      34.41     35.19     35.98
   2017.Jun      34.43     35.22     36.03
   2017.Jul      34.39     35.20     36.03
   2017.Aug      34.38     35.20     36.04
   2017.Sep      34.40     35.23     36.09
   2017.Oct      34.43     35.28     36.14
   2017.Nov      34.37     35.21     36.08
   2017.Dec      34.40     35.25     36.12
   ---------------------------------------
        ces_hours 38060            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          426.
 
  2008          34.      34.      35.      35.      35.      36.
                35.      36.      35.      36.      36.      35.          421.
 
  2009          35.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          422.
 
  2010          35.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      35.          426.
 
  2011          36.      35.      35.      35.      36.      36.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      36.      36.      36.      36.      36.          428.
 
  2013          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      36.          423.
 
  2014          35.      36.      36.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          419.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          422.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          420.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4232.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
        ces_hours 38060            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      41.     100.     100.
               100.     100.     100.     100.     100.       0.           16.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           16.
 
  2009         100.     100.     100.     100.     100.      66.
               100.     100.     100.     100.      43.     100.           16.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      93.     100.     100.     100.     100.           17.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           19.
 
  2012         100.     100.     100.     100.     100.      89.
               100.     100.      74.     100.     100.      34.           20.
 
  2013         100.     100.     100.     100.     100.      58.
               100.     100.     100.     100.     100.      36.           19.
 
  2014         100.      81.      81.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2015         100.      88.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.       0.      43.     100.           18.
 
        ces_hours 38060            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       1.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       1.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.       0.       0.       1.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.
        ces_hours 38060            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        0.*      -0.        0.  
                0.        0.        0.        0.        0.        1.* 
 
  2008         -0.       -0.        0.       -0.       -0.        1.* 
               -0.        0.       -0.        0.        0.       -0.  
 
  2009         -0.       -0.        0.       -0.       -0.       -0.* 
               -0.        0.       -0.        0.        1.*      -0.  
 
  2010         -0.        0.       -0.       -0.        0.        0.  
                0.        0.*      -0.       -0.        0.       -0.  
 
  2011          0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        1.*       0.       -0.  
 
  2012          0.       -0.       -0.        0.       -0.       -0.* 
               -0.        0.        0.*       0.       -0.        0.* 
 
  2013         -0.       -0.        0.       -0.       -0.        1.* 
               -0.       -0.        0.       -0.       -0.        0.* 
 
  2014         -0.        0.*       0.*      -0.       -0.        0.  
               -0.       -0.       -0.       -0.        0.       -0.  
 
  2015         -0.        0.*       0.       -0.       -0.        0.  
               -0.        0.       -0.       -0.        0.       -0.  
 
  2016         -0.       -0.        0.        0.        1.*       0.  
               -0.        0.       -0.        0.*      -0.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 38060            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2008     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ********      -0.
           ******** ********       0. ******** ********       0.
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2014     ********       0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ********      -0.      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.168    0.227    0.205    0.217    0.151    0.168
   S          0.036    0.040    0.046    0.030    0.023    0.031
 RATIO        4.653    5.689    4.421    7.182    6.614    5.335



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.134    0.228    0.226    0.085    0.210    0.096
   S          0.031    0.025    0.039    0.029    0.042    0.023
 RATIO        4.320    9.261    5.754    2.998    5.047    4.240



        ces_hours 38060            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 38060            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      34.      35.          426.
 
  2008          34.      34.      35.      35.      35.      36.
                35.      35.      35.      36.      36.      36.          422.
 
  2009          35.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          422.
 
  2010          35.      35.      35.      35.      36.      36.
                36.      36.      35.      35.      36.      35.          426.
 
  2011          36.      35.      35.      36.      36.      35.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          36.      35.      35.      36.      35.      35.
                36.      36.      36.      36.      36.      36.          428.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      36.          423.
 
  2014          35.      36.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          419.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          420.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4232.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 38060            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.67
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      34.          425.
 
  2008          34.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          421.
 
  2009          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2010          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2011          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2012          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2013          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
