  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41180_200701_201612.err  program error file
        ces_hours 41180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41180_200701_201612.spc

 Line #
  2008          35.      35.      36.      35.      35.      36.
                35.      35.      35.      36.      35.      34.          422.
 
  2009          33.      34.      34.      34.      34.      34.
                35.      36.      35.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          419.
 
  2011          35.      34.      34.      34.      35.      35.
                35.      35.      35.      36.      35.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      36.      35.      36.          423.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          422.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      35.          418.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          417.
 
  2016          34.      34.      34.      35.      34.      34.
                34.      34.      34.      35.      34.      34.          409.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4179.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 41180            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.85      Last-1 year:   0.54     Last-2 year:   0.78
  Last three years:    1.06

 Estimation converged in    8 ARMA iterations,   67 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5480         0.00467       760.51
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.1709         0.22204
   Lag  2                       0.2083         0.13861
   Lag  3                       0.3170         0.09677

 Nonseasonal MA                                    
   Lag  1                      -0.2571         0.22959

 Seasonal MA                                       
   Lag 12                      -0.1540         0.09283

 Variance                       0.12766E-03
 SE of Var                      0.16481E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              7
 Log likelihood                                            367.1361
 Transformation Adjustment                                -426.0302
 Adjusted Log likelihood (L)                               -58.8941
 AIC                                                       131.7881 
 AICC (F-corrected-AIC)                                    132.7881 
 Hannan Quinn                                              139.7122 
 BIC                                                       151.3005 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.04
                                                       (P-Value =     0.9812)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.11
                                                       (P-Value =     0.9456)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.97I                                                            SI    -30.97
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -32.05I                                                            SI    -32.05
           I                                                            SI
           I                           *                                SI
           I                           *                                SI
     -33.13I                           *                                SI    -33.13
           I                           *              T                 SI
           I                           *              T                 SI
           I                           *              T                 SI
     -34.21I                           *              T                 SI    -34.21
           I                           *              T                 SI
           I                           *              T                 SI
           I                           *              T                 SI
     -35.29I                           *              T                 SI    -35.29
           I                           *              T                 SI
           I          S                *              T                 SI
           I          S                **             T                 SI
     -36.36I          S   *            **             T*                SI    -36.36
           I          S   *            **             T*                SI
           I          S   *            **            *T*           *    SI
           I     *    S   *           ***            *T*           *    SI
     -37.44I     *    S   *           ***            *T*        T* *    SI    -37.44
           I     *    S*  *           ***            *T*        T***    SI
           I     *    S*  *           ***            *T*        T***    SI
           I     *    S*  *           ***            *T*        T***    SI
     -38.52I    **    S*  *           ***            *T*        T***   *SI    -38.52
           I**  **    S*  *           ****           *T*        T***   *SI
           I**  **    S* **           ****           *T*        T***   *SI
           I*** **    S* **           ****           *T*        T****  *SI
     -39.60I*******   S* ***          ****           *T*        T****  *SI    -39.60
           I*******   S* ***          ****          S*T*        T****  *SI
           I*******  *S*****          ****          S*T*       *T****  *SI
           I*******  *S*****         *****S    **   S*T*       *T****  *SI
     -40.68I*******  *S*****         *****S    **   S*T*       *T****  *SI    -40.68
           I*******  *S*****         *****S    **   S*T*       *T****  *SI
           I*******  *S*****         *****S    **   S*T*       *T****  *SI
           I*******  *S*****   *    ******S    **   S*T*       *T****  *SI
     -41.76I*******  *S*****   *   *******S    **   S*T**      *T****  *SI    -41.76
           I*******  *S*****   *   *******S    **   S*T**     S*T*******SI
           I******** *S*****   *S  *******S    **   S*T**     S*T*******SI
           I**********S*****  **S ********S*   **  *S*T**   **S*T*******SI
     -42.84I**********S****** **S ********S*   *** *S*T**   **S*T*******SI    -42.84
           I**********S****** **S*********S*   *** *S*T**  ***S*T*******SI
           I**********S****** **S*********S*   *** *S*T**  ***S*T*******SI
           I**********S*********S*********S*  ******S*T**  ***S*T*******SI
     -43.92I**********S*********S*********S*  ******S*T*******S*T*******SI    -43.92
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
     -45.00I**********S*********S*********S*********S*T*******S*T*******SI    -45.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.011
   2017.Feb       3.53      0.012
   2017.Mar       3.53      0.013
   2017.Apr       3.54      0.014
   2017.May       3.54      0.014
   2017.Jun       3.54      0.015
   2017.Jul       3.54      0.015
   2017.Aug       3.54      0.015
   2017.Sep       3.54      0.015
   2017.Oct       3.54      0.015
   2017.Nov       3.54      0.015
   2017.Dec       3.54      0.015
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.40     34.15     34.92
   2017.Feb      33.23     34.04     34.88
   2017.Mar      33.33     34.18     35.05
   2017.Apr      33.44     34.36     35.30
   2017.May      33.37     34.31     35.28
   2017.Jun      33.39     34.36     35.35
   2017.Jul      33.44     34.42     35.43
   2017.Aug      33.40     34.40     35.42
   2017.Sep      33.48     34.48     35.52
   2017.Oct      33.56     34.57     35.62
   2017.Nov      33.45     34.47     35.51
   2017.Dec      33.49     34.52     35.57
   ---------------------------------------
        ces_hours 41180            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          419.
 
  2008          35.      35.      36.      35.      35.      36.
                35.      35.      35.      36.      35.      34.          421.
 
  2009          33.      34.      34.      34.      34.      34.
                35.      36.      35.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          419.
 
  2011          35.      34.      34.      34.      35.      35.
                35.      35.      35.      36.      35.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      36.      35.      36.          423.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          422.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      35.          418.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          418.
 
  2016          34.      34.      34.      35.      34.      34.
                34.      34.      34.      35.      34.      34.          409.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4179.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      35.          412.
 
        ces_hours 41180            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      33.           27.
 
  2008         100.     100.     100.     100.     100.       8.
               100.     100.     100.     100.     100.     100.           27.
 
  2009          25.       5.     100.      81.     100.     100.
               100.      62.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      30.     100.     100.           25.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.      30.     100.     100.     100.           22.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      47.       0.      23.     100.           21.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.      70.     100.     100.     100.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      52.     100.     100.           20.
 
        ces_hours 41180            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.      -0.       0.
                 0.      -0.       1.       0.      -0.       1.            0.
 
  2008          -0.      -1.       0.      -0.      -0.       1.
                -0.       0.       0.       1.       0.      -0.            0.
 
  2009          -1.       0.       0.      -1.      -0.      -0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       1.      -0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       1.       0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       1.
                -0.       0.       1.       0.      -0.       0.            0.
 
  2014          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -1.       0.       0.           -0.
 
  2015          -0.       0.      -0.       0.      -0.       0.
                 0.       1.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 41180            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.        0.        0.       -0.        0.  
                0.       -0.        1.        0.       -0.        1.* 
 
  2008         -0.       -1.        0.       -0.       -0.        1.* 
               -0.        0.        0.        1.        0.       -0.  
 
  2009         -1.*       0.*       0.       -1.*      -0.       -0.  
                0.        1.*       0.       -0.        0.       -0.  
 
  2010         -0.       -0.       -0.        0.        0.       -0.  
                0.        1.        0.        0.       -0.       -0.  
 
  2011         -0.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.        1.*      -0.        0.  
 
  2012         -0.       -0.       -0.        0.       -0.       -0.  
                0.       -0.        1.        0.       -0.        0.  
 
  2013         -1.       -0.       -0.       -0.       -0.        1.* 
               -0.        0.        1.*       0.       -0.        0.  
 
  2014         -1.       -0.        0.       -0.       -0.        0.  
                0.        0.       -0.*      -1.*       0.*       0.  
 
  2015         -0.        0.       -0.        0.       -0.        0.  
                0.        1.*      -0.*       0.       -0.        0.  
 
  2016         -0.       -0.       -0.        0.        0.       -0.  
                0.       -0.        0.        1.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41180            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2008     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009          -0.      -0. ********      -0. ******** ********
           ********       1. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ********      -0.       0.      -0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.228    0.122    0.147    0.351    0.165    0.181
   S          0.037    0.067    0.032    0.047    0.034    0.027
 RATIO        6.231    1.827    4.623    7.462    4.829    6.647



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.250    0.247    0.214    0.236    0.198    0.186
   S          0.030    0.048    0.054    0.039    0.037    0.041
 RATIO        8.343    5.109    3.990    6.118    5.343    4.528



        ces_hours 41180            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
        ces_hours 41180            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      36.          419.
 
  2008          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          422.
 
  2009          34.      35.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          419.
 
  2011          35.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      36.      36.          423.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          422.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      35.          418.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      34.          418.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4180.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 41180            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.43
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2009          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          419.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          423.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          417.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4177.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
