  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36100_200701_201612.err  program error file
        ces_hours 36100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36100_200701_201612.spc

 Line #
                39.      37.      37.      37.      37.      38.          450.
 
  2008          36.      38.      36.      36.      36.      37.
                35.      34.      34.      34.      32.      32.          420.
 
  2009          31.      32.      32.      32.      32.      32.
                32.      33.      32.      33.      34.      33.          387.
 
  2010          33.      33.      34.      35.      34.      35.
                35.      35.      33.      34.      34.      34.          406.
 
  2011          34.      34.      34.      35.      34.      35.
                34.      34.      34.      33.      33.      33.          405.
 
  2012          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      35.      34.          402.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          407.
 
  2014          33.      34.      34.      34.      34.      35.
                35.      36.      35.      35.      35.      35.          414.
 
  2015          35.      34.      35.      34.      34.      35.
                35.      35.      34.      34.      34.      35.          415.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      36.      34.      35.      34.      36.          419.
 
  AVGE          34.      34.      34.      35.      34.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         2.
                              Min -        31.        Max -        39.
        ces_hours 36100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 0)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.41      Last-1 year:   1.49     Last-2 year:   2.22
  Last three years:    1.71

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2740         0.08972

 Variance                       0.37072E-03
 SE of Var                      0.48060E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            301.1616
 Transformation Adjustment                                -420.7772
 Adjusted Log likelihood (L)                              -119.6156
 AIC                                                       243.2312 
 AICC (F-corrected-AIC)                                    243.3346 
 Hannan Quinn                                              245.4882 
 BIC                                                       248.7894 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.86
                                                       (P-Value =     0.1454)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       6.41
                                                       (P-Value =     0.0405)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.20I                              S                              I    -28.20
           I                           *  S                              I
           I                           *  S                              I
           I                           *  S                              I
     -29.53I                           *  S                              I    -29.53
           I                           *  S                              I
           I                           *  S                              I
           I                           *  S                              I
     -30.87I                           *  S                              I    -30.87
           I                           *  S                *             I
           I          S                *  S                *             I
           I          S                * *S                *             I
     -32.20I          S                ***S                *             I    -32.20
           I          S                ***S       *        *             I
           I          S                ***S       *        *             I
           I          S                ***S       *        *   *        SI
     -33.54I          S*       *       ***S       *        *   *        SI    -33.54
           I          S*       *S      ***S       *        *   *        SI
           I          S*       *S      ***S       *        *  S*        SI
           I          S*       *S      ***S*      *        *  S*       *SI
     -34.88I          S*       *S     ****S*      *       *** S*       *SI    -34.88
           I         *S*      **S     ****S*      *       *** S*T      *SI
           I         *S*      **S     ****S*      *    *  *** S*T      *SI
           I         *S*      **S     ****S*      *    *  ****S*T      *SI
     -36.21I         *S*      **S     ****S*      **  T*  ****S*T **  **SI    -36.21
           I         *S*      **S     ****S*      **  T*  ****S*T***  **SI
           I         *S*      **S*    ****S*      **  T*  ****S*T***  **SI
           I      ****S**    ***S*    ****S*      **  T*  ****S*T*******SI
     -37.55I      ****S**    ***S*    ****S*      **  T*  ****S*T*******SI    -37.55
           I    * ****S**    ***S*    ****S*      **  T*  ****S*T*******SI
           I    ******S**    ***S*    ****S*      **  T*  ****S*T*******SI
           I    ******S**    ***S*    ****S*      **  T* *****S*T*******SI
     -38.89I   *******S***  ****S*    ****S*      **  T*******S*T*******SI    -38.89
           I   *******S***  ****S*    ****S*      ** *T*******S*T*******SI
           I   *******S*********S*    ****S**    ***S*T*******S*T*******SI
           I   *******S*********S*    ****S**    ***S*T*******S*T*******SI
     -40.22I   *******S*********S**  *****S**    ***S*T*******S*T*******SI    -40.22
           I   *******S*********S**  *****S**    ***S*T*******S*T*******SI
           I   *******S*********S**  *****S**    ***S*T*******S*T*******SI
           I   *******S*********S**  *****S**    ***S*T*******S*T*******SI
     -41.56I   *******S*********S**  *****S**    ***S*T*******S*T*******SI    -41.56
           I   *******S*********S**  *****S**    ***S*T*******S*T*******SI
           I  ********S*********S*** *****S**    ***S*T*******S*T*******SI
           I  ********S*********S*********S***   ***S*T*******S*T*******SI
     -42.90I  ********S*********S*********S***   ***S*T*******S*T*******SI    -42.90
           I  ********S*********S*********S***   ***S*T*******S*T*******SI
           I  ********S*********S*********S***  ****S*T*******S*T*******SI
           I  ********S*********S*********S***  ****S*T*******S*T*******SI
     -44.23I  ********S*********S*********S**** ****S*T*******S*T*******SI    -44.23
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.57I**********S*********S*********S*********S*T*******S*T*******SI    -45.57
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.019
   2017.Feb       3.56      0.024
   2017.Mar       3.56      0.028
   2017.Apr       3.56      0.032
   2017.May       3.56      0.035
   2017.Jun       3.56      0.039
   2017.Jul       3.56      0.041
   2017.Aug       3.56      0.044
   2017.Sep       3.56      0.047
   2017.Oct       3.56      0.049
   2017.Nov       3.56      0.051
   2017.Dec       3.56      0.053
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.91     35.21     36.56
   2017.Feb      33.71     35.32     37.00
   2017.Mar      33.38     35.29     37.30
   2017.Apr      33.14     35.30     37.59
   2017.May      32.92     35.29     37.84
   2017.Jun      32.72     35.29     38.07
   2017.Jul      32.54     35.29     38.28
   2017.Aug      32.37     35.29     38.48
   2017.Sep      32.21     35.29     38.67
   2017.Oct      32.06     35.29     38.85
   2017.Nov      31.92     35.29     39.03
   2017.Dec      31.78     35.29     39.19
   ---------------------------------------
        ces_hours 36100            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      37.      37.      39.      39.
                39.      37.      37.      37.      37.      38.          450.
 
  2008          36.      38.      36.      36.      36.      37.
                35.      34.      34.      34.      32.      32.          420.
 
  2009          31.      32.      32.      32.      32.      32.
                32.      33.      32.      33.      34.      33.          387.
 
  2010          33.      33.      34.      35.      34.      35.
                35.      35.      33.      34.      34.      34.          406.
 
  2011          34.      34.      34.      35.      34.      35.
                34.      34.      34.      33.      33.      33.          405.
 
  2012          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      35.      34.          402.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          407.
 
  2014          33.      34.      34.      34.      34.      35.
                35.      36.      35.      35.      35.      35.          414.
 
  2015          35.      34.      35.      34.      34.      35.
                35.      35.      34.      34.      34.      35.          415.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      36.      34.      35.      34.      36.          419.
 
  AVGE          34.      34.      34.      35.      34.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         2.
                              Min -        31.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
        ces_hours 36100            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      31.     100.
               100.     100.     100.      94.     100.       6.           33.
 
  2008         100.      95.      46.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           33.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2010         100.       0.     100.      86.     100.     100.
               100.      58.      41.     100.     100.     100.           30.
 
  2011         100.     100.      92.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      11.     100.      90.     100.           26.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      56.           26.
 
  2014          20.     100.     100.     100.     100.     100.
                88.     100.     100.     100.     100.     100.           27.
 
  2015          87.     100.     100.     100.      75.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2016         100.     100.     100.     100.     100.      94.
                30.     100.       0.     100.      37.     100.           26.
 
        ces_hours 36100            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -0.       1.       1.
                 1.      -0.      -0.      -1.       0.       0.            0.
 
  2008          -1.       1.      -1.      -0.      -0.       1.
                 1.      -0.       0.       1.      -0.      -0.            0.
 
  2009          -1.       0.       0.       0.       0.       0.
                 0.       1.      -0.       0.       0.      -1.            0.
 
  2010          -1.      -1.      -0.       1.       0.       1.
                 0.       1.      -1.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -1.       1.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       1.
                 0.       0.       1.      -0.       0.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  2014          -1.      -0.       0.      -0.       0.       0.
                -0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.      -0.       1.
                 1.       0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.       0.      -0.      -0.
                 1.       1.      -1.      -1.      -1.       0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       1.
                 1.       0.      -0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 36100            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.       -0.       -0.        1.*       1.  
                1.       -0.       -0.       -1.*       0.        0.* 
 
  2008         -1.        1.*      -1.*      -0.       -0.        1.  
                1.       -0.        0.        1.*      -0.       -0.  
 
  2009         -1.        0.        0.        0.        0.        0.  
                0.        1.       -0.        0.        0.       -1.  
 
  2010         -1.       -1.*      -0.        1.*       0.        1.  
                0.        1.*      -1.*      -0.       -0.       -0.  
 
  2011         -0.       -0.       -1.*       1.        0.        1.  
                0.        0.        0.       -0.       -0.       -0.  
 
  2012         -0.       -0.       -0.        0.        0.        1.  
                0.        0.        1.*      -0.        0.*      -0.  
 
  2013         -1.       -0.       -0.       -0.        0.        0.  
                0.        1.       -0.       -0.       -0.        0.* 
 
  2014         -1.*      -0.        0.       -0.        0.        0.  
               -0.*       1.       -0.       -0.       -0.       -0.  
 
  2015          0.*      -0.        0.       -0.       -0.*       1.  
                1.        0.       -0.       -0.       -0.        0.  
 
  2016         -0.       -0.        0.        0.       -0.       -0.* 
                1.*       1.       -1.*      -1.       -1.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36100            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0. ********
           ******** ******** ********      -1. ********      -0.
 
  2008     ********       1.      -0. ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ********       1. ******** ********
           ********       1.      -0. ******** ******** ********
 
  2011     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014          -0. ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2015           0. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ********      -0.
                 0. ********      -0. ********      -1. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.318    0.246    0.258    0.291    0.239    0.411
   S          0.090    0.085    0.056    0.060    0.032    0.056
 RATIO        3.523    2.906    4.574    4.818    7.487    7.324



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.291    0.324    0.300    0.299    0.375    0.196
   S          0.051    0.049    0.048    0.039    0.051    0.084
 RATIO        5.654    6.553    6.279    7.703    7.306    2.346



        ces_hours 36100            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.       0.       0.       1.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -1.       0.      -0.       0.       0.       1.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -1.       0.      -0.       0.       0.       1.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2010          -1.       0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011          -1.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 36100            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      38.      38.
                38.      37.      37.      37.      38.      38.          450.
 
  2008          37.      37.      36.      36.      35.      36.
                35.      34.      34.      34.      32.      32.          420.
 
  2009          32.      32.      32.      31.      32.      31.
                32.      33.      32.      34.      34.      33.          387.
 
  2010          33.      33.      34.      35.      34.      34.
                34.      34.      33.      34.      34.      34.          406.
 
  2011          34.      34.      34.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          405.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      35.      34.      35.      34.          402.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          33.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          414.
 
  2015          35.      35.      35.      34.      34.      35.
                35.      34.      34.      34.      35.      35.          415.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      35.      34.      35.      34.      35.          419.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        38.
        ces_hours 36100            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.01
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      38.      38.
                38.      38.      37.      37.      37.      37.          449.
 
  2008          37.      37.      37.      36.      36.      35.
                35.      34.      34.      33.      33.      32.          418.
 
  2009          32.      32.      32.      31.      32.      32.
                32.      32.      33.      33.      33.      34.          387.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          405.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          401.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          415.
 
  2015          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      35.      35.          415.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

