  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10740_200701_201612.err  program error file
        ces_hours 10740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10740_200701_201612.spc

 Line #
                35.      35.      35.      34.      34.      35.          416.
 
  2008          34.      34.      34.      35.      36.      35.
                36.      36.      36.      36.      37.      36.          425.
 
  2009          37.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2010          35.      34.      34.      35.      35.      35.
                34.      35.      34.      34.      34.      34.          413.
 
  2011          35.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          409.
 
  2012          35.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          414.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      34.      33.      33.      34.      33.          407.
 
  2015          33.      34.      34.      33.      33.      34.
                34.      34.      33.      34.      34.      33.          402.
 
  2016          34.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          403.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 10740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.55      Last-1 year:   0.75     Last-2 year:   2.21
  Last three years:    1.17

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3913         0.08478

 Variance                       0.14446E-03
 SE of Var                      0.18728E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            357.1908
 Transformation Adjustment                                -420.9101
 Adjusted Log likelihood (L)                               -63.7193
 AIC                                                       131.4386 
 AICC (F-corrected-AIC)                                    131.5421 
 Hannan Quinn                                              133.6957 
 BIC                                                       136.9969 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.12
                                                       (P-Value =     0.9436)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.46
                                                       (P-Value =     0.4820)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.54I                                          T                  I    -29.54
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -30.92I                                          T                  I    -30.92
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -32.29I                          *               T        *         I    -32.29
           I                          *               T        *         I
           I                          *               T        *         I
           I                          *               T        *         I
     -33.67I                          *               T        *         I    -33.67
           I                          *               T        *         I
           I                          *               T        *         I
           I                          *               T        *         I
     -35.05I             *            *               T        *        SI    -35.05
           I             *            *               T        *        SI
           I             *            *               T       S*        SI
           I             *    *       *               T       S*        SI
     -36.43I             **   *       *               T       S*        SI    -36.43
           I             **   *      **              *T*      S*        SI
           I             **   *      **              *T*      S*       *SI
           I             **   *      **              *T*      S*       *SI
     -37.80I             **   *      **              *T*      S*T      *SI    -37.80
           I             **   **     ***             *T*      S*T      *SI
           I            ***   **     ***             *T*      S*T      *SI
           I            ***   **  *  ***     *      S*T*      S*T      *SI
     -39.18I           ****   **  *  ***     *      S*T*      S*T      *SI    -39.18
           I           ****   **  ** ***     *      S*T*  *   S*T      *SI
           I          S****   **  ******     *      S*T*  *   S*T*     *SI
           I          S****   ** *******    **     *S*T*  *   S*T*     *SI
     -40.56I   *      S****  ***S*******  S **     *S*T*  **  S*T*     *SI    -40.56
           I  **      S****  ***S*********S***     *S*T* *** *S*T**   **SI
           I  **      S***** ***S*********S***     *S*T***** *S*T**   **SI
           I  ****    S***** ***S*********S***     *S*T***** *S*T**   **SI
     -41.94I  *****   S***** ***S*********S***     *S*T***** *S*T**   **SI    -41.94
           I  *****  *S***** ***S*********S****    *S*T*******S*T***  **SI
           I  *****  *S*********S*********S****    *S*T*******S*T***  **SI
           I  ****** *S*********S*********S****    *S*T*******S*T*** ***SI
     -43.32I *********S*********S*********S****    *S*T*******S*T*** ***SI    -43.32
           I *********S*********S*********S****   **S*T*******S*T*******SI
           I *********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
     -44.69I**********S*********S*********S****   **S*T*******S*T*******SI    -44.69
           I**********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
     -46.07I**********S*********S*********S****   **S*T*******S*T*******SI    -46.07
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
     -47.45I**********S*********S*********S*********S*T*******S*T*******SI    -47.45
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.012
   2017.Feb       3.51      0.014
   2017.Mar       3.51      0.016
   2017.Apr       3.51      0.017
   2017.May       3.51      0.019
   2017.Jun       3.51      0.020
   2017.Jul       3.51      0.022
   2017.Aug       3.51      0.023
   2017.Sep       3.51      0.024
   2017.Oct       3.51      0.025
   2017.Nov       3.51      0.026
   2017.Dec       3.51      0.027
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.61     33.39     34.18
   2017.Feb      32.48     33.39     34.32
   2017.Mar      32.36     33.39     34.44
   2017.Apr      32.26     33.39     34.55
   2017.May      32.17     33.39     34.65
   2017.Jun      32.08     33.39     34.74
   2017.Jul      32.00     33.39     34.83
   2017.Aug      31.93     33.39     34.91
   2017.Sep      31.86     33.39     34.99
   2017.Oct      31.79     33.39     35.06
   2017.Nov      31.72     33.39     35.14
   2017.Dec      31.66     33.39     35.21
   ---------------------------------------
        ces_hours 10740            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      35.          416.
 
  2008          34.      34.      34.      35.      36.      35.
                36.      36.      36.      36.      37.      36.          425.
 
  2009          37.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2010          35.      34.      34.      35.      35.      35.
                34.      35.      34.      34.      34.      34.          413.
 
  2011          35.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          409.
 
  2012          35.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      35.          414.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          34.      34.      34.      34.      34.      35.
                34.      34.      33.      33.      34.      33.          407.
 
  2015          33.      34.      34.      33.      33.      34.
                34.      34.      33.      34.      34.      33.          402.
 
  2016          34.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          403.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          401.
 
        ces_hours 10740            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          79.     100.      44.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2008         100.     100.      93.     100.     100.     100.
               100.     100.     100.     100.     100.      30.           22.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.      83.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           21.
 
  2011         100.      29.     100.     100.     100.     100.
               100.     100.     100.       0.     100.       0.           20.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      56.     100.     100.     100.           19.
 
  2013           0.      87.     100.     100.     100.      77.
               100.     100.     100.     100.     100.     100.           18.
 
  2014         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           17.
 
  2015          65.       0.     100.     100.      71.     100.
               100.       0.     100.     100.     100.     100.           15.
 
  2016         100.     100.     100.     100.       0.      76.
               100.     100.     100.       0.     100.     100.           15.
 
        ces_hours 10740            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.      -1.      -0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2009           1.      -0.      -0.      -1.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2010           0.      -1.      -0.      -0.       0.       0.
                -0.       1.      -0.       0.      -0.       0.            0.
 
  2011           0.       0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       1.       0.      -1.            0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       1.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.       0.       0.       1.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.      -0.       0.       1.      -0.
                 0.       0.      -0.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 10740            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -1.        0.*      -0.       -0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2008         -0.       -0.       -1.*      -0.        0.       -0.  
               -0.        0.        0.        0.        0.       -0.* 
 
  2009          1.*      -0.       -0.       -1.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2010          0.       -1.*      -0.       -0.        0.        0.  
               -0.        1.*      -0.        0.       -0.        0.  
 
  2011          0.        0.*      -0.       -0.       -0.        0.  
               -0.        0.       -0.        1.*       0.       -1.* 
 
  2012          0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.*       0.       -0.        0.  
 
  2013         -1.*      -0.*      -0.       -0.        0.        1.* 
               -0.        0.        0.       -0.        0.        0.  
 
  2014         -0.       -0.        0.        0.        0.        1.* 
               -0.       -0.       -0.       -0.        0.       -0.  
 
  2015         -0.*       0.*       0.       -0.       -0.*       0.  
                0.        1.*      -0.       -0.        0.       -0.  
 
  2016         -0.        0.       -0.        0.        1.*      -0.* 
                0.        0.       -0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 10740            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********      -1. ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013          -0.      -0. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -0. ******** ********      -0. ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0.      -0.
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.142    0.240    0.208    0.179    0.275    0.224
   S          0.041    0.036    0.044    0.028    0.033    0.022
 RATIO        3.483    6.633    4.754    6.338    8.273   10.384



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.157    0.073    0.180    0.139    0.268    0.105
   S          0.029    0.037    0.031    0.018    0.041    0.039
 RATIO        5.478    1.994    5.732    7.705    6.579    2.667



        ces_hours 10740            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
        ces_hours 10740            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          416.
 
  2008          34.      34.      34.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          425.
 
  2009          37.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2010          35.      34.      35.      35.      35.      34.
                34.      35.      34.      34.      34.      34.          413.
 
  2011          34.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          409.
 
  2012          34.      35.      34.      34.      34.      34.
                35.      34.      35.      35.      34.      34.          414.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      34.      33.          407.
 
  2015          33.      34.      34.      33.      33.      33.
                34.      34.      33.      33.      34.      33.          402.
 
  2016          34.      34.      33.      34.      34.      33.
                34.      34.      34.      34.      33.      33.          403.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 10740            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.98
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          415.
 
  2008          34.      34.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          425.
 
  2009          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2010          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          413.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      34.      34.          414.
 
  2013          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          406.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          401.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          402.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4122.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 10740            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
