  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24220_200701_201612.err  program error file
        ces_hours 24220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24220_200701_201612.spc

 Line #
 
  2008          31.      30.      31.      31.      32.      33.
                32.      31.      31.      30.      30.      29.          371.
 
  2009          28.      29.      29.      30.      30.      31.
                31.      33.      32.      31.      32.      31.          367.
 
  2010          32.      32.      32.      32.      33.      33.
                33.      34.      33.      33.      32.      32.          391.
 
  2011          32.      32.      31.      33.      33.      34.
                34.      34.      33.      34.      32.      33.          395.
 
  2012          33.      33.      32.      34.      33.      33.
                34.      34.      34.      33.      33.      34.          401.
 
  2013          33.      33.      34.      33.      34.      35.
                34.      35.      35.      33.      33.      33.          403.
 
  2014          31.      33.      32.      33.      33.      35.
                34.      35.      33.      33.      33.      33.          397.
 
  2015          32.      32.      32.      32.      32.      33.
                33.      34.      33.      32.      32.      31.          389.
 
  2016          32.      32.      31.      32.      33.      34.
                34.      34.      33.      33.      33.      32.          391.
 
  AVGE          32.      32.      32.      32.      33.      34.
                33.      34.      33.      32.      32.      32.

  Table Total-        3905.   Mean-        33.   Std. Dev.-         1.
                              Min -        28.        Max -        36.
        ces_hours 24220            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (0 1 0)(0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.36      Last-1 year:   3.91     Last-2 year:   1.51
  Last three years:    2.60

 Estimation converged in    2 ARMA iterations,   38 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3074         0.25113        -1.22

 Trading Day
   Mon                          0.0628         0.07991         0.79
   Tue                         -0.1803         0.08172        -2.21
   Wed                          0.0035         0.08195         0.04
   Thu                          0.0504         0.08052         0.63
   Fri                         -0.3082         0.08089        -3.81
   Sat                          0.0676         0.08184         0.83
  *Sun (derived)                0.3043         0.08349         3.64

 Easter[8]                      0.3245         0.16346         1.99
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           66.77         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           69.67         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6,  99           10.30         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1497         0.09219

 Seasonal MA                                       
   Lag 12                       0.6964         0.06825

 Variance                       0.28160E+00
 SE of Var                      0.38500E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -88.0154
 AIC                                                       198.0308 
 AICC (F-corrected-AIC)                                    200.8097 
 Hannan Quinn                                              209.9496 
 BIC                                                       227.4319 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.02
                                                       (P-Value =     0.9897)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.43
                                                       (P-Value =     0.8049)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.63I                                                             I     -0.63
           I                                      *                      I
           I                                      *                      I
           I                                      *                      I
      -1.43I                                      *                      I     -1.43
           I                                      *                      I
           I                                      *                      I
           I                               *      *                      I
      -2.23I                               *      *                      I     -2.23
           I                               *      *                      I
           I                               *      *                      I
           I                               *      *                      I
      -3.03I                               *      *                      I     -3.03
           I      *                        *      *                      I
           I      *                       S*      *    *                 I
           I      *                       S*      *    *                 I
      -3.83I      *                       S*      *    *                 I     -3.83
           I      *                       S*      *    *                 I
           I      **                      S*      *    *                 I
           I      **                      S*      **   *  *              I
      -4.62I      **                      S*      **   *  *         *    I     -4.62
           I      **  S                   S*      **  T****         *    I
           I      ** *S                   S*      **  T****         *    I
           I      ** *S          *        S*     ***  T****         *    I
      -5.42I      ** *S   *      *        S*     ***  T****         *    I     -5.42
           I *    ****S   *     S*        S**    ***  T****         *    I
           I**   *****S   *     S*        S**    ***  T****         *    I
           I**   *****S   *    *S*        S**    ***  T****         **   I
      -6.22I***  *****S   *    *S*        S**    ***  T****         **   I     -6.22
           I***  *****S   *    *S**       S**    ***  T*****        **   I
           I***  *****S   *    *S**       S**    ***  T*****        **   I
           I***  *****S   **   *S**      *S**    ***  T*****        **   I
      -7.02I***  *****S* ***   *S**      *S**    *** *T*****  S     **   I     -7.02
           I***  *****S* ***   *S**      *S**    ***S*T*****  S    ***   I
           I**** *****S* ***  **S**   ** *S**    ***S*T*****  S    ***   I
           I**********S* ***  **S**   ** *S**    ***S*T*****  S    ***   I
      -7.81I**********S* ***  **S**   ****S**    ***S*T*****  S*   ***   I     -7.81
           I**********S*****  **S**   ****S**    ***S*T***** *S*   ****  I
           I**********S*****  **S**   ****S***   ***S*T*******S*   ****  I
           I**********S*****  **S***  ****S***   ***S*T*******S*   ****  I
      -8.61I**********S****** **S***  ****S***   ***S*T*******S*   ****  I     -8.61
           I**********S*********S*** *****S***  ****S*T*******S*   ****  I
           I**********S*********S*** *****S***  ****S*T*******S*   ***** I
           I**********S*********S*** *****S***  ****S*T*******S*   ***** I
      -9.41I**********S*********S*********S**** ****S*T*******S*   *****SI     -9.41
           I**********S*********S*********S**** ****S*T*******S*   *****SI
           I**********S*********S*********S*********S*T*******S*   *****SI
           I**********S*********S*********S*********S*T*******S*T ******SI
     -10.21I**********S*********S*********S*********S*T*******S*T ******SI    -10.21
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
     -11.00I**********S*********S*********S*********S*T*******S*T*******SI    -11.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.28      0.544
   2017.Feb      32.59      0.706
   2017.Mar      31.65      0.845
   2017.Apr      33.21      0.954
   2017.May      32.85      1.055
   2017.Jun      33.78      1.143
   2017.Jul      34.50      1.231
   2017.Aug      34.08      1.311
   2017.Sep      33.21      1.384
   2017.Oct      32.96      1.460
   2017.Nov      32.71      1.526
   2017.Dec      32.60      1.592
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.21     32.28     33.34
   2017.Feb      31.20     32.59     33.97
   2017.Mar      30.00     31.65     33.31
   2017.Apr      31.34     33.21     35.08
   2017.May      30.78     32.85     34.92
   2017.Jun      31.54     33.78     36.02
   2017.Jul      32.09     34.50     36.91
   2017.Aug      31.51     34.08     36.65
   2017.Sep      30.49     33.21     35.92
   2017.Oct      30.10     32.96     35.82
   2017.Nov      29.72     32.71     35.70
   2017.Dec      29.48     32.60     35.72
   ---------------------------------------
        ces_hours 24220            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 24220            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 24220            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      33.      34.      35.      36.
                34.      35.      33.      32.      31.      30.          401.
 
  2008          31.      31.      31.      32.      32.      33.
                32.      31.      31.      30.      29.      29.          371.
 
  2009          29.      29.      29.      30.      30.      31.
                32.      32.      32.      31.      31.      31.          367.
 
  2010          32.      32.      32.      33.      33.      33.
                34.      34.      33.      33.      32.      32.          392.
 
  2011          32.      32.      32.      33.      33.      34.
                34.      34.      33.      33.      32.      33.          395.
 
  2012          33.      33.      32.      34.      33.      33.
                34.      34.      34.      33.      33.      33.          400.
 
  2013          33.      33.      33.      34.      34.      35.
                34.      35.      34.      33.      33.      32.          403.
 
  2014          31.      32.      32.      33.      33.      34.
                34.      35.      34.      33.      33.      33.          397.
 
  2015          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      32.      32.          388.
 
  2016          32.      32.      31.      32.      32.      34.
                34.      34.      33.      32.      33.      32.          391.
 
  AVGE          32.      32.      32.      32.      33.      34.
                34.      34.      33.      32.      32.      32.

  Table Total-        3906.   Mean-        33.   Std. Dev.-         1.
                              Min -        29.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      33.      32.      33.      33.      34.
                34.      34.      33.      33.      33.      33.          396.
 
        ces_hours 24220            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.       0.
               100.     100.     100.     100.     100.       0.           21.
 
  2008         100.      89.     100.     100.     100.       0.
               100.       0.     100.     100.     100.     100.           21.
 
  2009         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      93.     100.      34.     100.     100.           18.
 
  2012          44.     100.     100.      70.     100.      80.
               100.     100.     100.     100.      11.     100.           18.
 
  2013         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.      58.     100.     100.     100.           21.
 
  2015         100.     100.     100.      80.       0.     100.
               100.     100.      74.     100.     100.      79.           18.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.      48.     100.     100.     100.           18.
 
        ces_hours 24220            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       1.       2.
                 1.       1.       1.      -0.      -1.      -2.            0.
 
  2008          -1.      -1.      -1.       0.       1.       2.
                 1.       0.       0.      -0.      -1.      -1.            0.
 
  2009          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       1.      -0.      -1.      -1.           -0.
 
  2010          -1.      -0.      -1.       0.       0.       1.
                 1.       1.       1.      -0.      -1.      -1.            0.
 
  2011          -1.      -1.      -1.       0.       0.       1.
                 1.       1.       0.       0.      -1.      -1.           -0.
 
  2012          -0.      -0.      -1.       0.       0.       0.
                 1.       1.       1.      -0.      -0.      -0.            0.
 
  2013          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.      -0.      -0.      -1.           -0.
 
  2014          -2.      -0.      -1.      -1.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -1.      -1.      -1.      -1.       1.
                 1.       1.       1.      -0.      -1.      -1.           -0.
 
  2016          -1.      -0.      -1.      -0.      -0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.      -0.      -1.      -1.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 24220            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -1.       -0.*       1.        2.* 
                1.        1.        1.       -0.       -1.       -2.* 
 
  2008         -1.       -1.*      -1.        0.        1.        2.* 
                1.        0.*       0.       -0.       -1.       -1.  
 
  2009         -1.       -1.       -1.       -0.       -0.*       1.  
                1.        1.        1.       -0.       -1.       -1.  
 
  2010         -1.       -0.       -1.        0.        0.        1.  
                1.        1.        1.       -0.       -1.       -1.  
 
  2011         -1.       -1.       -1.        0.        0.        1.  
                1.        1.*       0.        0.*      -1.       -1.  
 
  2012         -0.*      -0.       -1.        0.*       0.        0.* 
                1.        1.        1.       -0.       -0.*      -0.  
 
  2013         -1.       -1.*      -1.       -0.        0.        1.  
                1.        1.        1.       -0.       -0.       -1.  
 
  2014         -2.*      -0.       -1.       -1.        0.        1.  
                1.        1.        0.*      -0.       -0.       -0.  
 
  2015         -1.       -1.       -1.       -1.*      -1.*       1.  
                1.        1.        1.*      -0.       -1.       -1.* 
 
  2016         -1.       -0.       -1.       -0.       -0.        1.  
                1.        1.        0.*      -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24220            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ********       1.
           ******** ******** ******** ******** ********      -1.
 
  2008     ********      -1. ******** ******** ********       1.
           ********       1. ******** ******** ******** ********
 
  2009     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       1. ********      -0. ******** ********
 
  2012          -1. ******** ********       0. ********       0.
           ******** ******** ******** ********      -0. ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2015     ******** ******** ********      -1.      -0. ********
           ******** ********       1. ******** ********      -1.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.207    0.263    0.175    0.240    0.103    0.154
   S          0.034    0.051    0.028    0.076    0.078    0.046
 RATIO        6.064    5.112    6.349    3.167    1.323    3.338



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.161    0.210    0.316    0.174    0.171    0.197
   S          0.053    0.045    0.034    0.026    0.056    0.043
 RATIO        3.020    4.615    9.186    6.611    3.071    4.576



        ces_hours 24220            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
