  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38300_200701_201612.err  program error file
        ces_hours 38300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38300_200701_201612.spc

 Line #
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2009          33.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          398.
 
  2010          33.      33.      33.      33.      34.      33.
                34.      34.      33.      34.      34.      34.          401.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      34.      34.      34.      35.      34.
                34.      34.      35.      34.      34.      35.          409.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      34.          409.
 
  2014          33.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      33.      34.      34.
                33.      33.      34.      34.      33.      33.          400.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4056.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 38300            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.77      Last-1 year:   0.52     Last-2 year:   0.83
  Last three years:    1.04

 Estimation converged in    8 ARMA iterations,   73 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0928         0.14922        -0.62

 Trading Day
   Mon                          0.0287         0.04934         0.58
   Tue                         -0.0676         0.04981        -1.36
   Wed                         -0.0748         0.04960        -1.51
   Thu                          0.0384         0.04911         0.78
   Fri                         -0.1718         0.04958        -3.47
   Sat                          0.0659         0.04978         1.32
  *Sun (derived)                0.1813         0.05047         3.59
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           75.16         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           76.86         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           11.71         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4942         0.07466

 Seasonal MA                                       
   Lag 12                       1.0000         0.09888

 Variance                       0.57859E-01
 SE of Var                      0.79103E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -13.2680
 AIC                                                        46.5360 
 AICC (F-corrected-AIC)                                     48.8277 
 Hannan Quinn                                               57.3713 
 BIC                                                        73.2643 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.31I                            *                                I     -6.31
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -7.34I                            *                                I     -7.34
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -8.37I                            *                                I     -8.37
           I                            *                                I
           I                            *                                I
           I             *         *    *                                I
      -9.41I             *         *    *                                I     -9.41
           I             *         *    *                                I
           I             *         **   *    *                           I
           I             *         **   *    *                      *    I
     -10.44I             *         **  **    *   *         *        *    I    -10.44
           I             *         **  **    *   *         *        *    I
           I             *         **  **    *   *         *        *    I
           I            **         **  **    *   **        *        *    I
     -11.48I*           **         **  **    *   **        *        *    I    -11.48
           I*           ***        **  **    *   **        *        *    I
           I*           ***        **  **    *   **        *        *    I
           I*           ***        **  **    **  **        *        *    I
     -12.51I*           ***        **  **    **  **        *       **    I    -12.51
           I**          ****       **  **    **  **    *   *       **    I
           I**          ****       *** **    **  **    *   *       **    I
           I**          ****       *** ***   **  **    *   *       **    I
     -13.55I**          *****     ********   **  **    *   *       **    I    -13.55
           I***         *****     ********   **  **    *   *       **    I
           I***         *****     ********  *** ***    *   *       **    I
           I****        *****     ********  *** ***    *  **       **    I
     -14.58I****   **   *****     ********  *** ***    *  **       ***   I    -14.58
           I*****  **   *****     ********  *******   T*  **       ***   I
           I*****  **  ******     ********  *******   T*  **       ***   I
           I*****  **  ******     ********  *******   T*  **      ****   I
     -15.61I*********  ******     ********  *******   T*  **      ****  SI    -15.61
           I*********  ******     ********  ********  T*  ***    *****  SI
           I********** *******    ********  ********  T** ***    *****  SI
           I********** *******    ********  ********  T** ***    ***** *SI
     -16.65I**********S*******   *********S ********  T** ***   T*******SI    -16.65
           I**********S*******   *********S*********  T******   T*******SI
           I**********S*******   *********S*********  T******   T*******SI
           I**********S*******   *********S********* *T******   T*******SI
     -17.68I**********S*******   *********S*********S*T******   T*******SI    -17.68
           I**********S*******   *********S*********S*T******   T*******SI
           I**********S********  *********S*********S*T******   T*******SI
           I**********S******** S*********S*********S*T******   T*******SI
     -18.72I**********S******** S*********S*********S*T******  *T*******SI    -18.72
           I**********S*********S*********S*********S*T******  *T*******SI
           I**********S*********S*********S*********S*T******* *T*******SI
           I**********S*********S*********S*********S*T******* *T*******SI
     -19.75I**********S*********S*********S*********S*T*******S*T*******SI    -19.75
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.93      0.247
   2017.Feb      32.93      0.274
   2017.Mar      32.82      0.302
   2017.Apr      33.39      0.324
   2017.May      33.12      0.349
   2017.Jun      33.03      0.367
   2017.Jul      33.46      0.387
   2017.Aug      33.04      0.405
   2017.Sep      33.07      0.422
   2017.Oct      33.31      0.442
   2017.Nov      33.17      0.457
   2017.Dec      33.17      0.473
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.44     32.93     33.41
   2017.Feb      32.39     32.93     33.46
   2017.Mar      32.23     32.82     33.42
   2017.Apr      32.75     33.39     34.02
   2017.May      32.43     33.12     33.80
   2017.Jun      32.31     33.03     33.75
   2017.Jul      32.70     33.46     34.22
   2017.Aug      32.25     33.04     33.83
   2017.Sep      32.24     33.07     33.89
   2017.Oct      32.45     33.31     34.18
   2017.Nov      32.27     33.17     34.06
   2017.Dec      32.24     33.17     34.10
   ---------------------------------------
        ces_hours 38300            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 38300            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      34.          411.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          405.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2010          33.      33.      33.      33.      33.      33.
                34.      34.      33.      34.      34.      34.          401.
 
  2011          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2014          34.      34.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2016          33.      33.      33.      33.      33.      34.
                33.      33.      34.      33.      33.      33.          400.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4057.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
        ces_hours 38300            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.      51.
               100.     100.     100.     100.     100.     100.           14.
 
  2008         100.     100.     100.      89.     100.     100.
               100.     100.     100.       0.     100.     100.           14.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.      25.     100.      81.     100.           14.
 
  2011         100.      98.     100.       0.     100.     100.
               100.     100.     100.     100.     100.       3.           13.
 
  2012         100.     100.     100.      88.       0.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2014         100.     100.     100.      36.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2015           0.     100.     100.     100.      16.     100.
               100.     100.       0.     100.     100.       0.           10.
 
  2016         100.     100.     100.     100.     100.      95.
               100.     100.      73.     100.     100.     100.           10.
 
        ces_hours 38300            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.       1.       0.       0.            0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -1.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.       1.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2014          -1.      -0.       0.       0.       0.      -0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 38300            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.        0.        0.* 
                0.        0.        0.       -0.       -0.        0.  
 
  2008         -0.       -0.        0.        0.*      -0.        0.  
                0.       -0.        0.        1.*       0.        0.  
 
  2009         -0.        0.*       0.       -0.        0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2010         -0.       -1.*      -0.        0.        0.       -0.  
                0.        0.       -0.*       0.        0.*       0.  
 
  2011         -0.       -0.*      -0.        0.*       0.       -0.  
               -0.       -0.        0.        0.        0.       -0.* 
 
  2012         -0.       -0.       -0.       -0.*       1.*       0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.       -0.        0.       -0.  
 
  2014         -1.       -0.        0.        0.*       0.       -0.  
                0.       -0.        0.        0.        0.       -0.  
 
  2015         -0.*      -0.        0.       -0.       -0.*      -0.  
                0.        0.       -0.*       0.        0.        0.* 
 
  2016         -1.       -0.       -0.       -0.        0.        0.* 
                0.        0.        0.*       0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 38300            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********       0. ******** ********
           ******** ******** ********       0. ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2011     ********      -0. ********       0. ******** ********
           ******** ******** ******** ******** ********       0.
 
  2012     ******** ******** ********      -0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ********       0. ********
           ******** ********       0. ******** ********      -0.
 
  2016     ******** ******** ******** ******** ********       0.
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.127    0.093    0.106    0.164    0.179    0.179
   S          0.025    0.012    0.020    0.019    0.025    0.030
 RATIO        5.065    7.634    5.328    8.498    7.287    6.009



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.088    0.131    0.091    0.090    0.141    0.117
   S          0.016    0.019    0.019    0.023    0.017    0.033
 RATIO        5.329    6.764    4.689    3.957    8.574    3.530



        ces_hours 38300            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 38300            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      34.          411.
 
  2008          34.      34.      34.      34.      34.      34.
