  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34620_200701_201612.err  program error file
        ces_hours 34620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34620_200701_201612.spc

 Line #
                34.      34.      34.      33.      33.      33.          404.
 
  2008          34.      34.      34.      35.      34.      34.
                34.      33.      32.      33.      34.      34.          405.
 
  2009          33.      34.      34.      33.      33.      33.
                34.      34.      32.      33.      34.      34.          403.
 
  2010          34.      34.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      34.          418.
 
  2011          34.      34.      34.      34.      35.      34.
                35.      34.      35.      34.      34.      34.          411.
 
  2012          34.      35.      35.      34.      34.      34.
                33.      34.      33.      35.      35.      35.          411.
 
  2013          35.      34.      33.      34.      34.      33.
                32.      33.      33.      33.      34.      34.          401.
 
  2014          33.      33.      34.      33.      33.      33.
                33.      32.      31.      32.      32.      32.          391.
 
  2015          31.      33.      33.      34.      33.      33.
                34.      34.      32.      32.      33.      33.          395.
 
  2016          32.      33.      32.      33.      33.      34.
                32.      32.      34.      34.      33.      35.          398.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.

  Table Total-        4037.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 34620            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.05      Last-1 year:   3.58     Last-2 year:   3.55
  Last three years:    3.06

 Estimation converged in    7 ARMA iterations,   57 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.6494         0.37959         1.71

 Trading Day
   Mon                          0.1447         0.11948         1.21
   Tue                         -0.3764         0.12316        -3.06
   Wed                          0.0494         0.12147         0.41
   Thu                          0.3534         0.12191         2.90
   Fri                         -0.2510         0.12312        -2.04
   Sat                         -0.1457         0.12396        -1.18
  *Sun (derived)                0.2255         0.12599         1.79

 Easter[1]                     -0.7138         0.23891        -2.99
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           20.63         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           23.71         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 111            3.21         0.01


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4457         0.08334

 Variance                       0.39116E+00
 SE of Var                      0.50711E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -113.1160
 AIC                                                       246.2321 
 AICC (F-corrected-AIC)                                    248.2691 
 Hannan Quinn                                              257.5172 
 BIC                                                       274.0233 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.22
                                                       (P-Value =     0.5428)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.09
                                                       (P-Value =     0.9561)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.35I        *                                                    I      2.35
           I        *                                                    I
           I        *                                                    I
           I        *                                                    I
       1.30I        *                                                    I      1.30
           I        *                                                    I
           I        *                                                    I
           I        *                                                    I
       0.26I        *                                                    I      0.26
           I        *                                                    I
           I       **    *                                               I
           I       **    *              *   *                            I
      -0.78I       **    *              *   *                            I     -0.78
           I       **    *              *   **             *             I
           I       **    *              **  **             *             I
           I       **    *              **  **            **             I
      -1.82I       **    *              **  **            **             I     -1.82
           I       **    *              **  **            **             I
           I       **    *              **  **   *        **             I
           I       **    *              **  **   *        **   *         I
      -2.86I       **   **              **  **   **       **   *        SI     -2.86
           I       **   **              ** ***   **       **   *        SI
           I       **   **              **S***   **       **   *T   *   SI
           I      ***   **              **S***   **       **   *T   *   SI
      -3.90I      ***   **              **S***   **       **   *T   *   SI     -3.90
           I      ***   **         *   ***S***   **       **   *T   *  *SI
           I     ****   **         *   ***S***   **       **   *T   *  *SI
           I     ****   **        **   ***S****  **       **   *T   ** *SI
      -4.94I     ****   **        **   ***S**** ***       **   *T  *** *SI     -4.94
           I     *****  **        **   ***S**** ****      **   *T  *** *SI
           I     *****  **        **   ***S**** ****      **  S*T  *****SI
           I     *****  **        ***  ***S**** ****      *** S*T  *****SI
      -5.98I    ******  **        ***  ***S**** **** *    *** S*T  *****SI     -5.98
           I    ******  **        ***  ***S*********S*    *** S*T* *****SI
           I    ******  **        *** ****S*********S*    *** S*T* *****SI
           I*   ******  **       **** ****S*********S*T  **** S*T*******SI
      -7.02I*   ******  **     * *********S*********S*T  *****S*T*******SI     -7.02
           I*   ******  **     * *********S*********S*T  *****S*T*******SI
           I*   ******  **    **S*********S*********S*T  *****S*T*******SI
           I**  ****** ***    **S*********S*********S*T  *****S*T*******SI
      -8.06I** ******* ****   **S*********S*********S*T  *****S*T*******SI     -8.06
           I** *******S****   **S*********S*********S*T* *****S*T*******SI
           I** *******S****   **S*********S*********S*T* *****S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
      -9.10I**********S****   **S*********S*********S*T*******S*T*******SI     -9.10
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
     -10.15I**********S****  ***S*********S*********S*T*******S*T*******SI    -10.15
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
     -11.19I**********S*********S*********S*********S*T*******S*T*******SI    -11.19
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.20      0.641
   2017.Feb      34.05      0.724
   2017.Mar      34.55      0.810
   2017.Apr      34.10      0.877
   2017.May      34.03      0.943
   2017.Jun      34.31      1.003
   2017.Jul      34.43      1.061
   2017.Aug      34.24      1.115
   2017.Sep      33.81      1.167
   2017.Oct      34.20      1.222
   2017.Nov      34.61      1.269
   2017.Dec      34.04      1.315
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.95     34.20     35.46
   2017.Feb      32.63     34.05     35.47
   2017.Mar      32.96     34.55     36.14
   2017.Apr      32.38     34.10     35.82
   2017.May      32.18     34.03     35.87
   2017.Jun      32.34     34.31     36.28
   2017.Jul      32.35     34.43     36.51
   2017.Aug      32.05     34.24     36.42
   2017.Sep      31.52     33.81     36.10
   2017.Oct      31.81     34.20     36.60
   2017.Nov      32.12     34.61     37.10
   2017.Dec      31.46     34.04     36.61
   ---------------------------------------
        ces_hours 34620            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2008           0.       0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2011           0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.      -0.           -0.
 
  2012          -0.       1.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2013           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.      -0.           -0.
 
  2014           0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.       1.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
        ces_hours 34620            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 34620            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      35.      34.      35.
                34.      34.      33.      33.      33.      33.          404.
 
  2008          34.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      34.      35.          405.
 
  2009          33.      34.      34.      33.      34.      33.
                33.      34.      32.      33.      34.      34.          403.
 
  2010          34.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      34.          419.
 
  2011          34.      34.      34.      34.      35.      34.
                35.      34.      35.      34.      35.      34.          411.
 
  2012          34.      35.      35.      34.      34.      35.
                33.      34.      33.      35.      34.      35.          411.
 
  2013          35.      34.      34.      33.      33.      33.
                32.      33.      33.      33.      34.      34.          402.
 
  2014          33.      33.      33.      34.      33.      32.
                33.      32.      32.      32.      32.      32.          391.
 
  2015          31.      33.      33.      33.      33.      33.
                34.      34.      33.      32.      33.      33.          395.
 
  2016          32.      33.      32.      33.      33.      33.
                32.      32.      34.      34.      34.      35.          398.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.

  Table Total-        4037.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
        ces_hours 34620            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.      94.
               100.     100.     100.     100.     100.     100.           27.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           27.
 
  2009         100.      99.     100.       7.     100.     100.
               100.      14.      90.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2011         100.     100.     100.     100.     100.     100.
                91.     100.      42.     100.     100.     100.           34.
 
  2012         100.     100.     100.      12.     100.       0.
               100.     100.     100.       0.     100.      92.           33.
 
  2013         100.     100.     100.     100.     100.     100.
                27.     100.     100.     100.     100.     100.           35.
 
  2014         100.     100.     100.      79.     100.     100.
                66.     100.     100.     100.     100.     100.           37.
 
  2015           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           32.
 
  2016         100.     100.     100.     100.     100.     100.
                62.       0.       0.     100.     100.     100.           32.
 
        ces_hours 34620            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.       0.       1.      -0.       1.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008           0.      -0.       1.       1.       0.       0.
                 0.      -0.      -1.      -0.       0.       1.            0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                 0.       1.      -1.      -0.       0.       0.            0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2011          -0.       0.      -0.       0.       0.      -0.
                 1.      -0.       0.      -0.       0.      -0.            0.
 
  2012          -0.       0.       1.      -1.      -0.       1.
                -0.      -0.      -1.       1.       0.       1.            0.
 
  2013           0.      -0.      -0.      -0.       0.       0.
                -1.      -0.      -1.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.       1.      -0.      -0.
                 1.      -0.      -1.      -0.      -0.      -0.           -0.
 
  2015          -2.       0.       0.       0.       0.       0.
                 0.       1.      -0.      -1.      -0.       0.            0.
 
  2016          -1.       0.      -0.       0.       1.       0.
                -1.      -1.       1.      -0.      -0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 34620            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.*       0.        1.       -0.        1.* 
               -0.       -0.       -0.       -0.       -0.       -0.  
 
  2008          0.       -0.        1.        1.        0.        0.  
                0.       -0.       -1.       -0.        0.        1.* 
 
  2009         -0.        0.*       0.       -0.*       0.       -0.  
                0.        1.*      -1.*      -0.        0.        0.  
 
  2010         -0.       -0.        0.        0.       -0.       -0.  
                0.        0.       -0.       -0.        0.       -0.  
 
  2011         -0.        0.       -0.        0.        0.       -0.  
                1.*      -0.        0.*      -0.        0.       -0.  
 
  2012         -0.        0.        1.       -1.*      -0.        1.* 
               -0.       -0.       -1.        1.*       0.        1.* 
 
  2013          0.       -0.       -0.       -0.        0.        0.  
               -1.*      -0.       -1.       -0.        0.        0.  
 
  2014         -0.       -0.        0.        1.*      -0.       -0.  
                1.*      -0.       -1.       -0.       -0.       -0.  
 
  2015         -2.*       0.        0.        0.        0.        0.  
                0.        1.*      -0.       -1.       -0.        0.  
 
  2016         -1.        0.       -0.        0.        1.        0.  
               -1.*      -1.*       1.*      -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34620            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009     ********       0. ********       0. ******** ********
           ********       0.      -1. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 1. ********      -0. ******** ******** ********
 
  2012     ******** ******** ********       0. ********      -0.
           ******** ******** ********      -0. ********       1.
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ********       1. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                -0.      -0.      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.316    0.348    0.400    0.284    0.255    0.263
   S          0.058    0.037    0.042    0.053    0.031    0.063
 RATIO        5.466    9.350    9.550    5.398    8.264    4.175



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.360    0.206    0.251    0.183    0.224    0.348
   S          0.063    0.033    0.050    0.035    0.061    0.060
 RATIO        5.665    6.336    4.991    5.302    3.698    5.763



        ces_hours 34620            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.       1.       0.      -0.
