  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.36 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22900_200701_201612.err  program error file
        ces_hours 22900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22900_200701_201612.spc

 Line #
 
  2008          36.      36.      37.      37.      38.      39.
                38.      38.      39.      38.      38.      39.          451.
 
  2009          38.      38.      37.      37.      37.      38.
                38.      39.      37.      38.      40.      39.          455.
 
  2010          38.      37.      37.      38.      38.      38.
                37.      37.      37.      37.      38.      37.          449.
 
  2011          35.      34.      36.      36.      37.      37.
                36.      36.      36.      36.      36.      36.          432.
 
  2012          37.      36.      35.      36.      35.      35.
                36.      35.      35.      35.      35.      37.          426.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          417.
 
  2014          35.      35.      36.      36.      35.      36.
                35.      36.      36.      35.      36.      36.          427.
 
  2015          36.      36.      36.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          421.
 
  2016          34.      34.      34.      35.      36.      36.
                35.      36.      35.      36.      35.      36.          421.
 
  AVGE          36.      35.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      37.

  Table Total-        4329.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 22900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.67      Last-1 year:   4.09     Last-2 year:   4.73
  Last three years:    3.83

 Estimation converged in   48 ARMA iterations,  289 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0558         0.27829        -0.20

 Trading Day
   Mon                          0.3297         0.10511         3.14
   Tue                         -0.2499         0.10717        -2.33
   Wed                         -0.0062         0.10686        -0.06
   Thu                         -0.0161         0.10719        -0.15
   Fri                         -0.1268         0.10420        -1.22
   Sat                         -0.0507         0.10763        -0.47
  *Sun (derived)                0.1200         0.11052         1.09
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           26.49         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           26.50         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            4.15         0.00


 ARIMA Model:  (1 1 1)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.4601         0.14771

 Seasonal AR                                       
   Lag 12                      -0.6458         0.08698

 Nonseasonal MA                                    
   Lag  1                       0.7486         0.10594

 Seasonal MA                                       
   Lag 12                      -0.9995         0.08418

 Variance                       0.38837E+00
 SE of Var                      0.50348E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                       -119.4990
 AIC                                                       262.9980 
 AICC (F-corrected-AIC)                                    265.9414 
 Hannan Quinn                                              276.5402 
 BIC                                                       296.3475 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.08
                                                       (P-Value =     0.5840)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.16
                                                       (P-Value =     0.9232)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.78I                       *                                     I      2.78
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
       1.37I                       *                                     I      1.37
           I                       *                                     I
           I                    S  *                                     I
           I                    S  *                                     I
      -0.04I                    S  *                                     I     -0.04
           I                    S  *                                     I
           I                   *S  *              *                      I
           I                   *S  *              *                      I
      -1.45I                   *S  **             *       *              I     -1.45
           I             *     *S  **             *       *              I
           I             *     *S  **             *       *              I
           I             *     *S  **            **       *              I
      -2.85I             *     *S  **            **       *              I     -2.85
           I             *     *S ***            ***      *           *  I
           I    *        **    *S ***            ***      *           *  I
           I    *        **    *S****            ***      *           *  I
      -4.26I    *        **    *S****            ***      *          **  I     -4.26
           I    *        **    *S****           ****      *          *** I
           I    *        **    *S****          *****  T   *          ***SI
           I    *        **    *S****          *****S T   *          ***SI
      -5.67I    *        **    *S****          *****S*T   *          ***SI     -5.67
           I    *        **    *S****    *    ******S*T   *          ***SI
           I    *        **    *S****    *    ******S*T*  *          ***SI
           I    *        **    *S****    *    ******S*T* **      *   ***SI
      -7.08I   **        **    *S****    *S   ******S*T* **      *   ***SI     -7.08
           I*  **        **    *S****    *S   ******S*T* **      *   ***SI
           I*  **        **   **S*****   *S  *******S*T* ***     *   ***SI
           I*  **     S ***   **S*****  **S  *******S*T*****     *   ***SI
      -8.48I*  **    *S ***   **S*****  **S  *******S*T*****     *  ****SI     -8.48
           I*  **    *S ***   **S*****  **S*********S*T*****    T*  ****SI
           I** **    *S ***   **S*****  **S*********S*T*****    T*  ****SI
           I** **    *S*****  **S*****  **S*********S*T*****    T*  ****SI
      -9.89I******   *S*****  **S*********S*********S*T*****    T*  ****SI     -9.89
           I******   *S*****  **S*********S*********S*T*****    T*  ****SI
           I******   *S*****  **S*********S*********S*T*****    T*******SI
           I******   *S***** ***S*********S*********S*T*****    T*******SI
     -11.30I******   *S***** ***S*********S*********S*T*****    T*******SI    -11.30
           I******   *S*********S*********S*********S*T*****    T*******SI
           I******   *S*********S*********S*********S*T*****    T*******SI
           I******  **S*********S*********S*********S*T*****    T*******SI
     -12.71I******  **S*********S*********S*********S*T*****    T*******SI    -12.71
           I******  **S*********S*********S*********S*T*****    T*******SI
           I******* **S*********S*********S*********S*T******   T*******SI
           I******* **S*********S*********S*********S*T******  *T*******SI
     -14.12I**********S*********S*********S*********S*T******  *T*******SI    -14.12
           I**********S*********S*********S*********S*T******  *T*******SI
           I**********S*********S*********S*********S*T******  *T*******SI
           I**********S*********S*********S*********S*T******  *T*******SI
     -15.52I**********S*********S*********S*********S*T*******S*T*******SI    -15.52
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.93      0.641
   2017.Feb      35.51      0.781
   2017.Mar      35.54      0.853
   2017.Apr      36.04      0.915
   2017.May      35.86      0.962
   2017.Jun      35.83      1.008
   2017.Jul      36.32      1.047
   2017.Aug      35.75      1.089
   2017.Sep      35.67      1.126
   2017.Oct      36.14      1.166
   2017.Nov      36.00      1.201
   2017.Dec      36.05      1.234
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.67     35.93     37.18
   2017.Feb      33.98     35.51     37.04
   2017.Mar      33.87     35.54     37.21
   2017.Apr      34.25     36.04     37.84
   2017.May      33.97     35.86     37.74
   2017.Jun      33.85     35.83     37.80
   2017.Jul      34.26     36.32     38.37
   2017.Aug      33.62     35.75     37.88
   2017.Sep      33.46     35.67     37.88
   2017.Oct      33.86     36.14     38.43
   2017.Nov      33.64     36.00     38.35
   2017.Dec      33.63     36.05     38.47
   ---------------------------------------
        ces_hours 22900            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
        ces_hours 22900            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      33.      34.      35.      35.      37.
                37.      36.      36.      36.      36.      38.          430.
 
  2008          36.      36.      36.      37.      38.      38.
                38.      38.      39.      38.      38.      38.          451.
 
  2009          38.      38.      37.      37.      37.      38.
                38.      38.      37.      38.      39.      39.          455.
 
  2010          38.      37.      37.      38.      38.      38.
                37.      37.      37.      37.      38.      38.          449.
 
  2011          35.      34.      36.      36.      37.      37.
                36.      36.      36.      36.      36.      36.          432.
 
  2012          37.      36.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      36.          425.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          35.      35.      36.      36.      35.      36.
                36.      36.      35.      35.      35.      36.          427.
 
  2015          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2016          34.      34.      34.      35.      35.      36.
                35.      36.      35.      36.      36.      36.          421.
 
  AVGE          36.      35.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      37.

  Table Total-        4329.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
        ces_hours 22900            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.      91.     100.     100.      71.           35.
 
  2009         100.       0.     100.     100.     100.     100.
               100.      91.       0.     100.      34.     100.           35.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2011           0.       0.      13.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       2.           32.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           31.
 
  2014         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2015           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           18.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
        ces_hours 22900            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -0.      -1.       1.
                 0.       0.       0.       0.      -0.       1.            0.
 
  2008          -1.      -1.      -1.      -1.       0.       1.
                 0.      -0.       1.       0.      -0.       0.           -0.
 
  2009           0.       1.      -1.      -1.      -0.       1.
                -0.       0.      -1.      -0.       1.       1.            0.
 
  2010          -1.      -1.      -1.      -0.       0.       1.
                -0.      -0.      -0.       0.       1.       1.           -0.
 
  2011          -2.      -2.      -0.      -0.      -0.       1.
                 0.      -0.       0.      -0.       0.       1.           -0.
 
  2012           1.      -0.      -0.      -0.      -0.       0.
                 1.      -0.       0.      -0.       0.       1.            0.
 
  2013          -0.      -0.      -1.      -1.       0.       0.
                 0.       0.       0.       0.      -0.      -1.           -0.
 
  2014          -0.      -0.      -0.       1.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2015           1.       0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       0.       1.            0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -1.      -1.      -0.      -0.       1.
                 0.       0.       0.       0.       0.       1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 22900            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.       -0.       -1.        1.  
                0.        0.        0.        0.       -0.        1.  
 
  2008         -1.       -1.       -1.       -1.        0.        1.  
                0.       -0.        1.*       0.       -0.        0.* 
 
  2009          0.        1.*      -1.       -1.       -0.        1.  
               -0.        0.*      -1.*      -0.        1.*       1.  
 
  2010         -1.       -1.       -1.       -0.        0.        1.  
               -0.       -0.       -0.        0.        1.        1.  
 
  2011         -2.*      -2.*      -0.*      -0.       -0.        1.  
                0.       -0.        0.       -0.        0.        1.  
 
  2012          1.*      -0.       -0.       -0.       -0.        0.  
                1.       -0.        0.       -0.        0.        1.* 
 
  2013         -0.       -0.       -1.       -1.        0.        0.  
                0.        0.        0.        0.       -0.       -1.* 
 
  2014         -0.       -0.       -0.        1.*      -0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2015          1.*       0.*      -0.       -0.        0.        0.  
                0.       -0.        0.        0.        0.        1.* 
 
  2016         -0.       -1.*      -0.       -0.        0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22900            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ********       1.
 
  2009     ********      -1. ******** ******** ******** ********
           ********       0.      -0. ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0.      -1.      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015           0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.347    0.247    0.179    0.256    0.270    0.274
   S          0.045    0.108    0.087    0.036    0.033    0.085
 RATIO        7.731    2.276    2.053    7.053    8.212    3.245



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.256    0.360    0.326    0.263    0.290    0.243
   S          0.043    0.045    0.035    0.043    0.051    0.119
 RATIO        5.936    7.934    9.350    6.088    5.668    2.044



        ces_hours 22900            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -0.      -0.       1.
                 0.       0.       0.       0.       0.       1.            0.
 
  2008          -0.      -1.      -1.      -0.      -0.       1.
                 0.       0.       0.       0.       0.       1.           -0.
 
  2009          -0.      -1.      -1.      -0.      -0.       1.
                 0.      -0.       0.       0.       0.       1.           -0.
 
  2010          -0.      -1.      -1.      -0.      -0.       1.
                 0.      -0.       0.       0.       0.       1.           -0.
 
  2011          -0.      -1.      -1.      -0.      -0.       1.
                 0.      -0.       0.       0.       0.       1.           -0.
 
  2012          -0.      -0.      -1.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       1.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -1.      -1.      -0.      -0.       1.
                 0.       0.       0.       0.       0.       1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 22900            PAGE  11, SERIES ces_hours_additi
  
