  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27140_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27140_200701_201612.err* program error file
        ces_hours 27140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27140_200701_201612.spc

 Line #
                36.      35.      36.      36.      35.      36.          425.
 
  2008          36.      36.      36.      35.      35.      35.
                34.      35.      35.      35.      35.      34.          421.
 
  2009          35.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          410.
 
  2010          34.      33.      34.      34.      35.      34.
                34.      35.      35.      34.      35.      34.          411.
 
  2011          35.      35.      35.      36.      36.      36.
                35.      35.      35.      36.      35.      35.          425.
 
  2012          36.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          421.
 
  2013          35.      35.      35.      35.      35.      36.
                34.      35.      36.      35.      36.      36.          422.
 
  2014          35.      35.      36.      36.      36.      37.
                35.      36.      35.      35.      35.      35.          426.
 
  2015          34.      35.      35.      34.      34.      35.
                35.      35.      35.      35.      36.      35.          417.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4197.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 27140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.78      Last-1 year:   1.04     Last-2 year:   0.78
  Last three years:    0.87

 Estimation converged in    9 ARMA iterations,   66 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5558         0.00512       695.13

 Trading Day
   Mon                          0.0025         0.00199         1.25
   Tue                         -0.0031         0.00202        -1.53
   Wed                         -0.0051         0.00201        -2.55
   Thu                          0.0031         0.00203         1.55
   Fri                         -0.0088         0.00205        -4.31
   Sat                          0.0019         0.00209         0.91
  *Sun (derived)                0.0095         0.00209         4.55
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          117.64         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           18.46         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8708         0.05646

 Nonseasonal MA                                    
   Lag  1                       0.2904         0.11198

 Variance                       0.11501E-03
 SE of Var                      0.14847E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            373.4964
 Transformation Adjustment                                -426.5477
 Adjusted Log likelihood (L)                               -53.0512
 AIC                                                       126.1025 
 AICC (F-corrected-AIC)                                    128.1208 
 Hannan Quinn                                              137.4226 
 BIC                                                       153.9774 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.49I                                                            SI    -32.49
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -33.70I                         *                                  SI    -33.70
           I                         *                                  SI
           I                         *                                  SI
           I                         *                                  SI
     -34.90I                         *  *                               SI    -34.90
           I                         *  *                               SI
           I   *                     *  *                               SI
           I   *           *         *  *                               SI
     -36.11I   *           *         *  *                               SI    -36.11
           I   *           *         *  *          *                    SI
           I   *           *         *  *          *          S        *SI
           I   *          **         *  *          *          S        *SI
     -37.32I   **         **         *  *          *          S        *SI    -37.32
           I   **         **         *  *          *          S        *SI
           I   **        ***         ** *          *          S        *SI
           I   **        ***         ** **         *          S*       *SI
     -38.52I   **        ***         ** **         *          S*       *SI    -38.52
           I   **        ****        ** **         *          S*       *SI
           I   **       *****        ** **         *S        *S*       *SI
           I  ***       *****        *****         *S     ** *S*       *SI
     -39.73I  ***       *****       ******    *    *S     ** *S*      **SI    -39.73
           I  ***       *****       ******    *    *S     ** *S*    ****SI
           I  ***   *   *****       ******    *    *S     ****S*    ****SI
           I  ***   ** ******       ******    **   *S     ****S*    ****SI
     -40.94I  ****  ** ******       ******    **  **S    *****S*    ****SI    -40.94
           I  ****  **S******       ******    **  **S*   *****S*    ****SI
           I  **** ***S******       ******    **  **S*  ******S*    ****SI
           I  **** ***S******       ******    **  **S* *******S*   *****SI
     -42.14I *********S******    *  ******    **  **S*T*******S*T  *****SI    -42.14
           I *********S******   S*  ******    **  **S*T*******S*T  *****SI
           I**********S*******  S*  ******    **  **S*T*******S*T  *****SI
           I**********S*******  S* *******    **  **S*T*******S*T  *****SI
     -43.35I**********S*******  S*********    **  **S*T*******S*T  *****SI    -43.35
           I**********S*******  S*********    **  **S*T*******S*T  *****SI
           I**********S*******  S*********    *** **S*T*******S*T ******SI
           I**********S******* *S*********    ******S*T*******S*T*******SI
     -44.56I**********S*********S*********    ******S*T*******S*T*******SI    -44.56
           I**********S*********S*********    ******S*T*******S*T*******SI
           I**********S*********S*********    ******S*T*******S*T*******SI
           I**********S*********S*********S   ******S*T*******S*T*******SI
     -45.76I**********S*********S*********S  *******S*T*******S*T*******SI    -45.76
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
     -46.97I**********S*********S*********S  *******S*T*******S*T*******SI    -46.97
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
     -48.18I**********S*********S*********S*********S*T*******S*T*******SI    -48.18
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.011
   2017.Feb       3.57      0.013
   2017.Mar       3.55      0.014
   2017.Apr       3.57      0.015
   2017.May       3.56      0.015
   2017.Jun       3.56      0.016
   2017.Jul       3.57      0.016
   2017.Aug       3.55      0.016
   2017.Sep       3.55      0.017
   2017.Oct       3.57      0.017
   2017.Nov       3.56      0.017
   2017.Dec       3.56      0.017
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.96     36.72     37.50
   2017.Feb      35.49     36.34     37.22
   2017.Mar      34.99     35.93     36.89
   2017.Apr      35.66     36.67     37.72
   2017.May      35.00     36.04     37.10
   2017.Jun      34.95     36.01     37.11
   2017.Jul      35.57     36.68     37.82
   2017.Aug      34.88     35.98     37.12
   2017.Sep      34.78     35.90     37.05
   2017.Oct      35.29     36.44     37.62
   2017.Nov      34.90     36.04     37.22
   2017.Dec      35.04     36.19     37.38
   ---------------------------------------
