  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.06 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19780_200701_201612.err  program error file
        ces_hours 19780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19780_200701_201612.spc

 Line #
  2008          35.      35.      36.      35.      36.      36.
                36.      36.      36.      36.      36.      35.          427.
 
  2009          36.      36.      34.      35.      35.      37.
                37.      39.      37.      36.      37.      36.          434.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      36.      35.          427.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2012          35.      35.      35.      36.      35.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  2013          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          36.      37.      37.      36.      35.      36.
                36.      36.      36.      36.      36.      35.          430.
 
  2015          35.      36.      36.      36.      35.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  AVGE          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      35.

  Table Total-        4257.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        39.
        ces_hours 19780            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.75      Last-1 year:   0.68     Last-2 year:   0.95
  Last three years:    1.13

 Estimation converged in    8 ARMA iterations,   70 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.4349         0.14201       249.53

 Leap Year                     -0.4448         0.23098        -1.93

 Trading Day
   Mon                          0.2124         0.06950         3.06
   Tue                         -0.1912         0.07011        -2.73
   Wed                         -0.0783         0.06949        -1.13
   Thu                          0.1163         0.07111         1.64
   Fri                         -0.2389         0.07137        -3.35
   Sat                          0.0645         0.07280         0.89
  *Sun (derived)                0.1152         0.07276         1.58
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           58.57         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           63.44         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            9.11         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7458         0.06146

 Variance                       0.16393E+00
 SE of Var                      0.21164E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -62.1807
 AIC                                                       144.3614 
 AICC (F-corrected-AIC)                                    146.3797 
 Hannan Quinn                                              155.6815 
 BIC                                                       172.2363 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.03
                                                       (P-Value =     0.5970)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.66
                                                       (P-Value =     0.7202)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.04I                                                          *  I     -3.04
           I                                                  S       *  I
           I                                                  S       *  I
           I  *                                               S       *  I
      -4.05I  *                                               S       ** I     -4.05
           I  *               *                               S       ** I
           I  *            * **                               S   *   ** I
           I  *            ****                               S   *   ** I
      -5.07I  *        *  *****                               S   *   ** I     -5.07
           I  *       S*  *****                               S   *   **SI
           I  *       S*  *****   *                           S   *  ***SI
           I  **      S*  *****   *                          *S   *  ***SI
      -6.09I  **      S********   *                          *S* **  ***SI     -6.09
           I  **      S********   *                          *S* *** ***SI
           I  **      S*********  **   *                     *S* *** ***SI
           I  **      S*********  **   **                    *S* *** ***SI
      -7.10I  **     *S*********  **   **                    *S* *******SI     -7.10
           I  **     *S*********  **   **                    *S*T*******SI
           I  **     *S*********  **   **                    *S*T*******SI
           I  **     *S********* ***   **                    *S*T*******SI
      -8.12I  **     *S********* ***   **                    *S*T*******SI     -8.12
           I  **     *S*********S***   **                    *S*T*******SI
           I ***     *S*********S***   **           S        *S*T*******SI
           I ***     *S*********S***   **           S        *S*T*******SI
      -9.13I ***    **S*********S***   ***     *    S        *S*T*******SI     -9.13
           I ***    **S*********S***   ***    **   *S        *S*T*******SI
           I ***    **S*********S***  **** ** **   *S     * **S*T*******SI
           I ***    **S*********S**** **** *****   *S     * **S*T*******SI
     -10.15I ***    **S*********S**** ****S*****   *S     * **S*T*******SI    -10.15
           I****    **S*********S**** ****S*****   *S     ****S*T*******SI
           I*****   **S*********S**** ****S*****   *S     ****S*T*******SI
           I*****  ***S*********S*********S******  *S    *****S*T*******SI
     -11.16I*****  ***S*********S*********S******  *S    *****S*T*******SI    -11.16
           I*****  ***S*********S*********S******  *S    *****S*T*******SI
           I*****  ***S*********S*********S******  *S    *****S*T*******SI
           I*****  ***S*********S*********S******  *S    *****S*T*******SI
     -12.18I***** ****S*********S*********S****** **S    *****S*T*******SI    -12.18
           I**********S*********S*********S****** **S*   *****S*T*******SI
           I**********S*********S*********S*********S*   *****S*T*******SI
           I**********S*********S*********S*********S*   *****S*T*******SI
     -13.19I**********S*********S*********S*********S*   *****S*T*******SI    -13.19
           I**********S*********S*********S*********S*   *****S*T*******SI
           I**********S*********S*********S*********S*   *****S*T*******SI
           I**********S*********S*********S*********S*   *****S*T*******SI
     -14.21I**********S*********S*********S*********S*   *****S*T*******SI    -14.21
           I**********S*********S*********S*********S*  ******S*T*******SI
           I**********S*********S*********S*********S*  ******S*T*******SI
           I**********S*********S*********S*********S*  ******S*T*******SI
     -15.22I**********S*********S*********S*********S*  ******S*T*******SI    -15.22
           I**********S*********S*********S*********S*  ******S*T*******SI
           I**********S*********S*********S*********S*T ******S*T*******SI
           I**********S*********S*********S*********S*T ******S*T*******SI
     -16.24I**********S*********S*********S*********S*T*******S*T*******SI    -16.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.84      0.416
   2017.Feb      35.00      0.514
   2017.Mar      34.83      0.564
   2017.Apr      35.31      0.591
   2017.May      35.15      0.605
   2017.Jun      35.14      0.614
   2017.Jul      35.70      0.618
   2017.Aug      35.19      0.621
   2017.Sep      35.19      0.624
   2017.Oct      35.52      0.625
   2017.Nov      35.43      0.627
   2017.Dec      35.35      0.626
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.03     34.84     35.66
   2017.Feb      34.00     35.00     36.01
   2017.Mar      33.72     34.83     35.93
   2017.Apr      34.15     35.31     36.47
   2017.May      33.97     35.15     36.34
   2017.Jun      33.94     35.14     36.35
   2017.Jul      34.49     35.70     36.91
   2017.Aug      33.97     35.19     36.41
   2017.Sep      33.97     35.19     36.41
   2017.Oct      34.29     35.52     36.74
   2017.Nov      34.21     35.43     36.66
   2017.Dec      34.12     35.35     36.57
   ---------------------------------------
        ces_hours 19780            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 19780            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      36.      36.      35.      36.      36.          424.
 
  2008          35.      36.      35.      36.      36.      35.
                36.      36.      36.      36.      36.      35.          428.
 
  2009          36.      36.      34.      35.      35.      37.
                37.      39.      37.      36.      36.      36.          434.
 
  2010          35.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      36.      35.          427.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2012          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  2013          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          36.      36.      36.      36.      35.      36.
                36.      36.      36.      36.      36.      35.          430.
 
  2015          35.      36.      36.      35.      35.      35.
                36.      36.      36.      35.      35.      35.          425.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  AVGE          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      35.

  Table Total-        4257.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
        ces_hours 19780            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2009           0.       0.       0.       0.       0.       0.
               100.       0.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2013         100.     100.     100.     100.     100.      57.
               100.     100.     100.     100.     100.     100.           15.
 
  2014         100.       0.       4.      16.       0.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2015         100.      82.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      82.           15.
 
        ces_hours 19780            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2009           0.       0.      -1.      -1.      -1.       1.
                 1.       2.       1.      -0.       0.      -0.            0.
 
  2010          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.       0.       0.       0.      -1.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 19780            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2008         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.        0.        0.        0.       -0.  
 
  2009          0.*       0.*      -1.*      -1.*      -1.*       1.* 
                1.        2.*       1.       -0.        0.       -0.  
 
  2010         -1.       -0.       -0.        0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2011         -0.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2012         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.        0.* 
                0.        0.        0.        0.       -0.       -0.  
 
  2014         -0.        0.*       0.*       0.*      -1.*      -0.  
                0.        0.        0.        0.        0.       -0.  
 
  2015         -0.        0.*       0.*      -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2016         -0.       -0.       -0.        0.        0.        0.  
                0.       -0.        0.        0.        0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19780            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
           ********       0. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.      -0.       0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.093    0.201    0.148    0.224    0.191    0.156
   S          0.021    0.041    0.020    0.024    0.030    0.022
 RATIO        4.374    4.958    7.357    9.278    6.282    7.105



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.216    0.098    0.154    0.174    0.140    0.182
   S          0.040    0.025    0.029    0.028    0.021    0.034
 RATIO        5.336    3.939    5.247    6.210    6.814    5.372



        ces_hours 19780            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 19780            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
