  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10180_200701_201612.err  program error file
        ces_hours 10180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10180_200701_201612.spc

 Line #
  2008          32.      32.      31.      31.      32.      33.
                35.      35.      33.      33.      33.      34.          394.
 
  2009          34.      34.      33.      34.      34.      35.
                35.      34.      34.      34.      34.      34.          408.
 
  2010          33.      34.      34.      34.      34.      33.
                34.      33.      33.      33.      33.      34.          403.
 
  2011          34.      35.      36.      35.      36.      35.
                37.      36.      35.      37.      36.      35.          427.
 
  2012          35.      36.      36.      37.      35.      36.
                37.      37.      35.      36.      37.      37.          435.
 
  2013          33.      36.      35.      35.      35.      37.
                36.      36.      34.      36.      35.      38.          427.
 
  2014          37.      36.      36.      35.      33.      35.
                34.      35.      35.      36.      36.      36.          422.
 
  2015          36.      35.      36.      35.      34.      34.
                35.      37.      35.      35.      36.      35.          423.
 
  2016          34.      35.      34.      34.      35.      35.
                34.      35.      35.      36.      35.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      35.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         2.
                              Min -        29.        Max -        38.
        ces_hours 10180            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.81      Last-1 year:   1.23     Last-2 year:   2.30
  Last three years:    1.78

 Estimation converged in   14 ARMA iterations,  110 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.2372         0.63704        53.74

 Leap Year                      0.1005         0.41369         0.24

 Trading Day
   Mon                          0.0948         0.13140         0.72
   Tue                         -0.3034         0.13305        -2.28
   Wed                         -0.0412         0.13129        -0.31
   Thu                          0.1903         0.12985         1.47
   Fri                         -0.1017         0.12912        -0.79
   Sat                         -0.2865         0.13099        -2.19
  *Sun (derived)                0.4477         0.13604         3.29
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           20.31         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           20.32         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            3.16         0.01


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8647         0.05234

 Nonseasonal MA                                    
   Lag  1                       0.1696         0.10679

 Seasonal MA                                       
   Lag 12                      -0.4197         0.08031

 Variance                       0.74518E+00
 SE of Var                      0.96202E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                       -154.4027
 AIC                                                       332.8054 
 AICC (F-corrected-AIC)                                    335.7213 
 Hannan Quinn                                              346.3895 
 BIC                                                       366.2553 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.29
                                                       (P-Value =     0.8633)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.74I                                                            SI      4.74
           I                                                            SI
           I                                                            SI
           I                                                            SI
       3.49I                                     *                      SI      3.49
           I                                     *                      SI
           I                                     *                     *SI
           I                             *       *                     *SI
       2.25I                             *       *                     *SI      2.25
           I                             *S      *                     *SI
           I                             *S      *                     *SI
           I                             *S      *      *              *SI
       1.00I                  *          *S      *      *             **SI      1.00
           I                  *          *S      *      **           ***SI
           I                 **          *S      *      **           ***SI
           I                 **          *S      *      **           ***SI
      -0.25I                 **          *S      *      **           ***SI     -0.25
           I                 **          *S      *      **           ***SI
           I                 **          *S      *     ****  *       ***SI
           I              *  **          *S      *     ****  *       ***SI
      -1.49I    *         *  **          *S   * **     ****  *       ***SI     -1.49
           I    *        **  **          *S   * **     ****  *       ***SI
           I    *        **  **      *   *S   * ***    ****  *S     ****SI
           I    *        **  **      ** **S   *****    ****  *S     ****SI
      -2.74I    **       **  **      ** **S  ******    ****  *S     ****SI     -2.74
           I    **       ******      ** **S* ******    ****  *S     ****SI
           I    **       ******      *****S* ******    ****  *S     ****SI
           I    **       ******      *****S* ******    ***** *S     ****SI
      -3.99I    **      *******      *****S* ******    *******S     ****SI     -3.99
           I   ***    S *******      *****S********    *******S     ****SI
           I   ***    S********     ******S********    *******S     ****SI
           I   ****  *S*********    ******S********    *******S     ****SI
      -5.24I   ****  *S*********    ******S********    *******S     ****SI     -5.24
           I   ****  *S*********    ******S********    *******S     ****SI
           I   ****  *S*********    ******S********   T*******S     ****SI
           I   *******S*********    ******S********   T*******S     ****SI
      -6.48I   *******S*********    ******S********   T*******S     ****SI     -6.48
           I   *******S*********   *******S********   T*******S     ****SI
           I   *******S*********   *******S********   T*******S*   *****SI
           I   *******S*********   *******S*********  T*******S*   *****SI
      -7.73I   *******S*********   *******S*********  T*******S*   *****SI     -7.73
           I  ********S*********S  *******S*********  T*******S*   *****SI
           I  ********S*********S ********S*********  T*******S*   *****SI
           I  ********S*********S ********S********* *T*******S*   *****SI
      -8.98I  ********S*********S*********S********* *T*******S*   *****SI     -8.98
           I  ********S*********S*********S*********S*T*******S*   *****SI
           I  ********S*********S*********S*********S*T*******S*   *****SI
           I  ********S*********S*********S*********S*T*******S*   *****SI
     -10.22I *********S*********S*********S*********S*T*******S*  ******SI    -10.22
           I *********S*********S*********S*********S*T*******S*T ******SI
           I *********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
     -11.47I**********S*********S*********S*********S*T*******S*T*******SI    -11.47
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.24      0.890
   2017.Feb      34.97      1.090
   2017.Mar      34.65      1.193
   2017.Apr      34.84      1.287
   2017.May      34.44      1.343
   2017.Jun      34.74      1.390
   2017.Jul      34.55      1.423
   2017.Aug      34.58      1.451
   2017.Sep      34.26      1.471
   2017.Oct      35.23      1.488
   2017.Nov      35.03      1.500
   2017.Dec      34.90      1.507
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.50     35.24     36.99
   2017.Feb      32.83     34.97     37.10
   2017.Mar      32.31     34.65     36.98
   2017.Apr      32.32     34.84     37.37
   2017.May      31.80     34.44     37.07
   2017.Jun      32.02     34.74     37.47
   2017.Jul      31.76     34.55     37.34
   2017.Aug      31.74     34.58     37.43
   2017.Sep      31.38     34.26     37.14
   2017.Oct      32.31     35.23     38.14
   2017.Nov      32.09     35.03     37.97
   2017.Dec      31.94     34.90     37.85
   ---------------------------------------
        ces_hours 10180            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       1.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       1.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.      -0.       1.      -0.            0.
 
  2010           0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       1.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014           0.      -0.       0.      -0.      -0.       1.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.      -0.       1.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.       0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 10180            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      29.      31.      30.      32.      33.
                33.      34.      34.      34.      33.      34.          388.
 
  2008          32.      32.      31.      31.      32.      32.
                35.      35.      34.      33.      33.      34.          395.
 
  2009          34.      34.      33.      34.      34.      35.
                35.      34.      34.      34.      33.      34.          408.
 
  2010          33.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      34.          403.
 
  2011          34.      35.      36.      36.      36.      35.
                37.      36.      35.      37.      36.      35.          427.
 
  2012          35.      36.      36.      37.      35.      36.
                37.      37.      35.      36.      37.      37.          434.
 
  2013          34.      36.      35.      35.      35.      37.
                36.      36.      34.      36.      35.      38.          427.
 
  2014          37.      36.      35.      35.      33.      35.
                34.      35.      35.      36.      35.      36.          422.
 
  2015          36.      35.      36.      35.      34.      35.
                35.      36.      36.      35.      35.      35.          423.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      35.      35.      36.      35.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      35.

  Table Total-        4144.   Mean-        35.   Std. Dev.-         2.
                              Min -        29.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          417.
 
        ces_hours 10180            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2008         100.     100.      86.     100.     100.      95.
                 0.       0.     100.      64.     100.     100.           46.
 
  2009          59.     100.      14.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           49.
 
  2011         100.     100.     100.     100.     100.      71.
               100.     100.     100.     100.     100.       6.           48.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           48.
 
  2013           0.     100.     100.     100.     100.       0.
               100.     100.       0.     100.     100.      63.           50.
 
  2014           0.     100.     100.     100.      18.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2015          32.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
        ces_hours 10180            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.       0.       0.
                 0.       1.       0.       1.      -0.       1.            0.
 
  2008          -0.      -1.      -1.      -1.       0.      -0.
                 2.       2.       0.      -0.      -1.       0.            0.
 
  2009           0.      -0.      -1.      -1.      -0.       1.
                 1.      -0.      -0.      -0.      -1.       0.           -0.
 
  2010          -1.       0.       0.       0.       0.       0.
                 1.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -1.       0.       0.       0.       0.      -1.
                 1.      -0.      -1.       0.       0.      -1.           -0.
 
  2012          -1.       0.       0.       1.      -1.      -0.
                 1.       1.      -1.       0.       1.       1.            0.
 
  2013          -2.       0.      -0.      -0.      -0.       1.
                 0.       0.      -2.       0.      -0.       2.           -0.
 
  2014           1.       0.      -0.      -0.      -2.      -0.
                -0.       0.      -0.       0.       0.       1.            0.
 
  2015           1.      -0.       0.      -1.      -1.      -1.
                -0.       1.       0.       0.       0.       1.            0.
 
  2016          -0.       0.      -0.      -0.      -0.      -0.
                -1.       1.       0.       1.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.      -0.       0.      -0.       1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 10180            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.       -1.        0.        0.  
                0.        1.        0.        1.       -0.        1.  
 
  2008         -0.       -1.       -1.*      -1.        0.       -0.* 
                2.*       2.*       0.       -0.*      -1.        0.  
 
  2009          0.*      -0.       -1.*      -1.       -0.        1.  
                1.       -0.       -0.       -0.       -1.        0.  
 
  2010         -1.        0.        0.        0.        0.        0.  
                1.       -0.       -0.       -0.       -0.       -0.  
 
  2011         -1.        0.        0.        0.        0.       -1.* 
                1.       -0.       -1.        0.        0.       -1.* 
 
  2012         -1.        0.        0.        1.       -1.       -0.  
                1.        1.       -1.        0.        1.*       1.  
 
  2013         -2.*       0.       -0.       -0.       -0.        1.* 
                0.        0.       -2.*       0.       -0.        2.* 
 
  2014          1.*       0.       -0.       -0.       -2.*      -0.  
               -0.        0.       -0.        0.        0.        1.  
 
  2015          1.*      -0.        0.       -1.       -1.       -1.  
               -0.        1.        0.        0.        0.        1.  
 
  2016         -0.        0.       -0.       -0.       -0.       -0.  
               -1.        1.        0.        1.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 10180            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********      -1. ******** ********      -0.
                 1.       1. ********      -0. ******** ********
 
  2009          -0. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********      -1.
           ******** ******** ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2013          -0. ******** ******** ******** ********      -0.
           ******** ********      -1. ******** ********       2.
 
  2014          -0. ******** ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2015           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.396    0.240    0.508    0.320    0.483    0.500
   S          0.093    0.096    0.081    0.120    0.117    0.094
 RATIO        4.270    2.491    6.260    2.672    4.120    5.320



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.333    0.469    0.409    0.383    0.236    0.414
   S          0.158    0.082    0.126    0.054    0.080    0.081
 RATIO        2.104    5.708    3.247    7.049    2.938    5.099



        ces_hours 10180            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.       0.       0.
                 1.       0.       0.       0.      -0.       0.           -0.
 
  2008          -1.      -0.      -0.      -1.       0.       0.
                 1.       0.       0.       0.      -0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.       0.      -0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.      -0.       0.
                 1.       0.      -0.       0.      -0.       0.           -0.
 
  2011          -1.       0.       0.       0.      -0.      -0.
                 1.       0.      -1.       0.      -0.       1.            0.
 
  2012          -0.       0.       0.       0.      -0.      -0.
                 0.       0.      -1.       0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -1.      -0.
                 0.       0.      -1.       0.      -0.       1.            0.
 
  2014          -0.       0.       0.      -0.      -1.      -0.
                -0.       1.      -0.       0.       0.       1.            0.
 
  2015          -0.      -0.      -0.      -0.      -1.      -0.
                -0.       1.      -0.       0.       0.       1.            0.
 
  2016           0.      -0.      -0.      -0.      -1.      -0.
                -0.       1.       0.       0.       0.       1.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.      -0.      -1.      -0.
                -0.       1.       0.       1.       0.       1.           -0.
 
        ces_hours 10180            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
