  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20220_200701_201612.err  program error file
        ces_hours 20220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20220_200701_201612.spc

 Line #
                33.      32.      33.      32.      34.      33.          393.
 
  2008          32.      32.      33.      31.      32.      32.
                32.      32.      31.      32.      31.      30.          379.
 
  2009          30.      30.      31.      30.      31.      31.
                31.      32.      32.      32.      33.      31.          373.
 
  2010          32.      31.      31.      31.      31.      31.
                32.      32.      32.      32.      33.      32.          377.
 
  2011          31.      30.      31.      31.      31.      32.
                31.      31.      32.      32.      31.      31.          374.
 
  2012          31.      31.      31.      32.      32.      33.
                33.      32.      33.      33.      33.      32.          386.
 
  2013          31.      31.      32.      32.      32.      34.
                33.      33.      34.      33.      33.      34.          391.
 
  2014          32.      33.      34.      33.      33.      35.
                34.      34.      33.      34.      34.      33.          402.
 
  2015          33.      33.      33.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          405.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      35.      35.      35.      36.      35.          410.
 
  AVGE          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3890.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 20220            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.06      Last-1 year:   1.59     Last-2 year:   1.47
  Last three years:    1.71

 Estimation converged in    6 ARMA iterations,   19 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.3692         0.08748

 Nonseasonal MA                                    
   Lag  1                       0.3994         0.08541

 Variance                       0.36351E-03
 SE of Var                      0.47126E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            301.4021
 Transformation Adjustment                                -413.8350
 Adjusted Log likelihood (L)                              -112.4330
 AIC                                                       230.8660 
 AICC (F-corrected-AIC)                                    231.0747 
 Hannan Quinn                                              234.2515 
 BIC                                                       239.2033 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.80I                                   *                         I    -28.80
           I                                   *                         I
           I                                   **                        I
           I                                   **                        I
     -30.02I       *                           **        *               I    -30.02
           I       *   *                       **     T  *               I
           I       *   *                       **     T  *               I
           I       *   *                       **     T  *               I
     -31.24I       *   *        S              ***    T  *               I    -31.24
           I       *  S*        S              ***    T  *               I
           I       *  S*    *   S              ***    T* *               I
           I       *  S*    *   S              ***    T***               I
     -32.47I       *  S*    *   S    *         ***    T***               I    -32.47
           I       *  S*    *   S    *         ***    T***               I
           I       *  S*    *   S    *         ***    T***               I
           I       *  S*    *   S    *         ***    T***               I
     -33.69I       *  S*    *   S    *         ***    T****              I    -33.69
           I       *  S*    *   S    *         ***    T****              I
           I       ** S*    *   S    *         ***    T****  *           I
           I       ** S*    *   S    *         ***   *T****  *           I
     -34.91I       ** S*    **  S    *         ****  *T****  *     *     I    -34.91
           I       ** S*    **  S    *        *****  *T****  *     *     I
           I      *** S*    **  S    *   *    *****  *T**** **     *     I
           I   *  ****S*    **  S    *   *    *****  *T**** **     *     I
     -36.13I   *  ****S*    ** *S*   *   *    *****  *T**** **     *     I    -36.13
           I   *  ****S*    ** *S*   **  *    *****  *T*******     *   * I
           I   *  ****S*    ** *S*   **  *    *****  *T*******     *  **SI
           I   *  ****S*    ** *S*   ** **    ***** S*T*******    **  **SI
     -37.35I   *  ****S*    ** *S*   ** **    ******S*T*******    **  **SI    -37.35
           I   *  ****S*    ** *S*  *** **    ******S*T*******    *** **SI
           I   ** ****S*    ****S*  *** **    ******S*T*******    ******SI
           I   ** ****S*    ****S*  *** **    ******S*T*******    ******SI
     -38.57I   *******S*   *****S*  ******    ******S*T*******    ******SI    -38.57
           I   *******S**  *****S*  ******    ******S*T*******    ******SI
           I   *******S**  *****S*  ******    ******S*T*******S   ******SI
           I   *******S**  *****S*  ******S   ******S*T*******S   ******SI
     -39.80I  ********S**  *****S*  ******S   ******S*T*******S   ******SI    -39.80
           I  ********S**  *****S** ******S   ******S*T*******S   ******SI
           I  ********S**  *****S** ******S  *******S*T*******S   ******SI
           I  ********S**  *****S*********S  *******S*T*******S   ******SI
     -41.02I  ********S**  *****S*********S  *******S*T*******S   ******SI    -41.02
           I  ********S**  *****S*********S  *******S*T*******S   ******SI
           I  ********S**  *****S*********S  *******S*T*******S   ******SI
           I  ********S*********S*********S  *******S*T*******S  *******SI
     -42.24I  ********S*********S*********S* *******S*T*******S* *******SI    -42.24
           I  ********S*********S*********S*********S*T*******S* *******SI
           I  ********S*********S*********S*********S*T*******S* *******SI
           I  ********S*********S*********S*********S*T*******S* *******SI
     -43.46I  ********S*********S*********S*********S*T*******S*T*******SI    -43.46
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -44.68I**********S*********S*********S*********S*T*******S*T*******SI    -44.68
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.019
   2017.Feb       3.55      0.022
   2017.Mar       3.55      0.025
   2017.Apr       3.56      0.028
   2017.May       3.57      0.030
   2017.Jun       3.56      0.032
   2017.Jul       3.57      0.034
   2017.Aug       3.57      0.036
   2017.Sep       3.57      0.038
   2017.Oct       3.58      0.039
   2017.Nov       3.58      0.041
   2017.Dec       3.58      0.042
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.66     34.94     36.27
   2017.Feb      33.34     34.82     36.38
   2017.Mar      33.31     34.98     36.74
   2017.Apr      33.29     35.14     37.08
   2017.May      33.40     35.41     37.53
   2017.Jun      33.08     35.21     37.49
   2017.Jul      33.16     35.44     37.88
   2017.Aug      33.22     35.63     38.22
   2017.Sep      33.03     35.56     38.28
   2017.Oct      33.13     35.78     38.65
   2017.Nov      33.20     35.97     38.97
   2017.Dec      32.96     35.82     38.93
   ---------------------------------------
        ces_hours 20220            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      32.      32.      33.
                33.      32.      33.      32.      34.      33.          393.
 
  2008          32.      32.      33.      31.      32.      32.
                32.      31.      31.      31.      31.      30.          379.
 
  2009          30.      30.      31.      30.      31.      31.
                31.      32.      32.      32.      33.      31.          373.
 
  2010          31.      31.      31.      31.      31.      31.
                32.      31.      32.      32.      33.      32.          377.
 
  2011          31.      30.      31.      31.      31.      32.
                31.      31.      32.      32.      31.      31.          374.
 
  2012          31.      31.      31.      32.      32.      33.
                33.      32.      33.      33.      33.      32.          386.
 
  2013          31.      31.      31.      32.      32.      34.
                33.      33.      34.      33.      33.      34.          391.
 
  2014          32.      33.      34.      33.      33.      35.
                34.      34.      33.      34.      34.      33.          402.
 
  2015          33.      33.      33.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          405.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      35.      35.      35.      36.      35.          410.
 
  AVGE          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3890.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          425.
 
        ces_hours 20220            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                51.     100.     100.       0.     100.       0.           25.
 
  2008         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2009         100.     100.     100.     100.     100.     100.
                62.       0.     100.     100.     100.     100.           25.
 
  2010          29.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      97.      95.           26.
 
  2011         100.     100.     100.     100.     100.      88.
               100.     100.     100.     100.     100.     100.           31.
 
  2012          46.     100.     100.     100.     100.     100.
                55.     100.     100.     100.     100.     100.           32.
 
  2013          27.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.      26.           31.
 
  2014         100.     100.      75.     100.     100.       0.
               100.     100.      30.     100.     100.     100.           29.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
        ces_hours 20220            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.       0.
                 1.      -0.       0.      -0.       1.       1.            0.
 
  2008          -0.      -0.       1.      -1.      -0.       0.
                 0.       0.       0.       1.       1.      -0.            0.
 
  2009          -1.      -0.      -0.      -1.      -0.       0.
                -0.       1.       0.       1.       1.      -0.            0.
 
  2010           0.      -1.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.       1.       0.            0.
 
  2011          -0.      -1.      -1.      -0.      -0.       1.
                -0.       0.       1.       1.       0.      -0.           -0.
 
  2012           0.      -1.      -1.       0.      -0.       0.
                 1.       0.       1.       1.       1.       0.            0.
 
  2013          -1.      -1.      -1.      -0.       0.       1.
                 0.      -0.       1.       0.      -0.       1.            0.
 
  2014          -1.      -0.       0.      -0.      -0.       1.
                 1.       0.      -0.       0.       0.      -0.            0.
 
  2015          -1.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       1.       0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       1.       0.           -0.
 
  AVGE          -1.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       1.       1.       0.

  Table Total-           5.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 20220            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -1.       -0.        0.  
                1.*      -0.        0.       -0.*       1.        1.* 
 
  2008         -0.       -0.        1.*      -1.       -0.        0.  
                0.        0.        0.        1.        1.       -0.  
 
  2009         -1.       -0.       -0.       -1.       -0.        0.  
               -0.*       1.*       0.        1.        1.       -0.  
 
  2010          0.*      -1.       -1.       -0.       -0.        0.  
                0.        0.        0.        0.        1.*       0.* 
 
  2011         -0.       -1.       -1.       -0.       -0.        1.* 
               -0.        0.        1.        1.        0.       -0.  
 
  2012          0.*      -1.       -1.        0.       -0.        0.  
                1.*       0.        1.        1.        1.        0.  
 
  2013         -1.*      -1.       -1.       -0.        0.        1.* 
                0.       -0.        1.        0.       -0.        1.* 
 
  2014         -1.       -0.        0.*      -0.       -0.        1.* 
                1.        0.       -0.*       0.        0.       -0.  
 
  2015         -1.       -0.       -0.        0.       -0.       -0.  
                0.        0.        0.        1.        0.        0.  
 
  2016         -1.       -1.       -0.       -0.        0.       -0.  
                0.        0.        0.        0.        1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20220            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0. ******** ********       1. ********      -0.
 
  2008     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                -0.       0. ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ********       1.       0.
 
  2011     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2013          -1. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ********      -0. ******** ********       0.
           ******** ********       0. ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.282    0.306    0.271    0.257    0.234    0.277
   S          0.057    0.089    0.070    0.099    0.033    0.061
 RATIO        4.946    3.432    3.893    2.592    6.992    4.507



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.369    0.167    0.261    0.227    0.394    0.367
   S          0.036    0.037    0.065    0.027    0.096    0.066
 RATIO       10.170    4.525    3.995    8.275    4.125    5.591



        ces_hours 20220            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.       0.
                 0.       0.       0.       1.       1.      -0.            0.
 
  2008          -0.      -0.      -0.      -1.      -0.       0.
                 0.       0.       0.       1.       1.      -0.            0.
 
  2009          -0.      -1.      -1.      -1.      -0.       0.
                 0.       0.       0.       1.       1.      -0.            0.
 
  2010          -0.      -1.      -1.      -1.      -0.       0.
                 0.       0.       1.       1.       1.      -0.            0.
 
  2011          -1.      -1.      -1.      -0.      -0.       0.
                 0.       0.       1.       1.       1.      -0.            0.
 
  2012          -1.      -1.      -1.      -0.      -0.       0.
                 0.       0.       1.       1.       0.       0.           -0.
 
  2013          -1.      -1.      -1.      -0.      -0.       0.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2014          -1.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2015          -1.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.       1.       0.       0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.      -0.       0.
                 0.       0.       0.       1.       1.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.       1.       0.       0.            0.
 
        ces_hours 20220            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      33.      33.      32.      32.
                33.      32.      32.      32.      33.      34.          393.
 
  2008          33.      32.      33.      32.      32.      32.
                31.      31.      31.      31.      30.      30.          379.
 
  2009          30.      31.      31.      31.      31.      31.
                31.      32.      31.      31.      32.      31.          373.
 
  2010          32.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      32.      32.          377.
 
  2011          32.      31.      31.      31.      31.      32.
                31.      31.      31.      31.      31.      31.          374.
 
  2012          32.      31.      31.      32.      32.      32.
                33.      32.      32.      32.      32.      32.          386.
 
  2013          31.      32.      32.      32.      32.      34.
                32.      32.      33.      33.      33.      34.          391.
 
  2014          33.      34.      34.      33.      33.      35.
                34.      33.      33.      33.      33.      33.          402.
 
  2015          34.      34.      34.      34.      34.      33.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          34.      33.      33.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          410.
 
  AVGE          32.      32.      32.      32.      32.      33.
                32.      32.      32.      32.      32.      33.

  Table Total-        3890.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 20220            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.91
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      33.      33.      32.
                32.      32.      32.      32.      33.      33.          393.
 
  2008          33.      32.      32.      32.      32.      32.
                31.      31.      31.      31.      31.      30.          378.
 
  2009          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          373.
 
  2010          31.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          376.
 
  2011          32.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          375.
 
  2012          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2013          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          390.
 
  2014          33.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          401.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          410.
 
