  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.50 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41180_200701_201612.err  program error file
        ces_hours 41180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41180_200701_201612.spc

 Line #
  2008          35.      35.      36.      35.      35.      36.
                35.      35.      35.      36.      35.      34.          422.
 
  2009          33.      34.      34.      34.      34.      34.
                35.      36.      35.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          419.
 
  2011          35.      34.      34.      34.      35.      35.
                35.      35.      35.      36.      35.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      36.      35.      36.          423.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          422.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      35.          418.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          417.
 
  2016          34.      34.      34.      35.      34.      34.
                34.      34.      34.      35.      34.      34.          409.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4179.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 41180            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 1) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.78      Last-1 year:   0.73     Last-2 year:   0.92
  Last three years:    1.14

 Estimation converged in   39 ARMA iterations,  225 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1997         0.16878        -1.18

 Trading Day
   Mon                          0.0369         0.05448         0.68
   Tue                         -0.1677         0.05479        -3.06
   Wed                         -0.0420         0.05450        -0.77
   Thu                          0.0659         0.05426         1.21
   Fri                         -0.1954         0.05465        -3.58
   Sat                          0.0370         0.05512         0.67
  *Sun (derived)                0.2654         0.05603         4.74
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           96.58         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           99.86         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           15.05         0.00


 ARIMA Model:  (1 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9025         0.05276

 Nonseasonal MA                                    
   Lag  1                       0.2854         0.10537

 Seasonal MA                                       
   Lag 12                       0.9006         0.06508

 Variance                       0.86308E-01
 SE of Var                      0.11745E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -30.4524
 AIC                                                        82.9047 
 AICC (F-corrected-AIC)                                     85.6547 
 Hannan Quinn                                               94.8673 
 BIC                                                       112.4081 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.24I                                                             I     -5.24
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -6.30I                            *                                I     -6.30
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -7.36I                            *            *                   I     -7.36
           I                            *            *                   I
           I                            *            *                   I
           I                            *            *                   I
      -8.41I                           **            *             *     I     -8.41
           I             *             **            *             *     I
           I             *             **      *     *             *     I
           I             *    *        **      *     *           ****    I
      -9.47I             *   **        **      *     *           ****    I     -9.47
           I*            *   **        **      *     *           ****    I
           I*            **  **        **      *     *           ****    I
           I*   *        **  **        **      *     *           ****    I
     -10.52I*   *        **  **        **      *     *      *    ****    I    -10.52
           I*   *        ** ***        ***     *     *T     *    ****    I
           I**  **      *** ***        ***     *     *T *   **  T****   SI
           I**  **      ********       ***     *     *T *   **  T****   SI
     -11.58I** ***      ********       ***     *    S*T *   **  T*****  SI    -11.58
           I** ***      ********   *   ***     *    S*T**   **  T*****  SI
           I** ***      ********   *   ***     *    S*T**   **  T***** *SI
           I*********   ********   ** ****     *    S*T**   **  T***** *SI
     -12.63I*********   ********   ** ****     *    S*T***  **  T***** *SI    -12.63
           I*********   ********   ** ****    **    S*T*** ***S*T*******SI
           I*********   ********  ********    **    S*T*** ***S*T*******SI
           I**********  ********S ********    **    S*T*** ***S*T*******SI
     -13.69I********** *********S ********    **    S*T*** ***S*T*******SI    -13.69
           I********** *********S ********    **    S*T*******S*T*******SI
           I**********S*********S*********S   **    S*T*******S*T*******SI
           I**********S*********S*********S   **    S*T*******S*T*******SI
     -14.75I**********S*********S*********S   **    S*T*******S*T*******SI    -14.75
           I**********S*********S*********S   ***   S*T*******S*T*******SI
           I**********S*********S*********S   ***   S*T*******S*T*******SI
           I**********S*********S*********S   ***   S*T*******S*T*******SI
     -15.80I**********S*********S*********S   ***   S*T*******S*T*******SI    -15.80
           I**********S*********S*********S*  ***   S*T*******S*T*******SI
           I**********S*********S*********S* ****   S*T*******S*T*******SI
           I**********S*********S*********S* ****   S*T*******S*T*******SI
     -16.86I**********S*********S*********S******   S*T*******S*T*******SI    -16.86
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
     -17.91I**********S*********S*********S******  *S*T*******S*T*******SI    -17.91
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
     -18.97I**********S*********S*********S*********S*T*******S*T*******SI    -18.97
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.70      0.301
   2017.Feb      33.87      0.350
   2017.Mar      33.88      0.388
   2017.Apr      34.54      0.414
   2017.May      33.98      0.437
   2017.Jun      34.31      0.450
   2017.Jul      34.79      0.464
   2017.Aug      34.40      0.474
   2017.Sep      34.47      0.482
   2017.Oct      34.81      0.490
   2017.Nov      34.41      0.494
   2017.Dec      34.72      0.498
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.11     33.70     34.29
   2017.Feb      33.18     33.87     34.55
   2017.Mar      33.12     33.88     34.64
   2017.Apr      33.73     34.54     35.36
   2017.May      33.12     33.98     34.83
   2017.Jun      33.43     34.31     35.19
   2017.Jul      33.88     34.79     35.70
   2017.Aug      33.47     34.40     35.33
   2017.Sep      33.52     34.47     35.41
   2017.Oct      33.85     34.81     35.77
   2017.Nov      33.44     34.41     35.38
   2017.Dec      33.75     34.72     35.70
   ---------------------------------------
        ces_hours 41180            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 41180            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2008          35.      35.      35.      35.      35.      36.
                35.      35.      35.      36.      35.      34.          422.
 
  2009          33.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          419.
 
  2011          34.      34.      34.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          416.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          423.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          418.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          417.
 
  2016          34.      34.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4179.   Mean-        35.   Std. Dev.-         0.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      34.      35.          412.
 
        ces_hours 41180            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           16.
 
  2009           0.       0.     100.       0.     100.     100.
                 0.     100.     100.     100.     100.     100.           16.
 
  2010         100.     100.     100.      59.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2011         100.     100.     100.     100.     100.     100.
                73.     100.     100.     100.     100.     100.           15.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      98.     100.     100.     100.     100.           12.
 
  2013         100.     100.     100.     100.     100.      38.
               100.     100.     100.     100.     100.     100.           12.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.     100.       0.       0.     100.     100.           12.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.       0.     100.           11.
 
  2016         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
        ces_hours 41180            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       1.      -0.       0.            0.
 
  2009          -1.       0.      -0.      -1.      -0.      -0.
                 1.       0.       1.       0.       0.      -0.            0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2016          -1.      -0.      -0.       1.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 41180            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.       -0.       -0.        0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2008         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        1.*      -0.        0.  
 
  2009         -1.*       0.*      -0.       -1.*      -0.       -0.  
                1.*       0.        1.        0.        0.       -0.  
 
  2010         -0.       -0.        0.        0.*      -0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2011         -0.       -0.       -0.       -0.        0.        0.  
               -0.*       0.        0.        0.       -0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.*       0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.* 
               -0.        0.        0.        0.        0.        0.  
 
  2014         -1.       -0.       -0.        0.       -0.        0.  
                0.*       0.       -0.*      -0.*      -0.        0.  
 
  2015         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.       -0.*       0.       -0.*       0.  
 
  2016         -1.       -0.       -0.        1.*      -0.       -0.  
                0.        0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41180            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2009          -0.      -0. ********      -0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                 0. ********       0.       0. ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********      -0. ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.155    0.099    0.163    0.132    0.120    0.113
   S          0.015    0.041    0.018    0.018    0.027    0.017
 RATIO       10.272    2.417    9.074    7.456    4.424    6.753



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.119    0.172    0.127    0.112    0.099    0.089
   S          0.016    0.025    0.020    0.016    0.015    0.018
 RATIO        7.486    6.746    6.308    6.940    6.584    4.898



        ces_hours 41180            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
        ces_hours 41180            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
