  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14540_200701_201612.err  program error file
        ces_hours 14540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14540_200701_201612.spc

 Line #
                37.      37.      36.      35.      34.      35.          436.
 
  2008          35.      34.      35.      34.      35.      35.
                34.      35.      35.      35.      34.      34.          415.
 
  2009          33.      33.      34.      34.      33.      34.
                33.      33.      33.      33.      34.      33.          400.
 
  2010          34.      33.      33.      34.      34.      33.
                34.      34.      33.      33.      34.      33.          402.
 
  2011          32.      32.      33.      33.      34.      34.
                34.      35.      34.      35.      35.      33.          404.
 
  2012          34.      35.      35.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      37.          432.
 
  2014          36.      36.      36.      36.      36.      37.
                36.      36.      35.      35.      36.      36.          431.
 
  2015          36.      35.      37.      36.      36.      37.
                37.      38.      36.      37.      37.      37.          438.
 
  2016          35.      36.      37.      36.      37.      37.
                37.      36.      36.      37.      37.      37.          438.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 14540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.14      Last-1 year:   2.73     Last-2 year:   1.22
  Last three years:    1.69

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3712         0.08556

 Variance                       0.30351E-03
 SE of Var                      0.39347E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            313.0279
 Transformation Adjustment                                -423.3725
 Adjusted Log likelihood (L)                              -110.3446
 AIC                                                       224.6891 
 AICC (F-corrected-AIC)                                    224.7926 
 Hannan Quinn                                              226.9461 
 BIC                                                       230.2474 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.42
                                                       (P-Value =     0.8088)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.53
                                                       (P-Value =     0.7664)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.55I                                  *                          I    -30.55
           I                                  *                          I
           I                      *           *                          I
           I                      *       S   *                          I
     -31.50I                      *       S   *                          I    -31.50
           I                      **      S   *                    *     I
           I                      **      S   *                    *     I
           I       *              **      S   *                    *     I
     -32.44I       *              **      S   *                    *     I    -32.44
           I       *              **     *S*  *                    *     I
           I       *              **     *S*  *                    *     I
           I       *              **     *S* **                   **     I
     -33.39I       *              **     *S* ***                  **     I    -33.39
           I       *              **     *S* ***                  **     I
           I       *  S*          **     *S*****                  **     I
           I       *  S*          **     *S*****               *  **     I
     -34.34I       ** S*         ***     *S*****               *  **     I    -34.34
           I       ** S*         ***    **S*****               *  **     I
           I       ** S*         ***    **S*****    S          *  **     I
           I       ** S*         ***    **S*****    S          *  **     I
     -35.29I       ** S*         ***    **S*****    S*         *T ***    I    -35.29
           I       ** S*  *      ***    **S*****    S*         *T ***    I
           I       ***S*  *     S***    **S*****    S*    *    *T****    I
           I       ***S*  *     S***    **S*****    S*    *    *T****    I
     -36.23I       ***S*  *     S****   **S*****    S*    *    *T****    I    -36.23
           I       ***S** *     S****  ***S*****    S*   **   S*T****    I
           I       ***S****     S****  ***S*****    S*   **   S*T****    I
           I       ***S****     S****  ***S*****    S*   **   S*T****    I
     -37.18I       ***S****    *S****  ***S*****    S*   **   S*T****    I    -37.18
           I       ***S****    *S****  ***S******  *S*   **   S*T****    I
           I       ***S*****   *S****  ***S******  *S*   **   S*T****    I
           I       ***S*****   *S**** ****S******  *S*   **   S*T****    I
     -38.13I       ***S*****   *S*********S******  *S*   **   S*T****    I    -38.13
           I       ***S*****   *S*********S******  *S*T  **   S*T*****   I
           I      ****S*****   *S*********S******  *S*T  **   S*T*****   I
           I      ****S*****   *S*********S******  *S*T  **   S*T*****   I
     -39.08I      ****S*****   *S*********S******  *S*T  ***  S*T*****   I    -39.08
           I  *   ****S*****   *S*********S*********S*T  ***  S*T*****   I
           I  *   ****S*****   *S*********S*********S*T **** *S*T*****   I
           I  *   ****S*****  **S*********S*********S*T **** *S*T*****   I
     -40.03I  *   ****S*****  **S*********S*********S*T **** *S*T*****   I    -40.03
           I **   ****S****** **S*********S*********S*T***** *S*T******  I
           I **   ****S****** **S*********S*********S*T*******S*T******  I
           I **   ****S****** **S*********S*********S*T*******S*T******  I
     -40.97I **   ****S*********S*********S*********S*T*******S*T******  I    -40.97
           I **   ****S*********S*********S*********S*T*******S*T******  I
           I****  ****S*********S*********S*********S*T*******S*T******* I
           I****  ****S*********S*********S*********S*T*******S*T******* I
     -41.92I****  ****S*********S*********S*********S*T*******S*T*******SI    -41.92
           I**** *****S*********S*********S*********S*T*******S*T*******SI
           I**** *****S*********S*********S*********S*T*******S*T*******SI
           I**** *****S*********S*********S*********S*T*******S*T*******SI
     -42.87I**********S*********S*********S*********S*T*******S*T*******SI    -42.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.62      0.017
   2017.Feb       3.62      0.021
   2017.Mar       3.62      0.023
   2017.Apr       3.62      0.026
   2017.May       3.62      0.028
   2017.Jun       3.62      0.030
   2017.Jul       3.62      0.032
   2017.Aug       3.62      0.034
   2017.Sep       3.62      0.036
   2017.Oct       3.62      0.037
   2017.Nov       3.62      0.039
   2017.Dec       3.62      0.040
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.96     37.21     38.50
   2017.Feb      35.74     37.21     38.74
   2017.Mar      35.55     37.21     38.95
   2017.Apr      35.38     37.21     39.14
   2017.May      35.23     37.21     39.31
   2017.Jun      35.08     37.21     39.47
   2017.Jul      34.95     37.21     39.62
   2017.Aug      34.83     37.21     39.76
   2017.Sep      34.71     37.21     39.90
   2017.Oct      34.60     37.21     40.03
   2017.Nov      34.49     37.21     40.15
   2017.Dec      34.39     37.21     40.27
   ---------------------------------------
        ces_hours 14540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      37.      37.      37.      37.
                37.      37.      36.      35.      34.      35.          436.
 
  2008          35.      34.      35.      34.      35.      35.
                34.      35.      35.      35.      34.      34.          415.
 
  2009          33.      33.      34.      34.      33.      34.
                33.      33.      33.      33.      34.      33.          400.
 
  2010          34.      33.      33.      34.      34.      33.
                34.      34.      33.      33.      34.      33.          402.
 
  2011          32.      32.      33.      33.      34.      34.
                34.      35.      34.      35.      35.      33.          404.
 
  2012          34.      35.      35.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          419.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      37.          432.
 
  2014          36.      36.      36.      36.      36.      37.
                36.      36.      35.      35.      36.      36.          431.
 
  2015          36.      35.      37.      36.      36.      37.
                37.      38.      36.      37.      37.      37.          438.
 
  2016          35.      36.      37.      36.      37.      37.
                37.      36.      36.      37.      37.      37.          438.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
        ces_hours 14540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      75.      95.     100.     100.     100.
               100.     100.     100.      40.       0.     100.           32.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      92.     100.     100.      16.      86.           32.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      60.           32.
 
  2011         100.      49.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           32.
 
  2012         100.      88.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           30.
 
  2013         100.      59.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      94.           29.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      61.     100.           26.
 
  2015         100.      33.       0.     100.     100.     100.
               100.       0.      24.     100.     100.     100.           22.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
        ces_hours 14540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.       0.       1.
                 0.       1.       0.      -1.      -1.       0.           -0.
 
  2008          -0.      -1.       1.      -0.       0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2009          -1.      -1.       0.       0.       0.       1.
                 0.      -0.       0.       0.       1.      -1.           -0.
 
  2010           0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       1.       0.            0.
 
  2011          -1.      -1.       0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -2.           -0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       1.      -0.      -0.      -0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 1.       0.      -1.      -0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       1.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.      -1.       1.      -0.      -0.       1.
                 0.       1.      -1.       0.      -0.       0.            0.
 
  2016          -1.      -0.       0.      -0.       0.       0.
                 1.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 14540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.*      -0.*      -0.        0.        1.  
                0.        1.        0.       -1.*      -1.*       0.  
 
  2008         -0.       -1.        1.       -0.        0.        0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2009         -1.       -1.        0.        0.        0.        1.  
                0.       -0.*       0.        0.        1.*      -1.* 
 
  2010          0.       -0.       -0.        0.        0.        0.  
                0.        0.       -0.        0.        1.*       0.* 
 
  2011         -1.       -1.*       0.        0.        0.        0.  
                0.        1.       -0.        0.       -0.       -2.* 
 
  2012         -0.        0.*      -0.       -0.        0.        0.  
                0.        0.        1.*      -0.       -0.       -0.  
 
  2013          0.        0.*       0.       -0.        0.        0.  
                1.        0.       -1.       -0.       -0.        0.* 
 
  2014         -0.       -0.       -0.        0.        0.        1.  
                0.       -0.       -0.       -0.        0.*      -0.  
 
  2015         -0.       -1.*       1.*      -0.       -0.        1.  
                0.        1.*      -1.*       0.       -0.        0.  
 
  2016         -1.*      -0.        0.       -0.        0.        0.  
                1.       -0.       -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 14540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       0.      -0. ******** ******** ********
           ******** ******** ********      -1.      -0. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ********       0.      -1.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.       0.
 
  2011     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2012     ********       0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2013     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ********      -0.       0. ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2016          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.381    0.299    0.384    0.257    0.317    0.186
   S          0.043    0.051    0.027    0.034    0.031    0.051
 RATIO        8.778    5.855   14.067    7.588   10.131    3.662



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.237    0.334    0.179    0.341    0.256    0.381
   S          0.045    0.066    0.053    0.047    0.035    0.054
 RATIO        5.241    5.085    3.368    7.242    7.392    7.010



        ces_hours 14540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
        ces_hours 14540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      37.      37.      37.      37.
                37.      36.      36.      34.      34.      35.          436.
 
  2008          35.      34.      35.      34.      35.      35.
                34.      35.      35.      35.      34.      34.          415.
 
  2009          34.      33.      34.      34.      33.      33.
                33.      32.      33.      33.      34.      33.          400.
 
  2010          34.      34.      33.      34.      34.      33.
                33.      33.      33.      33.      34.      33.          402.
 
  2011          32.      32.      33.      33.      33.      34.
                34.      35.      35.      35.      35.      33.          404.
 
  2012          34.      35.      35.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2013          36.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      37.          432.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      35.      36.      35.      36.      36.          431.
 
  2015          36.      35.      37.      36.      36.      37.
                37.      38.      36.      37.      37.      37.          438.
 
  2016          35.      36.      37.      36.      36.      36.
                37.      36.      37.      37.      37.      37.          438.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 14540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.74
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      37.      37.      37.
                37.      36.      36.      35.      35.      35.          437.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2009          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2010          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2011          33.      33.      33.      33.      33.      34.
                34.      34.      35.      35.      35.      35.          407.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          419.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2015          36.      36.      36.      36.      36.      37.
                37.      37.      37.      37.      37.      36.          437.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      37.      37.      37.      37.      37.          439.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4215.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
