  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.24 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26820_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26820_200701_201612.err* program error file
        ces_hours 26820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26820_200701_201612.spc

 Line #
                38.      36.      37.      36.      36.      36.          434.
 
  2008          36.      36.      36.      36.      37.      38.
                38.      38.      38.      36.      36.      36.          440.
 
  2009          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      38.      37.          430.
 
  2010          37.      37.      36.      36.      36.      35.
                36.      36.      35.      36.      36.      36.          431.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          413.
 
  2012          35.      34.      34.      35.      35.      35.
                35.      35.      36.      35.      35.      37.          420.
 
  2013          35.      36.      37.      36.      36.      37.
                36.      36.      36.      36.      36.      37.          431.
 
  2014          35.      36.      36.      35.      36.      36.
                35.      36.      36.      36.      37.      36.          430.
 
  2015          36.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      36.      35.          431.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          422.
 
  AVGE          35.      36.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4283.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 26820            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.50      Last-1 year:   0.94     Last-2 year:   0.67
  Last three years:    1.03

 Estimation converged in    8 ARMA iterations,   81 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5744         0.00850       420.53

 Trading Day
   Mon                         -0.0000         0.00269        -0.02
   Tue                          0.0006         0.00273         0.23
   Wed                         -0.0083         0.00275        -3.04
   Thu                          0.0051         0.00273         1.87
   Fri                         -0.0042         0.00277        -1.53
   Sat                         -0.0053         0.00280        -1.91
  *Sun (derived)                0.0122         0.00283         4.32
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           44.36         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            6.96         0.00


 ARIMA Model:  (2 0 0)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.5863         0.08849
   Lag  2                       0.2234         0.08852

 Seasonal AR                                       
   Lag 12                       0.1805         0.09271

 Variance                       0.23923E-03
 SE of Var                      0.30885E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             11
 Log likelihood                                            329.3142
 Transformation Adjustment                                -428.9468
 Adjusted Log likelihood (L)                               -99.6326
 AIC                                                       221.2652 
 AICC (F-corrected-AIC)                                    223.7096 
 Hannan Quinn                                              233.7173 
 BIC                                                       251.9276 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.81
                                                       (P-Value =     0.6685)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.47I                                                            SI    -31.47
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -32.28I                                                            SI    -32.28
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -33.10I                             *                              SI    -33.10
           I                             *                              SI
           I   *                         *                              SI
           I   *                         *                    S         SI
     -33.91I   *  *    **                *                    S         SI    -33.91
           I   ** *    **                *S                   S         SI
           I   ** *    **                *S               *   S         SI
           I   ****    **               **S               *   S         SI
     -34.73I   ****    **               **S               *   S         SI    -34.73
           I   ****    **              ***S               *   S         SI
           I   ****    **              ***S               *   S         SI
           I   ****    **              ***S               *   S         SI
     -35.54I   ****    **              ***S               *   S   *     SI    -35.54
           I   ****    **             ****S          *    *   S*  *     SI
           I   ****    **             ****S  *       *T   *   S*  *     SI
           I   ****    **             ****S  *       *T   *   S*  *     SI
     -36.35I   ****    **             ****S* *      S*T  **  *S*  *     SI    -36.35
           I   *****   **             ****S***      S*T  *** *S*  *     SI
           I   *****   **             ****S***     *S*T  *** *S*  *     SI
           I   *****   **        *    ****S***     *S*T  *** *S*  **    SI
     -37.17I   *****   **        *    ****S***     *S*T  *** *S*  **    SI    -37.17
           I  ******   **        *    ****S***     *S*T  *** *S*  **   *SI
           I  ******   **   *    **   ****S***     *S*T  *** *S*  **   *SI
           I  ******   **   *    **   ****S***     *S*T* *****S*  **   *SI
     -37.98I  ******   **   *    **   ****S***     *S*T* *****S*  **   *SI    -37.98
           I  ******   ***  *    **   ****S****   **S*T* *****S*  **   *SI
           I  ******  S***  *    **  *****S****   **S*T*******S* ***   *SI
           I  ******  S***  *    **  *****S****   **S*T*******S*T***   *SI
     -38.80I  ******  S*** **    **  *****S****   **S*T*******S*T***   *SI    -38.80
           I  ******  S*** **    **  *****S****   **S*T*******S*T***   *SI
           I  ******  S*** **    **  *****S****   **S*T*******S*T***   *SI
           I  ******* S*** **    **  *****S****   **S*T*******S*T***   *SI
     -39.61I  ******* S*** ***   **  *****S****   **S*T*******S*T***   *SI    -39.61
           I  ******* S*******   **  *****S****   **S*T*******S*T***   *SI
           I  ********S*******   *** *****S****   **S*T*******S*T***   *SI
           I  ********S*******  S*********S****   **S*T*******S*T***   *SI
     -40.43I  ********S*******  S*********S****  ***S*T*******S*T***   *SI    -40.43
           I *********S*******  S*********S****  ***S*T*******S*T****  *SI
           I *********S*******  S*********S***** ***S*T*******S*T****  *SI
           I *********S*******  S*********S***** ***S*T*******S*T****  *SI
     -41.24I *********S*******  S*********S***** ***S*T*******S*T**** **SI    -41.24
           I *********S*******  S*********S***** ***S*T*******S*T**** **SI
           I *********S*******  S*********S*********S*T*******S*T**** **SI
           I**********S******** S*********S*********S*T*******S*T**** **SI
     -42.05I**********S*********S*********S*********S*T*******S*T*******SI    -42.05
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.59      0.016
   2017.Feb       3.57      0.018
   2017.Mar       3.57      0.020
   2017.Apr       3.58      0.022
   2017.May       3.57      0.023
   2017.Jun       3.58      0.023
   2017.Jul       3.58      0.024
   2017.Aug       3.57      0.024
   2017.Sep       3.56      0.024
   2017.Oct       3.59      0.025
   2017.Nov       3.57      0.025
   2017.Dec       3.58      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.12     37.23     38.38
   2017.Feb      35.30     36.54     37.83
   2017.Mar      35.03     36.42     37.86
   2017.Apr      35.49     36.99     38.55
   2017.May      34.85     36.39     37.99
   2017.Jun      35.13     36.72     38.39
   2017.Jul      35.26     36.90     38.61
   2017.Aug      35.00     36.65     38.37
   2017.Sep      34.67     36.31     38.04
   2017.Oct      35.50     37.21     39.00
   2017.Nov      34.99     36.68     38.46
   2017.Dec      35.14     36.85     38.64
   ---------------------------------------
