  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.err  program error file
        ces_hours 15500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.spc

 Line #
  2008          34.      34.      34.      35.      37.      36.
                34.      35.      34.      35.      35.      35.          418.
 
  2009          34.      35.      34.      33.      34.      34.
                34.      35.      34.      35.      35.      35.          411.
 
  2010          36.      35.      35.      35.      35.      36.
                36.      36.      35.      36.      36.      36.          428.
 
  2011          35.      35.      35.      35.      35.      35.
                36.      36.      35.      36.      36.      37.          425.
 
  2012          37.      36.      37.      37.      37.      36.
                36.      37.      37.      36.      35.      36.          436.
 
  2013          36.      37.      36.      36.      37.      38.
                35.      37.      38.      37.      37.      38.          441.
 
  2014          36.      35.      37.      37.      37.      38.
                36.      38.      38.      38.      39.      39.          445.
 
  2015          37.      38.      38.      37.      38.      37.
                37.      38.      37.      36.      37.      37.          447.
 
  2016          36.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      35.          436.
 
  AVGE          36.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      36.

  Table Total-        4318.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        39.
        ces_hours 15500            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.99      Last-1 year:   1.03     Last-2 year:   2.90
  Last three years:    1.64

 Estimation converged in    9 ARMA iterations,   51 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5829         0.01215       294.79
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8994         0.04900

 Seasonal AR                                       
   Lag 12                       0.2604         0.08987

 Nonseasonal MA                                    
   Lag  1                       0.4324         0.10663

 Variance                       0.36728E-03
 SE of Var                      0.47416E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            303.3542
 Transformation Adjustment                                -429.9147
 Adjusted Log likelihood (L)                              -126.5605
 AIC                                                       263.1210 
 AICC (F-corrected-AIC)                                    263.6473 
 Hannan Quinn                                              268.7811 
 BIC                                                       277.0585 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.26
                                                       (P-Value =     0.8788)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.46
                                                       (P-Value =     0.7943)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.46I                                                             I    -26.46
           I                                         *                   I
           I                                         *                   I
           I                                         *                   I
     -27.47I                                         *                   I    -27.47
           I                                         *                   I
           I                                         *                   I
           I                                         *                   I
     -28.47I                                         *                   I    -28.47
           I                                         *                   I
           I      *                                  *                   I
           I      *                                  *                   I
     -29.48I      *                                  *                   I    -29.48
           I      *                                  *                   I
           I      *                                  *                   I
           I      *                                  *                   I
     -30.48I      *                *                S*                   I    -30.48
           I      *                *                S*                   I
           I      *                *                S*                   I
           I      *                *                S*                   I
     -31.49I      *                *                S*                   I    -31.49
           I      *                *                S*                   I
           I      *                *                S*                   I
           I      *                **       *       S*                  SI
     -32.50I      *                **       *       S*   *              SI    -32.50
           I      *                **       *       S*   *              SI
           I      *                **       *       S*T  *              SI
           I      **          *    ** *     *       S*T  *              SI
     -33.50I      **          *    ** **    **      S*T  *              SI    -33.50
           I      **          *    ** **    **      S*T  *              SI
           I      **          *    *****    **      S*T  *        *     SI
           I      **          *    *****    **      S*T  *        *     SI
     -34.51I     ***          *    *****    **      S*T  *        *    *SI    -34.51
           I     ***          *    *****    **      S*T  **       *    *SI
           I     ***          *   ******    **      S*T ***       *    *SI
           I     ***   *      *   ******   **** *  *S*T ***       *    *SI
     -35.51I  *  ***   *      *   ******   ******  *S*T ***       *    *SI    -35.51
           I  *  ***   *      **  ******   ******  *S*T ***       *    *SI
           I  *  ***   *      **  ******   ******* *S*T****  *    **   *SI
           I  ** ***  S*     ***  ******   ******* *S*T****  *    **   *SI
     -36.52I  ** ***  S*     ***  *******  *********S*T****  *    **   *SI    -36.52
           I *******  S*     ***  *******  *********S*T****  *S   **   *SI
           I *******  S**    ***  *******  *********S*T****  *S   **   *SI
           I ******** S**    ***  *******  *********S*T***** *S   **   *SI
     -37.52I********* S**    ***  *******  *********S*T*******S   **  **SI    -37.52
           I**********S**    ***  ******* S*********S*T*******S   **  **SI
           I**********S**    *** ******** S*********S*T*******S  ***  **SI
           I**********S**    ***S*********S*********S*T*******S  ***  **SI
     -38.53I**********S**    ***S*********S*********S*T*******S  ***  **SI    -38.53
           I**********S***  ****S*********S*********S*T*******S* **** **SI
           I**********S***  ****S*********S*********S*T*******S* **** **SI
           I**********S***  ****S*********S*********S*T*******S* *******SI
     -39.53I**********S*********S*********S*********S*T*******S*T*******SI    -39.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.019
   2017.Feb       3.58      0.021
   2017.Mar       3.58      0.023
   2017.Apr       3.58      0.024
   2017.May       3.58      0.025
   2017.Jun       3.58      0.026
   2017.Jul       3.58      0.026
   2017.Aug       3.58      0.027
   2017.Sep       3.58      0.027
   2017.Oct       3.58      0.028
   2017.Nov       3.58      0.028
   2017.Dec       3.57      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.23     35.54     36.91
   2017.Feb      34.26     35.72     37.24
   2017.Mar      34.20     35.77     37.40
   2017.Apr      34.14     35.78     37.51
   2017.May      34.13     35.85     37.65
   2017.Jun      34.21     35.98     37.84
   2017.Jul      33.98     35.78     37.68
   2017.Aug      33.95     35.79     37.72
   2017.Sep      33.87     35.73     37.70
   2017.Oct      33.87     35.76     37.74
   2017.Nov      33.82     35.72     37.73
   2017.Dec      33.75     35.66     37.68
   ---------------------------------------
        ces_hours 15500            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      37.      36.      37.
                36.      36.      36.      35.      35.      36.          432.
 
  2008          34.      34.      34.      35.      37.      36.
                34.      35.      34.      35.      35.      35.          418.
 
  2009          34.      35.      34.      33.      34.      34.
                34.      35.      34.      35.      35.      35.          411.
 
  2010          36.      35.      35.      35.      35.      36.
                36.      36.      35.      36.      36.      36.          428.
 
  2011          35.      35.      35.      35.      35.      35.
                36.      36.      35.      36.      36.      37.          424.
 
  2012          37.      36.      37.      37.      37.      36.
                36.      37.      37.      36.      35.      36.          436.
 
  2013          36.      37.      36.      36.      37.      38.
                35.      37.      38.      37.      37.      38.          441.
 
  2014          36.      35.      37.      37.      37.      38.
                36.      38.      38.      38.      39.      39.          445.
 
  2015          37.      38.      38.      37.      38.      37.
                37.      38.      37.      36.      37.      37.          447.
 
  2016          36.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      35.          436.
 
  AVGE          36.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      36.

  Table Total-        4318.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
        ces_hours 15500            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           30.
 
  2008         100.       0.     100.     100.       0.      50.
                 0.     100.     100.     100.     100.     100.           30.
 
  2009         100.      60.     100.      88.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      58.     100.       0.     100.           35.
 
  2013         100.      84.     100.     100.     100.      44.
                 0.     100.      73.     100.     100.     100.           37.
 
  2014         100.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           37.
 
  2015           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
        ces_hours 15500            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -1.       0.       1.           -0.
 
  2008          -1.      -1.      -1.       0.       2.       1.
                -1.      -0.      -0.       1.       0.       1.           -0.
 
  2009          -1.       0.       0.      -1.       0.       0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2010           1.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       1.       1.       1.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2012           0.      -1.       0.       0.      -0.      -0.
                -1.       0.       1.       0.      -1.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       1.
                -2.       0.       1.      -0.       0.       1.            0.
 
  2014          -1.      -2.      -0.       0.      -0.       1.
                -2.       0.      -0.      -0.       1.       1.           -0.
 
  2015          -1.      -1.       0.      -0.       0.       0.
                -0.       1.       0.      -1.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       1.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -1.       0.       0.       0.       0.       0.

  Table Total-          -6.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 15500            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.       -0.        0.  
                0.       -0.        0.       -1.*       0.        1.  
 
  2008         -1.       -1.*      -1.        0.        2.*       1.* 
               -1.*      -0.       -0.        1.        0.        1.  
 
  2009         -1.        0.*       0.       -1.*       0.        0.  
               -0.        0.       -0.        0.        0.        1.  
 
  2010          1.*       0.       -0.       -0.       -0.        0.  
                0.       -0.       -0.        1.        1.        1.  
 
  2011         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.       -0.        0.        0.        0.  
 
  2012          0.       -1.        0.        0.       -0.       -0.  
               -1.        0.        1.*       0.       -1.*       0.  
 
  2013         -0.        0.*      -0.       -0.       -0.        1.* 
               -2.*       0.        1.*      -0.        0.        1.  
 
  2014         -1.       -2.*      -0.        0.       -0.        1.  
               -2.*       0.       -0.       -0.        1.        1.  
 
  2015         -1.*      -1.        0.       -0.        0.        0.  
               -0.        1.        0.       -1.       -0.        0.  
 
  2016         -0.       -0.       -0.       -0.        0.        1.  
               -0.        0.       -0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 15500            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2008     ********      -0. ******** ********       0.       1.
                -0. ******** ******** ******** ******** ********
 
  2009     ********       0. ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2013     ********       0. ******** ******** ********       0.
                -0. ********       1. ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2015          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.384    0.379    0.370    0.416    0.205    0.426
   S          0.073    0.044    0.055    0.048    0.021    0.084
 RATIO        5.244    8.645    6.768    8.667    9.947    5.093



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.301    0.325    0.341    0.250    0.272    0.289
   S          0.062    0.058    0.071    0.087    0.034    0.055
 RATIO        4.811    5.613    4.818    2.874    8.046    5.219



        ces_hours 15500            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -1.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 15500            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      36.      37.      36.      36.
                36.      36.      36.      35.      35.      35.          432.
 
  2008          35.      34.      34.      35.      37.      36.
                34.      35.      35.      35.      34.      34.          418.
 
  2009          34.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          411.
 
  2010          36.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2011          35.      35.      35.      35.      35.      35.
                36.      35.      35.      36.      36.      36.          424.
 
  2012          37.      36.      37.      37.      37.      36.
                36.      36.      37.      36.      35.      36.          436.
 
  2013          37.      37.      36.      36.      37.      38.
                36.      37.      38.      37.      37.      37.          441.
 
  2014          36.      35.      37.      37.      37.      38.
                36.      37.      37.      38.      39.      38.          445.
 
  2015          37.      38.      38.      37.      38.      37.
                37.      38.      37.      36.      37.      37.          447.
 
  2016          37.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      35.          436.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4319.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        39.
        ces_hours 15500            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.65
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          433.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          418.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          411.
 
  2010          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          425.
 
  2012          37.      37.      37.      37.      37.      36.
                36.      36.      36.      36.      36.      36.          437.
 
  2013          36.      36.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          441.
 
  2014          37.      37.      37.      37.      37.      37.
                37.      38.      38.      38.      38.      38.          448.
 
  2015          38.      38.      38.      38.      37.      37.
                37.      37.      37.      37.      37.      37.          448.
 
  2016          37.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          436.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4324.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 15500            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
