  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41100_200701_201612.err  program error file
        ces_hours 41100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41100_200701_201612.spc

 Line #
  2008          31.      33.      33.      33.      31.      31.
                30.      30.      30.      29.      30.      28.          369.
 
  2009          29.      31.      31.      31.      29.      30.
                29.      30.      30.      30.      30.      30.          359.
 
  2010          29.      29.      30.      30.      30.      30.
                30.      31.      30.      30.      30.      29.          358.
 
  2011          29.      30.      31.      30.      30.      29.
                29.      29.      28.      30.      28.      28.          353.
 
  2012          29.      28.      29.      31.      30.      30.
                31.      31.      31.      31.      31.      32.          363.
 
  2013          32.      32.      31.      32.      32.      32.
                32.      33.      33.      33.      32.      33.          387.
 
  2014          33.      35.      35.      33.      34.      34.
                33.      34.      33.      34.      35.      33.          405.
 
  2015          32.      34.      33.      33.      33.      34.
                34.      34.      33.      34.      34.      35.          403.
 
  2016          33.      35.      34.      33.      35.      34.
                33.      34.      33.      34.      34.      34.          405.
 
  AVGE          31.      32.      32.      32.      32.      32.
                31.      32.      31.      32.      31.      31.

  Table Total-        3799.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        35.
        ces_hours 41100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.48      Last-1 year:   1.70     Last-2 year:   2.68
  Last three years:    1.96

 Estimation converged in   10 ARMA iterations,   89 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0833         0.35851         0.23

 Trading Day
   Mon                          0.1008         0.11328         0.89
   Tue                         -0.1067         0.11475        -0.93
   Wed                         -0.1964         0.11615        -1.69
   Thu                          0.3361         0.11486         2.93
   Fri                         -0.5039         0.11661        -4.32
   Sat                          0.0725         0.11540         0.63
  *Sun (derived)                0.2976         0.11787         2.52
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           40.37         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           40.69         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            6.33         0.00


 ARIMA Model:  (1 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3329         0.08591

 Seasonal AR                                       
   Lag 12                       0.2202         0.09040

 Variance                       0.45708E+00
 SE of Var                      0.59257E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -122.6288
 AIC                                                       265.2576 
 AICC (F-corrected-AIC)                                    267.2946 
 Hannan Quinn                                              276.5428 
 BIC                                                       293.0488 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.30I                                                            SI      5.30
           I                                                            SI
           I                                                            SI
           I                                                            SI
       3.99I                                                            SI      3.99
           I                                                            SI
           I                                                            SI
           I                                                            SI
       2.68I                                                            SI      2.68
           I                                                            SI
           I                                            *               SI
           I                                            *               SI
       1.37I                                            *               SI      1.37
           I                                            *               SI
           I                                            *               SI
           I                                            *               SI
       0.07I                                           **               SI      0.07
           I                *                          **               SI
           I               **           *          *   **               SI
           I               **           *          *   **               SI
      -1.24I               **           *          *   **               SI     -1.24
           I               **           *         **   ***              SI
           I               **           *         **   ***              SI
           I       *       **           *         **   ***              SI
      -2.55I       *       ***          *       * **   ***              SI     -2.55
           I      **       ***          *      *****   ***              SI
           I      **       ***         **      *****S  ***              SI
           I      **       ***         **      *****S  ****             SI
      -3.86I      **       ****        **      *****S T****            *SI     -3.86
           I      **       ****        **      *****S T****            *SI
           I      **      *****        ***     *****S*T****            *SI
           I   *  **      ******       ***     *****S*T****            *SI
      -5.16I   *  **      ******   *   ***     *****S*T****            *SI     -5.16
           I   *  **      ******   *   ***    ******S*T****            *SI
           I   *  **      ******   *   ***    ******S*T****            *SI
           I   *  **      ******  ***  ***    ******S*T*****           *SI
      -6.47I   *  **      ******S *** ****    ******S*T*****           *SI     -6.47
           I  ** ***     *******S *** ****    ******S*T*****           *SI
           I  ******     *******S**** ****    ******S*T*****           *SI
           I  ******     *******S*********S  *******S*T*****    T      *SI
      -7.78I  *******    *******S*********S  *******S*T*****    T      *SI     -7.78
           I  *******   ********S*********S  *******S*T*****    T     **SI
           I  *******   ********S*********S*********S*T*****   *T     **SI
           I  *******   ********S*********S*********S*T*****   *T     **SI
      -9.09I  *******   ********S*********S*********S*T******  *T     **SI     -9.09
           I  *******  *********S*********S*********S*T******  *T*   ***SI
           I  *******  *********S*********S*********S*T******  *T*   ***SI
           I  *******  *********S*********S*********S*T****** S*T*  ****SI
     -10.40I  ********S*********S*********S*********S*T*******S*T*  ****SI    -10.40
           I *********S*********S*********S*********S*T*******S*T*  ****SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -11.70I**********S*********S*********S*********S*T*******S*T*******SI    -11.70
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.10      0.693
   2017.Feb      33.96      0.830
   2017.Mar      33.47      0.978
   2017.Apr      34.24      1.099
   2017.May      33.75      1.212
   2017.Jun      33.75      1.311
   2017.Jul      34.27      1.407
   2017.Aug      33.87      1.495
   2017.Sep      33.29      1.576
   2017.Oct      34.07      1.661
   2017.Nov      34.02      1.735
   2017.Dec      33.77      1.808
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.74     34.10     35.46
   2017.Feb      32.33     33.96     35.58
   2017.Mar      31.55     33.47     35.39
   2017.Apr      32.08     34.24     36.39
   2017.May      31.37     33.75     36.12
   2017.Jun      31.18     33.75     36.32
   2017.Jul      31.52     34.27     37.03
   2017.Aug      30.94     33.87     36.80
   2017.Sep      30.20     33.29     36.38
   2017.Oct      30.82     34.07     37.33
   2017.Nov      30.62     34.02     37.42
   2017.Dec      30.23     33.77     37.31
   ---------------------------------------
        ces_hours 41100            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.       0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
        ces_hours 41100            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      34.      34.      34.
                32.      34.      33.      33.      31.      32.          397.
 
  2008          31.      33.      33.      33.      31.      30.
                30.      30.      30.      30.      30.      28.          370.
 
  2009          29.      31.      31.      31.      29.      30.
                30.      29.      30.      30.      29.      30.          359.
 
  2010          29.      29.      30.      30.      30.      30.
                30.      30.      29.      30.      30.      29.          358.
 
  2011          29.      30.      30.      30.      30.      29.
                29.      30.      28.      30.      28.      28.          353.
 
  2012          29.      28.      29.      30.      29.      30.
                31.      31.      31.      32.      31.      32.          362.
 
  2013          32.      32.      31.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          387.
 
  2014          33.      35.      34.      34.      34.      34.
                33.      34.      33.      34.      34.      34.          406.
 
  2015          32.      34.      33.      33.      33.      34.
                34.      34.      33.      34.      34.      34.          403.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      34.      34.          405.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      32.      31.      32.      31.      31.

  Table Total-        3799.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
        ces_hours 41100            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           30.
 
  2008         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.      27.       0.           30.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.      70.     100.           28.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.      24.     100.     100.           27.
 
  2012         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2013          85.     100.     100.     100.     100.     100.
               100.     100.      55.     100.     100.     100.           32.
 
  2014         100.      72.      50.     100.     100.     100.
                 0.     100.     100.     100.       0.     100.           29.
 
  2015          65.     100.     100.     100.     100.     100.
                24.     100.     100.     100.     100.     100.           28.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
        ces_hours 41100            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       1.       1.       0.      -0.
                -1.       0.      -0.      -0.      -1.      -1.           -0.
 
  2008          -1.       2.       1.       1.       0.      -0.
                -0.      -0.      -0.      -0.       0.      -2.            0.
 
  2009          -1.       1.       1.       1.      -0.       0.
                -0.      -0.      -0.       0.      -1.      -0.            0.
 
  2010          -0.      -1.       0.       0.      -0.       0.
                 0.       0.      -1.       0.       0.      -1.           -0.
 
  2011          -1.       0.       0.       0.       0.      -0.
                 0.       0.      -0.       1.      -1.      -0.           -0.
 
  2012          -0.      -1.      -0.       1.      -0.       0.
                 0.       0.      -0.       0.      -1.      -0.           -0.
 
  2013           0.       0.      -0.       0.       0.      -0.
                -0.       1.       0.      -0.      -0.      -0.            0.
 
  2014          -0.       1.       0.      -0.       0.       0.
                -1.       0.      -1.       1.       1.       0.            0.
 
  2015          -1.       1.      -1.      -0.       0.       0.
                 1.      -0.      -1.       0.      -0.       0.            0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 41100            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.        1.        1.        0.       -0.  
               -1.*       0.       -0.       -0.       -1.       -1.  
 
  2008         -1.        2.*       1.        1.        0.       -0.  
               -0.       -0.       -0.       -0.        0.*      -2.* 
 
  2009         -1.        1.        1.        1.       -0.        0.  
               -0.       -0.       -0.        0.       -1.       -0.  
 
  2010         -0.       -1.*       0.        0.       -0.        0.  
                0.        0.       -1.        0.        0.*      -1.  
 
  2011         -1.*       0.        0.        0.        0.       -0.  
                0.        0.       -0.        1.*      -1.       -0.  
 
  2012         -0.       -1.*      -0.        1.       -0.        0.  
                0.        0.       -0.        0.       -1.       -0.  
 
  2013          0.*       0.       -0.        0.        0.       -0.  
               -0.        1.        0.*      -0.       -0.       -0.  
 
  2014         -0.        1.*       0.*      -0.        0.        0.  
               -1.*       0.       -1.        1.        1.*       0.  
 
  2015         -1.*       1.       -1.       -0.        0.        0.  
                1.*      -0.       -1.        0.       -0.        0.  
 
  2016         -0.        0.       -0.       -0.        0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41100            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2008     ********       1. ******** ******** ******** ********
           ******** ******** ******** ********      -0.      -1.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********       0. ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013           0. ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2014     ********       1.       0. ******** ******** ********
                -0. ******** ******** ********      -0. ********
 
  2015          -1. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.248    0.251    0.407    0.344    0.322    0.343
   S          0.038    0.047    0.137    0.136    0.049    0.046
 RATIO        6.501    5.387    2.967    2.534    6.525    7.521



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.243    0.345    0.334    0.313    0.335    0.296
   S          0.042    0.064    0.042    0.047    0.069    0.080
 RATIO        5.781    5.364    7.979    6.702    4.875    3.718



        ces_hours 41100            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       1.       1.       1.       0.      -0.
                -0.      -0.      -0.      -0.      -1.      -0.            0.
 
  2008          -0.       0.       1.       1.       0.      -0.
                -0.      -0.      -0.       0.      -1.      -0.            0.
 
  2009          -0.       0.       1.       1.       0.      -0.
                -0.      -0.      -0.       0.      -1.      -0.            0.
 
  2010          -0.       0.       0.       1.       0.      -0.
                -0.       0.      -0.       0.      -1.      -0.            0.
 
  2011          -0.       0.       0.       1.      -0.       0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2012          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2013          -0.       0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2014          -0.       0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2015          -0.       0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 41100            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      33.      34.      34.
                33.      34.      33.      33.      32.      32.          397.
 
  2008          32.      33.      32.      32.      31.      30.
                30.      30.      30.      30.      31.      29.          369.
 
  2009          30.      30.      30.      30.      29.      30.
                30.      30.      30.      30.      30.      30.          359.
 
  2010          30.      29.      29.      30.      30.      30.
