  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17420_200701_201612.err  program error file
        ces_hours 17420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17420_200701_201612.spc

 Line #
                31.      31.      31.      31.      32.      33.          375.
 
  2008          33.      33.      34.      35.      36.      36.
                36.      35.      35.      37.      36.      36.          421.
 
  2009          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2011          35.      35.      36.      36.      37.      36.
                37.      37.      36.      37.      37.      36.          435.
 
  2012          35.      34.      35.      36.      35.      35.
                36.      36.      36.      36.      35.      35.          423.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          418.
 
  2014          34.      33.      34.      34.      33.      33.
                32.      33.      33.      33.      32.      35.          400.
 
  2015          34.      34.      34.      34.      36.      34.
                36.      35.      35.      34.      35.      39.          420.
 
  2016          38.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      36.      37.          427.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.

  Table Total-        4180.   Mean-        35.   Std. Dev.-         2.
                              Min -        27.        Max -        39.
        ces_hours 17420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.64      Last-1 year:   4.31     Last-2 year:   5.37
  Last three years:    4.44

 Estimation converged in   16 ARMA iterations,   83 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.9641         1.30868        25.95
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9206         0.03681

 Seasonal AR                                       
   Lag 12                       0.3900         0.08851

 Nonseasonal MA                                    
   Lag  1                       0.1899         0.09895

 Variance                       0.96818E+00
 SE of Var                      0.12499E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -170.2449
 AIC                                                       350.4899 
 AICC (F-corrected-AIC)                                    351.0162 
 Hannan Quinn                                              356.1499 
 BIC                                                       364.4273 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.74
                                                       (P-Value =     0.6912)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.89I                        *                                    I      3.89
           I                        *                                    I
           I                        *                                    I
           I                        *                                    I
       2.81I                        *                                    I      2.81
           I                        *                                    I
           I                        *    *                               I
           I                        *    *                               I
       1.74I                        *    *                               I      1.74
           I                       **    *                               I
           I                       **    *                               I
           I                       **    *                               I
       0.66I                    S* **    *                               I      0.66
           I                    S****    *                               I
           I                    S****    *                 *             I
           I                    S****    *                 *     **      I
      -0.41I                    S****    *                **     **      I     -0.41
           I                    S*****   *                **     **      I
           I                   *S*****   *S               **     ***     I
           I         *         *S*****   *S               **     ***     I
      -1.49I     *   *         *S*****   *S               **    T****    I     -1.49
           I     *   *         *S*****   *S        *      **    T****    I
           I     *   *         *S*****   *S        *      **    T****    I
           I     *   *    *    *S*****   *S        *     ****   T*****   I
      -2.57I     *   *    *    *S*****   *S        *     ****   T*****   I     -2.57
           I     *   *    *    *S*****   *S        *S    ****   T*****   I
           I    **   *    *    *S*****   *S        *S    ****  *T*****   I
           I    **  **S   **  **S*****   *S        *S   *****  *T*****   I
      -3.64I    *** **S   **  **S*****   *S        *S   *****  *T*****   I     -3.64
           I    *** **S   **  **S*****   *S        *S   ******S*T*****   I
           I    *** **S   **  **S*****   *S        *S   ******S*T*****   I
           I    *** **S   **  **S*****   *S        *S   ******S*T******  I
      -4.72I    ******S  ***  **S*****  **S        *S  *******S*T******  I     -4.72
           I    ******S  *******S****** **S        *S* *******S*T******  I
           I    ******S  *******S****** **S        *S* *******S*T******  I
           I    ******S  *******S****** **S   *    *S* *******S*T******  I
      -5.79I    ******S  *******S****** **S   *    *S*T*******S*T******  I     -5.79
           I    ******S* *******S****** **S   *    *S*T*******S*T******  I
           I    ******S* *******S****** **S   *    *S*T*******S*T******  I
           I   *******S*********S*********S   *   **S*T*******S*T******* I
      -6.87I   *******S*********S*********S* **   **S*T*******S*T******* I     -6.87
           I   *******S*********S*********S* **   **S*T*******S*T******* I
           I   *******S*********S*********S* **   **S*T*******S*T*******SI
           I   *******S*********S*********S* ***  **S*T*******S*T*******SI
      -7.94I   *******S*********S*********S* ***  **S*T*******S*T*******SI     -7.94
           I   *******S*********S*********S*****  **S*T*******S*T*******SI
           I   *******S*********S*********S*****  **S*T*******S*T*******SI
           I  ********S*********S*********S*****  **S*T*******S*T*******SI
      -9.02I  ********S*********S*********S*****  **S*T*******S*T*******SI     -9.02
           I  ********S*********S*********S***** ***S*T*******S*T*******SI
           I  ********S*********S*********S***** ***S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -10.09I**********S*********S*********S*********S*T*******S*T*******SI    -10.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.49      0.987
   2017.Feb      35.17      1.226
   2017.Mar      35.09      1.399
   2017.Apr      34.99      1.533
   2017.May      35.39      1.640
   2017.Jun      35.10      1.726
   2017.Jul      35.13      1.798
   2017.Aug      34.81      1.857
   2017.Sep      34.88      1.907
   2017.Oct      35.15      1.950
   2017.Nov      35.11      1.986
   2017.Dec      35.51      2.017
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.56     36.49     38.43
   2017.Feb      32.76     35.17     37.57
   2017.Mar      32.35     35.09     37.84
   2017.Apr      31.98     34.99     37.99
   2017.May      32.18     35.39     38.61
   2017.Jun      31.72     35.10     38.49
   2017.Jul      31.61     35.13     38.65
   2017.Aug      31.17     34.81     38.45
   2017.Sep      31.14     34.88     38.62
   2017.Oct      31.33     35.15     38.97
   2017.Nov      31.22     35.11     39.01
   2017.Dec      31.56     35.51     39.46
   ---------------------------------------
        ces_hours 17420            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          27.      27.      33.      32.      33.      35.
                31.      31.      31.      31.      32.      33.          375.
 
  2008          33.      33.      34.      35.      36.      36.
                36.      35.      35.      37.      36.      36.          421.
 
  2009          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2011          35.      35.      36.      36.      37.      36.
                37.      37.      36.      37.      37.      36.          435.
 
  2012          35.      34.      35.      36.      35.      35.
                36.      36.      36.      36.      35.      35.          423.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          418.
 
  2014          34.      33.      34.      34.      33.      33.
                32.      33.      33.      33.      32.      35.          400.
 
  2015          34.      34.      34.      34.      36.      34.
                36.      35.      35.      34.      35.      39.          420.
 
  2016          38.      35.      35.      35.      36.      35.
                35.      35.      35.      36.      36.      37.          427.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.

  Table Total-        4180.   Mean-        35.   Std. Dev.-         2.
                              Min -        27.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          423.
 
        ces_hours 17420            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.     100.     100.       0.
                 0.      47.     100.      65.     100.     100.           38.
 
  2008           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           38.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.      51.     100.     100.     100.           30.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.      44.     100.           25.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      48.     100.           42.
 
  2014         100.      98.     100.     100.      15.     100.
                90.     100.     100.     100.      67.     100.           42.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.     100.     100.       0.     100.       0.           41.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
        ces_hours 17420            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -3.      -3.       2.       1.       1.       3.
                -1.      -1.      -0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.       0.       1.       0.
                 1.      -1.      -1.       1.       0.      -0.            0.
 
  2009          -1.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2010          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2011          -1.      -1.      -0.       0.       1.      -0.
                 0.       1.       0.       1.       1.       0.            0.
 
  2012          -1.      -1.      -0.       0.      -0.      -0.
                 0.       1.       0.       1.       0.       0.           -0.
 
  2013          -1.      -1.      -0.      -0.      -1.       0.
                -0.       0.       0.       0.       1.       1.            0.
 
  2014          -0.      -2.       0.       0.      -1.      -0.
                -1.       0.       0.      -0.      -1.       1.           -0.
 
  2015           0.      -0.      -0.      -0.       1.      -1.
                 1.      -1.      -0.      -1.       0.       3.            0.
 
  2016           3.      -1.      -0.      -1.       1.      -0.
                -0.      -1.      -1.       0.       0.       1.            0.
 
  AVGE          -0.      -1.       0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.       1.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 17420            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -3.*      -3.*       2.*       1.        1.        3.* 
               -1.*      -1.*      -0.       -0.*      -0.        0.  
 
  2008          0.*      -0.        0.        0.        1.        0.  
                1.       -1.*      -1.        1.        0.       -0.  
 
  2009         -1.       -0.        0.        0.        0.        0.  
                0.       -0.       -0.        0.        0.       -0.  
 
  2010         -1.       -1.       -0.        0.        0.        0.  
                0.        0.        1.*       0.        0.        0.  
 
  2011         -1.       -1.       -0.        0.        1.*      -0.  
                0.        1.        0.        1.        1.*       0.  
 
  2012         -1.       -1.       -0.        0.       -0.       -0.  
                0.        1.        0.        1.        0.        0.  
 
  2013         -1.       -1.       -0.       -0.       -1.        0.  
               -0.        0.        0.        0.        1.*       1.  
 
  2014         -0.       -2.*       0.        0.       -1.*      -0.  
               -1.*       0.        0.       -0.       -1.*       1.  
 
  2015          0.       -0.       -0.       -0.        1.       -1.  
                1.*      -1.       -0.       -1.*       0.        3.* 
 
  2016          3.*      -1.       -0.       -1.        1.       -0.  
               -0.       -1.       -1.        0.        0.        1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17420            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -1.      -0. ******** ********       0.
                 0.      -1. ********      -0. ******** ********
 
  2008          -1. ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********       0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014     ********      -1. ******** ********      -0. ********
                -1. ******** ******** ********      -1. ********
 
  2015     ******** ******** ******** ******** ******** ********
                -0. ******** ********       0. ********       1.
 
  2016           1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.274    0.418    0.291    0.271    0.338    0.297
   S          0.144    0.051    0.047    0.088    0.098    0.074
 RATIO        1.905    8.211    6.161    3.075    3.465    4.007



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.314    0.270    0.294    0.330    0.429    0.212
   S          0.080    0.134    0.091    0.045    0.034    0.144
 RATIO        3.907    2.015    3.232    7.268   12.661    1.468



        ces_hours 17420            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       0.       0.       1.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2008          -1.      -1.       0.       0.       1.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2009          -1.      -1.       0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2010          -1.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -1.      -1.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2013          -0.      -1.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       1.           -0.
 
  2014          -0.      -1.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2015           0.      -1.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       1.           -0.
 
  2016           0.      -1.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       1.           -0.
 
  AVGE          -1.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -1.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       1.           -0.
 
        ces_hours 17420            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      28.      33.      32.      32.      34.
                30.      31.      32.      31.      32.      33.          375.
 
  2008          34.      34.      34.      34.      35.      35.
                36.      35.      36.      37.      36.      36.          421.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          431.
 
  2011          35.      36.      36.      36.      37.      36.
                37.      37.      36.      36.      37.      36.          435.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      35.          423.
 
  2013          35.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      35.          418.
 
  2014          34.      34.      34.      34.      32.      33.
                32.      33.      33.      32.      32.      34.          400.
 
  2015          34.      34.      34.      34.      35.      34.
                36.      35.      35.      34.      35.      38.          420.
 
  2016          38.      35.      35.      35.      35.      35.
                36.      35.      35.      36.      36.      36.          427.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4180.   Mean-        35.   Std. Dev.-         2.
                              Min -        28.        Max -        38.
        ces_hours 17420            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.79
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      30.      31.      31.      32.      32.
                32.      32.      31.      32.      32.      32.          377.
 
  2008          33.      34.      34.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          421.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          430.
 
  2011          35.      36.      36.      36.      36.      36.
                37.      37.      37.      36.      36.      36.          434.
 
  2012          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2013          35.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          35.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          402.
 
  2015          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          425.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4177.   Mean-        35.   Std. Dev.-         1.
                              Min -        30.        Max -        37.
        ces_hours 17420            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
