  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12220_200701_201612.err  program error file
        ces_hours 12220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12220_200701_201612.spc

 Line #
                39.      38.      37.      35.      35.      39.          459.
 
  2008          36.      36.      36.      37.      37.      38.
                37.      37.      37.      38.      37.      35.          441.
 
  2009          38.      38.      37.      37.      37.      37.
                37.      37.      38.      37.      37.      36.          445.
 
  2010          36.      35.      36.      36.      37.      36.
                36.      36.      37.      36.      36.      36.          433.
 
  2011          36.      36.      35.      35.      37.      35.
                34.      35.      36.      36.      36.      36.          425.
 
  2012          35.      37.      34.      36.      33.      32.
                32.      34.      34.      33.      33.      33.          407.
 
  2013          32.      32.      32.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          399.
 
  2014          34.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      34.      35.          403.
 
  2015          36.      36.      36.      36.      37.      36.
                36.      36.      35.      35.      33.      35.          425.
 
  2016          35.      36.      35.      35.      36.      36.
                36.      36.      36.      37.      36.      35.          428.
 
  AVGE          35.      36.      35.      36.      36.      36.
                35.      35.      36.      35.      35.      35.

  Table Total-        4266.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        42.
        ces_hours 12220            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.88      Last-1 year:   2.53     Last-2 year:   3.65
  Last three years:    2.69

 Estimation converged in    4 ARMA iterations,   23 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5721         0.01791       199.48
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9016         0.04441

 Nonseasonal MA                                    
   Lag  1                       0.2098         0.10097

 Variance                       0.68467E-03
 SE of Var                      0.88391E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            266.2704
 Transformation Adjustment                                -428.3707
 Adjusted Log likelihood (L)                              -162.1003
 AIC                                                       332.2006 
 AICC (F-corrected-AIC)                                    332.5484 
 Hannan Quinn                                              336.7286 
 BIC                                                       343.3505 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.67
                                                       (P-Value =     0.7141)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.53
                                                       (P-Value =     0.1040)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.08I                                                             I    -26.08
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
     -27.15I                                                          *  I    -27.15
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
     -28.23I                              S                           *  I    -28.23
           I                  *           S                           *  I
           I       *          *           S*                          *  I
           I       *          *           S*                          *  I
     -29.30I       *          *           S*                          *  I    -29.30
           I       *          *           S*                          *  I
           I       *          *           S*                          *  I
           I       *          *  *        S*                          *  I
     -30.38I       *          *  *        S*                    T     *  I    -30.38
           I       *          *  **       S*                    T     *  I
           I       *          *  **       S*  *                 T*    *  I
           I       *          *  **       S*  *                 T*    *  I
     -31.45I       *          *  **       S*  *     S           T*   **  I    -31.45
           I       *          *  **       S*  *     S           T*   **  I
           I       *    *     *  **       S*  *     S           T*   **  I
           I **    *    *    **  **       S*  *     S*          T*   **  I
     -32.53I **    *    *    **  **       S*  *     S*          T*   **  I    -32.53
           I **    *    *    *** **       S*  *     S*          T*   *** I
           I **    *    *    *** **       S* **     S*T         T*   *** I
           I **    *    **   *** **       S* **     S*T         T*   *** I
     -33.60I **   **    **   ***S**       S****     S*T         T*   *** I    -33.60
           I **   **    **   ***S**       S****     S*T         T*   *** I
           I***   **    **   ***S**   *   S****     S*T*   *    T*   *** I
           I***   **    **   ***S**   *   S****     S*T*   *   *T*   *** I
     -34.67I***   **   ***   ***S**   *  *S****     S*T*   *   *T*   *** I    -34.67
           I***   ***  ***   ***S**   ** *S****    *S*T*   *   *T*   ***SI
           I***   ***  ***   ***S**   ** *S****    *S*T*  ***  *T*   ***SI
           I***   ***  ***   ***S**   ** *S****    *S*T*  ***  *T*   ***SI
     -35.75I***   ***  ***   ***S**   ** *S*****   *S*T** ***  *T**  ***SI    -35.75
           I***   ***  ***   ***S**   ** *S*****   *S*T****** S*T** ****SI
           I***   ***  ****  ***S***  ****S*****   *S*T*******S*T** ****SI
           I***   ***  **** ****S***  ****S*****   *S*T*******S*T** ****SI
     -36.82I***   ***  **** ****S***  ****S*****   *S*T*******S*T** ****SI    -36.82
           I****  *** S**** ****S*** *****S*****   *S*T*******S*T*******SI
           I****  *** S*********S*** *****S*****   *S*T*******S*T*******SI
           I****  ****S*********S*** *****S*****   *S*T*******S*T*******SI
     -37.90I****  ****S*********S*** *****S*****   *S*T*******S*T*******SI    -37.90
           I**** *****S*********S*********S*****   *S*T*******S*T*******SI
           I**** *****S*********S*********S*****   *S*T*******S*T*******SI
           I**** *****S*********S*********S*****  **S*T*******S*T*******SI
     -38.97I**** *****S*********S*********S*****  **S*T*******S*T*******SI    -38.97
           I**********S*********S*********S****** **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -40.05I**********S*********S*********S*********S*T*******S*T*******SI    -40.05
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.026
   2017.Feb       3.57      0.032
   2017.Mar       3.57      0.036
   2017.Apr       3.57      0.039
   2017.May       3.57      0.042
   2017.Jun       3.57      0.043
   2017.Jul       3.57      0.045
   2017.Aug       3.57      0.046
   2017.Sep       3.57      0.047
   2017.Oct       3.57      0.048
   2017.Nov       3.57      0.049
   2017.Dec       3.57      0.049
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.75     35.54     37.41
   2017.Feb      33.38     35.54     37.84
   2017.Mar      33.12     35.55     38.15
   2017.Apr      32.92     35.55     38.39
   2017.May      32.77     35.55     38.57
   2017.Jun      32.66     35.56     38.72
   2017.Jul      32.56     35.56     38.84
   2017.Aug      32.49     35.56     38.93
   2017.Sep      32.43     35.57     39.01
   2017.Oct      32.38     35.57     39.08
   2017.Nov      32.34     35.57     39.13
   2017.Dec      32.30     35.57     39.18
   ---------------------------------------
        ces_hours 12220            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      41.      42.      41.
                39.      38.      37.      35.      35.      39.          459.
 
  2008          36.      36.      36.      37.      37.      38.
                37.      37.      37.      38.      37.      35.          441.
 
  2009          38.      38.      37.      37.      37.      37.
                37.      37.      38.      37.      37.      36.          445.
 
  2010          36.      35.      36.      36.      37.      36.
                36.      36.      37.      36.      36.      36.          433.
 
  2011          36.      36.      35.      35.      37.      35.
                34.      35.      36.      36.      36.      36.          425.
 
  2012          35.      37.      34.      36.      33.      32.
                32.      34.      34.      33.      33.      33.          407.
 
  2013          32.      32.      32.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          399.
 
  2014          34.      33.      33.      33.      34.      34.
                34.      34.      34.      33.      34.      35.          403.
 
  2015          36.      36.      36.      36.      37.      36.
                36.      36.      35.      35.      33.      35.          425.
 
  2016          35.      36.      35.      35.      36.      36.
                36.      36.      36.      37.      36.      35.          428.
 
  AVGE          35.      36.      35.      36.      36.      36.
                35.      35.      36.      35.      35.      35.

  Table Total-        4266.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
        ces_hours 12220            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          98.     100.     100.      60.       0.      71.
               100.     100.     100.       0.      63.       0.           43.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           43.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2010         100.      90.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
  2011         100.     100.     100.     100.      32.     100.
                 0.     100.     100.     100.     100.     100.           37.
 
  2012         100.       0.     100.       0.       0.       0.
                26.      52.     100.     100.     100.     100.           39.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           36.
 
  2015           0.     100.     100.     100.     100.     100.
                35.     100.     100.     100.       0.     100.           29.
 
  2016         100.      94.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
        ces_hours 12220            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -1.       1.       2.       2.
                 0.      -0.      -1.      -2.      -1.       3.            0.
 
  2008          -0.       0.      -0.       1.       0.       1.
                 0.      -0.       0.       0.      -1.      -2.           -0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.       1.      -0.       0.       0.            0.
 
  2010          -0.      -1.      -0.      -0.       1.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.       0.      -0.      -0.       1.      -0.
                -2.      -1.       1.       0.       0.       0.           -0.
 
  2012          -0.       1.      -1.       2.      -1.      -2.
                -2.       1.       1.       0.       1.       0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.      -0.
                -1.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -1.      -0.      -0.           -0.
 
  2015           1.       0.      -0.      -0.       1.       0.
                 1.      -0.      -0.      -0.      -2.      -0.           -0.
 
  2016          -0.       0.      -0.      -0.       0.       1.
                -0.      -0.      -0.       1.      -0.      -1.            0.
 
  AVGE          -0.       0.      -0.       0.       1.       0.
                -0.      -0.       0.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 12220            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -0.       -1.        1.*       2.*       2.* 
                0.       -0.       -1.       -2.*      -1.*       3.* 
 
  2008         -0.        0.       -0.        1.        0.        1.  
                0.       -0.        0.        0.       -1.       -2.* 
 
  2009         -0.        0.       -0.       -0.        0.        0.  
               -0.       -0.        1.       -0.        0.        0.  
 
  2010         -0.       -1.*      -0.       -0.        1.       -0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2011         -0.        0.       -0.       -0.        1.*      -0.  
               -2.*      -1.        1.        0.        0.        0.  
 
  2012         -0.        1.*      -1.        2.*      -1.*      -2.* 
               -2.*       1.*       1.        0.        1.        0.  
 
  2013         -1.       -0.       -0.        0.       -0.       -0.  
               -1.        0.        0.        0.        0.        0.  
 
  2014         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.       -0.       -1.*      -0.       -0.  
 
  2015          1.*       0.       -0.       -0.        1.        0.  
                1.*      -0.       -0.       -0.       -2.*      -0.  
 
  2016         -0.        0.*      -0.       -0.        0.        1.  
               -0.       -0.       -0.        1.       -0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 12220            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ********       1.       1.       1.
           ******** ******** ********      -0.      -1.       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       1. ********
                -1. ******** ******** ******** ******** ********
 
  2012     ********       0. ********      -0.       0.      -0.
                -1.       0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ********      -0. ********
 
  2016     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.266    0.358    0.210    0.416    0.434    0.200
   S          0.049    0.031    0.042    0.081    0.050    0.114
 RATIO        5.452   11.404    4.978    5.153    8.611    1.757



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.362    0.233    0.317    0.282    0.196    0.133
   S          0.088    0.043    0.090    0.050    0.102    0.066
 RATIO        4.117    5.404    3.513    5.631    1.924    2.002



        ces_hours 12220            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       1.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                -1.      -0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
        ces_hours 12220            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      40.      41.      40.
                39.      38.      37.      35.      36.      39.          459.
 
  2008          36.      37.      36.      37.      36.      37.
                37.      37.      37.      38.      37.      35.          441.
 
  2009          38.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      36.          445.
 
  2010          36.      35.      36.      36.      37.      36.
                36.      37.      36.      36.      36.      36.          433.
 
  2011          36.      36.      36.      35.      36.      35.
                34.      35.      36.      35.      36.      35.          425.
 
  2012          35.      37.      34.      37.      33.      32.
                32.      34.      33.      33.      33.      33.          407.
 
  2013          32.      32.      33.      33.      32.      33.
                33.      34.      34.      34.      34.      34.          399.
 
  2014          34.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      34.      35.          403.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      33.      35.          425.
 
  2016          35.      36.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.

  Table Total-        4267.   Mean-        36.   Std. Dev.-         2.
                              Min -        32.        Max -        41.
        ces_hours 12220            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.91
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      39.      39.      39.      39.
                39.      38.      37.      37.      36.      36.          456.
 
  2008          36.      36.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          444.
 
  2009          38.      38.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      36.          445.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2011          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2012          35.      35.      35.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          406.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          399.
 
  2014          34.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      35.          405.
 
  2015          35.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          426.
 
  2016          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
