  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34740_200701_201612.err  program error file
        ces_hours 34740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34740_200701_201612.spc

 Line #
                34.      35.      35.      35.      35.      35.          409.
 
  2008          34.      34.      34.      35.      35.      36.
                36.      35.      35.      33.      33.      34.          414.
 
  2009          33.      32.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2010          33.      33.      33.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          406.
 
  2011          33.      33.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      34.          406.
 
  2012          33.      34.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          397.
 
  2013          33.      33.      33.      34.      35.      35.
                34.      34.      34.      35.      34.      34.          407.
 
  2014          33.      34.      33.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          411.
 
  2015          34.      34.      35.      34.      35.      34.
                33.      34.      34.      34.      35.      35.          409.
 
  2016          35.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      32.      32.          404.
 
  AVGE          33.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4064.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 34740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0
 ichk (best model vrs. model 3) =  11

  Automatic model choice : (1 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 0) ( 0, 1, 1)
  Constant term removed from model
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.79      Last-1 year:   1.52     Last-2 year:   1.38
  Last three years:    1.56

 Estimation converged in   17 ARMA iterations,   52 function evaluations.

 ARIMA Model:  (1 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7347         0.06122

 Seasonal MA                                       
   Lag 12                       0.9993         0.07621

 Variance                       0.21767E+00
 SE of Var                      0.29621E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -85.0493
 AIC                                                       176.0987 
 AICC (F-corrected-AIC)                                    176.3294 
 Hannan Quinn                                              179.3612 
 BIC                                                       184.1451 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.46I       *                                                     I     -2.46
           I       *                                                     I
           I       *                    *                  *             I
           I       *                    *                  *             I
      -3.47I       *                   **                  *             I     -3.47
           I       *                   **                  *    T        I
           I       *                   **               *  *    T        I
           I       *       *           **               *  *    T        I
      -4.47I  *    *       *           **              **  *    T        I     -4.47
           I  *    *       *           **              ** **    T    *   I
           I  *    *       *           **              ** **    T    *   I
           I  *    *      **           **              ** **    T   **   I
      -5.48I  *    *      **           **              ******   T*  **   I     -5.48
           I  *    *      **           **              ******   T*  **   I
           I  *    *      **  *        **              ******   T*  **   I
           I  *    *      **  **       **              ******   T*  **   I
      -6.49I  *    *      **  **       **              ******   T*  **   I     -6.49
           I  *    *      **  **       **              ******   T*  ***  I
           I  **   *      **  **   *   **              ******   T*  ***  I
           I  **  **      *** **   *   **              ******   T*  ***  I
      -7.50I  **  **      *** **   *   **              ******  *T*  ***  I     -7.50
           I  **  **      *** **   *   **             T******  *T* ***** I
           I  **  **      ******   *   **             T******  *T* *****SI
           I  **  **     *******   *   **             T******  *T*******SI
      -8.51I  **  **     *******   **  **       *     T******  *T*******SI     -8.51
           I  **  **     *******   ** ***       *     T******* *T*******SI
           I  **  **     *******   ** ***       *     T******* *T*******SI
           I  **  **     *******  *** ***       *     T*******S*T*******SI
      -9.52I  **  **    ********S *** ****      *     T*******S*T*******SI     -9.52
           I  **  ***   ********S *** ****      *     T*******S*T*******SI
           I  **  ***   ********S ********      *     T*******S*T*******SI
           I  **  ***   ********S ********     **    *T*******S*T*******SI
     -10.53I  **  ***   ********S ********     **    *T*******S*T*******SI    -10.53
           I  **  ***  *********S*********     **    *T*******S*T*******SI
           I  **  ***  *********S*********     **    *T*******S*T*******SI
           I ***  ***  *********S*********     **    *T*******S*T*******SI
     -11.54I **** ***  *********S*********     ***   *T*******S*T*******SI    -11.54
           I ********  *********S*********     ***  S*T*******S*T*******SI
           I ******** S*********S*********     ***  S*T*******S*T*******SI
           I *********S*********S*********     ***  S*T*******S*T*******SI
     -12.55I *********S*********S*********     ***  S*T*******S*T*******SI    -12.55
           I *********S*********S*********S    ***  S*T*******S*T*******SI
           I *********S*********S*********S    *** *S*T*******S*T*******SI
           I**********S*********S*********S    *****S*T*******S*T*******SI
     -13.56I**********S*********S*********S    *****S*T*******S*T*******SI    -13.56
           I**********S*********S*********S   ******S*T*******S*T*******SI
           I**********S*********S*********S   ******S*T*******S*T*******SI
           I**********S*********S*********S   ******S*T*******S*T*******SI
     -14.57I**********S*********S*********S*  ******S*T*******S*T*******SI    -14.57
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
     -15.58I**********S*********S*********S*********S*T*******S*T*******SI    -15.58
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.02      0.467
   2017.Feb      32.20      0.579
   2017.Mar      32.79      0.631
   2017.Apr      33.19      0.658
   2017.May      33.63      0.672
   2017.Jun      33.94      0.679
   2017.Jul      33.87      0.683
   2017.Aug      34.37      0.685
   2017.Sep      33.96      0.686
   2017.Oct      33.80      0.687
   2017.Nov      33.66      0.687
   2017.Dec      33.78      0.688
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.11     32.02     32.94
   2017.Feb      31.07     32.20     33.34
   2017.Mar      31.55     32.79     34.03
   2017.Apr      31.90     33.19     34.48
   2017.May      32.31     33.63     34.95
   2017.Jun      32.61     33.94     35.27
   2017.Jul      32.53     33.87     35.21
   2017.Aug      33.02     34.37     35.71
   2017.Sep      32.62     33.96     35.31
   2017.Oct      32.46     33.80     35.15
   2017.Nov      32.31     33.66     35.00
   2017.Dec      32.43     33.78     35.13
   ---------------------------------------
        ces_hours 34740            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      33.      34.      34.
                34.      35.      35.      35.      35.      35.          409.
 
  2008          34.      34.      34.      35.      35.      36.
                36.      35.      35.      33.      33.      34.          414.
 
  2009          33.      32.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2010          33.      33.      33.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          406.
 
  2011          33.      33.      34.      34.      34.      35.
                34.      35.      34.      34.      34.      34.          406.
 
  2012          33.      34.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          397.
 
  2013          33.      33.      33.      34.      35.      35.
                34.      34.      34.      35.      34.      34.          407.
 
  2014          33.      34.      33.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          411.
 
  2015          34.      34.      35.      34.      35.      34.
                33.      34.      34.      34.      35.      35.          409.
 
  2016          35.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      32.      32.          404.
 
  AVGE          33.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4064.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          401.
 
        ces_hours 34740            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           17.
 
  2008         100.     100.     100.     100.     100.     100.
                 2.     100.     100.       0.     100.     100.           17.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011         100.     100.     100.     100.      31.     100.
                94.       0.     100.     100.      76.     100.           20.
 
  2012         100.      46.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2013         100.     100.     100.     100.     100.     100.
                83.      25.     100.     100.     100.     100.           28.
 
  2014         100.     100.     100.     100.      58.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2015         100.     100.      42.     100.     100.     100.
               100.     100.     100.     100.     100.      99.           29.
 
  2016           0.      69.     100.     100.     100.     100.
               100.     100.     100.      29.       0.      30.           29.
 
        ces_hours 34740            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.      -0.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2008          -0.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -1.      -0.       0.           -0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -1.      -0.      -0.      -0.       1.
                -0.       1.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.       0.      -0.      -0.            0.
 
  2013          -1.      -1.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -1.      -1.       0.      -0.       1.      -0.
                -0.       1.      -0.       0.       1.       1.            0.
 
  2016           0.      -1.      -1.      -0.       0.       0.
                 0.       1.       0.       1.      -1.      -1.           -0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 34740            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.*      -0.        0.       -0.* 
                1.        1.        0.        0.       -0.       -0.  
 
  2008         -0.       -1.       -1.       -0.        0.        1.  
                1.*       1.        0.       -1.*      -0.        0.  
 
  2009         -1.       -1.       -1.       -0.        0.        1.  
                0.        1.        0.        0.       -0.        0.  
 
  2010         -0.       -1.       -0.       -0.        0.        1.  
                0.        1.        0.       -0.       -0.       -0.  
 
  2011         -0.       -1.       -0.       -0.       -0.*       1.  
               -0.*       1.*       0.       -0.       -0.*       0.  
 
  2012         -0.       -0.*      -0.       -0.        0.        0.  
                0.        1.       -0.        0.       -0.       -0.  
 
  2013         -1.       -1.       -0.        0.        0.        0.  
               -0.*      -0.*       0.        0.        0.        0.  
 
  2014         -1.       -0.       -0.        0.       -0.*       0.  
                0.        0.        0.        0.        0.        0.  
 
  2015         -1.       -1.        0.*      -0.        1.       -0.  
               -0.        1.       -0.        0.        1.        1.* 
 
  2016          0.*      -1.*      -1.       -0.        0.        0.  
                0.        1.        0.        1.*      -1.*      -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34740            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1. ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 1. ******** ********      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
                -0.       1. ******** ********      -0. ********
 
  2012     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0.       0. ******** ******** ******** ********
 
  2014     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2016          -1.      -1. ******** ******** ******** ********
           ******** ******** ********       0.       0.      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.219    0.252    0.242    0.169    0.326    0.216
   S          0.046    0.050    0.037    0.031    0.038    0.076
 RATIO        4.782    5.081    6.476    5.375    8.604    2.843



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.487    0.173    0.194    0.177    0.243    0.309
   S          0.060    0.032    0.042    0.029    0.074    0.042
 RATIO        8.156    5.345    4.592    6.131    3.279    7.307



        ces_hours 34740            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2008          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2012          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2013          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2014          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2015          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
        ces_hours 34740            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      33.
                34.      34.      34.      35.      35.      35.          409.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      34.      33.      34.      34.          414.
 
  2009          33.      33.      33.      33.      34.      33.
                33.      33.      34.      34.      34.      34.          402.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      34.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2012          34.      34.      33.      33.      33.      33.
                33.      33.      32.      33.      32.      32.          397.
 
  2013          33.      33.      34.      34.      34.      34.
                34.      33.      34.      34.      34.      34.          406.
 
  2014          34.      34.      34.      34.      33.      34.
                35.      34.      35.      34.      35.      35.          410.
 
  2015          34.      34.      35.      34.      34.      34.
                33.      34.      33.      34.      34.      35.          409.
 
  2016          36.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      32.      32.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4064.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 34740            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.43
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          409.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          402.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2012          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          411.
 
  2015          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          405.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4065.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
