  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10580_200701_201612.err  program error file
        ces_hours 10580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10580_200701_201612.spc

 Line #
                33.      33.      33.      33.      34.      34.          396.
 
  2008          33.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      33.          407.
 
  2009          34.      33.      34.      34.      34.      33.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          33.      33.      34.      34.      34.      33.
                34.      34.      34.      33.      34.      34.          402.
 
  2011          33.      33.      34.      34.      35.      35.
                35.      35.      35.      36.      36.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      35.          412.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      34.          410.
 
  2015          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          394.
 
  AVGE          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4058.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 10580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 0) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.53      Last-1 year:   2.08     Last-2 year:   1.45
  Last three years:    1.35

 Estimation converged in   40 ARMA iterations,   81 function evaluations.

 ARIMA Model:  (0 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.9242         0.06439

 Variance                       0.65536E-04
 SE of Var                      0.89599E-05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              2
 Log likelihood                                            353.3969
 Transformation Adjustment                                -377.0260
 Adjusted Log likelihood (L)                               -23.6291
 AIC                                                        51.2582 
 AICC (F-corrected-AIC)                                     51.3736 
 Hannan Quinn                                               53.4252 
 BIC                                                        56.6038 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -37.99I                                              *              I    -37.99
           I                                              *              I
           I                                *             *              I
           I                                *             *              I
     -38.76I                                *             *              I    -38.76
           I                                *             *              I
           I                                *             *              I
           I                                *             *              I
     -39.53I                                *             *              I    -39.53
           I                                *             *              I
           I                                *             *              I
           I                                *             *              I
     -40.30I                                *     *       *              I    -40.30
           I                          *     *     *       *              I
           I    *                    **     *     *      **              I
           I    *                    **     *     *      **              I
     -41.07I    *                    **     *     *      **              I    -41.07
           I    **                   **    **     *      **              I
           I    **                   **    **     *      ***             I
           I    **                   **    **     *      ***             I
     -41.84I    **                   **    **     *      ***       *     I    -41.84
           I    **                   **    **     *      ***      ***    I
           I    **              S    **    **     *      ***     ****    I
           I    **              S    ***   **     **     ***     ****    I
     -42.61I    **              S    ***   **    ***     ***     ****    I    -42.61
           I    ***             S*   ***   **    ***     ***     ****    I
           I    ***             S*   ***   **    ***     ***     *****   I
           I   ****             S*   ***   ***   ***     ***    T*****   I
     -43.38I   *****     **     S*   ***   ***   ***     ***    T*****  SI    -43.38
           I   *****     ****   S*  ****   ***   ***    ****    T*******SI
           I   *****     ****   S*  *****  ***   ***    ****    T*******SI
           I   *****     ****   S*  ***** S***   ***    ****    T*******SI
     -44.15I   *****     ****  *S*  ***** S***   ***    ****    T*******SI    -44.15
           I   *****     ***** *S*  ***** S***   ***S   ****    T*******SI
           I   *****     ***** *S*  ******S***   ***S   ****    T*******SI
           I   ******    ***** *S*  ******S***   ***S   *****   T*******SI
     -44.92I   ******    *******S** ******S***   ***S* ******  *T*******SI    -44.92
           I* *******    *******S** ******S***   ***S*T******  *T*******SI
           I*********   ********S*********S***   ***S*T******  *T*******SI
           I*********   ********S*********S***   ***S*T******  *T*******SI
     -45.69I*********   ********S*********S***   ***S*T******  *T*******SI    -45.69
           I*********   ********S*********S***   ***S*T****** S*T*******SI
           I*********   ********S*********S***  ****S*T*******S*T*******SI
           I*********   ********S*********S***  ****S*T*******S*T*******SI
     -46.46I*********   ********S*********S***  ****S*T*******S*T*******SI    -46.46
           I*********   ********S*********S**** ****S*T*******S*T*******SI
           I*********   ********S*********S**** ****S*T*******S*T*******SI
           I**********  ********S*********S**** ****S*T*******S*T*******SI
     -47.23I**********  ********S*********S**** ****S*T*******S*T*******SI    -47.23
           I********** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -48.00I**********S*********S*********S*********S*T*******S*T*******SI    -48.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.008
   2017.Feb       3.48      0.011
   2017.Mar       3.48      0.014
   2017.Apr       3.48      0.016
   2017.May       3.49      0.018
   2017.Jun       3.49      0.020
   2017.Jul       3.50      0.021
   2017.Aug       3.50      0.023
   2017.Sep       3.49      0.024
   2017.Oct       3.49      0.026
   2017.Nov       3.50      0.027
   2017.Dec       3.49      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.90     32.41     32.93
   2017.Feb      31.62     32.34     33.07
   2017.Mar      31.63     32.51     33.42
   2017.Apr      31.60     32.62     33.67
   2017.May      31.78     32.93     34.12
   2017.Jun      31.59     32.84     34.14
   2017.Jul      31.61     32.97     34.38
   2017.Aug      31.57     33.02     34.54
   2017.Sep      31.38     32.91     34.52
   2017.Oct      31.32     32.93     34.63
   2017.Nov      31.29     32.98     34.76
   2017.Dec      31.03     32.78     34.63
   ---------------------------------------
        ces_hours 10580            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      33.      34.
                33.      33.      33.      33.      34.      34.          396.
 
  2008          33.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      33.          407.
 
  2009          34.      33.      34.      34.      34.      33.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          33.      33.      34.      34.      34.      33.
                34.      34.      34.      33.      34.      34.          402.
 
  2011          33.      33.      34.      34.      35.      35.
                35.      35.      35.      36.      36.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      35.          412.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      34.          410.
 
  2015          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          394.
 
  AVGE          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4058.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
        ces_hours 10580            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.     100.     100.      10.       0.
               100.       0.     100.     100.     100.     100.           13.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           13.
 
  2009          83.     100.     100.     100.     100.     100.
                65.     100.     100.     100.     100.     100.           13.
 
  2010         100.     100.     100.     100.     100.      69.
               100.     100.     100.     100.     100.     100.           12.
 
  2011         100.     100.     100.     100.     100.      80.
               100.     100.     100.     100.       0.     100.           11.
 
  2012         100.     100.     100.     100.     100.     100.
                59.     100.     100.     100.     100.     100.           11.
 
  2013         100.      91.     100.     100.     100.     100.
               100.     100.     100.      81.     100.     100.           11.
 
  2014           0.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           11.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      89.       0.     100.     100.     100.           10.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           10.
 
        ces_hours 10580            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -0.       0.       1.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       1.       0.            0.
 
  2012          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -1.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 10580            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -1.*      -0.       -0.        0.*       1.* 
                0.       -0.*      -0.       -0.        0.        0.  
 
  2008         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.        0.       -0.        0.       -0.* 
 
  2009         -0.*      -0.       -0.       -0.        0.       -0.  
                0.*       0.        0.        0.        0.       -0.  
 
  2010         -0.       -0.       -0.       -0.       -0.       -0.* 
                0.        1.        0.        0.        0.        0.  
 
  2011         -1.       -0.       -0.       -0.        0.        0.* 
                0.        0.        0.        0.        1.*       0.  
 
  2012         -0.       -1.       -0.       -0.        0.        0.  
                0.*       0.        0.        0.        0.        0.  
 
  2013         -1.       -0.*      -0.       -0.        0.        0.  
                0.        0.        0.        0.*       0.        0.  
 
  2014         -0.*      -1.*      -0.       -0.        0.       -0.  
               -0.*       0.        0.        0.        0.       -0.* 
 
  2015         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.*      -0.*       0.        0.        0.  
 
  2016         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.        1.*       0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 10580            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0.      -0. ******** ********       0.      -0.
           ********       0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********       0. ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2014          -0.      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.086    0.112    0.097    0.097    0.108    0.105
   S          0.025    0.020    0.032    0.012    0.017    0.021
 RATIO        3.508    5.659    3.035    8.125    6.373    4.983



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.138    0.160    0.111    0.187    0.110    0.090
   S          0.026    0.032    0.024    0.048    0.019    0.010
 RATIO        5.370    5.024    4.605    3.926    5.702    8.872



        ces_hours 10580            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 10580            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      32.      33.      33.      34.
                33.      33.      33.      33.      33.      34.          395.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          406.
 
  2009          34.      34.      34.      34.      34.      33.
                33.      34.      34.      34.      34.      34.          404.
 
  2010          34.      34.      34.      34.      33.      33.
                33.      34.      33.      33.      34.      34.          402.
 
  2011          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      36.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          417.
 
  2013          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2014          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4057.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 10580            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.44
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          395.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          402.
 
  2011          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          417.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4058.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 10580            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
