  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.24 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44100_200701_201612.err  program error file
        ces_hours 44100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44100_200701_201612.spc

 Line #
 
  2008          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      34.      33.          399.
 
  2009          33.      33.      34.      33.      33.      33.
                32.      33.      33.      34.      33.      33.          398.
 
  2010          33.      34.      33.      34.      34.      33.
                34.      33.      33.      33.      33.      33.          401.
 
  2011          33.      33.      33.      33.      34.      34.
                33.      33.      34.      33.      33.      33.          399.
 
  2012          33.      33.      33.      34.      34.      33.
                34.      33.      34.      34.      34.      34.          404.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      35.      34.      34.      33.          403.
 
  2014          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      33.      34.      34.      33.          398.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3990.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 44100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.14      Last-1 year:   0.87     Last-2 year:   1.18
  Last three years:    1.40

 Estimation converged in    7 ARMA iterations,   48 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.2459         0.12169       273.19

 Leap Year                     -0.0655         0.22563        -0.29

 1-Coefficient Trading Day
   Weekday                     -0.0420         0.00955        -4.39
 **Sat/Sun (derived)            0.1049         0.02388         4.39

 Easter[15]                    -0.3661         0.16513        -2.22
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           19.60         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 116           18.66         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7895         0.08107

 Nonseasonal MA                                    
   Lag  1                       0.2343         0.12181

 Variance                       0.14204E+00
 SE of Var                      0.18338E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                        -53.4873
 AIC                                                       120.9746 
 AICC (F-corrected-AIC)                                    121.9746 
 Hannan Quinn                                              128.8987 
 BIC                                                       140.4870 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.45
                                                       (P-Value =     0.7995)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.35
                                                       (P-Value =     0.3081)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.06I          S                                                  I     -4.06
           I          S                                      *           I
           I          S                                  *   *           I
           I          S                                  *   *           I
      -5.06I          S                                  *   *         * I     -5.06
           I          S                                  *   *         * I
           I          S                                  *   *         * I
           I          S                                  *   *         * I
      -6.07I          S   **      *                      *   *         * I     -6.07
           I          S   **      *                      *   *         * I
           I          S   **      *                      *   *         * I
           I          S*  **      *                      *   *S       ** I
      -7.07I          S*  **      *                      *   *S       ** I     -7.07
           I          S*  **      *             *        *   *S       ** I
           I   *      S*  **   *  *             *        *   *S       ** I
           I   *      S*  **  **  *             *        *   *S       ** I
      -8.08I   *     *S*  **  **  *             *        *   *S       ** I     -8.08
           I   *     *S*  **  **  **            *       **   *S       ** I
           I   *     *S*  **  **  **            *       **   *S       **SI
           I   *     *S*  **  **  **           **    *  **   *S       **SI
      -9.09I   *     *S*  **  **  **           **    *  **   *S       **SI     -9.09
           I  **    **S*  **  ** ***           **    *  **   *S       **SI
           I  **    **S*  **  ** ***           **    *  **   *S       **SI
           I  **   ***S*  *** **S***           **   S*  **   *S       **SI
     -10.09I  **   ***S* *******S***           ***  S*  **   *S       **SI    -10.09
           I  **   ***S*********S***           ***  S*  ***  *S       **SI
           I  **   ***S*********S***          ****  S*  ***  *S  *    **SI
           I  **   ***S*********S***          ****  S*T ***  *S  *    **SI
     -11.10I  **   ***S*********S***         *****  S*T ***  *S  *    **SI    -11.10
           I  **   ***S*********S***         *****  S*T *** **S  *    **SI
           I  **   ***S*********S***        ******  S*T**** **S* *    **SI
           I  **   ***S*********S***        ******  S*T**** **S* *    **SI
     -12.10I  **   ***S*********S***        ****** *S*T**** **S* *    **SI    -12.10
           I  **   ***S*********S****       ********S*T**** **S*T*    **SI
           I  **  ****S*********S****       ********S*T**** **S*T*    **SI
           I  **  ****S*********S****       ********S*T*******S*T**   **SI
     -13.11I  **  ****S*********S**** **    ********S*T*******S*T**   **SI    -13.11
           I  **  ****S*********S**** **    ********S*T*******S*T**   **SI
           I  *** ****S*********S*******   *********S*T*******S*T**   **SI
           I  *** ****S*********S*******   *********S*T*******S*T**   **SI
     -14.11I  *** ****S*********S*******   *********S*T*******S*T**  ***SI    -14.11
           I  *** ****S*********S*******   *********S*T*******S*T**  ***SI
           I  ********S*********S********  *********S*T*******S*T**  ***SI
           I  ********S*********S********  *********S*T*******S*T**  ***SI
     -15.12I  ********S*********S********  *********S*T*******S*T**  ***SI    -15.12
           I  ********S*********S********  *********S*T*******S*T**  ***SI
           I *********S*********S******** S*********S*T*******S*T**  ***SI
           I *********S*********S*********S*********S*T*******S*T**  ***SI
     -16.12I *********S*********S*********S*********S*T*******S*T*** ***SI    -16.12
           I *********S*********S*********S*********S*T*******S*T*** ***SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -17.13I**********S*********S*********S*********S*T*******S*T*******SI    -17.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.78      0.378
   2017.Feb      33.67      0.438
   2017.Mar      33.62      0.474
   2017.Apr      33.53      0.495
   2017.May      33.32      0.499
   2017.Jun      33.32      0.507
   2017.Jul      33.54      0.513
   2017.Aug      33.22      0.516
   2017.Sep      33.39      0.517
   2017.Oct      33.33      0.519
   2017.Nov      33.21      0.520
   2017.Dec      33.45      0.522
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.04     33.78     34.52
   2017.Feb      32.81     33.67     34.52
   2017.Mar      32.69     33.62     34.55
   2017.Apr      32.56     33.53     34.50
   2017.May      32.34     33.32     34.30
   2017.Jun      32.33     33.32     34.31
   2017.Jul      32.53     33.54     34.54
   2017.Aug      32.21     33.22     34.23
   2017.Sep      32.37     33.39     34.40
   2017.Oct      32.31     33.33     34.34
   2017.Nov      32.19     33.21     34.23
   2017.Dec      32.43     33.45     34.47
   ---------------------------------------
        ces_hours 44100            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 44100            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 44100            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      32.
                33.      32.      32.      33.      33.      33.          390.
 
  2008          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.          399.
 
  2009          33.      33.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      33.          398.
 
  2010          33.      33.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2011          33.      33.      33.      33.      34.      34.
                33.      33.      34.      33.      33.      33.          399.
 
  2012          33.      33.      33.      34.      34.      33.
                34.      33.      34.      34.      34.      34.          404.
 
  2013          33.      33.      33.      33.      34.      34.
                34.      34.      35.      34.      34.      33.          403.
 
  2014          33.      33.      33.      33.      33.      32.
                33.      33.      33.      33.      33.      33.          395.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      34.      33.          398.
 
  2016          32.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3990.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          401.
 
        ces_hours 44100            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.     100.     100.       0.     100.
               100.       0.     100.      99.     100.     100.           21.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       4.      74.     100.     100.           21.
 
  2009         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           21.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011         100.     100.     100.     100.      81.     100.
               100.     100.     100.       0.     100.     100.           17.
 
  2012         100.     100.     100.     100.     100.     100.
                35.      76.     100.     100.     100.     100.           15.
 
  2013         100.       0.     100.     100.     100.     100.
               100.     100.       0.      87.     100.     100.           16.
 
  2014         100.     100.     100.     100.     100.      78.
               100.     100.     100.     100.     100.     100.           17.
 
  2015         100.     100.     100.     100.     100.     100.
                67.       0.     100.     100.     100.     100.           17.
 
  2016         100.       0.     100.     100.      90.       0.
               100.     100.      47.     100.     100.     100.           17.
 
        ces_hours 44100            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.       0.       0.       1.      -0.
                 0.      -1.      -0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -1.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.      -0.      -0.
                -1.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.      -1.       0.      -0.           -0.
 
  2012          -0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       1.       0.       0.            0.
 
  2014          -1.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.       0.      -0.       0.      -0.      -0.
                -0.       1.       0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.       0.       1.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 44100            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -1.*       0.        0.        1.*      -0.  
                0.       -1.*      -0.        0.*      -0.        0.  
 
  2008         -0.       -0.        0.        0.       -0.        0.  
                0.        0.       -1.*      -0.*       0.       -0.  
 
  2009         -0.        0.        0.        0.       -0.       -0.  
               -1.*       0.        0.        0.       -0.       -0.  
 
  2010         -0.        0.        0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.        0.*       0.  
               -0.       -0.        0.       -1.*       0.       -0.  
 
  2012         -0.        0.       -0.       -0.        0.       -0.  
                0.*      -0.*       0.        0.        0.        0.  
 
  2013         -0.       -0.*      -0.       -0.       -0.        0.  
                0.        0.        1.*       1.*       0.        0.  
 
  2014         -1.        0.       -0.       -0.       -0.       -0.* 
                0.        0.        0.        0.       -0.        0.  
 
  2015         -0.        0.       -0.        0.       -0.       -0.  
               -0.*       1.*       0.        0.        0.        0.  
 
  2016         -1.       -1.*      -0.       -0.        0.*       1.* 
                0.        0.       -0.*       0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 44100            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0.      -0. ******** ********      -0. ********
           ********       0. ********       0. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      -0.      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0.      -0. ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ********       0.       1. ******** ********
 
  2014     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                 0.       0. ******** ******** ******** ********
 
  2016     ********      -0. ******** ********       0.      -0.
           ******** ********      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.178    0.149    0.136    0.154    0.174    0.268
   S          0.045    0.020    0.064    0.027    0.033    0.034
 RATIO        3.996    7.593    2.107    5.686    5.352    7.807



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.213    0.122    0.160    0.251    0.193    0.101
   S          0.026    0.024    0.041    0.043    0.028    0.021
 RATIO        8.216    5.113    3.849    5.870    6.942    4.831



        ces_hours 44100            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
