  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.54.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12940_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12940_200701_201612.err* program error file
        ces_hours 12940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12940_200701_201612.spc

 Line #
                36.      37.      37.      37.      38.      37.          438.
 
  2008          37.      36.      36.      36.      36.      37.
                36.      37.      36.      37.      37.      35.          435.
 
  2009          36.      36.      35.      35.      35.      35.
                34.      35.      34.      34.      35.      34.          418.
 
  2010          35.      34.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2011          36.      36.      35.      36.      36.      36.
                35.      35.      35.      35.      34.      34.          424.
 
  2012          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2013          33.      35.      35.      35.      35.      36.
                35.      35.      35.      36.      36.      36.          422.
 
  2014          35.      36.      36.      35.      36.      36.
                36.      36.      36.      36.      37.      37.          430.
 
  2015          36.      37.      36.      36.      36.      36.
                36.      36.      35.      36.      37.      37.          434.
 
  2016          36.      36.      35.      35.      36.      36.
                35.      34.      36.      36.      36.      36.          426.
 
  AVGE          35.      35.      35.      36.      36.      36.
                35.      36.      35.      36.      36.      36.

  Table Total-        4271.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 12940            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.77      Last-1 year:   1.87     Last-2 year:   1.23
  Last three years:    1.95

 Estimation converged in    2 ARMA iterations,   32 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0023         0.00301        -0.75
   Tue                         -0.0038         0.00304        -1.26
   Wed                         -0.0071         0.00304        -2.35
   Thu                          0.0082         0.00302         2.72
   Fri                         -0.0061         0.00305        -2.00
   Sat                          0.0000         0.00310         0.01
  *Sun (derived)                0.0111         0.00313         3.56
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           41.50         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            6.53         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4252         0.08106

 Seasonal MA                                       
   Lag 12                       0.8417         0.07020

 Variance                       0.27622E-03
 SE of Var                      0.37764E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            279.2750
 Transformation Adjustment                                -381.8643
 Adjusted Log likelihood (L)                              -102.5893
 AIC                                                       223.1785 
 AICC (F-corrected-AIC)                                    225.0342 
 Hannan Quinn                                              232.9303 
 BIC                                                       247.2340 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.85I                      *                                      I    -28.85
           I    *                 *                                      I
           I    *                 *                                      I
           I    *                 *                                      I
     -29.97I    *                 *                                      I    -29.97
           I    *                 *                                      I
           I    *                 *                                      I
           I    *                 *                                      I
     -31.09I    *                 *                                      I    -31.09
           I    *                 *                                      I
           I    *                 *                                      I
           I    *                 *                      *               I
     -32.21I    *                 *                      *               I    -32.21
           I    *                 *                      *               I
           I    *                 **                     *               I
           I    *                 **                     *               I
     -33.33I    *                 **                     *    S          I    -33.33
           I    *                 **                     *    S          I
           I    *                 **                     *    S          I
           I    **                **                     *    S    *     I
     -34.45I    **   *            **                     *    S    **    I    -34.45
           I    **   *S          ***                     *    S    **    I
           I    **   *S          ***                     *    S    **    I
           I    **   *S          ***                     *    S    **    I
     -35.57I    **   *S          ***                S    *    S*   **    I    -35.57
           I   ***   *S          ***               *S   **    S*   **    I
           I   ***  **S          ****              *S   ***  *S*   **    I
           I   ***  **S*         ****              *S   ***  *S*   **    I
     -36.68I   ***  **S*         ****             **S   ***  *S*   **    I    -36.68
           I   ***  **S*         ****             **S*  ***  *S*   **    I
           I   ***  **S** *      ****        *   ***S*  ***  *S*  ****   I
           I   *******S****      ****  *     *   ***S*  ***  *S*  ****   I
     -37.80I   *******S****      *******     *   ***S*  ***  *S*  ****   I    -37.80
           I   *******S****      *******     ** ****S*  ***  *S*  ****   I
           I   *******S****      *******     ** ****S*  ***  *S*T ****  SI
           I   *******S*****     *******     *******S*  ***  *S*T ******SI
     -38.92I   *******S*****     *******    ********S*T ******S*T ******SI    -38.92
           I   *******S*****     *******    ********S*T*******S*T*******SI
           I   *******S*****     ********   ********S*T*******S*T*******SI
           I   *******S*****    S********   ********S*T*******S*T*******SI
     -40.04I   *******S*****    S********   ********S*T*******S*T*******SI    -40.04
           I  ********S*****    S********   ********S*T*******S*T*******SI
           I  ********S*****    S********   ********S*T*******S*T*******SI
           I  ********S*****    S********   ********S*T*******S*T*******SI
     -41.16I  ********S******   S********  *********S*T*******S*T*******SI    -41.16
           I  ********S******   S********* *********S*T*******S*T*******SI
           I  ********S******   S********* *********S*T*******S*T*******SI
           I  ********S******   S********* *********S*T*******S*T*******SI
     -42.28I  ********S******   S*********S*********S*T*******S*T*******SI    -42.28
           I *********S******  *S*********S*********S*T*******S*T*******SI
           I *********S******  *S*********S*********S*T*******S*T*******SI
           I *********S******* *S*********S*********S*T*******S*T*******SI
     -43.40I**********S*********S*********S*********S*T*******S*T*******SI    -43.40
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.017
   2017.Feb       3.57      0.019
   2017.Mar       3.56      0.022
   2017.Apr       3.59      0.024
   2017.May       3.56      0.026
   2017.Jun       3.58      0.027
   2017.Jul       3.58      0.029
   2017.Aug       3.57      0.030
   2017.Sep       3.56      0.032
   2017.Oct       3.59      0.033
   2017.Nov       3.58      0.035
   2017.Dec       3.59      0.036
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.31     36.47     37.68
   2017.Feb      35.12     36.43     37.79
   2017.Mar      34.73     36.20     37.74
   2017.Apr      35.42     37.05     38.77
   2017.May      34.47     36.19     38.01
   2017.Jun      35.02     36.89     38.85
   2017.Jul      34.89     36.86     38.96
   2017.Aug      34.36     36.41     38.59
   2017.Sep      34.16     36.29     38.57
   2017.Oct      34.95     37.25     39.70
   2017.Nov      34.66     37.02     39.56
   2017.Dec      34.77     37.24     39.89
   ---------------------------------------
