  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29460
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.36 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29460_200701_201612.err  program error file
        ces_hours 29460            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29460_200701_201612.spc

 Line #
                37.      36.      35.      36.      37.      36.          440.
 
  2008          37.      35.      36.      36.      35.      35.
                37.      37.      36.      36.      36.      36.          431.
 
  2009          37.      37.      37.      36.      37.      36.
                37.      36.      35.      35.      36.      37.          437.
 
  2010          37.      36.      36.      38.      37.      36.
                37.      37.      36.      36.      36.      36.          438.
 
  2011          36.      36.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          423.
 
  2012          35.      35.      35.      34.      36.      35.
                35.      37.      36.      35.      36.      36.          423.
 
  2013          35.      36.      36.      35.      34.      35.
                35.      35.      35.      35.      35.      36.          423.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      37.      36.      37.      37.      37.          436.
 
  2016          37.      37.      36.      36.      36.      35.
                36.      35.      35.      36.      36.      36.          431.
 
  AVGE          36.      36.      36.      36.      36.      35.
                36.      36.      36.      36.      36.      36.

  Table Total-        4306.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 29460            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.48      Last-1 year:   1.44     Last-2 year:   1.54
  Last three years:    1.49

 Estimation converged in    4 ARMA iterations,   27 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.9160         0.21591       166.35
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8470         0.06378

 Nonseasonal MA                                    
   Lag  1                       0.2916         0.11511

 Variance                       0.28328E+00
 SE of Var                      0.36572E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                        -94.9870
 AIC                                                       197.9740 
 AICC (F-corrected-AIC)                                    198.3219 
 Hannan Quinn                                              202.5021 
 BIC                                                       209.1240 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.06
                                                       (P-Value =     0.2170)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.18
                                                       (P-Value =     0.9147)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.63I         *                                                   I     -1.63
           I         *                                                   I
           I         *                            *                      I
           I         *                            *                      I
      -2.59I         *                            *                      I     -2.59
           I         *                         *  *                      I
           I         *                         *  *                      I
           I         *                         *  *                      I
      -3.55I  *      *                         *  **                     I     -3.55
           I  *      *   *            *        *  **                     I
           I  *      *   *     *      *        *  **                     I
           I  *      *   *     *      *        *  **                     I
      -4.51I  *      *   *     *      *        *  **                     I     -4.51
           I  *      *S  *     *      *        *  **                 *   I
           I  *      *S  *     *      *        *  **                 *   I
           I  *      *S  *     *      *   S   **  **      *          *   I
      -5.47I  *      *S  *     *      **  S   **  **      *        ***   I     -5.47
           I  **     *S  *     *      ** *S   **  **      *        ***   I
           I  **    **S  *     *      ** *S   **  **      *    *   ***   I
           I  **    **S  *     *      ** *S   **  **   * **   S*  ****   I
      -6.42I  **    **S  *     *      ** *S   **  **   * **   S*  ****   I     -6.42
           I  **  * **S  *     *  *   ** *S   ** ***   * **   S*  ****   I
           I ***  ****S  **    *  *   ** *S   ******  T* **   S*  *****  I
           I ***  ****S  **    *S *   ** *S   ******  T****   S*  *****  I
      -7.38I *** *****S  **    *S *   ****S   ******  T****   S*  *****  I     -7.38
           I *** *****S  **    *S**  *****S   ******  T****   S*T *****  I
           I *********S  **    *S**  *****S   ******S T*****  S*T******  I
           I *********S  **    *S*** *****S   ******S T*****  S*T******  I
      -8.34I**********S  **   **S*** *****S   ******S*T*****  S*T******  I     -8.34
           I**********S ***   **S*** *****S   ******S*T*****  S*T******  I
           I**********S****   **S*** *****S   ******S*T***** *S*T******  I
           I**********S****   **S*** *****S   ******S*T***** *S*T******  I
      -9.30I**********S****   **S*********S   ******S*T***** *S*T******  I     -9.30
           I**********S****   **S*********S*  ******S*T*******S*T******  I
           I**********S****   **S*********S*  ******S*T*******S*T******  I
           I**********S****   **S*********S*  ******S*T*******S*T******* I
     -10.26I**********S****   **S*********S* *******S*T*******S*T******* I    -10.26
           I**********S****   **S*********S* *******S*T*******S*T******* I
           I**********S****   **S*********S* *******S*T*******S*T******* I
           I**********S****   **S*********S* *******S*T*******S*T******* I
     -11.22I**********S****   **S*********S* *******S*T*******S*T*******SI    -11.22
           I**********S****   **S*********S* *******S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
     -12.18I**********S****   **S*********S*********S*T*******S*T*******SI    -12.18
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
     -13.13I**********S***** ***S*********S*********S*T*******S*T*******SI    -13.13
           I**********S***** ***S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
     -14.09I**********S*********S*********S*********S*T*******S*T*******SI    -14.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.83      0.534
   2017.Feb      35.85      0.613
   2017.Mar      35.86      0.665
   2017.Apr      35.87      0.701
   2017.May      35.87      0.726
   2017.Jun      35.88      0.744
   2017.Jul      35.89      0.758
   2017.Aug      35.89      0.767
   2017.Sep      35.89      0.775
   2017.Oct      35.90      0.780
   2017.Nov      35.90      0.784
   2017.Dec      35.90      0.787
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.79     35.83     36.88
   2017.Feb      34.64     35.85     37.05
   2017.Mar      34.55     35.86     37.16
   2017.Apr      34.49     35.87     37.24
   2017.May      34.45     35.87     37.30
   2017.Jun      34.42     35.88     37.34
   2017.Jul      34.40     35.89     37.37
   2017.Aug      34.39     35.89     37.39
   2017.Sep      34.38     35.89     37.41
   2017.Oct      34.37     35.90     37.43
   2017.Nov      34.36     35.90     37.44
   2017.Dec      34.36     35.90     37.45
   ---------------------------------------
        ces_hours 29460            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      38.      37.      36.
                37.      36.      35.      36.      37.      36.          440.
 
  2008          37.      35.      36.      36.      35.      35.
                37.      37.      36.      36.      36.      36.          431.
 
  2009          37.      37.      37.      36.      37.      36.
                37.      36.      35.      35.      36.      37.          437.
 
  2010          37.      36.      36.      38.      37.      36.
                37.      37.      36.      36.      36.      36.          438.
 
  2011          36.      36.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          423.
 
  2012          35.      35.      35.      34.      36.      35.
                35.      37.      36.      35.      36.      36.          423.
 
  2013          35.      36.      36.      35.      34.      35.
                35.      35.      35.      35.      35.      36.          423.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          424.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      37.      36.      37.      37.      37.          436.
 
  2016          37.      37.      36.      36.      36.      35.
                36.      35.      35.      36.      36.      36.          431.
 
  AVGE          36.      36.      36.      36.      36.      35.
                36.      36.      36.      36.      36.      36.

  Table Total-        4306.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
        ces_hours 29460            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          81.     100.     100.      17.     100.     100.
               100.      34.     100.     100.     100.     100.           32.
 
  2008         100.     100.     100.     100.      96.     100.
               100.     100.     100.     100.     100.       0.           32.
 
  2009         100.     100.      15.      12.     100.     100.
                94.     100.     100.     100.     100.     100.           32.
 
  2010         100.     100.     100.      22.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      87.     100.     100.           29.
 
  2012         100.     100.     100.      14.     100.      60.
               100.       0.      91.     100.     100.     100.           24.
 
  2013         100.     100.     100.     100.       0.     100.
               100.      98.      72.     100.     100.      97.           22.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015         100.     100.     100.     100.     100.     100.
                60.     100.      56.     100.     100.     100.           18.
 
  2016         100.     100.     100.     100.     100.       0.
               100.      83.     100.     100.     100.     100.           18.
 
        ces_hours 29460            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       1.       0.      -0.
                 0.      -1.      -1.       0.       0.       0.           -0.
 
  2008           0.      -1.      -0.       1.      -0.      -1.
                 1.       0.      -0.      -0.      -0.      -1.           -0.
 
  2009           0.      -0.       1.      -1.       0.      -0.
                 1.       0.      -1.      -1.      -0.       0.           -0.
 
  2010           0.      -0.      -1.       1.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011           0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.      -0.      -1.       0.      -1.
                -0.       1.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -1.      -0.
                -0.      -0.       0.       0.      -0.       1.           -0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2015           0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.      -1.       0.       0.       1.           -0.
 
  2016           0.       0.      -0.      -0.      -0.      -1.
                 0.      -1.      -0.       0.       0.       0.           -0.
 
  AVGE           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 29460            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -0.       -0.        1.*       0.       -0.  
                0.       -1.*      -1.        0.        0.        0.  
 
  2008          0.       -1.       -0.        1.       -0.*      -1.  
                1.        0.       -0.       -0.       -0.       -1.* 
 
  2009          0.       -0.        1.*      -1.*       0.       -0.  
                1.*       0.       -1.       -1.       -0.        0.  
 
  2010          0.       -0.       -1.        1.*       0.       -0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2011          0.        0.       -0.       -0.       -0.       -0.  
                0.        0.       -0.        0.*      -0.        0.  
 
  2012          0.       -0.       -0.       -1.*       0.       -1.* 
               -0.        1.*       0.*      -0.        0.        0.  
 
  2013         -0.        0.        0.       -0.       -1.*      -0.  
               -0.       -0.*       0.*       0.       -0.        1.* 
 
  2014         -0.        0.        0.       -0.       -0.       -0.  
                0.       -0.       -0.        0.        0.        0.  
 
  2015          0.       -0.       -0.        0.       -0.       -0.  
               -0.*      -0.       -1.*       0.        0.        1.  
 
  2016          0.        0.       -0.       -0.       -0.       -1.* 
                0.       -1.*      -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29460            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ********       1. ******** ********
           ********      -0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ********      -0.       0. ******** ********
                 1. ******** ******** ******** ******** ********
 
  2010     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ********      -0. ********      -1.
           ********       0.       0. ******** ******** ********
 
  2013     ******** ******** ******** ********      -0. ********
           ********      -0.       0. ******** ********       1.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                -0. ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ********      -0.
           ********      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.271    0.365    0.214    0.240    0.363    0.291
   S          0.034    0.066    0.043    0.078    0.060    0.042
 RATIO        7.944    5.522    5.015    3.072    6.025    7.012



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.296    0.323    0.383    0.296    0.265    0.273
   S          0.086    0.057    0.085    0.062    0.042    0.035
 RATIO        3.435    5.681    4.488    4.760    6.354    7.800



        ces_hours 29460            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.       0.      -1.
                 1.       0.      -1.      -0.       0.       0.           -0.
 
  2008           0.      -0.      -0.       0.       0.      -0.
                 1.       0.      -1.      -0.      -0.       0.            0.
 
  2009           0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2010           0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2012           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2016           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE           0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
        ces_hours 29460            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      38.      37.      37.
                36.      36.      36.      37.      37.      36.          440.
 
  2008          36.      35.      36.      36.      35.      35.
                36.      36.      37.      36.      36.      36.          431.
 
  2009          36.      37.      37.      36.      37.      37.
                37.      36.      36.      36.      36.      36.          436.
 
  2010          37.      36.      36.      37.      37.      37.
                37.      37.      36.      36.      36.      36.          438.
 
  2011          36.      36.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          423.
 
  2012          35.      35.      35.      34.      35.      35.
                35.      37.      36.      35.      36.      35.          423.
 
  2013          35.      36.      36.      35.      34.      35.
                35.      35.      35.      35.      35.      36.          423.
 
  2014          35.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      36.      35.          424.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      37.      36.      37.      37.      37.          436.
 
  2016          37.      37.      36.      36.      36.      35.
                36.      35.      36.      36.      36.      35.          431.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4306.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 29460            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.37
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      36.      36.      36.      36.      36.          440.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2009          36.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          436.
 
  2010          36.      36.      37.      37.      37.      37.
                37.      37.      36.      36.      36.      36.          438.
 
  2011          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2013          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2015          36.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      37.          437.
 
  2016          37.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

