  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22660_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22660_200701_201612.err* program error file
        ces_hours 22660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22660_200701_201612.spc

 Line #
  2008          33.      34.      35.      34.      34.      36.
                35.      35.      35.      34.      35.      33.          411.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      34.      34.      33.      34.      33.          397.
 
  2010          32.      32.      32.      33.      33.      33.
                33.      34.      33.      34.      34.      34.          397.
 
  2011          34.      34.      33.      34.      35.      34.
                34.      33.      33.      34.      33.      34.          405.
 
  2012          35.      34.      33.      34.      34.      35.
                36.      34.      34.      33.      33.      34.          409.
 
  2013          33.      33.      33.      33.      34.      35.
                34.      34.      33.      34.      33.      33.          400.
 
  2014          33.      34.      34.      34.      33.      34.
                33.      34.      33.      34.      33.      34.          402.
 
  2015          33.      35.      35.      34.      34.      35.
                34.      36.      35.      35.      35.      34.          413.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      33.      32.          402.
 
  AVGE          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4041.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 22660            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 1, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.46      Last-1 year:   2.30     Last-2 year:   0.98
  Last three years:    1.58

 Estimation converged in    6 ARMA iterations,   57 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5157         0.00455       772.76

 Trading Day
   Mon                          0.0005         0.00241         0.21
   Tue                         -0.0015         0.00244        -0.63
   Wed                         -0.0042         0.00242        -1.72
   Thu                          0.0009         0.00245         0.38
   Fri                         -0.0064         0.00245        -2.60
   Sat                         -0.0021         0.00253        -0.84
  *Sun (derived)                0.0127         0.00254         5.02
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           69.99         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           10.98         0.00


 ARIMA Model:  (1 0 0)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6539         0.06988

 Seasonal AR                                       
   Lag 12                       0.1939         0.09447

 Variance                       0.20865E-03
 SE of Var                      0.26936E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            337.7090
 Transformation Adjustment                                -421.9764
 Adjusted Log likelihood (L)                               -84.2674
 AIC                                                       188.5349 
 AICC (F-corrected-AIC)                                    190.5532 
 Hannan Quinn                                              199.8550 
 BIC                                                       216.4098 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.04
                                                       (P-Value =     0.9791)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.26
                                                       (P-Value =     0.8797)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.38I                                                           * I    -30.38
           I                                                           *SI
           I                                                           *SI
           I                   *                                       *SI
     -31.45I                   *                                       *SI    -31.45
           I                   *                                       *SI
           I                   *                                       *SI
           I                   *    *                                  *SI
     -32.53I                   *    *                                  *SI    -32.53
           I                   *    *                                  *SI
           I                   *    *                   *              *SI
           I             *     *    *             *     *              *SI
     -33.61I   *         *     *    *             *     *             **SI    -33.61
           I   *         *     *    *             *     *             **SI
           I   *         *     *    *             *     *             **SI
           I   *         *     *    *             *    **             **SI
     -34.68I   *         *     *    *             *    ***            **SI    -34.68
           I   *         *     *    *             *    ***            **SI
           I  **         *     *   **   *         *    ***            **SI
           I  **         *     *   **   *         *    ***            **SI
     -35.76I  **         *     *   **   *         *    ***            **SI    -35.76
           I  **        **     *   **   *         *    ***            **SI
           I  **        **    **   ***  *         *    ***   *S       **SI
           I  **        **    **   ***  *         *    ****  *S       **SI
     -36.83I  **    *   **    **   ***  *         *    ****  *S       **SI    -36.83
           I  **    *   **    **S  ***  *         *    ****  *S      ***SI
           I  **    **  **    **S  ***  *         *    ****  *S    * ***SI
           I  **    **  **    **S  *** **         *    ****  *S    * ***SI
     -37.91I  **    **  **    **S  *** **         *    ****  *S   ******SI    -37.91
           I  ***  ***  ***   **S  *** **         *    ****  *S   ******SI
           I  ***  ***S****   **S  *******        *    *******S   ******SI
           I  ***  ***S****   **S ********       ***   *******S   ******SI
     -38.98I  ***  ***S****   **S ********       ***  T*******S*  ******SI    -38.98
           I  ***  ***S****   **S*********       ***  T*******S*  ******SI
           I  ***  ***S****   **S*********       ***  T*******S*  ******SI
           I **** ****S****   **S*********       ***  T*******S*  ******SI
     -40.06I *********S****   **S*********       ***  T*******S*  ******SI    -40.06
           I *********S****   **S*********       ***  T*******S* *******SI
           I *********S****   **S*********       ***  T*******S* *******SI
           I *********S****   **S*********       ***  T*******S*T*******SI
     -41.14I**********S****  ***S*********       ***  T*******S*T*******SI    -41.14
           I**********S****  ***S*********       ***S*T*******S*T*******SI
           I**********S***** ***S*********       ***S*T*******S*T*******SI
           I**********S***** ***S*********       ***S*T*******S*T*******SI
     -42.21I**********S***** ***S*********    * ****S*T*******S*T*******SI    -42.21
           I**********S***** ***S*********    * ****S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
     -43.29I**********S*********S*********S  *******S*T*******S*T*******SI    -43.29
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S ********S*T*******S*T*******SI
     -44.36I**********S*********S*********S*********S*T*******S*T*******SI    -44.36
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.015
   2017.Feb       3.49      0.017
   2017.Mar       3.50      0.019
   2017.Apr       3.52      0.019
   2017.May       3.51      0.019
   2017.Jun       3.51      0.019
   2017.Jul       3.52      0.020
   2017.Aug       3.51      0.020
   2017.Sep       3.51      0.020
   2017.Oct       3.53      0.020
   2017.Nov       3.51      0.020
   2017.Dec       3.51      0.020
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.29     34.24     35.22
   2017.Feb      32.82     33.92     35.06
   2017.Mar      32.80     33.99     35.22
   2017.Apr      33.62     34.87     36.17
   2017.May      33.14     34.39     35.68
   2017.Jun      33.12     34.37     35.67
   2017.Jul      33.63     34.91     36.23
   2017.Aug      33.19     34.45     35.76
   2017.Sep      33.12     34.38     35.69
   2017.Oct      33.76     35.04     36.37
   2017.Nov      33.17     34.43     35.74
   2017.Dec      33.32     34.58     35.89
   ---------------------------------------
