  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24140_200701_201612.err  program error file
        ces_hours 24140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24140_200701_201612.spc

 Line #
                36.      35.      35.      34.      34.      34.          421.
 
  2008          34.      35.      34.      34.      34.      36.
                35.      35.      37.      36.      35.      34.          418.
 
  2009          34.      34.      33.      35.      37.      37.
                35.      36.      36.      35.      35.      35.          421.
 
  2010          35.      34.      34.      35.      35.      35.
                36.      35.      34.      34.      34.      34.          412.
 
  2011          32.      33.      34.      34.      35.      35.
                35.      35.      36.      37.      37.      37.          419.
 
  2012          38.      38.      37.      38.      37.      37.
                37.      37.      37.      37.      36.      37.          444.
 
  2013          36.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      36.          431.
 
  2014          35.      35.      36.      34.      34.      35.
                36.      36.      36.      35.      36.      36.          423.
 
  2015          34.      35.      36.      35.      35.      35.
                35.      36.      37.      36.      36.      36.          426.
 
  2016          35.      35.      36.      37.      36.      35.
                37.      36.      36.      36.      36.      37.          431.
 
  AVGE          35.      35.      35.      35.      35.      36.
                36.      36.      36.      35.      35.      35.

  Table Total-        4246.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 24140            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.72      Last-1 year:   1.38     Last-2 year:   1.52
  Last three years:    1.54

 Estimation converged in   15 ARMA iterations,   81 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.4336         0.30492       116.20
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 2)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8632         0.07501

 Nonseasonal MA                                    
   Lag  1                       0.1371         0.12236
   Lag  2                       0.1600         0.11254

 Variance                       0.46254E+00
 SE of Var                      0.59714E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -124.4629
 AIC                                                       258.9258 
 AICC (F-corrected-AIC)                                    259.4521 
 Hannan Quinn                                              264.5859 
 BIC                                                       272.8633 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.87
                                                       (P-Value =     0.1442)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.13
                                                       (P-Value =     0.5687)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.08I   *                                                         I      2.08
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
       1.12I   *                             **                          I      1.12
           I   *                             **                          I
           I   *                             **                          I
           I   *                             **                          I
       0.16I   *                             **                          I      0.16
           I   *       *                     **                          I
           I   *       *                     **      *                   I
           I   *       *                     **      *                   I
      -0.79I   *       *                     **   * S*                   I     -0.79
           I   *       *                     **   **S*                   I
           I   *       *                     **   **S*                   I
           I   *       **                    **   **S*                  SI
      -1.75I   *       **                    **   **S*                  SI     -1.75
           I   *       **                    **   **S*                  SI
           I   *       **                 S  **   **S*                 *SI
           I   *       **                 S  **   **S*                 *SI
      -2.71I  **       **                 S ***  ***S*T                *SI     -2.71
           I  **    ** **       S         S ***  ***S*T                *SI
           I  **    **S**       S         S***** ***S*T                *SI
           I  **    **S**       S         S***** ***S*T                *SI
      -3.66I  **    **S**   *   S     *   S***** ***S*T          **    *SI     -3.66
           I  ***   **S**   *   S     *   S***** ***S*T        *T**    *SI
           I  ***   **S**   *   S     *  *S*********S*T        *T**    *SI
           I  ***   **S**   **  S     *  *S*********S*T       S*T**   **SI
      -4.62I  ***   **S**   **  S*    *  *S*********S*T       S*T**   **SI     -4.62
           I  ***   **S**   **  S*    *  *S*********S*T       S*T**   **SI
           I  ***   **S**   **  S*   **  *S*********S*T   *   S*T**   **SI
           I  ***   **S**   **  S*   **  *S*********S*T   *   S*T***  **SI
      -5.58I  ***   **S**   **  S*   **  *S*********S*T   *   S*T***  **SI     -5.58
           I  ***  ***S**   **  S*   **  *S*********S*T* **  *S*T***  **SI
           I  ***  ***S**   **  S*   **  *S*********S*T* *** *S*T*** ***SI
           I ****  ***S**   **  S*   *** *S*********S*T* *** *S*T*******SI
      -6.53I ****  ***S**   ** *S*   *****S*********S*T* *****S*T*******SI     -6.53
           I ****  ***S***  ** *S*   *****S*********S*T*******S*T*******SI
           I ****  ***S***  ****S*   *****S*********S*T*******S*T*******SI
           I ****  ***S***  ****S*   *****S*********S*T*******S*T*******SI
      -7.49I****** ***S*** *****S*   *****S*********S*T*******S*T*******SI     -7.49
           I****** ***S*** *****S*   *****S*********S*T*******S*T*******SI
           I**********S*** *****S*   *****S*********S*T*******S*T*******SI
           I**********S*** *****S*   *****S*********S*T*******S*T*******SI
      -8.45I**********S*** *****S*   *****S*********S*T*******S*T*******SI     -8.45
           I**********S*********S*   *****S*********S*T*******S*T*******SI
           I**********S*********S*   *****S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
      -9.40I**********S*********S** ******S*********S*T*******S*T*******SI     -9.40
           I**********S*********S** ******S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
     -10.36I**********S*********S*********S*********S*T*******S*T*******SI    -10.36
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.20      0.683
   2017.Feb      36.05      0.847
   2017.Mar      35.96      0.908
   2017.Apr      35.89      0.952
   2017.May      35.83      0.984
   2017.Jun      35.77      1.008
   2017.Jul      35.73      1.027
   2017.Aug      35.69      1.041
   2017.Sep      35.65      1.051
   2017.Oct      35.62      1.060
   2017.Nov      35.60      1.066
   2017.Dec      35.57      1.071
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.87     36.20     37.54
   2017.Feb      34.39     36.05     37.71
   2017.Mar      34.18     35.96     37.74
   2017.Apr      34.03     35.89     37.76
   2017.May      33.90     35.83     37.76
   2017.Jun      33.80     35.77     37.75
   2017.Jul      33.72     35.73     37.74
   2017.Aug      33.65     35.69     37.73
   2017.Sep      33.59     35.65     37.71
   2017.Oct      33.55     35.62     37.70
   2017.Nov      33.51     35.60     37.69
   2017.Dec      33.48     35.57     37.67
   ---------------------------------------
        ces_hours 24140            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      36.      36.      36.
                36.      35.      35.      34.      34.      34.          421.
 
  2008          34.      35.      34.      34.      34.      36.
                35.      35.      37.      36.      35.      34.          418.
 
  2009          34.      34.      33.      35.      37.      37.
                35.      36.      36.      35.      35.      35.          421.
 
  2010          35.      34.      34.      35.      35.      35.
                36.      35.      34.      34.      34.      34.          412.
 
  2011          32.      33.      34.      34.      35.      35.
                35.      35.      36.      37.      37.      37.          419.
 
  2012          38.      38.      37.      38.      37.      37.
                37.      37.      37.      37.      36.      37.          444.
 
  2013          36.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      36.          431.
 
  2014          35.      35.      36.      34.      34.      35.
                36.      36.      36.      35.      36.      36.          423.
 
  2015          34.      35.      36.      35.      35.      35.
                35.      36.      37.      36.      36.      36.          426.
 
  2016          35.      35.      36.      37.      36.      35.
                37.      36.      36.      36.      36.      37.          431.
 
  AVGE          35.      35.      35.      35.      35.      36.
                36.      36.      36.      35.      35.      35.

  Table Total-        4246.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
        ces_hours 24140            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           36.
 
  2009         100.     100.      36.     100.       0.       0.
                 0.     100.     100.     100.     100.     100.           36.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           38.
 
  2011          37.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           29.
 
  2014         100.     100.     100.      26.      36.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      80.     100.     100.     100.           29.
 
  2016         100.      11.     100.      55.     100.      11.
                 0.     100.      61.     100.     100.     100.           29.
 
        ces_hours 24140            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.       0.      -0.       0.
                 1.       1.       1.      -0.      -1.      -1.           -0.
 
  2008          -0.      -0.      -1.      -0.      -1.       1.
                 0.       0.       2.       1.       0.      -1.            0.
 
  2009          -1.      -0.      -1.      -0.       2.       2.
                -0.       1.       1.      -1.      -0.      -0.            0.
 
  2010          -0.      -1.      -1.      -0.      -0.       0.
                 1.       1.      -1.       0.      -0.      -0.           -0.
 
  2011          -1.      -1.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                -0.       0.       1.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.      -0.
                -1.      -0.       1.       0.       0.       0.           -0.
 
  2014          -1.      -0.       0.      -1.      -1.      -0.
                 0.       0.       1.      -0.       0.       0.           -0.
 
  2015          -1.      -1.       0.      -0.       0.      -0.
                -0.      -0.       1.       0.      -0.       1.            0.
 
  2016          -1.      -1.       0.       0.       0.      -1.
                 1.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 24140            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -1.        0.       -0.        0.  
                1.        1.        1.       -0.       -1.       -1.  
 
  2008         -0.       -0.       -1.       -0.       -1.        1.  
                0.        0.        2.        1.*       0.       -1.  
 
  2009         -1.       -0.       -1.*      -0.        2.*       2.* 
               -0.*       1.        1.       -1.       -0.       -0.  
 
  2010         -0.       -1.       -1.       -0.       -0.        0.  
                1.        1.       -1.*       0.       -0.       -0.  
 
  2011         -1.*      -1.       -0.        0.        0.        0.  
                0.       -0.        0.        0.        0.       -0.  
 
  2012          0.*       0.       -0.        0.       -0.       -0.  
               -0.        0.        1.        0.       -0.        0.  
 
  2013         -0.       -0.       -0.        0.       -0.       -0.  
               -1.*      -0.        1.        0.        0.        0.  
 
  2014         -1.       -0.        0.       -1.*      -1.*      -0.  
                0.        0.        1.       -0.        0.        0.  
 
  2015         -1.       -1.        0.       -0.        0.       -0.  
               -0.       -0.        1.*       0.       -0.        1.  
 
  2016         -1.       -1.*       0.        0.*       0.       -1.* 
                1.*       0.       -0.*      -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24140            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2009     ******** ********      -1. ********       0.       1.
                 1. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ********      -0.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2016     ********      -0. ********       0. ********      -0.
                -0. ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.272    0.398    0.310    0.314    0.314    0.219
   S          0.039    0.061    0.131    0.056    0.034    0.106
 RATIO        7.027    6.538    2.358    5.619    9.265    2.061



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.266    0.433    0.382    0.414    0.235    0.205
   S          0.089    0.069    0.085    0.059    0.049    0.110
 RATIO        2.994    6.314    4.500    6.961    4.805    1.860



        ces_hours 24140            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.      -0.      -0.       1.
                 1.       1.       1.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -1.      -0.      -0.       1.
                 1.       0.       1.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -1.      -0.      -0.       1.
                 1.       0.       1.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -1.       0.      -0.       0.
                 0.       0.       1.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       1.       0.      -0.       0.            0.
 
  2012          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       1.       0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.      -0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2014          -1.      -0.       0.       0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2015          -1.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2016          -1.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 24140            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      35.
                35.      35.      34.      34.      34.      34.          420.
 
  2008          34.      35.      35.      34.      34.      35.
                34.      34.      35.      36.      35.      35.          418.
 
  2009          35.      35.      34.      35.      37.      37.
                34.      36.      35.      35.      35.      35.          421.
 
  2010          35.      34.      34.      34.      35.      34.
                35.      35.      33.      34.      34.      34.          412.
 
  2011          33.      33.      34.      34.      35.      35.
                35.      35.      35.      36.      37.      37.          419.
 
  2012          38.      38.      37.      37.      37.      37.
                36.      36.      37.      36.      36.      37.          444.
 
  2013          37.      37.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      35.          431.
 
  2014          35.      35.      35.      34.      35.      35.
                36.      36.      36.      35.      35.      35.          423.
 
  2015          35.      35.      36.      35.      36.      35.
                35.      35.      36.      36.      35.      36.          426.
 
  2016          36.      35.      36.      37.      36.      35.
                37.      36.      35.      36.      36.      36.          431.
 
  AVGE          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4246.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 24140            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.05
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      35.
                35.      35.      34.      34.      34.      34.          421.
 
  2008          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2010          35.      35.      34.      34.      35.      35.
                35.      35.      34.      34.      34.      34.          413.
 
  2011          34.      34.      34.      34.      34.      35.
                35.      35.      36.      36.      37.      37.          420.
 
  2012          37.      38.      38.      37.      37.      37.
                37.      36.      36.      37.      37.      37.          443.
 
  2013          37.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2014          35.      35.      35.      35.      35.      35.
                36.      36.      36.      35.      35.      35.          424.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          426.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  AVGE          35.      35.      35.      35.      35.      35.
