  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16940_200701_201612.err  program error file
        ces_hours 16940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16940_200701_201612.spc

 Line #
 
  2008          35.      34.      35.      34.      34.      36.
                35.      35.      35.      35.      36.      35.          420.
 
  2009          35.      36.      35.      35.      36.      35.
                35.      36.      35.      34.      36.      35.          424.
 
  2010          35.      36.      35.      35.      35.      36.
                36.      37.      36.      36.      35.      34.          425.
 
  2011          35.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2012          34.      33.      33.      34.      34.      35.
                35.      34.      36.      34.      35.      35.          412.
 
  2013          33.      33.      33.      33.      33.      35.
                34.      35.      35.      34.      34.      34.          406.
 
  2014          33.      34.      33.      34.      33.      34.
                34.      34.      34.      34.      33.      33.          402.
 
  2015          33.      34.      34.      34.      33.      35.
                34.      34.      33.      33.      32.      32.          402.
 
  2016          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.

  Table Total-        4107.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 16940            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.83      Last-1 year:   2.22     Last-2 year:   3.48
  Last three years:    2.18

 Estimation converged in   46 ARMA iterations,  233 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.7530         0.28289        -2.66

 Trading Day
   Mon                         -0.0557         0.08977        -0.62
   Tue                         -0.0537         0.08996        -0.60
   Wed                         -0.0927         0.08889        -1.04
   Thu                          0.0892         0.08929         1.00
   Fri                         -0.2504         0.08936        -2.80
   Sat                          0.0125         0.09113         0.14
  *Sun (derived)                0.3507         0.09258         3.79
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           41.57         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           53.42         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            6.47         0.00


 ARIMA Model:  (1 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.5864         0.10286

 Nonseasonal MA                                    
   Lag  1                       0.8575         0.05939

 Seasonal MA                                       
   Lag 12                       0.9986         0.07187

 Variance                       0.24081E+00
 SE of Var                      0.32923E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -89.6682
 AIC                                                       201.3365 
 AICC (F-corrected-AIC)                                    204.1154 
 Hannan Quinn                                              213.2553 
 BIC                                                       230.7376 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.17I                                                      *      I      0.17
           I                                                      *      I
           I                                                      *      I
           I                                                      *      I
      -1.05I                                                      *      I     -1.05
           I                                                      *      I
           I                                                      *      I
           I                                                      *      I
      -2.27I                                                      *     SI     -2.27
           I                                                      *     SI
           I                                                      *     SI
           I                                           *          *     SI
      -3.48I                                           *          *     SI     -3.48
           I                                           *          *     SI
           I       *                                   **         *     SI
           I       *                                   **         *     SI
      -4.70I       *   *                               **         *     SI     -4.70
           I       *   *                               **         *    *SI
           I       *  S*               *               **         **   *SI
           I       ** S*               *               **         **   *SI
      -5.91I       ** S*               *               **         **   *SI     -5.91
           I       ** S*               *               **         **   *SI
           I       ** S*               *               **         **   *SI
           I       ***S*               *              T**         **   *SI
      -7.13I       ***S*               *              T**         **   *SI     -7.13
           I       ***S**      *      **         *    T**         **   *SI
           I      ****S**   *  *      **        **    T*** *      **   *SI
           I      ****S**  ** **      **        **    T*** *     ***  **SI
      -8.35I      ****S**  *****      **      *****   T*** **    ***  **SI     -8.35
           I      ****S**  *****S     **      *****  *T*** **    **** **SI
           I      ****S**  *****S  *  **     *******S*T******    **** **SI
           I      ****S*********S **  **     *******S*T******    *******SI
      -9.56I      ****S*********S***  **     *******S*T******    *******SI     -9.56
           I      ****S*********S*******     *******S*T******    *******SI
           I      ****S*********S*******     *******S*T******    *******SI
           I   * *****S*********S*******     *******S*T******    *******SI
     -10.78I   * *****S*********S*******     *******S*T******    *******SI    -10.78
           I   *******S*********S********    *******S*T******    *******SI
           I   *******S*********S********    *******S*T******    *******SI
           I   *******S*********S********    *******S*T*******   *******SI
     -11.99I  ********S*********S********    *******S*T*******   *******SI    -11.99
           I  ********S*********S********   ********S*T*******  T*******SI
           I  ********S*********S********   ********S*T*******  T*******SI
           I  ********S*********S********   ********S*T*******  T*******SI
     -13.21I  ********S*********S********   ********S*T*******  T*******SI    -13.21
           I  ********S*********S********   ********S*T*******  T*******SI
           I  ********S*********S********   ********S*T*******S*T*******SI
           I *********S*********S********   ********S*T*******S*T*******SI
     -14.43I *********S*********S********   ********S*T*******S*T*******SI    -14.43
           I *********S*********S*********  ********S*T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
     -15.64I**********S*********S*********S*********S*T*******S*T*******SI    -15.64
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.09      0.504
   2017.Feb      33.35      0.615
   2017.Mar      32.36      0.677
   2017.Apr      33.23      0.716
   2017.May      32.70      0.746
   2017.Jun      33.40      0.768
   2017.Jul      33.72      0.790
   2017.Aug      33.53      0.809
   2017.Sep      33.12      0.827
   2017.Oct      33.17      0.847
   2017.Nov      32.83      0.863
   2017.Dec      33.02      0.879
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.11     33.09     34.08
   2017.Feb      32.15     33.35     34.56
   2017.Mar      31.04     32.36     33.69
   2017.Apr      31.83     33.23     34.64
   2017.May      31.23     32.70     34.16
   2017.Jun      31.90     33.40     34.91
   2017.Jul      32.17     33.72     35.27
   2017.Aug      31.95     33.53     35.12
   2017.Sep      31.50     33.12     34.74
   2017.Oct      31.51     33.17     34.83
   2017.Nov      31.14     32.83     34.52
   2017.Dec      31.30     33.02     34.74
   ---------------------------------------
        ces_hours 16940            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -1.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -1.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 16940            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      34.      35.
                34.      35.      33.      33.      33.      35.          406.
 
  2008          35.      35.      35.      34.      34.      35.
                35.      35.      35.      36.      36.      35.          421.
 
  2009          35.      36.      35.      35.      36.      35.
                36.      36.      35.      35.      35.      35.          423.
 
  2010          35.      35.      35.      36.      35.      36.
                36.      36.      36.      35.      35.      34.          425.
 
  2011          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          414.
 
  2012          33.      34.      33.      34.      34.      35.
                35.      35.      35.      34.      35.      34.          412.
 
  2013          33.      33.      33.      33.      34.      34.
                34.      35.      35.      34.      34.      34.          406.
 
  2014          33.      34.      33.      34.      33.      34.
                34.      34.      34.      34.      33.      33.          402.
 
  2015          34.      34.      34.      34.      33.      35.
                34.      34.      34.      33.      32.      32.          402.
 
  2016          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          396.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      34.

  Table Total-        4108.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      34.
                33.      34.      33.      33.      33.      33.          397.
 
        ces_hours 16940            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.      18.       0.       0.           24.
 
  2008          36.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           24.
 
  2009         100.       0.     100.      88.       0.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      97.     100.     100.      85.       2.           23.
 
  2013         100.      92.     100.       0.     100.     100.
               100.      17.     100.     100.     100.     100.           23.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      88.     100.           25.
 
  2015          64.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2016         100.     100.     100.      82.     100.     100.
               100.     100.     100.     100.     100.      37.           22.
 
        ces_hours 16940            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.      -0.      -0.       0.
                 0.       1.      -1.      -1.      -1.       1.           -0.
 
  2008           1.       0.      -0.      -0.      -1.       0.
                 0.      -0.       0.       0.       0.      -0.           -0.
 
  2009          -0.       1.      -0.      -1.       1.       0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2010          -1.      -0.      -0.      -0.      -1.       1.
                 0.       1.       1.       0.       0.      -1.            0.
 
  2011          -0.      -0.      -1.      -0.      -0.       0.
                 0.       1.       1.       0.       0.      -0.            0.
 
  2012          -1.      -0.      -1.      -0.      -0.       1.
                 0.       0.       1.       0.       0.       0.            0.
 
  2013          -1.      -1.      -1.      -1.      -0.       1.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2014          -1.      -0.      -1.       0.       0.       0.
                 0.       1.       1.       1.      -1.      -1.           -0.
 
  2015          -0.       0.      -0.      -0.      -1.       1.
                 1.       1.       0.      -0.      -1.      -1.           -0.
 
  2016          -1.       0.      -0.       0.       0.       0.
                 0.       1.       0.      -0.      -1.       0.            0.
 
  AVGE          -0.      -0.      -1.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 16940            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -1.       -0.       -0.        0.  
                0.        1.       -1.*      -1.*      -1.*       1.* 
 
  2008          1.*       0.       -0.       -0.       -1.        0.  
                0.       -0.*       0.        0.        0.       -0.  
 
  2009         -0.        1.*      -0.       -1.*       1.*       0.  
                1.        1.        0.       -0.        0.       -0.  
 
  2010         -1.       -0.       -0.       -0.       -1.        1.  
                0.        1.        1.        0.        0.       -1.  
 
  2011         -0.       -0.       -1.       -0.       -0.        0.  
                0.        1.        1.        0.        0.       -0.  
 
  2012         -1.       -0.       -1.       -0.       -0.        1.  
                0.        0.*       1.        0.        0.*       0.* 
 
  2013         -1.       -1.*      -1.       -1.*      -0.        1.  
                0.        1.*       0.        0.        0.       -0.  
 
  2014         -1.       -0.       -1.        0.        0.        0.  
                0.        1.        1.        1.*      -1.*      -1.  
 
  2015         -0.*       0.       -0.       -0.       -1.*       1.  
                1.        1.        0.       -0.       -1.       -1.  
 
  2016         -1.        0.       -0.        0.*       0.        0.  
                0.        1.        0.       -0.       -1.        0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16940            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0.      -1.       0.      -0.
 
  2008           0. ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2009     ********       0. ********      -1.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ********       0.      -0.
 
  2013     ********      -1. ********      -0. ******** ********
           ********       1. ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0.      -1. ********
 
  2015          -0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.342    0.250    0.219    0.332    0.235    0.259
   S          0.104    0.055    0.057    0.048    0.062    0.042
 RATIO        3.299    4.573    3.863    6.961    3.809    6.151



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.211    0.175    0.162    0.221    0.199    0.235
   S          0.037    0.026    0.063    0.060    0.104    0.036
 RATIO        5.747    6.759    2.567    3.664    1.911    6.546



        ces_hours 16940            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2008          -0.       0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       1.       0.       0.      -0.            0.
 
  2011          -1.      -0.      -1.      -0.      -0.       0.
                 0.       1.       1.       0.       0.      -0.            0.
 
  2012          -1.      -0.      -1.      -0.      -0.       1.
                 0.       1.       1.       0.       0.      -0.           -0.
 
  2013          -1.      -0.      -1.      -0.      -0.       1.
                 0.       1.       1.      -0.      -0.      -0.           -0.
 
  2014          -1.      -0.      -1.      -0.      -0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -0.      -1.       0.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2016          -1.       0.      -0.       0.       0.       1.
                 0.       1.       0.      -0.      -1.      -0.           -0.
 
  AVGE          -0.      -0.      -1.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.       0.      -0.       0.       0.       1.
                 0.       1.       0.      -0.      -1.      -0.           -0.
 
        ces_hours 16940            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
